Blattner,WT_5uM PN_Ave
b0001,8.61320939
b0002,9.876858526
b0011,3.437892988
b0104,6.72988691
b0987,5.092696421
b4576,6.441944874
b0989,3.218742108
b0990,7.701210421
b0991,5.679933889
b4517,7.342640431
b0992,3.34616426
b0993,3.143295431
b0994,4.678248079
b0106,2.998050329
b0995,3.799299615
b0996,1.939266502
b0997,2.710277526
b0998,3.683125955
b0999,2.716178722
b1000,7.394429745
b1001,2.540409371
b1002,8.841562013
b1003,9.402074043
b1004,9.148970478
b0107,3.153530209
b4518,5.867671922
b1006,3.762888407
b1007,2.711629674
b1008,2.449612469
b1009,2.248458433
b1010,2.701917528
b1011,0.420464321
b1012,2.073015402
b1013,4.866618648
b1014,4.675782421
b0108,2.359715903
b1015,6.485577532
b4490,6.228059534
b1018,6.076589278
b1019,5.600226312
b1020,4.573919332
b1021,3.961025684
b1022,3.119363512
b1023,2.71365646
b1024,3.251383333
b1025,3.961271412
b0109,6.394260577
b1026,3.023711666
b0298,2.314765015
b1028,1.896335163
b1029,2.467836359
b1032,2.651447134
b1033,6.508948266
b1034,6.641978548
b1035,6.481727477
b1036,7.402645425
b1037,5.223100982
b0110,6.798831571
b1038,4.017925342
b1039,4.581254356
b1040,5.489661437
b1041,2.845215658
b1042,4.29168266
b1043,2.45010729
b1044,3.224190794
b1045,7.018306092
b1046,4.835805971
b1047,3.848961702
b0111,6.774568543
b1048,7.314557472
b1049,6.779377789
b1050,7.035439554
b1051,7.843450342
b1053,3.648266229
b1054,5.661949748
b1055,4.517323781
b1056,5.614750156
b1057,3.632278653
b1058,2.182494263
b0112,8.020635576
b1059,5.968829906
b1060,10.08936002
b1061,6.867301709
b1062,5.313968323
b1063,6.619980007
b1064,7.985114755
b1065,5.755165139
b1066,8.117093535
b1067,7.350354413
b1068,6.495941583
b0113,6.768576569
b1069,4.770111425
b1070,4.586679115
b1071,5.168376182
b1072,3.085388317
b1073,3.514037321
b1074,3.384505869
b1075,3.493849899
b1076,3.643429518
b1077,3.669897397
b1078,3.617767144
b0114,9.752591912
b1079,2.853505094
b1080,2.714818914
b1081,2.698176
b1082,3.004091586
b1083,4.019472461
b1084,7.743894033
b1085,7.310436637
b1086,5.370191465
b1087,6.761663854
b4418,9.419209131
b0013,2.966401869
b0115,9.226230691
b1088,11.5574717
b1089,12.68687856
b1090,7.960412665
b1091,8.108963083
b1092,8.612096719
b1093,10.7672971
b1094,13.49324048
b1095,8.639910405
b1096,5.499977437
b1097,4.929404603
b0116,9.34741676
b1098,5.6811469
b1099,5.05053424
b1100,6.457354601
b1101,10.46943317
b1102,6.793710806
b1103,8.382272182
b1104,7.181137511
b1105,7.271921482
b1106,5.507075636
b1107,7.165739372
b0117,2.916422014
b1108,8.752019685
b1109,9.050652546
b1110,7.751465851
b1111,5.280426179
b1112,5.096908015
b1113,3.429417423
b1114,6.285102095
b1115,2.993306435
b1116,5.847924297
b1117,2.225490149
b0118,8.175462972
b1118,6.87732843
b1119,7.370078167
b1120,7.085942175
b1121,2.602430793
b1122,2.93101237
b1123,7.844772963
b1124,5.89735217
b1125,5.663030835
b1126,6.145639293
b1127,7.699445095
b0119,9.608606943
b1128,7.738417235
b1129,0.160579841
b1130,8.244806609
b1131,6.480069259
b1132,6.401450664
b1133,7.016298489
b1134,5.173321773
b1135,4.171051131
b1136,10.4992932
b1137,3.569709524
b0120,7.314012292
b1138,2.632085025
b1139,3.568429469
b1140,3.058884875
b1141,3.139506858
b1143,8.16084706
b1144,4.934952494
b1145,5.386296792
b1146,2.232860001
b1147,2.569535589
b1148,2.047002676
b0121,7.355848334
b4692,2.143287653
b1149,2.070094037
b1150,0.604717004
b1151,2.243287873
b1152,1.983413633
b1153,2.094912544
b1154,2.419169359
b1155,2.58836621
b1156,2.334682136
b1157,2.386102051
b0122,7.006949827
b1158,2.298424348
b1159,3.999464628
b4519,2.221592626
b1160,2.782579925
b1161,2.420549809
b1162,6.900207457
b1163,4.963642331
b1164,2.094967646
b1165,2.261911409
b1166,2.055035832
b0123,6.15406058
b1167,1.546707197
b1168,2.280359134
b4520,2.928482984
b4491,3.288362989
b1171,5.740889432
b1172,5.21309827
b4593,3.934939249
b4594,2.582831364
b4521,3.484492626
b1174,9.163556472
b0124,5.269728321
b1175,9.302190589
b1176,8.160845251
b1177,6.896502661
b1178,9.620582029
b1179,7.284478199
b1180,7.076682761
b1181,5.823685615
b1182,3.334096053
b1183,0.304484847
b1184,3.117885664
b0014,9.273864003
b0125,7.759578228
b1185,7.056084181
b1186,6.055537765
b1187,8.09025274
b1188,6.999826271
b1189,8.311220707
b1190,6.413762399
b1191,5.493293812
b1192,5.81216134
b1193,5.730041981
b1194,2.396462448
b0126,8.543613921
b1195,7.32505164
b1196,2.975971723
b1197,4.256047919
b1198,9.168251928
b1199,9.374879016
b1200,9.228826075
b1201,3.584968049
b1202,4.60141165
b1203,5.801170403
b1204,4.959788201
b0127,6.939880864
b1205,13.22875839
b1206,5.960005879
b1207,7.785875204
b1208,7.808430758
b1209,6.145768197
b1210,6.094569653
b1211,6.066709901
b1212,5.189910782
b1213,5.515923646
b1214,6.886301357
b0128,7.245408004
b1215,8.038151944
b4419,5.835898405
b4420,5.532813233
b4421,3.71608266
b4422,3.938906209
b4423,5.403985728
b4424,5.321744029
b1216,4.646161819
b1217,6.345198147
b1218,6.418821398
b0129,8.631022121
b1219,9.6682654
b1220,4.667911728
b1221,6.982925734
b1222,4.509974817
b1223,3.919954803
b1224,3.991563114
b1225,4.458686397
b1226,0.476582676
b1227,5.245505359
b4425,2.354871875
b0130,4.251509288
b1229,3.548935974
b1230,4.354091321
b1231,4.977713723
b1232,6.993776058
b1233,7.750296697
b1234,6.770423977
b1235,6.0404063
b1236,8.333651193
b1237,12.92611454
b1238,4.325732705
b0131,9.607951058
b4573,3.708914192
b1241,11.60957018
b1242,4.76594626
b1243,12.05372138
b1244,8.758329923
b1245,9.773381804
b1246,10.03286869
b1247,10.72974381
b1248,7.8661042
b1249,6.94758986
b0132,5.157317877
b4595,6.99573362
b1250,4.9315831
b1251,10.27721573
b1252,8.30425993
b1253,5.498907438
b1254,6.617584895
b1255,6.635860565
b1256,8.720367754
b1257,3.747567348
b1258,2.619612425
b0133,8.342836659
b1259,7.569963528
b1260,2.915102521
b1261,7.125511562
b1262,5.930131085
b1263,4.861573443
b1264,4.425958425
b1265,7.615788819
b1266,6.448648211
b1267,6.726311368
b1268,4.173106341
b0134,8.038718614
b1269,7.350325585
b1270,5.976768847
b1271,6.220732522
b1272,9.100277434
b1273,8.397317876
b1274,7.484736336
b1275,7.007789072
b4522,7.153244893
b4523,6.839317565
b1276,5.768786406
b0015,6.503179175
b0135,2.78121521
b1277,7.707072228
b1278,5.485816131
b1279,7.937375361
b1280,5.808839783
b1281,5.782334803
b1282,5.416725287
b1283,8.478565925
b1284,6.314542888
b4596,7.39961518
b1285,3.64618393
b0136,2.142972225
b4672,2.926008616
b1286,6.927123425
b1287,4.882866743
b1288,8.619954747
b1289,5.726698436
b1290,5.200975817
b1291,6.017923173
b1292,4.775286641
b1293,5.130575431
b1294,5.209216006
b0137,2.478198882
b1295,6.184473135
b1296,3.358861706
b1297,3.335127507
b1298,3.916044741
b1299,4.501157135
b1300,3.162792212
b1301,2.957687885
b1302,3.082555925
b1303,4.426034112
b1304,6.987924292
b0138,2.171950161
b1305,0.295607403
b1306,5.736057011
b1307,5.192905051
b1308,9.615018194
b1309,2.192423079
b1310,1.682511567
b1311,2.116998042
b1312,1.867577246
b1313,2.63124874
b1314,2.294571026
b0139,2.434611412
b1315,2.660695631
b1316,2.505936196
b1317,2.096584298
b1318,1.964185001
b1319,1.814781029
b1320,2.89413486
b1321,5.116556824
b1322,5.12603379
b1323,6.720928552
b1324,10.24826947
b0140,2.078413754
b1325,6.598386471
b1326,7.098547424
b4525,4.977458093
b4673,0.999676445
b1327,3.654718269
b1328,3.855190904
b1329,5.787976522
b1330,3.486273833
b0259,7.047721346
b1332,9.11790181
b0141,1.711947762
b1333,10.30112914
b1334,9.318925928
b1335,5.590283623
b1336,2.629592134
b1337,2.890256194
b1338,2.195491453
b1339,4.115223568
b4426,2.13046558
b1340,5.049264007
b1341,5.216062417
b0142,4.42083617
b1342,5.513407468
b4699,5.093360581
b1343,5.001473842
b1344,6.349345537
b1345,3.79319981
b1346,2.546269534
b1347,2.688529452
b1348,2.25727884
b1349,3.222655201
b1350,2.614383347
b0143,6.529220727
b1351,2.180638116
b4526,0.225770648
b1352,2.077245837
b1353,2.14807223
b4527,2.13779479
b1355,2.354759584
b1356,6.462029333
b1357,3.349542822
b1358,2.731127495
b1359,2.960005773
b0144,3.916630004
b1360,2.907396883
b1361,3.420642712
b1362,2.583859838
b4528,3.646362606
b1363,4.179776691
b1365,2.403249466
b1366,3.010918473
b1368,2.62407857
b4570,2.675953604
b0259,4.151776417
b2394,5.499409128
b0145,10.3719798
b1372,2.61252022
b1373,3.215775426
b1374,3.783252029
b1375,3.886750999
b4638,5.303968153
b1376,8.918669026
b1377,2.475678264
b4427,1.456273409
b1378,5.026362531
b4529,8.525762736
b0146,8.973755687
b1379,7.276866788
b1380,6.694980273
b1381,3.925622928
b1382,5.392871049
b1383,5.241431839
b1384,3.715196148
b1385,4.4551524
b1386,2.656266866
b1387,2.22729705
b1388,2.108500271
b0147,4.537604647
b1389,2.568493366
b1390,2.05415034
b1391,2.651533505
b1392,2.074040495
b1393,1.560740126
b1394,2.266939952
b1395,2.684022558
b1396,0.529901936
b1397,4.345800348
b1398,3.198539137
b0148,4.939768338
b1399,5.043547476
b1400,6.083145114
b4674,2.161012914
b4492,4.320874746
b0361,5.003008453
b4272,6.137495348
b0256,4.026968118
b1406,7.786951737
b1407,2.249016689
b1408,0.175228059
b0149,6.086470012
b1409,1.852100543
b1410,2.584218333
b1411,3.477268895
b1412,5.162000827
b1413,5.663105982
b1414,6.190389063
b1415,7.593877744
b4493,9.011117761
b1418,7.67728484
b4597,6.102914507
b0150,8.251283608
b1419,8.286171013
b4428,8.450701728
b1420,5.993414802
b4429,7.017673622
b1421,2.899058321
b1422,5.628232816
b1423,5.307072075
b1424,5.537444593
b1426,11.03639942
b1427,6.341126565
b0151,7.131587816
b1428,4.905892643
b1429,5.087838718
b1430,7.012581628
b1431,7.089715364
b4578,4.987276728
b1432,5.105895495
b1433,3.17192497
b1434,4.030233115
b1435,4.544709866
b1436,4.433615969
b0152,5.916254109
b4532,4.770181733
b1438,4.3589275
b1439,4.127571854
b1440,6.31002711
b1441,3.761019841
b1442,3.138286046
b1443,3.398663607
b1444,4.789184889
b4598,5.022689477
b1445,4.698361684
b0153,6.531251425
b1446,9.76467758
b1447,6.716394607
b1448,7.449513677
b1449,6.542345046
b1450,3.381326547
b1451,3.609376325
b1452,9.16191599
b1453,3.012706163
b1454,4.13263292
b1455,2.13008639
b0154,7.181462338
b1456,2.744053659
b1457,3.41702938
b1459,2.35821935
b1460,1.862208357
b1461,6.313409121
b1462,6.690166204
b1463,3.49925486
b1464,5.964162721
b1465,3.383435533
b1466,0.504101247
b0018,6.145766177
b0155,5.965670529
b1467,2.813280597
b1468,2.839212886
b1469,2.386502592
b1471,1.617978259
b1472,1.386772963
b1473,3.969699452
b1474,2.734250527
b1475,2.868352354
b1476,3.635809534
b1477,7.30364808
b0156,8.171635897
b1478,7.319881017
b1479,7.127985824
b1480,11.53380197
b1481,4.895914012
b1482,10.05016798
b1483,4.331636484
b1484,2.658717884
b1485,3.432911758
b1486,2.217151635
b1487,2.425136199
b0157,3.88507262
b1488,2.517658714
b1489,3.869829822
b1490,5.01380906
b1491,4.055563374
b1492,7.161167864
b1493,7.318044586
b1494,4.347895669
b1495,4.316582907
b1496,3.606056815
b1497,2.132398463
b0158,4.082247686
b1498,4.33133812
b1499,1.639153544
b1500,1.292690214
b1501,3.047668567
b1502,1.93626546
b1503,1.945836955
b1504,1.741763504
b1505,1.804581555
b1506,1.971623731
b1507,3.336256425
b0159,8.826343567
b1508,4.33208903
b4696,3.901210727
b1511,4.490077756
b1512,6.885262946
b1513,4.732617754
b1514,2.788332547
b1515,2.34590654
b1516,3.08343617
b1517,3.569752299
b1518,4.781521578
b0160,5.248102402
b1519,4.662208334
b1520,3.691109714
b1521,3.669177993
b1522,4.073507554
b1523,0.355981055
b1524,4.625018303
b1525,4.911738916
b1526,3.686656462
b1527,2.042823062
b1528,5.016449027
b0161,5.781360367
b1529,5.872164053
b1530,3.563142952
b1531,3.859866803
b1532,4.377574689
b1533,5.904850261
b1534,4.022791092
b4599,7.047114344
b4698,4.419860957
b1535,4.847625837
b1536,5.78250573
b0162,4.89948358
b1537,3.459962997
b1538,6.322350252
b1539,9.004530114
b1540,5.843881564
b1541,8.727362733
b1542,3.104217559
b1543,2.61163937
b1544,4.008670687
b1545,3.578175939
b1546,2.94931776
b0163,9.902536722
b1547,2.506260965
b1548,2.966143261
b4533,3.141638708
b1549,2.972332957
b1550,6.092522748
b1551,2.155691388
b1552,6.647327912
b1553,1.774343807
b4689,1.459560926
b1554,2.433435245
b0164,3.950598694
b1555,3.148372071
b1556,2.655981058
b1557,9.241894582
b1558,4.753558414
b1559,5.391923004
b1560,2.196097974
b1561,4.368654451
b1562,6.760368499
b1563,8.012466068
b1564,7.873087136
b0018,7.852384737
b0166,9.57747538
b1565,3.780383415
b1566,4.440069213
b1567,2.616117635
b1568,2.458386914
b1569,1.850472658
b1570,8.01665324
b1571,3.077640452
b1572,3.537910782
b1573,4.056803875
b1574,2.086441245
b0167,5.996456532
b1575,1.963149692
b1576,2.125046256
b1577,2.449446186
b0361,4.318735616
b1579,2.918651263
b1580,4.389476033
b1581,2.81310168
b1582,4.469316915
b1583,7.55069062
b1584,6.726305799
b0168,9.153713202
b1585,4.837830938
b1586,6.211189847
b1587,4.576536613
b1588,4.599423321
b1589,4.656304172
b1590,5.748131528
b1591,5.752678055
b1592,3.123508082
b1593,7.528101978
b1594,6.129936677
b4414,11.00829108
b1595,3.472950852
b1596,5.90771053
b1597,12.66262276
b4601,8.709216336
b1598,6.700487215
b1599,3.639710126
b1600,3.960387868
b1601,3.924476403
b1602,8.885122127
b1603,9.154936935
b0169,11.33290957
b1604,7.402836174
b1605,3.707061352
b1606,4.862770708
b1607,5.009010471
b1608,5.749099521
b1609,5.335620664
b1610,4.366041081
b1611,4.0260168
b1612,7.335455295
b1613,6.844062134
b0170,10.84582827
b1614,7.796722032
b1615,2.306870569
b1616,2.206056755
b1617,3.064587109
b1618,7.6121165
b1619,6.026046598
b1620,7.000002346
b1621,4.761670361
b1622,5.837568023
b1623,6.873049433
b0171,7.142784929
b1624,6.746776442
b4409,6.201852161
b1625,3.608150493
b1626,5.286321913
b1627,5.166560701
b1628,5.526919171
b1629,5.367736766
b1630,5.203053509
b1631,5.563925092
b1632,0.308674599
b0172,8.765001956
b1633,5.769413791
b1634,6.670510865
b1635,7.739748757
b1636,6.12910067
b1637,7.951945883
b1638,6.715493542
b1639,5.747588868
b1640,5.992854801
b1641,11.15337581
b1642,10.23868237
b0173,5.884912014
b1643,4.008425822
b1644,0.274168101
b1645,3.544875008
b1646,6.660196752
b1647,8.215451127
b1648,4.792366574
b1649,2.716492756
b1650,5.20612218
b1651,8.346239198
b1652,5.101676954
b0174,7.499870887
b1653,4.797383577
b1654,10.0535739
b1655,4.397907691
b1656,5.591954468
b1657,4.7280875
b4602,6.289465986
b1658,6.692376191
b1659,4.262715443
b1660,5.219865389
b1661,8.233932486
b4413,7.595800316
b0175,6.805884497
b1662,8.312782617
b1663,6.166369268
b1664,7.585731046
b1665,3.74425625
b1666,3.391655355
b1667,10.14044236
b1668,4.66763988
b1669,3.132629394
b1670,3.178583427
b1671,3.23239723
b0176,7.744721632
b1672,3.082504213
b1673,2.300645973
b1674,2.177438918
b1675,7.425872859
b1676,9.303040294
b1677,14.88428314
b1678,7.272395006
b1679,7.916082969
b1680,7.859379293
b1681,7.62969302
b0177,8.57304178
b1682,7.645570851
b1683,7.483143395
b1684,8.395906913
b4430,7.198912056
b1685,8.969890422
b1686,6.861296807
b1687,5.869684452
b1688,6.326330864
b4431,3.337042869
b1689,5.263820276
b0178,10.27812102
b1690,1.827771618
b1691,1.909885922
b1692,3.10915614
b1693,6.124786642
b1694,2.139031682
b1695,2.383226753
b1696,4.307501952
b1697,2.323083378
b1698,2.902346493
b1699,2.52235747
b0179,8.118065297
b1700,2.251821613
b1701,2.643396503
b1702,6.583946356
b1703,6.023949754
b1704,4.692763503
b1705,6.135775187
b1706,6.370991842
b1707,4.578435695
b1708,6.963910619
b1709,0.177874933
b0180,8.627659174
b1710,7.272146647
b1711,4.858265784
b1712,12.20595233
b1713,9.855922182
b1714,8.431985751
b1715,4.860445704
b1716,12.1847053
b1717,11.93568866
b1718,12.49879161
b1719,10.56814522
b0181,8.179846972
b4494,2.115484427
b4535,4.307258975
b1722,4.598693709
b1723,6.657008553
b1724,8.475972314
b1725,8.909875377
b1726,6.57488667
b1727,5.663928277
b1728,2.61455941
b1729,6.22392217
b0182,5.935019869
b1730,1.871054398
b1731,4.423831039
b1732,4.464111411
b1733,4.89578027
b1734,3.960516874
b1735,4.350410271
b1736,5.254145061
b1737,3.558055363
b1738,6.792350872
b1739,9.848770341
b0183,5.488604674
b1740,9.238935381
b1741,4.129679382
b1742,3.12844464
b1743,5.798837324
b1744,2.476077938
b1745,2.576808175
b1746,2.976283051
b1747,2.665200257
b1748,2.948723917
b1749,5.955815462
b0184,6.122773207
b1750,4.929646183
b1751,5.992506115
b1752,5.114104814
b1753,5.107876588
b1754,4.977485533
b1755,4.063345464
b1756,4.052097555
b1757,6.705478837
b1758,4.714231793
b1759,4.740026764
b0019,6.671718495
b0185,7.68848173
b1760,3.855314914
b1761,9.926003992
b1762,4.834340956
b1763,6.114230204
b1764,8.343284801
b1765,8.43296699
b1766,6.151754106
b1767,5.466963093
b1768,6.662612978
b1769,2.637507522
b0186,4.799268828
b1770,5.004901403
b1771,3.263856786
b1772,2.399800773
b1773,2.678911366
b1774,2.603082864
b1775,2.214717753
b1776,3.191024108
b1777,7.625501995
b1778,8.261517587
b1779,12.79955334
b0187,5.687925968
b1780,7.174639175
b1781,6.123795746
b1782,6.648424902
b1783,7.159355533
b1784,5.970449608
b1785,2.36562341
b1786,3.778572944
b1787,7.192238203
b1788,4.116784552
b1789,5.340580062
b0188,4.760194217
b1790,4.091742975
b1791,2.899342753
b1792,8.980840349
b1793,6.482583961
b1794,6.000063302
b4676,7.237612031
b4675,4.340120129
b1795,10.64974632
b1796,3.325446403
b1797,2.547185222
b0189,9.485722082
b1798,5.423316125
b1799,7.224182462
b1800,4.495745518
b1801,2.811451731
b1802,2.136197419
b1803,2.927117785
b1804,5.001924391
b1805,5.928473599
b1806,6.920762404
b1807,5.803988966
b4406,9.920127083
b1808,4.561618592
b1809,8.710532394
b1810,7.149025532
b1811,8.181841231
b1812,4.479596444
b1813,5.233641449
b1814,6.212580543
b1815,2.839341751
b1816,5.275075757
b1817,11.35228521
b0190,6.066099945
b1818,10.85807721
b1819,11.01479145
b1820,5.620837475
b1821,2.419632791
b1822,5.387416623
b1823,13.1522849
b1824,13.62828782
b1825,9.664426375
b1826,8.283034084
b4536,6.255378723
b0191,5.547150808
b1827,6.959433369
b1828,3.113745606
b1829,7.695680441
b1830,8.023532253
b1831,8.176134271
b1832,8.342360648
b1833,4.555115018
b1834,5.228185236
b1835,4.55299703
b1836,10.45584396
b0192,6.548311566
b1837,6.177068269
b1838,4.362831237
b4432,8.397375953
b4433,2.653904359
b1839,8.312797954
b1840,6.693664001
b1841,7.407766186
b1842,6.046940391
b1843,4.872625698
b1844,5.877270642
b0193,3.923131995
b1845,4.966239668
b1846,5.958108501
b1847,8.400704124
b1848,8.610233328
b1849,5.498974258
b1850,8.091803058
b1851,5.714661392
b1852,7.717545506
b1853,6.502748174
b1854,9.210804632
b0020,4.940627907
b0194,7.765672214
b1855,6.164012363
b1856,8.911884078
b1857,11.23300101
b1858,7.452041533
b1859,7.473462531
b1860,5.972118712
b1861,6.35345978
b4677,2.631965483
b1862,2.67086177
b1863,7.349414598
b0195,4.504138778
b1864,8.298516214
b1865,8.244725963
b1866,8.719881582
b1867,5.820958554
b1868,4.031647001
b1869,7.652815164
b1870,5.357652409
b1871,5.529126701
b1872,2.950441049
b1873,1.932686778
b0196,6.234297061
b1874,6.571365174
b1875,6.433506273
b1876,6.459046191
b1877,2.924786024
b1878,2.790614428
b1879,3.27820085
b1880,2.174803644
b1881,4.129218367
b1882,5.025917781
b1883,2.904640852
b0197,8.580599609
b1884,2.250440837
b1885,2.408206825
b1886,2.872590902
b1887,3.610468285
b1888,2.524728903
b1889,2.568136919
b1890,2.015387107
b1891,4.736454868
b1892,4.561013255
b1895,7.809784915
b0198,6.026373279
b1896,5.534905626
b1897,6.211496669
b4460,3.892810688
b1900,3.679043677
b1901,3.564682423
b1902,9.888418715
b4537,6.706127218
b4663,3.231119938
b1904,2.834675482
b1905,5.213337722
b0199,4.289969212
b1906,7.573664017
b1907,3.290677305
b1908,9.977985339
b1909,6.591024277
b1910,6.768708174
b1911,7.169487653
b1912,7.682334686
b1913,6.815480028
b1914,8.143028432
b1915,5.62294249
b0200,7.235805344
b1916,5.015176146
b1917,6.465613939
b1918,6.088994816
b1919,6.800495854
b1920,9.477724469
b1921,3.214501231
b1922,3.3649949
b1923,5.406966635
b1924,2.690209403
b1925,2.01596632
b0201,10.56024391
b1926,2.843001827
b1927,6.186383619
b1928,8.089408267
b1929,7.637226799
b1930,8.505621099
b1931,3.353629565
b1932,3.777770284
b4495,2.001782528
b1936,2.590540052
b1937,3.345448393
b0202,4.740607097
b1938,2.376941879
b1939,2.773626053
b1940,0.620736494
b1941,2.386191509
b1942,2.628190077
b1943,2.656450094
b1944,3.194088765
b1945,2.850090525
b1946,2.770882945
b1947,0.236011439
b0203,3.382867818
b1948,2.439721462
b1949,2.246392241
b1950,2.922855214
b1951,3.821788121
b1952,7.723956101
b1953,7.983754899
b1954,4.786557627
b1955,4.850134192
b1956,4.790444285
b1957,7.627397244
b0003,10.13384178
b4576,4.591797176
b0204,9.578568405
b1958,6.898393756
b1959,3.044225028
b1960,4.340038594
b1961,5.552020243
b1962,5.37920084
