Blattner,WT_5uM PN_Ave
b1963,5.595978273
b4603,1.707601236
b4496,3.399150445
b1967,6.16901354
b1968,3.873050392
b0205,2.688411112
b1969,4.614301177
b1970,5.684244682
b1971,4.228090977
b1972,3.901736475
b1973,11.27737809
b1974,4.843822779
b1975,11.68413658
b1976,9.13993658
b1977,6.482105122
b1978,3.523382112
b0206,3.314955248
b4497,2.438769017
b1981,8.347505393
b1982,7.089993739
b1983,7.892014649
b1984,3.326752634
b1985,4.765617393
b1986,3.833006638
b1987,4.384369135
b1988,4.42165699
b1989,3.791149779
b0207,4.80115056
b1990,5.921244242
b1991,5.869999505
b1992,5.65218883
b1993,5.273145967
b4639,2.76543013
b0259,7.352068503
b4640,3.510490472
b4641,3.377077596
b4582,6.130299381
b0361,4.641541151
b0208,4.862794798
b4272,3.100757318
b1999,3.661893097
b4435,3.597807407
b2000,5.857879779
b2001,3.506959659
b2002,4.101636135
b2003,3.619237186
b2004,3.553656985
b2005,2.705232042
b2006,4.011793582
b0209,6.605677809
b4642,3.419816821
b4538,5.170324415
b2007,12.14161879
b2008,4.61053118
b2009,6.566181289
b2010,4.229394605
b2011,6.002630783
b2012,8.524069085
b2013,6.723370859
b2014,5.931832615
b0210,4.256630558
b4678,4.418691573
b2015,5.677081918
b2016,8.653326358
b4539,6.798934782
b2017,7.030382471
b2018,4.818602444
b2019,11.07073808
b2020,10.7816365
b2021,9.971300839
b2022,9.84960191
b0211,7.056007553
b2023,8.803870477
b2024,10.31804159
b2025,10.46971611
b2026,10.81219512
b2027,7.974251581
b2028,4.18514119
b2029,9.40125601
b4571,7.357018947
b0259,5.860026586
b2032,7.064385538
b0212,6.007980754
b2033,7.109037085
b2034,6.88079002
b2035,0.448287721
b2036,8.247729707
b2037,6.749834332
b2038,1.871728425
b2039,8.105089317
b2040,0.46279167
b2041,7.335764356
b2042,9.140817714
b0213,5.63767603
b2043,3.597739757
b2044,3.165927383
b2045,2.84011325
b2046,2.972320345
b2047,2.306604343
b2048,2.492830206
b2049,2.819675705
b2050,2.34764515
b2051,3.026026814
b2052,2.867739261
b0275,4.482686937
b0214,6.552651625
b2053,3.350989894
b2054,2.595791629
b2055,1.947636106
b2056,2.284214342
b2057,2.131735599
b2058,2.27663692
b2059,2.380069902
b2060,2.297079165
b2061,2.035363933
b2062,2.036469817
b0215,5.982741207
b2063,5.621438384
b2064,5.710213626
b2065,7.620120004
b2066,5.567994285
b2067,5.036290197
b2068,5.370505965
b2069,4.974360309
b2070,3.240748844
b2071,3.679693176
b2072,2.210594881
b0216,3.114432782
b2073,3.147768222
b4436,6.365691167
b4437,6.037964263
b2074,0.238775501
b2075,3.310575985
b2076,2.896308567
b2077,2.609888141
b2078,2.944403513
b0217,2.874759094
b2079,6.153965724
b2080,6.31672517
b2081,5.427258468
b4438,5.246310669
b2082,4.973496478
b2083,3.543749821
b2085,3.777417002
b2086,4.907156685
b4498,7.137185644
b0298,4.488711078
b4586,2.322303135
b1026,4.801140587
b2091,11.41965981
b2092,12.1849021
b2093,11.71747432
b2094,12.09539008
b2095,12.52020295
b2096,13.19061485
b2097,6.884221368
b2098,3.421383183
b2099,4.049836481
b0218,1.937022441
b2100,3.924606028
b2101,5.001757282
b2102,4.206630661
b2103,5.81547536
b2104,5.346027854
b2105,4.567634383
b2106,3.197209839
b2107,6.439190342
b2108,2.130462307
b2109,2.299504106
b4503,2.89284802
b2110,1.953962617
b2111,5.230498144
b2112,5.757099085
b2113,8.025743774
b2114,7.244775707
b4499,2.551800673
b2118,2.919170012
b4541,1.498344269
b2119,2.285313488
b2120,2.353042631
b0219,6.691594633
b2121,2.573089421
b2122,2.646363378
b2123,3.066185886
b2124,6.602252106
b2125,6.013206856
b2126,6.039632663
b2127,4.219581047
b4542,3.393665446
b2128,4.517096341
b2129,3.933336145
b0220,9.479692504
b2130,3.545364169
b2131,4.660137442
b2132,5.810644592
b2133,8.348335028
b2134,5.323892406
b2135,6.381903236
b2136,5.539177484
b2137,5.022794656
b2139,2.140635974
b4679,8.046674266
b0221,4.574747025
b2140,4.167785956
b2141,5.536624719
b2142,5.213454004
b2143,7.757378099
b2144,3.769877617
b2145,4.778079911
b2146,3.940999091
b2147,3.506750499
b2148,3.29772889
b2149,4.192897586
b0023,11.27458908
b0222,8.520543077
b2150,7.423741122
b2151,7.46373405
b2152,5.014758255
b2153,8.326922171
b2154,7.996846127
b2155,8.751825512
b2156,7.345954136
b2157,6.630121691
b2158,4.705956295
b2159,6.23491586
b0223,6.560217217
b2160,5.170919147
b2161,2.610488314
b2162,2.130873686
b2163,2.706729127
b2164,2.965591874
b2165,2.883869555
b2166,1.990635516
b2167,9.931163539
b2168,9.446549895
b2169,8.593218958
b0224,7.517464385
b2170,3.408881853
b4502,4.819937797
b2171,6.200798475
b2172,4.349834546
b2173,3.641797942
b2174,3.747003755
b2175,7.956755208
b2176,4.233287515
b2177,4.655387312
b2178,1.704200069
b0225,7.586214405
b2179,4.401426932
b2180,5.383573409
b2181,7.631729861
b2182,6.102042243
b2183,6.510353071
b2184,3.872056636
b2185,11.18344856
b2186,6.454928646
b2187,7.154344098
b2188,6.026599249
b0226,9.430963497
b2189,5.83785721
b2190,4.7674661
b0259,6.924738672
b2193,4.744611724
b2194,5.144449139
b2195,5.302200334
b2196,4.843717393
b2197,6.479419695
b2198,6.375704922
b2199,5.617796066
b0227,2.934384257
b2200,4.107598652
b2201,5.727084342
b2202,5.979650675
b2203,5.396657957
b2204,4.444777104
b2205,4.433763678
b2206,4.519945841
b2207,3.577346349
b2208,3.214278936
b2209,6.731487888
b0228,6.478389659
b2210,4.282309188
b2211,5.156347056
b2212,0.243082649
b2213,4.193058125
b2214,3.528481097
b2215,12.4132806
b4439,3.002688669
b2216,7.156332505
b2217,8.789207806
b2218,5.803552624
b0229,2.751807298
b2219,5.740295629
b2220,3.928637116
b2221,2.464550156
b2222,1.788629691
b2223,2.094403562
b2224,2.694398447
b2225,2.869783783
b2226,2.574851973
b4500,2.519366674
b2229,2.197077781
b0230,3.109686479
b2230,3.209124073
b2231,8.511779399
b2232,7.171241182
b2233,4.214574401
b2234,6.902508263
b2235,7.0829106
b2236,6.621475589
b2237,6.173780829
b2238,2.377664495
b2239,6.065216532
b0231,4.385677192
b2240,5.357013884
b2241,6.301717207
b2242,3.784355163
b2243,3.033551552
b2244,5.75160023
b4543,7.560568058
b2245,3.930142364
b2246,3.036115441
b2247,2.814624902
b2248,3.253620134
b0024,5.115868008
b0232,4.478999356
b2249,6.65208991
b2250,5.2608769
b2251,5.632648365
b2252,2.290442552
b2253,3.940075553
b2254,3.84002898
b2255,4.400482173
b2256,0.290964609
b2257,3.587979329
b4544,0.542882046
b0233,3.245754069
b2258,5.07131541
b2259,6.903513779
b2260,4.995563583
b2261,6.318452181
b2262,6.543958536
b2263,4.760380505
b2264,5.112717059
b2265,4.769061198
b2266,10.80327106
b2267,7.08728739
b0234,2.595045981
b2268,4.624532507
b2269,2.205213369
b2270,2.992632932
b2271,2.173139107
b2272,4.458271207
b2273,2.375925128
b2274,2.636464607
b2275,3.614912924
b2276,7.306707081
b2277,7.057295494
b0235,1.769313899
b2278,7.052740746
b2279,7.026706111
b2280,7.944532252
b2281,7.186220901
b2282,6.93963012
b2283,7.101842522
b2284,7.688534576
b2285,8.390781979
b2286,6.999715644
b2287,7.93002227
b0236,2.511624121
b2288,8.137837365
b2289,8.064196372
b2290,6.332477335
b2291,5.867935853
b2292,6.801128534
b2293,8.68576801
b2294,8.803427597
b2295,7.222964765
b2296,8.900983136
b2297,8.176009708
b0237,8.929651936
b2298,3.539530523
b2299,6.467695501
b2300,7.051723987
b2301,5.492278143
b2302,4.102990172
b2303,7.702288317
b2304,8.588899872
b2305,4.847639577
b2306,4.783411393
b2307,4.642934266
b0238,6.832177641
b2308,5.737009581
b2309,7.627015149
b2310,6.001170636
b2311,4.409061404
b2312,5.59341266
b2313,6.517884801
b2314,7.043715463
b2315,6.874749326
b2316,8.724564648
b2317,6.6307923
b0239,6.481262251
b2318,6.805639615
b2319,6.240361979
b2320,6.59371181
b2321,4.585354442
b2322,3.372563414
b2323,9.366329292
b2324,4.955078379
b2325,7.246994517
b2326,0.535408832
b2327,6.303387126
b0240,9.335491709
b2328,6.088447055
b2329,7.229567425
b2330,7.651931233
b2331,7.475810751
b2332,6.218787803
b2333,2.705953674
b2334,2.120808877
b2335,2.247994162
b2336,2.225820981
b4661,3.107634598
b0241,2.185056499
b2339,1.62639016
b2340,6.108339629
b2341,2.216085433
b2342,6.242261462
b2343,10.88081344
b2344,5.444690907
b2345,2.324239966
b2346,6.910078174
b2347,4.822808459
b2348,2.633148764
b0025,7.952860296
b0242,7.360330489
b2349,2.996241267
b2350,6.138171381
b2351,6.584908979
b2352,5.31017048
b2353,4.828393409
b2354,3.246447091
b2355,2.300100791
b2356,2.352661516
b2357,1.436403679
b2358,1.368595243
b0243,7.384584888
b2359,3.259196221
b2360,2.887874268
b2361,1.879147939
b2362,0.807530497
b2363,3.427333226
b4545,2.535778426
b4501,5.344119341
b4643,4.504880872
b2364,3.451136365
b2365,2.720314878
b0244,7.100627234
b2366,4.157874915
b2367,2.184826767
b2368,2.116658791
b2369,7.174933656
b2370,5.272915369
b2371,2.422276859
b2372,2.570301024
b2373,2.05896445
b2374,2.292744947
b2375,2.588139123
b4626,4.050417786
b2376,4.793602556
b2377,9.01594087
b2378,7.534562168
b4680,5.262967184
b2379,5.726667809
b2380,5.255231635
b2381,5.936023865
b2382,5.138393011
b2383,2.594245513
b2384,1.920047115
b0245,4.345463254
b2385,2.38878237
b2386,2.190385339
b2387,2.403863043
b2388,8.611423804
b2389,4.779652373
b2390,8.979860148
b2392,10.42252521
b2393,6.294251409
b2394,5.711693123
b2395,4.681005692
b0246,4.230497977
b2396,2.641735906
b2397,3.122667242
b2398,8.447936713
b2399,7.726956078
b2400,7.729388006
b2401,4.748782662
b2403,5.010406744
b2404,4.412140096
b2405,4.932129773
b2406,3.275501989
b4504,3.104588949
b2407,2.283986445
b2408,3.200795858
b2409,3.681107166
b2410,6.04404049
b4546,6.319499889
b2411,6.09925348
b2412,8.323602041
b2413,6.511766434
b2414,10.20369122
b2415,11.52895224
b0247,3.216462374
b2416,11.03723204
b2417,12.24812091
b2418,6.677349557
b2419,3.819974703
b2420,4.759468947
b2421,6.861702086
b2422,7.155350643
b2423,3.6605598
b2424,4.698702038
b2425,7.320478678
b0248,5.482755453
b2426,8.589766003
b2427,3.977994805
b2428,6.198072319
b2429,4.550690868
b2430,3.514531731
b2431,7.584051976
b2432,5.10802149
b2433,4.727048749
b2434,5.389460782
b2435,5.114350141
b0249,4.990734637
b2436,4.633911744
b2437,3.745537619
b2438,4.940094096
b2439,4.311881675
b2440,5.072964461
b2441,6.087601561
b2442,5.02299864
b2443,5.080000805
b2444,2.673422061
b2445,2.680783923
b0026,8.461846701
b0250,6.120648785
b2446,3.010618756
b2447,2.97765571
b2448,4.595891726
b2449,5.778751497
b2450,7.660575238
b2451,2.477802203
b2452,2.537704546
b2453,2.355695807
b2454,2.109997945
b2455,2.098381653
b0251,3.970279168
b2456,2.335106274
b2457,4.369939901
b2458,2.897910538
b2459,2.272690625
b2460,2.685976753
b2461,2.76088847
b2462,2.535894329
b2463,7.321015909
b2464,7.160297306
b2465,7.039464904
b4627,3.742815659
b2466,5.149762162
b2467,6.974374027
b2468,3.513237552
b2469,3.930966004
b2470,4.049112155
b4606,11.95174363
b2471,6.65733793
b2472,6.971268951
b4547,7.802020196
b2473,6.919993794
b4628,2.414863854
b2474,4.950848212
b2475,6.887242168
b2476,7.279474871
b2477,8.183109439
b2478,9.699712915
b2479,1.540772263
b2480,7.863606766
b2481,0.221923469
b2482,2.378453051
b2483,2.664404485
b0252,3.194868969
b2484,2.486710024
b2485,2.165847435
b2486,2.749338636
b2487,2.8666711
b2488,3.201335268
b2489,2.92627777
b2490,2.788576345
b2491,2.563839938
b2492,4.153600795
b2493,6.373300007
b0253,4.296675487
b2494,5.953695789
b2495,8.050578729
b2496,5.488927643
b2497,4.304230707
b2498,7.816192812
b2499,6.713058672
b2500,6.496472752
b2501,6.826512336
b2502,6.849447824
b2503,2.876000509
b0254,3.525051003
b2504,7.148100823
b2505,2.6625941
b2506,3.6327526
b2507,7.77157066
b2508,6.731813814
b2509,6.12277169
b2510,6.455971428
b2511,7.307119623
b2512,7.967105331
b2513,8.112482324
b4587,4.648064773
b2514,8.324207569
b2515,8.348756859
b2516,7.947512258
b2517,6.681072376
b2518,5.535163488
b2519,3.860757909
b2520,7.059601115
b2521,8.922388185
b4440,6.172455068
b2522,5.413262177
b0256,4.882829722
b2523,6.21656733
b2524,6.500837564
b2525,6.556422987
b2526,5.804564565
b2527,4.695001164
b2528,7.879675414
b2529,7.887545992
b2530,6.41563529
b2531,6.538508794
b2532,7.779596327
b4690,4.986636651
b2533,5.551506539
b2534,2.430468655
b2535,4.263554819
b2536,4.706264524
b2537,4.891946678
b4706,0.817555759
b2538,3.849741812
b2539,1.338226001
b2540,3.843214905
b2541,3.669263698
b0027,8.072030925
b0258,4.097304204
b2542,3.746834953
b2543,7.069388833
b2544,3.845430849
b2545,3.854526475
b2546,2.79655315
b2547,2.820492597
b2548,2.464901341
b2549,2.438546468
b2550,3.865618843
b2551,10.01030105
b0259,6.693079642
b2552,4.050172251
b2553,8.055036213
b2554,5.12333852
b2555,4.762969733
b2556,4.87204283
b4441,7.433665022
b2557,6.38967821
b2558,2.929546315
b2559,5.204010839
b2560,6.172086864
b0260,3.394472328
b2561,3.656680953
b2562,4.014861094
b4687,6.307124969
b4608,2.042562743
b2563,0.226394233
b2564,8.03867818
b2565,6.127915398
b2566,7.418595831
b2567,7.348749637
b2568,6.951198749
b0261,6.862854144
b2569,7.047926325
b2570,5.811970184
b2571,1.945696502
b2572,8.61072919
b2573,8.154352133
b2574,5.501607203
b2575,4.773087368
b2576,6.060346584
b2577,4.822184997
b2578,4.886640713
b0262,3.391660844
b2579,16.00323432
b2580,6.802745501
b2581,8.71884267
b2582,6.127023368
b2583,3.874599359
b2584,6.584266079
b2585,7.108202172
b2586,6.149230228
b2587,8.544864308
b2588,2.372100528
b0263,3.289401272
b2589,9.159732298
b2590,6.819152348
b2591,9.641050217
b2592,7.754114143
b4609,6.769457482
b2593,6.380912152
b2594,6.559656601
b2595,8.324423032
b2597,14.78986445
b2598,8.177907212
b4576,4.504534032
b2599,9.52929146
b2600,7.413475484
b2601,7.709022816
b2602,5.467262139
b2603,6.190116959
b2604,5.357050229
b2605,6.676623901
b2606,11.94403686
b2607,11.12881112
b2608,10.80972568
b2609,11.07110804
b2610,8.121812634
b2611,5.549705225
b4461,5.70050628
b2614,9.609144447
b2615,6.264972737
b2616,3.8915602
b2617,9.118515687
b2618,4.927379708
b2619,6.16371406
b0256,3.957005377
b2620,7.787018685
b2621,17.76793153
b2622,6.433228421
b2623,4.107970423
b2624,3.185501171
b2625,1.933833259
b2626,2.378497828
b2627,5.100635408
b2628,5.134514149
b2629,3.834666821
b4505,5.13863364
b2630,7.159204427
b2631,7.271823266
b2632,2.881765533
b2633,3.155510698
b2634,2.668690641
b2635,0.2216947
b2636,2.967870014
b2637,3.638983007
b2638,3.32564794
b2641,3.334880232
b0028,6.917856029
b0266,4.389614849
b2642,3.551063024
b4644,2.691426864
b2643,3.020060655
b2644,2.403013867
b4548,2.306916031
b2645,2.332595803
b2646,2.137500193
b4645,4.675754755
b2647,3.620391669
b2648,2.295794779
b0267,2.59916994
b2649,2.449383859
b2652,1.652168114
b4462,2.340501478
b2659,4.076403867
b2660,4.211947663
b2661,5.477565277
b2662,6.210482474
b2663,3.089333184
b2664,5.509263307
b2665,9.781246293
b0268,3.770544053
b2666,6.387670209
b2667,3.979815979
b2668,5.053282421
b2669,5.034443217
b2670,8.74865665
b2671,6.336261816
b2672,10.37828066
b2673,9.656538802
b2674,9.043686503
b2675,7.868783788
b0269,3.709238608
b2676,7.720599791
b2677,5.085178562
b2678,5.358378349
b2679,6.065143909
b2681,2.545417888
b2682,6.177954153
b2683,5.392068752
b2684,6.58746651
b2685,3.921438906
b2686,3.886436773
b0270,2.933588758
b2687,9.443786912
b4442,8.315381029
b2688,7.69115646
b2689,6.756340008
b2690,6.612224388
b2691,3.957472672
b2692,4.7881209
b2693,5.792476938
b2694,7.301374911
b2695,8.634504904
b0271,3.380971576
b2696,11.97372615
b2697,8.832958674
b2698,3.704987727
b2699,9.113571855
b2700,5.959318895
b2701,4.705588587
b2702,6.733716251
b2703,4.283573073
b2704,3.710081153
b2705,4.977756359
b0272,5.504704675
b2706,3.915726844
b2707,7.01449737
b2708,5.705453693
b2709,3.322759216
b2710,2.868357881
b2711,2.439749924
b2712,4.112653189
b2713,4.211099786
b2714,5.069435783
b2715,3.431272165
b0273,8.915552277
b2716,4.075884835
b2717,6.163715522
b2718,4.19541024
b2719,3.352977772
b2720,2.993023515
b2721,3.27246129
b2722,3.597324955
b2723,3.429996131
b2724,3.213099199
b2725,4.314308341
b4688,4.819373223
b2726,5.709383045
b2727,6.054110933
b2728,0.729502864
b2729,5.234240028
b2730,5.436673608
b2731,3.409587326
b2732,3.709233136
b2733,5.233458556
b2734,2.383663299
b2735,5.436497595
b4576,5.093412497
b2736,2.726083884
b2737,3.021428567
b2738,2.773410101
b2739,2.803632518
b2740,3.255487393
b2741,10.68778693
b2742,9.711465907
b2743,7.130119184
b2744,6.256541006
b2745,6.549300469
b0029,6.84649109
b0022,4.400980617
b2746,0.901738149
b2747,5.946361812
b2748,7.330089186
b2749,5.257865113
b2750,0.250621483
b2751,7.364646615
b2752,7.918777555
b2753,4.887448702
b2754,5.199471037
b2755,4.273320404
b0276,5.542359707
b2756,4.372265218
b2757,4.155106795
b2758,3.370838056
b2759,3.312900264
b2760,2.585242268
b2761,4.161724969
b4701,2.451187055
b2762,5.861727997
b2763,2.217367639
b2764,6.478506309
b0277,4.084420767
b2765,4.823804558
b2766,4.795803454
b2767,3.859322667
b2768,3.535696245
b2769,2.934227391
b2770,2.944473281
b2771,2.197470144
b4463,2.31844691
b2774,2.42823533
b2775,2.511499292
b0278,2.970149243
b2776,2.997076317
b2777,5.986388278
b4682,2.33971982
b2778,2.115259526
b2779,11.81348769
b2780,8.856688924
b2781,6.477988565
b2782,0.152899856
b2783,7.214602353
b2784,6.714249027
b0279,2.297455021
b2785,6.555100054
b2786,4.681186492
b2787,3.725268997
b2788,2.520179744
b2789,2.811640624
b2790,8.505183472
b2791,5.154164753
b2792,4.605483955
b4408,16.80204936
b2793,5.897934973
b0280,6.915410584
b2794,5.623856158
b2795,8.744618899
b2796,4.728561251
b2797,3.955143593
b2798,4.233008328
b2799,5.855904958
b2800,5.419633972
b2801,3.8958315
b2802,3.331997335
b2803,3.916787955
b0281,5.025146126
b2804,4.977748736
b2805,5.872454666
b2806,6.071873449
b2807,5.946509228
b2808,5.002886339
b4443,6.857106536
b2809,6.56682962
b2810,5.605577148
b2811,6.60362201
b2812,5.609119927
b2813,5.523453957
b2814,7.258454273
b2815,8.298305292
b2816,5.805664241
b2817,4.712645865
b2818,6.870951194
b2819,5.357408146
b2820,5.23981196
b2821,5.393018892
b2822,5.238330391
b0282,4.16051371
b2823,4.911070013
b2824,3.705828047
b2825,4.233005083
b2826,3.659559322
b2827,7.164609427
b2828,6.653853619
b2829,7.334090268
b2830,8.868189525
b2831,4.432317625
b2832,5.727869329
b0282,3.215441952
b2833,8.466447736
b2834,8.371501695
b2835,5.744998204
b2836,5.590918724
b4444,3.054498888
b4445,3.511684601
b2837,6.263097252
b2838,7.165552873
b2839,3.945276336
b2840,5.93872556
b0030,4.789566658
b0283,3.417905209
b2841,4.012035033
b2842,4.695717209
b2843,3.781480331
b2844,6.501931655
b2845,2.925623373
b2846,3.058746393
b2847,3.246811247
b2848,2.214032635
b4683,1.924485704
b2849,1.990236204
b0284,3.232844833
b2850,2.205075765
b2851,2.331653587
b2852,1.791812509
b2853,2.567473248
b2854,1.736850341
b2855,2.182695255
b2858,2.05444137
b2859,1.556510469
b0361,4.406081638
b4272,6.178163878
b0285,3.029089829
b2862,3.790859291
b2864,3.415514228
b2865,6.237643694
b2866,3.499362203
b2867,2.788242266
b2868,4.156359261
b2869,7.335316422
b2870,2.407291259
b2871,2.8787031
b2872,2.921667195
b0286,2.749954423
b2873,2.701367012
b2874,4.209127223
b2875,5.33573152
b2876,7.426598922
b2877,5.948649041
b2878,2.932894647
b2879,2.263578334
b2880,2.537101992
b2881,3.013937585
b2882,3.605348481
b0287,9.294337483
b2883,3.734277078
b4464,3.634542257
b2886,0.325822684
b2887,2.548713802
b2888,2.585803268
b4684,2.285587436
b2889,4.514557867
b2890,8.701166305
b2891,8.46740275
b2892,6.099725746
b0288,4.811478788
b2893,6.834581347
b2894,6.168843816
b2895,7.287962291
b2896,6.70318218
b2897,8.831814705
b2898,8.010482733
b2899,10.50607628
b2900,6.864328638
b2901,7.448542749
b2902,3.479535619
b0289,4.054984714
b2903,4.2657664
b2904,5.662464495
b2905,5.300146745
b2906,6.794964829
b2907,6.937168246
b2908,7.916931598
b2909,8.149761809
b2910,9.239960299
b2911,11.24935663
b2912,6.614409442
b0290,3.676242584
b4446,5.580612091
b2913,10.53033797
b2914,8.649806469
b2915,3.362506755
b2916,6.903382953
b2917,2.745248053
b2918,2.521915364
b2919,2.345065497
b2920,2.696129106
b0291,2.730984013
b2921,4.403225824
b2922,7.560792336
b2923,5.573087541
b2924,8.295117537
b2925,11.05639754
b2926,10.1055471
b2927,8.448688742
b2928,4.706790023
b2929,5.620155323
b2930,2.651904194
b0292,2.478673518
b4465,2.610707766
b2933,2.592593607
b2934,2.495930426
b2935,8.532434141
b2936,7.132981733
b2937,6.61510618
b2938,8.075423255
b2939,7.119254511
b2940,7.854868751
b2942,5.314266866
b0004,9.484731884
b0031,8.305315119
b0293,5.634364173
b2943,6.258450525
b2944,3.812800157
b2945,2.771429332
b2946,6.275388768
b2947,7.280247759
b2948,7.530532395
b2949,6.364037742
b2950,3.257688612
b2951,5.467617383
b2952,6.318432731
b0294,2.449671799
b2953,5.962227763
b2954,5.882834908
b2955,5.174783078
b2956,2.854959265
b2957,4.392799419
b2958,6.09380951
b2959,9.085994248
