Blattner,WT_5uM PN_Ave
b2960,6.753575129
b2961,6.30462926
b2962,8.082038746
b0295,5.458390978
b2963,4.918260694
b2964,7.321069427
b2965,5.704289693
b2966,5.16286603
b2967,3.891539078
b2968,3.589681494
b2969,5.527952494
b2970,2.191794378
b2971,2.139008336
b2972,2.751345393
b4506,5.933842348
b4466,3.424446998
b2975,3.543000223
b2976,5.407295596
b2977,6.187733363
b4467,4.833987785
b4468,0.213020009
b2979,4.130988477
b2980,6.831129136
b2981,2.965276501
b0259,7.076048411
b0296,9.941160172
b2983,2.946242713
b2984,2.187064805
b2985,2.185437389
b2986,1.835289889
b2987,2.478566501
b2988,7.045119578
b2989,8.196378303
b2990,5.106836143
b2991,4.410159588
b2992,4.764368118
b4671,3.568637685
b2993,2.044479888
b2994,5.174569586
b2995,4.464350591
b2996,5.194855458
b2997,6.238909085
b2998,2.695733073
b4658,4.175903854
b3001,8.608389219
b3002,7.09065765
b3003,4.06650816
b4630,3.093645848
b3005,9.533488552
b3006,10.00492739
b3008,6.368090863
b3009,7.153545847
b3010,3.952586765
b3011,8.702552461
b3012,7.642663565
b3013,2.96100982
b3014,3.755523599
b4469,6.069225743
b0297,2.075733944
b3017,6.242387651
b3018,5.613771976
b3019,6.303208646
b3020,4.921805289
b3021,6.414819461
b3022,7.012541295
b3023,4.119760095
b3024,8.870236647
b3025,4.517610887
b3026,3.586958971
b0298,5.073612694
b3027,2.555909313
b3028,5.940416947
b3029,11.14298149
b3030,6.831022609
b3031,0.913714374
b3032,8.974002687
b3033,8.657845103
b3034,6.801297396
b3035,7.835936632
b3037,8.553220973
b1026,4.013065723
b3038,6.633244718
b3039,5.428465277
b3040,7.494839718
b3041,8.334983639
b3042,10.47769981
b3043,3.111642996
b3046,2.732470306
b4272,5.890399128
b0361,4.263972312
b3047,2.869777147
b0032,6.603454396
b0300,3.479150165
b3048,3.4321334
b3049,8.899784934
b3050,3.309045829
b3051,3.217156992
b4447,7.094147911
b4611,8.01890593
b3052,6.752292358
b3053,6.340717261
b4631,3.163073291
b3054,5.889431938
b3055,5.62361172
b3056,6.953758353
b3057,6.091092947
b3058,5.015159934
b3059,5.565353564
b3060,5.396330232
b3061,2.170496593
b3062,2.458278705
b3063,2.77543959
b0301,3.027724865
b3064,5.906300763
b3065,11.11358117
b3066,5.692960604
b3067,8.404980182
b3068,7.16247422
b3069,4.072075513
b3070,6.138890981
b3071,6.297975196
b3072,3.393210314
b3073,6.261493669
b0303,2.16467506
b3074,4.443912881
b3075,5.052016845
b3076,2.460376545
b3077,2.504161311
b3078,2.048249736
b3079,2.272687105
b3080,2.698070966
b3081,4.972429202
b3082,5.019924151
b3083,3.449429456
b0304,3.7189844
b3084,4.748039734
b3085,4.034462405
b3086,2.636307143
b3087,8.262562767
b3088,3.394359858
b3089,10.07139991
b3090,4.347456087
b3091,4.527086925
b3092,5.135712474
b3093,4.06108096
b0305,2.582743067
b3094,8.264402653
b3095,6.80769242
b3096,6.738245201
b3097,8.803418272
b3098,9.71060742
b3099,9.208795931
b3100,8.630142407
b3101,3.872351384
b3102,4.858718118
b3103,8.061888023
b0306,3.957745501
b3104,3.310718679
b3105,6.421706309
b3106,4.020296147
b3107,8.847170712
b4470,4.572092824
b3110,4.164317816
b4471,3.383871804
b3113,3.514829107
b3114,2.879179554
b3115,2.736622752
b0307,4.061355389
b3116,3.451093808
b3117,3.131939621
b3118,5.996307191
b3119,2.232978765
b3120,2.554968443
b3121,2.112028842
b3123,15.48430142
b3124,4.094272588
b3125,3.986052979
b3126,2.937258401
b0308,4.113793837
b3127,2.873547777
b3128,4.709395079
b3129,1.829811249
b3130,7.055342146
b3131,6.48074592
b3132,2.65517799
b3133,2.923730481
b3134,3.056915871
b3135,3.513003667
b3136,2.619194619
b0310,1.719652893
b3137,2.271280049
b3138,1.895476093
b3139,2.03192921
b3140,2.548905809
b3141,2.251874988
b3142,3.528149723
b3143,2.590238778
b3144,3.813630202
b3145,4.081276732
b3146,5.027518194
b0033,6.819155937
b0311,3.728251376
b3147,6.64219975
b3148,6.564266216
b3149,6.896997524
b3150,6.981330073
b3151,5.565787622
b3152,5.484255316
b3153,4.168272132
b3154,4.192701933
b3155,5.947961121
b3156,8.837693737
b0312,4.454037278
b3157,10.2106889
b3158,4.292939365
b3159,4.284480546
b3160,4.503054196
b3161,4.781323783
b3162,9.637154226
b4685,7.856656712
b3163,9.063353276
b3164,9.873528773
b4449,6.57055638
b0313,4.543263679
b3165,11.37866821
b3166,6.869443752
b3167,8.32704461
b3168,9.558303613
b3169,9.057972088
b3170,8.56620342
b3171,5.988062521
b3172,8.925626947
b3173,3.339762502
b3174,6.776260202
b0314,4.325665499
b3175,9.79101087
b3176,8.731832267
b3177,7.323313349
b3178,9.067238657
b3179,8.768137926
b3180,9.169936929
b3181,8.125140024
b3182,4.339340692
b3183,8.340837391
b3184,6.887381752
b0315,3.454407795
b3185,11.86634569
b3186,12.07618374
b3187,7.377303528
b3188,5.95346194
b3189,7.665258945
b3190,7.42791772
b3191,3.188888934
b3192,7.899479069
b3193,7.630722973
b3194,6.791609091
b0316,4.570988414
b3195,6.704242568
b3196,5.2130286
b3197,6.365642745
b3198,7.035606145
b3199,6.875636648
b3200,7.745849054
b3201,7.406646991
b3202,7.955424864
b3203,8.899977149
b3204,7.883014447
b0317,3.371143112
b3205,7.488323861
b3206,6.698768175
b3207,8.327506083
b3208,5.110880248
b3209,7.347520419
b4450,6.395927075
b3210,6.744635097
b3211,3.65566316
b3212,9.183195088
b3213,9.793147871
b0318,4.239576236
b3214,4.786734123
b3215,2.565632564
b3216,3.069507314
b4569,2.965396643
b0259,1.233127115
b3219,0
b3220,0.006830985
b3221,4.540333413
b3222,0.891631919
b3223,4.255301431
b0319,2.44227375
b3224,4.247627889
b3225,5.51679705
b3226,6.390051937
b3227,2.79464011
b3228,8.044580717
b3229,8.632439937
b3230,11.26818604
b3231,10.37958421
b3232,5.36783133
b3233,10.92387477
b0320,1.99377717
b3234,5.627865974
b3235,5.509578426
b3236,9.40580109
b3237,8.349899434
b3238,6.028269596
b3239,6.513359615
b3240,2.847605955
b3241,3.660317932
b3242,5.032789318
b3243,5.674090517
b0034,7.014337864
b0321,2.475197737
b3244,7.464947549
b4472,4.968036288
b3247,5.959818085
b3248,6.325739892
b3249,0.625698273
b3250,6.248697677
b3251,8.419124169
b3252,5.385072963
b3253,6.68195838
b4697,4.998877892
b0323,2.540336392
b4646,3.753804351
b3255,7.586926526
b3256,7.530084396
b3257,3.973609557
b3258,4.180361698
b3259,5.850274211
b3260,8.262272028
b3261,9.215656459
b3262,2.804151928
b3263,2.58484801
b0324,4.473138188
b3264,2.039631744
b3265,2.366996381
b3266,3.183246983
b3267,6.369758104
b3268,4.926636884
b3269,2.835913059
b3270,2.914843713
b3271,3.859323636
b3272,2.272199694
b3273,2.256429586
b0325,6.866390499
b3274,2.765680119
b3275,9.212324096
b3276,3.518077757
b3277,4.711335195
b3278,9.483179078
b3279,8.306958472
b3280,7.579896436
b3281,7.180996072
b3282,7.174511316
b3283,8.447627807
b0326,1.518140045
b3284,9.978172479
b4473,7.39310602
b3287,9.074383868
b3288,7.540779146
b3289,6.755279234
b3290,6.333854206
b3291,10.06252884
b4550,5.256130697
b3292,6.42131349
b3293,6.583334987
b0327,4.997147574
b3294,11.5343729
b3295,11.39389025
b3296,11.88162321
b3297,11.31545226
b3298,11.78334193
b3299,12.05927413
b3300,11.78192752
b3301,12.65426142
b3302,11.56809842
b3303,12.08936411
b0328,6.478829177
b3304,11.53966271
b3305,11.66350576
b3306,11.70618886
b3307,11.80439103
b3308,11.54782893
b3309,12.14511785
b3310,12.56415391
b3311,11.7875339
b3312,11.19071266
b3313,11.8158124
b0329,10.15397976
b3314,11.55544688
b3315,11.79666469
b3316,11.3474864
b3317,11.38912499
b3318,11.88469824
b3319,11.39322053
b3320,11.70126395
b3321,11.0626043
b3322,4.197707991
b3323,3.217098535
b0330,3.155589687
b3324,2.847484054
b3325,3.523628725
b3326,2.652033695
b3327,3.063540346
b3328,2.657628148
b3329,2.408704278
b3330,2.28498224
b3331,3.210683942
b3332,3.05877924
b3333,3.529363663
b0331,2.559662213
b3334,1.158407659
b3335,4.453336202
b3336,7.435486699
b3337,8.921559176
b3338,3.877836471
b3339,12.77172045
b3340,11.34644457
b3341,10.71459346
b3342,11.01617206
b3343,5.446598885
b0035,3.231694146
b0333,2.148224544
b3344,5.648949911
b3345,5.058238614
b3346,6.293862532
b3347,8.784208649
b3348,6.73285143
b3349,11.09137388
b4551,7.601408899
b3350,5.429906494
b3351,5.340673277
b3352,5.635125248
b0334,2.528242212
b3353,4.868822716
b3354,6.059117341
b3355,6.487491763
b3356,9.541247902
b3357,9.657526837
b3358,5.494125789
b3359,6.986683864
b3360,4.220446538
b3361,6.41849586
b3362,6.815432218
b0335,2.701781059
b3363,6.437051475
b3364,4.047900932
b3365,6.453847328
b3366,7.381895362
b3367,6.315511018
b3368,6.253133006
b3369,4.190940012
b3370,2.390193289
b3371,2.99117219
b4474,3.17153265
b0336,4.823924093
b3374,3.697662978
b3375,5.623150726
b3376,3.492621147
b3377,2.885504885
b3378,3.183613239
b3379,2.909029263
b3380,2.6044337
b3381,2.029931913
b3382,3.902709334
b3383,4.878760296
b0337,5.866328258
b3384,7.775497615
b3385,7.054648054
b3386,7.4744307
b3387,6.715848479
b3388,7.982671698
b3389,8.460176625
b3390,8.410565973
b3391,3.203029452
b3392,2.941681074
b3393,2.772504506
b0338,3.091557597
b3394,0.652968978
b3395,3.906876688
b3396,4.922243122
b3397,5.492581872
b3398,5.356575521
b3399,6.101010667
b3400,6.646561171
b3401,6.52245775
b3402,4.267774614
b3403,9.315259091
b0339,3.437646909
b3404,5.666847824
b3405,7.596107262
b3406,5.376274228
b3407,5.970661355
b3408,11.34142169
b3409,10.70701621
b3410,10.67069766
b3411,3.983859084
b3412,5.396458474
b3413,5.76197363
b0340,3.115130903
b3414,7.015986755
b3415,4.722190319
b3416,6.147120576
b3417,6.619408748
b3418,8.096374214
b4475,4.932121537
b3421,4.090965449
b3422,3.317632062
b3423,5.657877012
b3424,5.682820612
b0341,3.041102105
b3425,5.283043706
b3426,6.976774146
b3427,5.110749404
b3428,8.253582647
b3429,0.789991143
b3430,8.625134038
b3431,7.803581011
b3432,8.002636746
b3433,10.59227578
b3434,5.378231589
b0342,2.406727456
b4476,3.720745342
b3437,3.369155468
b3438,5.98363694
b3439,7.173721507
b3440,7.749578358
b4451,4.924168
b3441,5.830417642
b3442,2.233720831
b3443,2.278194442
b3293,3.712690214
b0036,2.404927761
b0343,2.665078574
b4576,3.75430005
b3446,4.000435191
b3447,5.417803156
b3448,7.172866609
b3449,5.467437391
b3450,4.939549258
b3451,2.973674817
b3452,2.655191857
b3453,4.263921178
b3454,8.273561002
b0344,2.315489895
b3455,7.969716729
b3456,8.357233286
b3457,8.005321403
b3458,9.009619468
b3459,5.320241958
b3460,10.62941769
b3461,7.835836302
b3462,6.77613178
b3463,7.324814214
b3464,6.843423204
b0345,5.114988726
b3465,6.08353221
b3466,5.861115904
b3467,5.272628496
b3468,6.072144336
b3469,3.607296682
b3470,6.224539568
b3471,4.127984761
b3472,9.456447312
b3473,5.409299134
b3474,4.730568922
b0346,5.322716318
b3475,5.792662438
b3476,2.528131538
b3477,2.61551001
b3478,1.216537416
b3479,3.024389142
b3480,3.088918685
b3481,5.701967201
b3482,3.190870901
b3483,2.941821365
b4552,3.304488814
b0347,2.21470937
b3484,2.395709884
b3485,3.908611563
b3486,3.603419923
b3487,5.575366319
b3488,2.554715352
b4660,2.504234512
b3491,3.00505097
b3492,5.242556547
b3493,7.037749097
b3494,7.517884925
b0348,1.980723715
b3495,11.84968618
b3496,4.685267438
b3497,5.30358308
b3498,6.655064917
b3499,6.068947831
b3500,7.538585053
b4613,6.406231125
b4712,4.562103101
b4713,2.800167647
b3501,3.488568559
b0349,4.211728398
b3502,3.015926092
b3503,4.453473907
b3504,2.284009629
b0259,1.777421359
b3506,7.440635542
b3507,3.321663399
b3508,3.6149244
b3509,9.449239549
b3510,11.22270518
b3511,8.286401557
b0350,5.012362453
b4704,6.625290146
b3512,5.136175177
b3513,3.155632783
b3514,3.969689835
b3515,6.047576617
b4452,6.02828483
b3516,6.197838612
b3517,5.969728991
b3518,4.196103192
b3519,4.825361823
b0351,4.549318932
b3520,4.462510951
b3521,3.308964326
b3522,4.619521619
b3523,7.890672193
b3524,4.766643549
b3525,2.712175632
b3526,5.570660882
b3527,5.012068086
b3528,8.29311098
b3529,4.824798734
b0352,5.238008957
b3530,3.987622439
b3531,3.440544268
b3532,3.649322785
b3533,3.108385224
b3534,4.748624529
b3535,7.325994035
b3536,7.604052481
b3537,6.378592229
b3538,6.202420122
b4453,5.492400034
b0037,3.722504369
b0353,4.457586078
b4454,4.820184235
b3539,4.959184061
b3540,7.296705638
b3541,7.130103904
b3542,6.611389749
b3543,6.078031708
b3544,10.20425291
b3545,3.729341075
b3546,5.271268059
b3547,3.665937178
b0354,7.365758553
b3548,5.574138908
b3549,6.683404523
b3550,5.861293698
b3551,5.988316172
b3552,4.319226662
b3553,7.330868019
b3554,8.457813421
b3555,8.653233404
b3556,14.89347266
b4647,0.905293028
b0355,4.221052136
b4455,2.704569691
b3557,3.117935387
b3558,2.753097457
b4614,3.769919813
b3559,8.692312853
b3560,8.337235123
b4553,3.989753155
b3561,3.57044432
b3562,3.908717509
b3563,2.912330851
b0356,4.925777432
b3564,4.053048681
b3565,4.104045035
b3566,3.719024699
b3567,3.63432188
b3568,3.27262576
b3569,3.937411208
b3570,6.122057173
b3571,4.466205252
b3572,7.11302064
b3573,6.812326224
b0357,5.456307735
b3574,5.201901825
b3575,2.54802247
b3576,1.843236602
b3577,1.876389399
b3578,2.556887017
b3579,2.299879639
b3580,2.734021139
b3581,2.952621354
b3582,2.665419144
b3583,3.329170435
b0358,2.830966469
b4648,2.210995595
b4649,2.566277778
b3584,2.843702538
b3585,4.264601938
b3586,2.586687822
b3587,2.249928269
b3588,5.325164441
b3589,2.372569299
b3590,6.752156793
b3591,7.058251526
b4579,1.73171955
b3592,5.780138959
b3593,3.342689819
b3594,3.631672246
b3595,3.937254692
b3596,2.460142812
b4650,2.634003386
b4651,2.324662651
b4615,2.173674618
b4652,2.313961992
b3597,3.881866754
b4272,6.126500339
b3598,5.158683946
b3599,6.818983807
b3600,6.802608448
b3601,7.128241333
b4554,8.931189437
b3602,7.968887062
b3603,3.629052075
b3604,3.709221028
b3605,4.300493295
b3606,4.888049701
b0361,4.91532741
b3607,6.448063314
b3608,0.084243513
b3609,9.615040504
b3610,8.797543424
b3611,8.145468911
b3612,9.500522958
b3613,5.542515487
b3614,4.357515577
b3615,2.91426344
b3616,6.036846775
b0363,2.422448799
b3617,6.287812375
b3618,5.278417383
b3619,8.174242001
b3620,7.194560833
b3621,5.908182702
b3622,5.719975073
b3623,5.623493743
b3624,5.205029059
b3625,5.568407973
b3626,6.25624056
b0038,3.235065233
b0364,1.848648036
b3627,6.41635735
b3628,6.183167663
b3629,6.173756423
b3630,6.112746792
b3631,6.633399267
b3632,6.66122751
b3633,5.143369905
b3634,5.51286997
b3635,4.646615546
b3636,11.18204461
b0365,2.89829097
b3637,11.60279978
b3638,6.572429535
b3639,6.255527366
b3640,7.1180949
b3641,5.864715654
b3642,4.261656918
b3643,6.010870417
b3644,7.816421845
b3645,4.864583946
b3646,3.140336285
b0366,3.04700948
b3647,3.962191237
b3648,8.177990216
b3649,10.45760586
b3650,7.247333444
b3651,5.758966373
b3652,5.048173461
b3653,5.832272585
b3654,5.486570328
b3655,6.041729861
b3656,3.507203433
b0367,3.006928845
b3657,2.969006134
b3658,3.249526799
b4653,2.743899824
b3659,2.289496058
b3660,5.456119683
b3661,7.555816021
b4555,4.140641366
b3662,4.334572372
b3663,5.486500257
b3664,2.824269422
b0368,3.452753228
b3665,4.644450639
b3666,3.118138948
b3667,3.436561571
b3668,0.090351991
b3669,6.684291011
b3670,7.743422112
b3671,7.576761676
b3672,9.538373899
b4616,3.091364455
b4618,8.481146681
b0369,7.562678703
b3673,3.078269196
b3674,7.432739968
b3675,4.668198595
b3676,5.509206198
b3677,5.418879866
b3678,2.839156098
b3679,2.49627021
b3680,3.341866483
b3681,0.462601948
b3682,2.425630328
b4580,2.816247809
b3684,2.931735483
b3685,6.590156503
b3686,4.890029088
b3687,6.185983668
b3688,8.708658444
b3689,5.981233489
b3690,2.272921983
b3691,2.745549516
b4478,3.175124942
b4477,3.161149127
b1026,4.000999776
b3693,3.343528376
b4479,4.488710377
b3696,4.274442667
b3697,7.348895284
b3698,4.710071659
b3699,8.016263112
b3700,0.187600778
b3701,6.54002394
b3702,6.890049609
b3703,10.9138269
b0298,4.595877453
b3704,7.722102658
b4557,6.690138225
b3705,7.717814354
b3706,5.479038783
b3707,5.398887372
b3708,4.974711812
b3709,3.355913687
b3710,3.219060639
b3711,4.492900531
b3712,6.402594027
b0375,2.503790525
b3713,7.19002948
b3714,6.655461375
b3715,4.667022846
b3716,4.638199056
b3717,5.511872658
b3718,3.632557179
b3719,2.7254816
b3720,2.351938499
b3721,2.561561142
b3722,3.573737357
b0039,3.504485694
b0376,4.925452082
b3723,2.011296033
b3724,6.163968164
b3725,5.738366505
b3726,3.160466638
b3727,4.246643154
b3728,4.247094229
b3729,8.243570114
b3730,7.914162907
b3731,10.35975723
b3732,10.45563884
b0377,5.540462801
b3733,9.687311405
b3734,9.822469794
b3735,10.07179945
b3736,10.38468042
b3737,11.0213971
b3738,9.240690049
b3739,7.446969105
b3740,5.861922022
b3741,6.834875403
b3742,6.831110992
b0378,5.69225799
b3743,4.666086126
b3744,8.990037812
b3745,5.296434825
b3746,6.296805773
b3747,5.0930905
b3748,10.41600172
b3749,6.842464241
b3750,7.284942003
b3751,8.706889695
b3752,6.931135957
b0379,6.873887154
b3753,4.535410852
b3754,4.780393101
b3755,7.688251012
b3756,10.07826382
b3757,4.216514079
b3758,10.82790583
b3759,2.772193172
b3760,4.874356757
b3761,5.104118971
b4480,6.391574997
b0380,8.022516239
b3764,9.228112612
b3765,3.792139614
b3766,10.46344647
b4669,11.45518271
b4488,10.1785325
b3769,7.510276857
b3770,8.930657164
b3771,7.824488877
b3772,7.389842917
b3773,4.952778623
b0381,7.363227638
b3774,9.757720459
b3775,8.186044223
b3777,5.693568233
b3778,5.364002068
b3779,7.114642734
b3780,8.379707592
b3781,10.90687167
b3783,9.104695615
b3784,6.685892482
b3785,6.886705419
b0382,8.743664166
b3786,5.939552493
b3787,6.419401785
b3788,6.236624429
b3789,6.490955871
b3790,5.677759572
b3791,6.462270787
b3792,5.444445288
b4481,5.314655683
b3793,4.681465372
b3794,5.458884664
b0383,5.439014407
b3795,5.589250543
b3796,7.547711962
b3797,7.148845214
b3798,7.487425977
b3799,3.349449041
b3800,3.160617239
b3801,3.143478961
b4456,7.734718353
b3802,7.446357043
b3803,6.674839867
b0384,6.157726514
b3804,6.637329714
b3805,7.705532086
b3806,7.780110737
b3807,6.591951814
b4558,8.384434298
b3809,7.736319457
b3810,6.974519152
b3811,6.605373998
b3812,5.56470058
b3813,6.96070551
b0385,2.963031443
b4482,3.154099833
b3816,6.338645957
b3817,3.559252733
b3818,2.463115492
b3819,4.273433636
b3820,4.850423879
b3821,5.208777442
b3822,4.767089218
b3823,7.671362373
b3824,7.542072167
b0040,2.397403164
b0386,6.160102399
b3825,5.868205579
b3826,5.886512518
b3827,4.200874906
b3828,3.917330055
b3829,8.950941172
b3830,6.559569563
b3831,10.08355307
b3832,5.649215065
b3833,7.747604541
b3834,7.066514043
b0387,6.983568824
b4707,0.058022867
b3835,5.727673588
b3836,10.51661004
b3838,7.986940368
b3839,6.210558961
b4483,4.858482915
b3842,5.038246374
b3843,7.519750115
b3844,8.061879299
b3845,3.451815301
b0388,6.345542803
b3846,4.096610763
b3847,8.364615464
b3848,7.144097804
b3849,5.953008903
b3850,6.592958375
b3851,10.97112526
b3852,4.722363333
b3853,3.365057177
b3854,10.35752988
b3855,1.761560022
b0389,7.096275628
b3856,4.801574596
b3857,5.347219862
b3858,8.691538351
b3859,6.374787646
b3860,7.846404293
b3861,3.186329156
b3862,3.609802959
b3863,6.982827379
b3864,5.688130273
b3865,7.713015009
b0390,5.123598422
b4457,11.44583839
b3866,7.592767746
b3867,5.81424947
b4686,8.98310676
b3868,6.998174647
b3869,6.8255956
b3870,10.2231457
b3871,8.739325905
b3872,5.351192161
b3873,3.921152866
b0391,10.15267207
b3874,2.902609971
b3875,2.71767088
b3876,2.606655167
b3877,2.671156899
b3878,2.488376935
b3879,2.101473756
b3880,3.26786072
b3881,3.115351019
b3882,2.951601534
b3883,4.113847414
b0392,4.848492304
b3884,5.724528366
b3885,7.809556004
b3886,5.71920646
b3887,8.093293687
b3888,6.586368917
b3889,2.078444655
b3890,5.552030694
b3891,6.567826685
b3892,5.894463878
b3893,4.144855547
b0393,6.001662522
b3894,5.423363185
b3895,5.741029841
b3896,2.879875772
b3897,2.796039356
b3898,3.388252981
b3899,2.460008836
b3900,2.403000199
b3901,2.87916103
b3902,2.288818756
b3905,2.848112744
b0394,5.928814313
b3906,4.038781009
b3907,3.359319315
b3908,9.433225743
b3909,3.97196006
b3910,6.689294484
b3911,6.189339669
b3912,7.301093759
b4484,6.210961407
b3915,7.253315346
b3916,10.15331368
b0396,4.982874279
b3917,4.992380246
b3918,3.301092804
b3919,10.26385045
b3920,4.454332278
b3921,5.383324654
b3922,8.304255323
b3923,8.178574912
b3924,6.530726367
b3925,5.655196118
b3926,6.47600274
b0005,6.554153354
b0041,2.399758137
b0397,4.109503719
b3927,8.396224887
b3928,11.72378202
b3929,10.43104077
b3930,4.89208439
b3931,7.500778739
b3932,7.484569691
b3933,6.460859876
b3934,5.805717086
b3935,4.642277687
b3936,12.71608161
b0398,4.508376867
b3937,3.591633891
b3938,7.032410084
b3939,5.164858116
b3940,5.764779207
b3941,4.286176047
b3942,7.495529719
b3943,4.631272242
b3944,2.630922128
b3945,8.630334212
b3946,4.477935391
b0399,4.411794215
b3947,2.654136164
b3949,2.843977092
b3950,3.724835652
b3951,2.941136028
b3952,3.02116615
b3953,3.774811081
b3954,3.673964355
