Blattner,WT_5uM PN_Ave
b3955,5.809600838
b3956,9.255905549
b3957,6.698036121
b0400,3.606344052
b3958,7.166897922
b3959,7.919795221
b3960,7.777366876
b4458,2.993044907
b3961,8.273517817
b3962,6.00411872
b3963,7.51278438
b3964,8.273327761
b3965,6.045185994
b3966,6.919440659
b0401,7.041214194
b3967,6.754099652
b3968,11.54673632
b3969,6.702084031
b3970,10.31224467
b3971,2.745584199
b3972,6.260096414
b3973,6.589381262
b3974,5.859439446
b3976,7.206944558
b3977,7.367807071
b0402,6.305657571
b3978,8.670035096
b3979,7.367941408
b3980,11.78310638
b3981,9.178668162
b3982,8.844897985
b3983,10.72290833
b3984,10.97897222
b3985,11.05895346
b3986,12.2851281
b3987,9.732156687
b0403,5.161641543
b3988,9.748010987
b3989,4.898854188
b4691,5.13824912
b3990,5.600290318
b3991,5.915108521
b4407,5.798691027
b3992,5.545669248
b3993,1.773832687
b3994,5.511188901
b3995,7.220641786
b0404,4.412002822
b3996,5.911430246
b3997,7.00838245
b3998,6.011764176
b3999,6.535263714
b4000,11.78795861
b4001,5.568404752
b4002,2.846604528
b4003,4.218058779
b4004,4.361000842
b4005,6.008317935
b0405,5.367234882
b4006,5.684052242
b4007,8.364214226
b4008,5.545575322
b4009,8.716781847
b4010,2.528087541
b4011,2.871069557
b4012,4.347461275
b4013,4.162835317
b4014,9.345218835
b4015,10.33249283
b0406,6.9078403
b4016,7.556338136
b4017,3.494164257
b4018,6.560291701
b4019,7.944917028
b4020,4.275800754
b4021,7.249502762
b4022,6.442733191
b4023,9.900761372
b4024,8.533257024
b4025,8.530081249
b0042,2.461502639
b0407,9.702694991
b4026,6.280147732
b4027,2.289886711
b4028,0.690011314
b4029,2.769073526
b4620,4.501508239
b4030,6.070124537
b4031,3.790084427
b4032,5.26871916
b4033,5.089793746
b4034,8.75627869
b0408,7.22864787
b4035,7.60810636
b4036,7.211655431
b4037,6.398558429
b4038,2.256906901
b4039,6.69006581
b4040,5.989318021
b4041,6.450644717
b4042,5.908652778
b4043,9.733147473
b4044,4.670693452
b0409,8.016714889
b4045,6.607170135
b4046,7.270533558
b4047,2.562232788
b4048,2.999031236
b4049,5.589451478
b4050,5.382834162
b4051,7.544031006
b4052,6.497190778
b4053,6.850196653
b4054,7.856672514
b0410,8.006310847
b4621,2.088239573
b4055,6.38232062
b4056,7.502690486
b4057,7.478688178
b4058,6.703932164
b4059,9.045341555
b4060,5.861933085
b4061,3.845063934
b4062,7.208068686
b4063,4.686572766
b0411,8.334133809
b4459,2.763523892
b4064,5.321268905
b4065,5.982986969
b4066,1.972143557
b4067,3.194720833
b4068,2.733620989
b4069,5.00983104
b4070,2.715073003
b4071,2.943460096
b4072,2.935346006
b0412,5.138431752
b4073,3.062215266
b4074,2.657573351
b4075,2.917136105
b4076,2.400404671
b4077,6.534452909
b4078,6.756358881
b4079,5.122547342
b4080,2.316895436
b4081,1.940594237
b4082,3.413926117
b0413,7.860272644
b4622,2.153679079
b4083,1.964176994
b4084,3.676248261
b4085,3.338282409
b4086,3.583668352
b4087,2.619860469
b4088,3.651263281
b4089,6.820208175
b4090,4.428245048
b4487,5.410540854
b0414,7.129103123
b4092,3.535440699
b4093,3.702475854
b4094,0.78666551
b4095,2.625388573
b4096,3.579515896
b4097,2.594016207
b4098,2.40724636
b4099,2.48477499
b4100,2.478741715
b4101,2.418441171
b0415,8.068788934
b4102,2.50258221
b4583,2.86630109
b4105,2.373917444
b4106,2.111016972
b4107,4.398281842
b4108,6.261860602
b4109,4.942701468
b4110,4.192056117
b4111,8.183444604
b4703,5.800252783
b0416,7.95321683
b4112,4.949678191
b4113,6.70367178
b4114,2.897286951
b4115,3.437239863
b4116,4.929489478
b4117,3.147510576
b4118,7.352020318
b4119,3.867422881
b4120,4.223828934
b4121,4.556176076
b0043,2.184802971
b0417,5.263320753
b4122,4.875987601
b4123,6.455117502
b4124,5.95188581
b4125,5.129939639
b4126,7.409916502
b4127,7.085008643
b4128,2.986936535
b4559,2.873966264
b4129,5.608579312
b4130,3.523820178
b0418,7.686377988
b4131,2.431333998
b4132,2.208472307
b4133,4.728300371
b4654,1.632221244
b4134,3.729781487
b4135,7.13450678
b4136,5.282024744
b4137,6.455654048
b4138,8.115613452
b4139,9.436016466
b0419,7.848128807
b4140,6.368534079
b4141,5.745757831
b4142,8.723906758
b4143,8.904363405
b4144,10.56166309
b4145,4.598527132
b4146,5.330677531
b4147,8.675868624
b4410,4.700960032
b4411,8.003572288
b0420,6.103852226
b4148,6.547593239
b4149,6.009342332
b4150,4.004239249
b4151,9.339815214
b4152,8.737547811
b4153,8.501282996
b4154,9.216106617
b4155,5.121692481
b4156,3.121834125
b4157,3.299095412
b0421,6.332597768
b4158,4.010791488
b4159,5.015546485
b4160,7.454870447
b4161,7.347210092
b4162,7.103598118
b4163,6.721995873
b4164,6.512088688
b4165,5.542767432
b4670,3.127296351
b4166,5.275334509
b0422,7.021472679
b4167,5.500221966
b4168,5.691730846
b4169,5.925229999
b4170,5.756117227
b4171,8.866083148
b4172,10.80265663
b4173,7.855310231
b4174,8.480306497
b4175,8.551153359
b4176,4.468167798
b0423,6.172882649
b4177,11.17499387
b4178,7.690135152
b4179,8.452231716
b4180,7.254825101
b4181,2.172586227
b4182,2.912893446
b4183,2.403532407
b4184,2.136755525
b4185,2.13860943
b4186,2.275751812
b0424,6.978947898
b4187,5.200311007
b4188,8.959831366
b4189,9.877817171
b4190,5.569898146
b4191,4.998024649
b4192,3.78169129
b4193,2.537741267
b4194,3.141747435
b4195,3.231518071
b4196,3.522699803
b0425,6.734661598
b4197,0.166217913
b4198,3.89074402
b4199,5.405312744
b4200,10.74355596
b4201,9.844128792
b4202,10.10656775
b4203,10.75006996
b4204,2.713252698
b4205,3.436041538
b4206,7.381549936
b0426,9.464333411
b4207,8.022563014
b4208,8.206786187
b4209,4.033177371
b4210,3.640202747
b4211,4.874841646
b4212,4.398831283
b4213,5.350335415
b4214,7.468189349
b4215,2.75107529
b4216,6.347538463
b0044,2.030751261
b0427,3.785826726
b4217,8.324772156
b4218,4.721084757
b4219,7.65792129
b4220,5.314035792
b4221,6.022119127
b4222,7.462121082
b4224,7.073716295
b4225,6.433857628
b4226,10.80109631
b4227,6.299934452
b0428,8.682337068
b4485,3.603875388
b4230,3.3822039
b4231,4.022888096
b4232,7.043074748
b4233,7.380056282
b4234,7.914878421
b4235,7.378097237
b4236,6.951565808
b4237,4.242381863
b4238,5.403737314
b0429,8.638374949
b4239,3.181848831
b4240,4.538718979
b4241,4.837126065
b4702,5.344022899
b4242,4.812065999
b4243,9.861097693
b4244,8.820396238
b4245,7.695474007
b4246,4.995499037
b4248,4.125234534
b0430,7.510224028
b4249,3.299475005
b4251,4.950420698
b4252,13.58535197
b4253,5.223831668
b4254,7.433722492
b4255,11.81722551
b4256,6.453620826
b4257,2.399616774
b4258,7.68747083
b4259,6.128698258
b0431,7.868693583
b4260,7.353814906
b4261,0.199834307
b4262,6.748926745
b4263,5.497800405
b4264,4.558500848
b4265,4.232055265
b4266,3.309207845
b4267,3.44935752
b4268,3.480506918
b4269,6.064917086
b0432,8.591396164
b4270,3.580706133
b4271,6.275022067
b4272,6.136287961
b0361,4.662233194
b4575,4.782371257
b4277,2.642657859
b4278,4.324389676
b4279,3.867448156
b4280,5.170495268
b4655,2.974508188
b0433,4.55988408
b4281,3.704628173
b4282,3.173471158
b4623,3.182966938
b0256,4.009498403
b4561,2.670240391
b4286,3.034354223
b4287,5.353844854
b4288,5.17993045
b4289,5.267797126
b4290,6.81885734
b0434,6.406228826
b4291,6.567658109
b4292,7.445513477
b4293,8.803626456
b4576,4.29411589
b4295,6.855589168
b4296,3.034032083
b4297,4.373206351
b4298,3.533852977
b4299,4.044084271
b0435,10.51442684
b4300,4.082645983
b4301,3.525743843
b4302,3.854004287
b4624,4.008442259
b4303,4.993557247
b4304,3.266176495
b4565,3.935034909
b4305,4.870373377
b4656,7.019254211
b4306,4.021835232
b0436,10.48413112
b4307,4.071502945
b4566,6.149126265
b4657,4.526467532
b4308,3.131970322
b4309,2.783486352
b4310,3.702611836
b4311,2.659932429
b4312,6.984719893
b4313,3.906520372
b4314,10.90399593
b0045,2.225322721
b0437,9.490131249
b4315,7.210907668
b4316,4.999438219
b4317,4.535474229
b4318,5.013051356
b4319,4.93254791
b4320,4.63727565
b4321,2.988344668
b4322,4.402467164
b4323,4.364230154
b4324,5.860160113
b0438,9.284437776
b4325,1.961425081
b4326,3.551255743
b4327,4.315489088
b4328,5.459385847
b4329,4.684010081
b4330,2.630921401
b4331,5.097482585
b4332,3.502238703
b4333,3.478331543
b4334,3.478253185
b0439,8.12526712
b4335,4.855116557
b4336,4.074209899
b4337,4.411675816
b4584,5.506924639
b4340,3.380780693
b4341,2.737269068
b4342,5.479196068
b4486,3.90188166
b4345,0.251785008
b4346,3.795283174
b0440,13.59274634
b4347,3.683875225
b4625,2.880859952
b4348,4.143149751
b4349,4.784225029
b4350,5.057807623
b4351,5.723626465
b4352,5.894663045
b4353,5.518546526
b4354,8.309329253
b4355,3.726182781
b0441,7.918385913
b4356,4.082640415
b4357,7.388998682
b4358,2.621593672
b4359,4.731658136
b4360,5.603302903
b4361,5.386184883
b4362,5.15103152
b4363,3.516740366
b4364,4.180484539
b4365,2.4145548
b0442,5.398323814
b4366,6.365236147
b4367,9.795600361
b4567,12.08847593
b4368,10.03113194
b4369,9.614314353
b4370,8.951300193
b4371,5.424334296
b4372,4.865332433
b4373,4.583114221
b4374,4.956284854
b0443,4.510623453
b4375,6.485170623
b4376,6.803357857
b4568,8.436014891
b4377,5.523728449
b4378,5.01788716
b4379,4.966416488
b4380,6.035436758
b4381,7.987804027
b4382,6.037996098
b4383,7.834667505
b0444,6.704057761
b4384,8.101861591
b4385,4.397503704
b4386,5.461747585
b4387,5.278052588
b4388,5.661251663
b4389,6.092633487
b4390,6.276261026
b4391,7.435464205
b4392,5.877872235
b4393,5.619841273
b0445,7.015157985
b4394,5.939778693
b4395,6.657310773
b4396,8.39216348
b4397,6.077899906
b4398,1.751036497
b4399,4.167379439
b4400,3.5529828
b4401,8.817484556
b4402,9.079910558
b4403,4.995121269
b0446,5.827528715
b0046,3.998617116
b0447,4.819328811
b0448,4.236080332
b0449,4.44867965
b0450,6.369579794
b0451,5.92625684
b0452,6.26984508
b0453,6.484680956
b0454,6.648620483
b0455,4.629916009
b0456,4.980934993
b0047,4.539356571
b0457,4.705913011
b0458,5.354439292
b0459,4.518953243
b0460,7.428247967
b0461,7.326126645
b0462,7.718038035
b0463,7.279528858
b0464,5.752596018
b0465,5.874865613
b0466,5.361193227
b0048,5.942198624
b0467,5.464554438
b0468,7.468433998
b0469,7.06476791
b0470,6.834649583
b0471,9.422134913
b0472,7.558363218
b0473,7.250719794
b0474,8.955539706
b0475,3.979630488
b0476,4.332416274
b0049,5.630263774
b0477,5.47619438
b0478,5.922330905
b0479,4.425247016
b0480,7.214243992
b0481,5.674389475
b4585,2.764759465
b0482,5.438110478
b0483,7.716981056
b0484,7.617252949
b0485,4.447806632
b0050,6.817803601
b0486,4.252368653
b0487,6.726985661
b0488,6.754649513
b0489,6.341453442
b0490,5.221139692
b0491,4.922982467
b0492,7.310178714
b0493,5.961894359
b0494,6.470592848
b0495,5.02639107
b0006,5.625412489
b0051,6.810740265
b0496,4.700906159
b0497,3.698186752
b0498,5.722942668
b0499,4.548783384
b0501,2.405579537
b4632,2.354467408
b0502,4.734548559
b0503,3.513292661
b0504,3.243137405
b0505,2.847675557
b0052,1.632357078
b0506,7.808936118
b0507,2.687828186
b0508,1.929888744
b0509,2.593560919
b0511,2.219504273
b0512,2.497302926
b0513,2.897879761
b0514,3.763455002
b0515,5.066408823
b0516,3.961595899
b0053,8.290689868
b0517,2.50324151
b0518,2.028936669
b4572,2.618156449
b0520,2.57634576
b0521,3.025590308
b0522,5.887677083
b0523,6.248417924
b0524,5.705185488
b0525,10.41936813
b0526,6.293522151
b0054,7.775458417
b0527,3.022231323
b0528,7.148345893
b0529,7.648566908
b0530,2.352191763
b0531,2.004380313
b0532,2.304452165
b0533,1.966243226
b0534,2.257419716
b0535,1.924033178
b0536,3.119986718
b0055,6.353133748
b0537,6.726044192
b4633,3.375521437
b0539,3.143236533
b4508,2.468862554
b0542,4.297234287
b0298,5.054517667
b1026,4.61059296
b0543,4.941973109
b0544,1.780165801
b0545,4.529094846
b0056,7.172125193
b0546,5.46716532
b4588,2.487721506
b0547,2.460770078
b0548,1.853959192
b0549,2.140907959
b0550,2.129038513
b4509,2.568490122
b0551,3.772246984
b0553,7.650386454
b0259,4.032263915
b0058,5.947093043
b0554,4.046342779
b0555,3.865945411
b0556,3.46018956
b4510,5.051626533
b0557,6.320911047
b0558,2.481949639
b0559,4.968062643
b4589,4.388252657
b0560,3.104295821
b4634,2.626536626
b0059,5.477109471
b0561,3.101541193
b0562,3.19406003
b0563,3.007451411
b0564,5.50659263
b0565,10.36610994
b0566,2.745687549
b0567,2.55188478
b0568,3.048149159
b0569,2.557218444
b0060,4.138230438
b0570,3.443789087
b0571,4.364404423
b0572,1.565429108
b0573,2.488316795
b0574,2.24172923
b0575,2.477738106
b0576,4.763754716
b0577,5.477405966
b0578,7.514180508
b0579,5.834286118
b0061,2.601247022
b0580,4.689044507
b0581,5.390594163
b4700,3.273343814
b4415,3.031793417
b2394,5.439857085
b0583,6.670726728
b0584,9.247891431
b0585,7.361918815
b4511,8.337187547
b0586,8.545169566
b0007,4.498063003
b0064,5.552245406
b0587,2.864991221
b0588,6.794635521
b0589,6.328162013
b0590,6.256346423
b0591,5.895604289
b0592,6.330797091
b0593,7.377340266
b0594,8.181923171
b0595,9.560462621
b0596,8.873543272
b0065,4.938764699
b0597,8.607637241
b0598,8.050038029
b4512,7.193887761
b0599,4.859617839
b0600,3.355195849
b0601,3.743945961
b0602,2.386563147
b0603,2.33822053
b0604,5.403192324
b0605,10.87631822
b0066,4.03463195
b0606,7.646024498
b0607,10.37201548
b0608,4.336814671
b0610,7.355270422
b0611,6.318545991
b0612,2.612902692
b0613,1.864588679
b0614,2.368445439
b0615,1.99539586
b0616,2.381472513
b0067,3.581501555
b0617,2.299562963
b0618,2.760010364
b0619,4.034681337
b0620,4.969966828
b0621,7.618151597
b0622,4.137288585
b0623,13.54254985
b0624,6.423045804
b4581,4.731860015
b0627,10.09801433
b0068,4.255700047
b0628,7.997820582
b0629,3.369532425
b0630,5.172327375
b0631,8.283695963
b0632,6.23807642
b0633,6.844355296
b0634,6.778972412
b0635,5.25964416
b0636,5.859595264
b0637,7.309420858
b0069,4.571841449
b0638,4.070496196
b0639,5.333391975
b0640,0.246684579
b0641,7.328420025
b0642,7.870371431
b0643,10.3840238
b0644,4.67001033
b0645,1.51032422
b0646,2.482791162
b0647,1.571175338
b4577,2.58252296
b0648,2.296614265
b0649,3.13654214
b0650,2.64576358
b0651,6.490487991
b0652,6.336110457
b0653,5.729098314
b0654,5.175081923
b0655,8.245042608
b0259,5.204617726
b0657,5.787179343
b4662,5.041987428
b0658,7.424495354
b0659,7.585996313
b0660,7.491411304
b0661,6.289858252
b0662,6.196912195
b0664,7.028069444
b0665,7.046710889
b0666,6.858783125
b0668,8.550475678
b0670,8.423539581
b0070,4.683257171
b0672,8.623237788
b0673,8.082477615
b0674,7.784207363
b0675,7.078296221
b0676,6.535106382
b0677,6.442396944
b0678,6.879314883
b0679,7.556983659
b0680,7.805959038
b0681,3.14578978
b0071,9.733555973
b0682,4.099416033
b0683,9.074231434
b4637,8.105495102
b0684,7.219212278
b0685,5.128401568
b0686,5.180750681
b0687,8.177040293
b0688,7.94904052
b0689,3.618828142
b0691,2.287328336
b0008,10.63660159
b0072,9.343591866
b4636,1.981096099
b0692,2.973573306
b0693,2.20360882
b4590,1.544133888
b0694,3.839129984
b0695,4.192402963
b0696,3.497830431
b0697,2.418205492
b0698,2.229335736
b4513,1.76954339
b0073,1.075011804
b0699,11.6361629
b0700,4.407481325
b0702,3.934103049
b0703,3.343834217
b0704,3.692473143
b0705,2.858341205
b0706,2.75987901
b0707,4.569243441
b0708,5.031773198
b0074,9.004142102
b0709,4.832731752
b0710,8.529617149
b0711,7.859618899
b0712,7.476016234
b0713,6.337032629
b0714,4.820923385
b0715,5.200742972
b0716,3.026684476
b0717,2.251379586
b0718,2.21447439
b0075,5.529321999
b0719,1.996338745
b0720,8.261178545
b0721,6.290571251
b0722,1.331564911
b0723,5.329551318
b0724,5.880454264
b0726,6.574884363
b0727,7.965316493
b0728,5.315007704
b0729,8.248207732
b0076,4.658977061
b0730,5.051978886
b0731,2.071149282
b0732,3.622941659
b0733,10.91009207
b0734,10.97675884
b4515,12.05012321
b0735,9.920647549
b0736,6.652215019
b0737,6.255092644
b0738,6.610765321
b0077,8.905186044
b0739,7.471773162
b0740,8.896930159
b0741,10.94009518
b0742,7.524388875
b0743,9.173991091
b0744,7.73275936
b0745,7.07549461
b0746,5.444053599
b0747,4.767757582
b0748,4.699982688
b0078,9.066297696
b0749,3.423643588
b0750,6.272608001
b0751,7.152551378
b0752,5.852521276
b0753,5.031218311
b0754,10.72013087
b0755,12.77359537
b0756,7.087912763
b0757,6.665654643
b0758,5.65697898
b0080,7.412914621
b0759,6.928054134
b0760,5.755441555
b0761,5.824116577
b0762,8.02143191
b0763,5.665719497
b0764,4.95687475
b0765,4.617009526
b0766,4.754905597
b0767,7.476150378
b0768,2.984115776
b0081,8.75145997
b0769,1.567797754
b0770,1.922287119
b0771,2.648296232
b0772,5.860815156
b0773,6.094080121
b0774,2.844901797
b0775,2.701759749
b0776,2.547382115
b0777,2.439923136
b0778,2.663999743
b0082,8.352776366
b0779,6.880185036
b0780,5.152992594
b0781,5.928318518
b0782,7.747456735
b0783,6.409879613
b0784,6.652825349
b0785,6.525636444
b0786,8.701006512
b0787,3.238780852
b0788,3.612324904
b0009,6.010685842
b0083,8.12972908
b0789,4.248830423
b0790,4.481223279
b0791,6.682590913
b0792,4.086658474
b0793,4.249456756
b0794,4.634378568
b0795,5.64507498
b0796,4.933655887
b0797,6.125630762
b0798,6.005495734
b0084,6.497967835
b0799,5.329373194
b0800,7.428967158
b0801,8.154562094
b0802,5.681929043
b0803,5.914626865
b0804,5.521146247
b0805,5.137053459
b0806,5.834759231
b0807,4.743285582
b0808,3.551468568
b0085,7.131046531
b0809,8.587062763
b0810,8.122217816
b0811,10.38877426
b0812,10.62453943
b0813,4.480195151
b0814,12.32011926
b0815,4.132620984
b4705,10.78014618
b0817,6.470919713
b0818,4.376944653
b0086,6.993968301
b0819,7.596295615
b0820,6.7859387
b0821,4.076770771
b0822,4.453766318
b0823,3.322608773
b0824,2.613725144
b0825,4.593855092
b0826,0.304620573
b0827,6.75467336
b0828,7.72651426
b0087,7.621219424
b0829,6.236814086
b0830,6.424831391
b0831,5.426101803
b0832,4.8370122
b0833,2.737788355
b0834,2.886589694
b0835,5.319350884
b0836,11.98070914
b0837,4.213927778
b0838,8.780050891
b0088,7.425052138
b0839,6.639623855
b0840,5.615250605
b0841,5.115150546
b0842,4.803477184
b0843,5.47621066
b0844,6.195727092
b0845,4.755974028
b0846,4.863793798
b4417,4.381765564
b0847,5.917725012
b0089,6.989635971
b0848,5.83896738
b0849,6.335520136
b0850,5.674729827
b0851,5.437637625
b0852,5.268045781
b0853,7.631054426
b0854,5.438316213
b0855,4.1601127
b0856,3.732639547
b0857,4.223949372
b0090,7.797298355
b0858,3.875200734
b0859,4.661640787
b0860,8.73533963
b0861,6.512801842
b0862,6.132310228
b0863,7.715282133
b0864,5.980851806
b0865,6.272603781
b0866,8.392846364
b0867,6.466589431
b0091,7.649979582
b0868,5.307313082
b0869,5.649777632
b0870,6.980141213
b0871,5.872168899
b0872,4.511816315
b0873,3.540489308
b0874,5.152645597
b0875,5.262592205
b0876,5.885920599
b0877,5.955280491
b0092,8.237119255
b0878,6.227430588
b0879,5.447022183
b0880,12.26405072
b0881,9.472907808
b0882,10.17712822
b0883,4.140290376
b0884,10.858571
b0885,5.916841947
b0886,6.673546782
b0887,5.951519852
b0010,4.787586644
b0093,7.717099214
b0888,7.288195025
b0889,9.663785271
b0890,7.28295941
b0891,8.116838139
b0892,6.612260162
b0893,9.718499295
b0894,5.412503228
b0895,6.083897061
b0896,6.81009783
b0897,6.235095303
b0094,8.446143854
b0898,5.043549135
b0899,2.965810493
b0900,3.45417126
b0901,3.547874832
b0902,7.179629398
b0903,12.34911444
b0904,9.716432876
b0905,6.202665801
b0906,4.253400186
b0907,9.856649498
b0095,9.748262001
b0908,8.165014356
b0909,3.356761952
b0910,7.803236471
b0911,10.75784897
b0912,11.08618679
b0913,3.966118368
b0914,6.259800621
b0915,5.575431633
b0916,3.853258406
b0917,8.358540976
b0096,10.09082329
b0918,7.490308448
b0919,7.952770833
b0920,5.236941728
b0921,6.741366074
b0922,6.009361882
b0923,2.80532775
b0924,6.863677641
b0925,6.736754572
b0926,8.407354597
b0927,8.244952524
b0097,6.970048307
b0928,9.222709408
b0929,12.33574523
b0930,8.192905272
b0931,7.282839884
b0932,7.416486393
b0933,4.455026733
b0934,2.368005085
b0935,2.574228433
b0936,2.547792742
b0937,2.951722245
b0098,8.125543909
b0938,3.071290388
b0939,2.266953779
b0940,2.749593729
b0941,3.95031879
b0942,3.297492483
b0943,3.592815139
b0944,4.163601583
b0945,5.046980829
b0946,7.023576481
b0947,6.811807691
b0099,5.216856796
b0948,5.701231182
b0949,5.910095862
b0950,4.924712507
b0951,5.224032709
b0952,5.987619102
b0953,11.77857127
b0954,10.05708303
b0955,6.650305383
b0956,6.946737041
b0957,13.56839244
b0101,7.181678694
b0958,6.830156391
b0959,5.4059979
b0960,4.837851029
b0961,5.500411333
b0962,6.284208699
b0963,9.845874166
b0964,3.924221447
b0965,9.528526122
b0966,9.019686504
b0967,6.02763094
b0102,6.119364294
b0968,6.77702063
b0969,6.77036282
b0970,9.078558204
b0971,4.371151432
b0972,2.793667934
b0973,2.438956153
b0974,2.933906468
b0975,3.391939334
b0976,2.749981459
b0977,2.703460468
b0103,5.242025668
b0978,3.946671347
b0979,4.3004978
b4592,5.0749936
b0980,3.804679836
b0981,3.901167175
b0982,2.977260458
b0983,2.626643985
b0984,2.477450547
b0985,2.110063606
b0986,2.409767029
