Blattner,pdxBJ_20nM PN_Ave
b1962,6.116404636
b1963,6.026101801
b4603,1.045650154
b4496,4.578559759
b1967,7.028201648
b1968,0.206127675
b0205,2.937865786
b1969,5.34737917
b1970,6.617202481
b1971,5.043853562
b1972,4.936005963
b1973,8.460127126
b1974,4.5107921
b1975,10.45021504
b1976,8.059380504
b1977,5.496380955
b1978,4.055498857
b0206,4.289005613
b4497,2.05628636
b1981,8.970935622
b1982,7.562374813
b1983,7.447959721
b1984,3.790610809
b1985,5.770420882
b1986,4.848607036
b1987,6.186992379
b1988,4.116162445
b1989,4.155471804
b0207,5.246982326
b1990,6.661895582
b1991,6.953835524
b1992,6.833538461
b1993,6.319705094
b4639,3.097948568
b0259,7.228067235
b4640,4.540948715
b4641,5.171012402
b4582,6.140771733
b0361,4.89148195
b0208,5.214017668
b4272,3.367689471
b1999,4.140326661
b4435,2.58329356
b2000,4.948532813
b2001,3.680320149
b2002,4.472943631
b2003,4.363432937
b2004,4.181173155
b2005,3.32464145
b2006,4.442668934
b0209,8.028568333
b4642,4.06165227
b4538,5.678651481
b2007,12.25862088
b2008,5.481662553
b2009,7.178143807
b2010,4.859334344
b2011,6.014921275
b2012,10.00223613
b2013,8.123354453
b2014,6.159999057
b0210,5.987272654
b4678,5.446951279
b2015,5.763339569
b2016,8.913383546
b4539,7.334539502
b2017,7.618405225
b2018,4.989792896
b2019,10.92916498
b2020,10.46919408
b2021,9.6949351
b2022,10.09877832
b0211,7.999676281
b2023,9.047604352
b2024,10.41548432
b2025,10.22249576
b2026,10.03515219
b2027,9.096674251
b2028,4.899808235
b2029,9.975986213
b4571,7.872103146
b0259,5.826001658
b2032,7.490296369
b0212,6.817539362
b2033,7.630349426
b2034,7.196818697
b2035,0.617177932
b2036,8.154746812
b2037,6.783705027
b2038,1.863036466
b2039,7.827064729
b2040,0.466691069
b2041,7.746013899
b2042,9.714273866
b0213,6.209073853
b2043,4.732183472
b2044,4.2702147
b2045,3.741176232
b2046,3.674293274
b2047,3.276305905
b2048,3.604777797
b2049,4.315344218
b2050,3.820509823
b2051,4.406259624
b2052,4.674397625
b0275,5.122108761
b0214,7.186137872
b2053,5.268594775
b2054,3.864218204
b2055,3.124242979
b2056,3.269688239
b2057,2.955532923
b2058,3.144469128
b2059,2.884992475
b2060,2.528466702
b2061,1.787774024
b2062,2.044909937
b0215,6.490699101
b2063,5.800736969
b2064,6.272812671
b2065,7.89387613
b2066,5.96142586
b2067,5.173672773
b2068,5.678788124
b2069,5.134982526
b2070,3.03118927
b2071,3.862574982
b2072,2.450390888
b0216,3.232161427
b2073,3.231769289
b4436,5.73906109
b4437,5.794151111
b2074,0.205413189
b2075,3.797419984
b2076,3.462028862
b2077,3.187783733
b2078,3.90271011
b0217,2.042450494
b2079,6.760370985
b2080,7.724963083
b2081,5.896996768
b4438,5.225863245
b2082,5.120506298
b2083,3.733031162
b2085,3.660989876
b2086,5.778455548
b4498,6.943269156
b0298,5.057288314
b4586,1.146033886
b1026,5.268603039
b2091,10.53904603
b2092,11.37176985
b2093,11.25441276
b2094,11.94966609
b2095,12.45595327
b2096,13.30761154
b2097,8.240072837
b2098,3.568711159
b2099,4.309514201
b0218,1.307783596
b2100,4.146144283
b2101,5.551921479
b2102,4.635807146
b2103,7.150524125
b2104,6.826988395
b2105,6.251392955
b2106,4.330305116
b2107,7.761260363
b2108,1.802930725
b2109,2.118851863
b4503,2.834402569
b2110,1.080362379
b2111,4.120289203
b2112,7.270463796
b2113,8.119863508
b2114,7.522826993
b4499,3.020580358
b2118,3.450866955
b4541,1.162946238
b2119,1.763464451
b2120,2.694867247
b0219,6.773494455
b2121,2.310762436
b2122,2.797441332
b2123,3.497828483
b2124,6.761741159
b2125,5.915861509
b2126,5.487824959
b2127,5.242512188
b4542,4.009300374
b2128,5.533911875
b2129,5.162784769
b0220,11.05319977
b2130,4.728073836
b2131,5.907474161
b2132,6.336817835
b2133,8.452218057
b2134,6.172721672
b2135,7.600731157
b2136,6.08137027
b2137,6.264740403
b2139,1.862236309
b4679,9.063352154
b0221,6.525450359
b2140,4.942020494
b2141,6.023348509
b2142,5.132140172
b2143,7.736395928
b2144,4.785129323
b2145,5.376759576
b2146,3.320734491
b2147,4.066612095
b2148,3.24543015
b2149,3.38963374
b0023,10.9565724
b0222,8.615998204
b2150,5.410242543
b2151,5.24570378
b2152,5.824740422
b2153,9.243030247
b2154,7.205357696
b2155,8.333591637
b2156,6.038296874
b2157,6.119278071
b2158,4.570961276
b2159,6.232077639
b0223,7.155376116
b2160,4.944930403
b2161,2.535515081
b2162,1.764237726
b2163,2.259568156
b2164,3.735164427
b2165,2.712468435
b2166,2.061218337
b2167,11.00059427
b2168,10.67264264
b2169,9.920135145
b0224,8.993312246
b2170,3.957725872
b4502,5.283899917
b2171,6.985807586
b2172,4.373702482
b2173,4.435600863
b2174,4.225794751
b2175,9.161030352
b2176,5.431337483
b2177,4.89374535
b2178,0.249409477
b0225,8.037003977
b2179,4.73436945
b2180,5.263625041
b2181,6.186843324
b2182,6.639975355
b2183,7.306645016
b2184,3.957136012
b2185,10.05830672
b2186,6.56907371
b2187,7.671804547
b2188,6.129382402
b0226,9.806524983
b2189,5.405132811
b2190,5.446805488
b0259,6.71813446
b2193,5.733038833
b2194,4.144445848
b2195,3.96349592
b2196,3.933872583
b2197,5.49700987
b2198,5.371621692
b2199,5.064725006
b0227,3.42254201
b2200,4.020161508
b2201,5.421809683
b2202,5.938172345
b2203,5.918893648
b2204,5.580665912
b2205,5.666302262
b2206,5.829090593
b2207,4.49345646
b2208,4.441008487
b2209,7.576018441
b0228,6.000811374
b2210,4.665986211
b2211,5.784178319
b2212,0.256023914
b2213,4.238813421
b2214,3.557429827
b2215,11.4239519
b4439,2.863339655
b2216,7.26223419
b2217,8.509542268
b2218,6.134300397
b0229,3.0298009
b2219,4.285455335
b2220,3.766324093
b2221,1.855980948
b2222,1.021956527
b2223,1.55821418
b2224,2.832471724
b2225,3.09094214
b2226,3.000366975
b4500,2.941981927
b2229,2.311783586
b0230,2.90006585
b2230,3.035729088
b2231,7.343358336
b2232,7.590052507
b2233,5.048488112
b2234,6.787745373
b2235,6.700683403
b2236,6.42283607
b2237,6.619357109
b2238,2.900880523
b2239,6.549643618
b0231,4.015453038
b2240,3.510876366
b2241,2.151072704
b2242,2.081505029
b2243,2.933760461
b2244,5.811692236
b4543,7.63188146
b2245,4.497572482
b2246,3.372408158
b2247,2.763875255
b2248,3.353254903
b0024,5.978025002
b0232,4.771787081
b2249,6.896944766
b2250,5.624232938
b2251,6.194530289
b2252,3.69716782
b2253,5.426735136
b2254,5.072227744
b2255,5.381646527
b2256,0.4697687
b2257,4.053658427
b4544,0.59049953
b0233,3.931280968
b2258,5.361232289
b2259,6.499419412
b2260,5.040294674
b2261,1.055644198
b2262,6.520386869
b2263,5.098445986
b2264,4.997650599
b2265,5.25542033
b2266,11.90361139
b2267,7.289504303
b0234,2.912275337
b2268,4.835482814
b2269,1.582067479
b2270,3.241167301
b2271,1.464803486
b2272,4.408309139
b2273,1.725737671
b2274,3.680558048
b2275,4.522899794
b2276,7.690504204
b2277,7.845317029
b0235,1.576381119
b2278,7.824283979
b2279,7.969169377
b2280,8.724768074
b2281,7.935438478
b2282,7.459928591
b2283,7.456941708
b2284,7.716960893
b2285,8.334563504
b2286,6.813856896
b2287,7.645522363
b0236,3.136191094
b2288,7.834395781
b2289,6.993319246
b2290,6.864096352
b2291,6.568581842
b2292,6.032927463
b2293,9.931029377
b2294,10.49081576
b2295,7.456903855
b2296,8.863506958
b2297,7.574310333
b0237,8.928135324
b2298,3.18039413
b2299,6.928593192
b2300,7.15744673
b2301,6.449930483
b2302,5.272426684
b2303,7.894447968
b2304,7.367230613
b2305,4.784048785
b2306,4.473654512
b2307,4.421157175
b0238,7.700133443
b2308,5.093637707
b2309,7.019491847
b2310,5.49819051
b2311,5.5348022
b2312,4.612697004
b2313,5.872119904
b2314,7.233611028
b2315,6.431496468
b2316,8.978668252
b2317,7.309570644
b0239,5.929355314
b2318,7.20283525
b2319,4.623467961
b2320,0.563541177
b2321,5.339985995
b2322,3.962475003
b2323,10.46205052
b2324,5.457278465
b2325,7.701353704
b2326,1.572714799
b2327,7.04514738
b0240,9.737106251
b2328,6.949422014
b2329,8.233932311
b2330,7.604477143
b2331,7.372529752
b2332,6.311192068
b2333,3.062045814
b2334,2.503432581
b2335,1.270989848
b2336,2.062174643
b4661,3.628202283
b0241,2.00136252
b2339,1.164170933
b2340,7.507190851
b2341,5.378082682
b2342,5.373116265
b2343,9.854788286
b2344,3.997670554
b2345,1.689258316
b2346,7.130110949
b2347,5.807494081
b2348,2.94499327
b0025,8.751023883
b0242,8.685236654
b2349,3.418510802
b2350,6.837546977
b2351,6.583186355
b2352,4.465301006
b2353,5.518240724
b2354,4.260676318
b2355,1.778649606
b2356,1.257710463
b2357,0.735853255
b2358,0.517880143
b0243,8.657853002
b2359,3.313179545
b2360,2.929836227
b2361,1.594486881
b2362,0.627507709
b2363,4.752187472
b4545,3.517434342
b4501,5.384792621
b4643,4.71608274
b2364,3.464518554
b2365,3.065524204
b0244,7.019253993
b2366,4.50171068
b2367,2.145095758
b2368,2.221785574
b2369,8.477241881
b2370,5.013030403
b2371,2.609128351
b2372,2.488416662
b2373,2.439660264
b2374,2.513319115
b2375,2.857640326
b4626,3.681099245
b2376,4.644296816
b2377,8.291612489
b2378,8.809834712
b4680,6.459494019
b2379,10.17158066
b2380,5.335413128
b2381,6.405459235
b2382,5.569842722
b2383,2.834462338
b2384,0.314250543
b0245,4.365218008
b2385,2.236450835
b2386,2.066269124
b2387,2.058088251
b2388,8.957175772
b2389,5.599331957
b2390,8.761955443
b2392,9.537400066
b2393,6.354250431
b2394,6.019733368
b2395,4.638055319
b0246,4.227562781
b2396,2.752286119
b2397,3.655502385
b2398,7.301460105
b2399,7.02959302
b2400,7.838690082
b2401,4.693961158
b2403,4.677532666
b2404,4.072994194
b2405,5.246267267
b2406,3.493787801
b4504,3.313682414
b2407,2.282612731
b2408,3.144094948
b2409,4.080245536
b2410,6.054563246
b4546,6.363360142
b2411,6.372049902
b2412,8.46148441
b2413,6.181195124
b2414,11.92107025
b2415,11.84648933
b0247,3.625193977
b2416,10.87662536
b2417,11.8854154
b2418,7.178609803
b2419,5.241143799
b2420,6.834349231
b2421,9.633096628
b2422,10.25002169
b2423,8.943582543
b2424,7.457334128
b2425,9.241695217
b0248,5.601686335
b2426,7.122858307
b2427,3.52323768
b2428,4.481154478
b2429,4.311883881
b2430,3.16028614
b2431,7.563189845
b2432,6.383560993
b2433,5.502411493
b2434,6.154686451
b2435,5.64596465
b0249,5.31268791
b2436,5.261998714
b2437,4.043470652
b2438,5.152630139
b2439,4.602982049
b2440,5.119192507
b2441,6.837094388
b2442,5.342781858
b2443,4.559133396
b2444,2.838195645
b2445,2.957660702
b0026,9.330871203
b0250,6.734741696
b2446,3.515362404
b2447,3.006584371
b2448,4.420827313
b2449,6.210494428
b2450,7.312733194
b2451,2.169907774
b2452,2.658780482
b2453,2.19847086
b2454,1.652743619
b2455,1.889680994
b0251,4.525168614
b2456,1.839714642
b2457,5.242880855
b2458,3.051650102
b2459,2.706718653
b2460,2.820042912
b2461,3.129933605
b2462,2.193764576
b2463,7.708160175
b2464,7.473234307
b2465,7.458545582
b4627,4.292344138
b2466,6.298659475
b2467,7.122063181
b2468,3.562383629
b2469,4.72020368
b2470,4.345590575
b4606,9.69398448
b2471,6.745258081
b2472,7.434384907
b4547,7.793478419
b2473,6.367542073
b4628,1.941102632
b2474,5.046066167
b2475,7.087432028
b2476,6.171234165
b2477,8.926394325
b2478,10.38429905
b2479,7.227473272
b2480,8.894782293
b2481,0.15081968
b2482,2.202402705
b2483,1.731659477
b0252,3.246027862
b2484,1.627007837
b2485,1.955113642
b2486,3.000725576
b2487,3.030706456
b2488,3.081442874
b2489,3.080473134
b2490,2.977737494
b2491,2.712306017
b2492,4.353099201
b2493,6.92306219
b0253,4.617901432
b2494,6.994467229
b2495,9.327004536
b2496,5.689978716
b2497,4.922085962
b2498,7.787323937
b2499,0.166954259
b2500,6.03513826
b2501,6.995553209
b2502,6.842608455
b2503,3.003979275
b0254,3.860727813
b2504,7.460685163
b2505,2.487067678
b2506,3.809800875
b2507,7.213861143
b2508,6.202738955
b2509,7.459628807
b2510,6.85188791
b2511,7.432281274
b2512,8.263990472
b2513,8.40624267
b4587,5.519547529
b2514,8.575000303
b2515,8.494785249
b2516,8.252216917
b2517,6.976059243
b2518,6.026772
b2519,3.879058806
b2520,6.588701372
b2521,7.601896555
b4440,6.601793108
b2522,5.783063361
b0256,5.506949759
b2523,6.697171158
b2524,6.610400145
b2525,6.690227213
b2526,6.127380502
b2527,4.876520164
b2528,7.662780419
b2529,7.525427609
b2530,6.224096568
b2531,6.591898556
b2532,7.116105057
b4690,5.652146084
b2533,6.414865331
b2534,2.786956649
b2535,4.273978171
b2536,5.206915659
b2537,4.351194652
b4706,0.231646084
b2538,5.234366024
b2539,1.894864614
b2540,4.939154566
b2541,4.687511742
b0027,8.974330742
b0258,4.829026163
b2542,4.550639414
b2543,7.895385863
b2544,4.475532216
b2545,4.535344177
b2546,3.348266852
b2547,2.984675841
b2548,3.152838979
b2549,2.340088571
b2550,4.19317657
b2551,9.560300361
b0259,6.488010037
b2552,4.365808554
b2553,8.656690209
b2554,5.709890772
b2555,5.490653982
b2556,5.678647339
b4441,7.22095116
b2557,4.542903826
b2558,3.296756867
b2559,5.549743119
b2560,6.59793088
b0260,3.795230288
b2561,4.011840701
b2562,5.027735658
b4687,5.989978628
b4608,2.655153121
b2563,7.358179153
b2564,1.355191894
b2565,5.791461706
b2566,7.603302279
b2567,7.836522913
b2568,7.575178851
b0261,6.16267216
b2569,7.689053249
b2570,7.525593842
b2571,4.022652609
b2572,10.23772793
b2573,10.13723441
b2574,5.736987073
b2575,5.281786637
b2576,6.058089193
b2577,4.819993439
b2578,5.481505742
b0262,3.288088809
b2579,15.46417753
b2580,6.713714705
b2581,8.205573773
b2582,5.36357523
b2583,3.66166604
b2584,5.418494259
b2585,7.502869502
b2586,5.819453233
b2587,8.065606735
b2588,1.305873295
b0263,3.188863084
b2589,9.175353978
b2590,7.326317752
b2591,9.249528404
b2592,7.562535347
b4609,7.14513664
b2593,6.888083583
b2594,7.198270446
b2595,9.080121037
b2597,14.41255524
b2598,8.866261247
b4576,4.982415672
b2599,10.03877727
b2600,6.254226165
b2601,6.272719411
b2602,6.333839603
b2603,6.693309101
b2604,5.536065167
b2605,6.265498133
b2606,10.60025107
b2607,10.05911691
b2608,9.807985297
b2609,10.17414195
b2610,7.72130822
b2611,6.175792436
b4461,5.937641967
b2614,9.237876685
b2615,7.028314971
b2616,4.510523368
b2617,9.520509478
b2618,5.494214245
b2619,6.403763515
b0256,4.450131133
b2620,7.573832298
b2621,17.55003109
b2622,6.275251544
b2623,3.74250267
b2624,3.697996256
b2625,1.131314801
b2626,2.077887338
b2627,5.483472062
b2628,5.742028291
b2629,4.498334362
b4505,5.253408347
b2630,8.00213957
b2631,7.713755947
b2632,3.170315021
b2633,2.63175316
b2634,2.592728836
b2635,0.18009718
b2636,3.44310155
b2637,4.275283507
b2638,4.275375323
b2641,4.357068204
b0028,8.21808917
b0266,5.567839576
b2642,3.318274538
b4644,1.867171801
b2643,2.671110658
b2644,2.340001459
b4548,2.513241788
b2645,2.695412095
b2646,2.302842453
b4645,4.320722269
b2647,4.242058779
b2648,2.441201868
b0267,1.906935015
b2649,1.305409698
b2652,1.406794775
b4462,1.144854547
b2659,3.477024112
b2660,4.99230744
b2661,6.476485163
b2662,7.668986724
b2663,4.935404184
b2664,6.818657536
b2665,10.85478906
b0268,3.024701349
b2666,7.751180607
b2667,4.145199249
b2668,4.945325338
b2669,5.656776969
b2670,8.010969779
b2671,7.219813444
b2672,11.3560028
b2673,8.568565653
b2674,8.032435434
b2675,7.126082105
b0269,3.199591757
b2676,6.733087962
b2677,4.713370301
b2678,5.1076323
b2679,5.480567312
b2681,3.040713578
b2682,7.005168305
b2683,6.296050346
b2684,7.164070429
b2685,4.717282912
b2686,4.673863114
b0270,2.981067856
b2687,9.85942915
b4442,7.961305225
b2688,7.712159063
b2689,7.114157889
b2690,6.852943567
b2691,4.874851825
b2692,5.60144897
b2693,6.707759177
b2694,7.508811591
b2695,9.029500557
b0271,3.317736515
b2696,11.99448204
b2697,8.436248247
b2698,3.746325772
b2699,8.769094922
b2700,5.969263202
b2701,5.355523539
b2702,4.323001762
b2703,3.302811005
b2704,3.178158346
b2705,4.780083975
b0272,5.274226551
b2706,4.021921852
b2707,5.652280042
b2708,5.26547195
b2709,3.464611456
b2710,2.968773223
b2711,2.683713027
b2712,3.743906102
b2713,3.990466281
b2714,6.187761043
b2715,4.367583194
b0273,7.121607021
b2716,4.609645967
b2717,5.911948581
b2718,4.589278377
b2719,3.469589977
b2720,3.041966685
b2721,2.549755677
b2722,2.034289272
b2723,2.001300461
b2724,1.645826511
b2725,2.965914336
b4688,4.603965839
b2726,4.753607887
b2727,5.303327845
b2728,0.693512029
b2729,5.392329243
b2730,5.57350776
b2731,3.882575804
b2732,3.189036908
b2733,5.118740534
b2734,1.714757435
b2735,5.402537616
b4576,5.440572298
b2736,3.611173407
b2737,3.746007792
b2738,3.277434001
b2739,3.272850881
b2740,3.7491924
b2741,11.1639259
b2742,10.82478661
b2743,7.564306349
b2744,6.551916337
b2745,6.580635157
b0029,7.909096914
b0022,4.673564968
b2746,0.792737256
b2747,5.988918211
b2748,7.566601506
b2749,8.134910401
b2750,1.141515042
b2751,10.15638293
b2752,10.41897644
b2753,5.767853861
b2754,5.93686799
b2755,5.243310185
b0276,4.985799335
b2756,5.175929654
b2757,5.434088162
b2758,3.805812831
b2759,3.621806094
b2760,2.968613941
b2761,3.939639131
b4701,3.231059057
b2762,9.448231982
b2763,9.150795705
b2764,8.585243095
b0277,4.403451225
b2765,6.0390011
b2766,3.524131623
b2767,3.600575162
b2768,3.129349469
b2769,3.283256084
b2770,3.041263967
b2771,2.012196612
b4463,2.267603825
b2774,2.161731275
b2775,2.745795779
b0278,2.924432872
b2776,3.26042251
b2777,6.309214948
b4682,1.085422082
b2778,1.367097148
b2779,11.53896303
b2780,9.372442332
b2781,6.877093751
b2782,0.178092549
b2783,7.530291047
b2784,6.958176745
b0279,1.476519949
b2785,6.346051815
b2786,4.605999101
b2787,4.139008385
b2788,3.221917588
b2789,2.405278342
b2790,8.40481099
b2791,5.692121717
b2792,5.352169487
b4408,16.52064172
b2793,7.087884363
b0280,6.98976791
b2794,6.096202113
b2795,7.55737698
b2796,5.192342391
b2797,3.868009339
b2798,4.225630948
b2799,5.758434536
b2800,5.06729431
b2801,2.28372176
b2802,3.15445373
b2803,4.418966195
b0281,5.98365869
b2804,6.098930728
b2805,5.674709436
b2806,7.123412042
b2807,6.895000818
b2808,5.788469793
b4443,7.36285439
b2809,8.422716257
b2810,6.131297692
b2811,6.8906302
b2812,6.310802765
b2813,6.453813439
b2814,8.484382157
b2815,9.584416243
b2816,6.908218523
b2817,5.491979241
b2818,6.068460026
b2819,5.377279173
b2820,5.462670764
b2821,6.189955473
b2822,5.807326949
b0282,5.162938375
b2823,5.248246152
b2824,4.098660162
b2825,4.100463
b2826,3.117720408
b2827,7.305941097
b2828,7.045110996
b2829,7.669948958
b2830,9.123164886
b2831,5.572811357
b2832,6.089927765
b0282,4.61885923
b2833,9.242858505
b2834,8.72206347
b2835,6.01695262
b2836,5.956454594
b4444,3.63568979
b4445,3.900927211
b2837,6.413216735
b2838,5.794407379
b2839,4.177556636
b2840,7.14994073
b0030,4.20731969
b0283,4.281233718
b2841,4.816425959
b2842,5.193665158
b2843,4.054916861
b2844,5.176725695
b2845,2.886772083
b2846,3.593209181
b2847,3.639428699
b2848,2.307990178
b4683,2.185663418
b2849,1.441112487
b0284,4.13989087
b2850,1.47724029
b2851,1.171241011
b2852,0.966226389
b2853,2.490940376
b2854,1.00035024
b2855,1.018398664
b2858,1.335325965
b2859,0.939844451
b0361,4.857194529
b4272,6.430058785
b0285,3.78001053
b2862,4.347033547
b2864,3.789142291
b2865,6.36287081
b2866,3.922863676
b2867,3.317230327
b2868,4.431427736
b2869,6.515980545
b2870,1.998792248
b2871,2.901313715
b2872,2.729951946
b0286,3.613006618
b2873,2.849212996
b2874,4.240262128
b2875,4.891376865
b2876,5.021233386
b2877,4.824222539
b2878,2.872181333
b2879,1.735284862
b2880,2.920906476
b2881,3.235737637
b2882,4.0815699
b0287,10.32874656
b2883,4.029634263
b4464,4.056801475
b2886,0.413588161
b2887,2.667470702
b2888,1.595249467
b4684,1.897815734
b2889,4.563553661
b2890,8.740072289
b2891,8.786585765
b2892,6.797980254
b0288,6.055494624
b2893,7.640237197
b2894,6.809292916
b2895,7.157391688
b2896,6.580769045
b2897,8.547761167
b2898,7.988540388
b2899,11.210095
b2900,6.766906318
b2901,7.217896327
b2902,3.993670213
b0289,4.354343064
b2903,5.118222683
b2904,6.299702866
b2905,5.617718696
b2906,6.302741724
b2907,6.641490433
b2908,7.356900865
b2909,7.682172318
b2910,9.482760212
b2911,10.7336762
b2912,6.592662886
b0290,4.184565612
b4446,6.082921439
b2913,10.86942551
b2914,8.396341114
b2915,3.949902026
b2916,7.920957644
b2917,2.679478683
b2918,2.539256447
b2919,2.873393586
b2920,2.863016008
b0291,3.099417004
b2921,4.153332768
b2922,8.136077901
b2923,4.98260134
b2924,10.47459928
b2925,10.2872132
b2926,10.27026212
b2927,8.814033945
b2928,5.353730375
b2929,5.981796067
b2930,2.97369984
b0292,2.212224385
b4465,2.765219572
b2933,2.29918038
b2934,2.159818431
b2935,7.948884148
b2936,6.585226561
b2937,6.322717966
b2938,8.003411997
b2939,7.057072122
b2940,7.892401066
b2942,6.075295139
b0004,10.93826182
b0031,7.979005446
b0293,6.470587763
b2943,7.153809441
b2944,4.00530584
b2945,2.661783798
b2946,6.434749812
b2947,7.403540873
b2948,8.410899704
b2949,7.354690758
b2950,3.569745221
b2951,6.016220471
b2952,6.598906399
b0294,2.48007965
b2953,6.44862419
b2954,6.521132011
b2955,5.646825586
b2956,3.140314409
b2957,4.597480499
b2958,6.928816476
b2959,9.165472924
b2960,6.785162337
