Blattner,pdxBJ_20nM PN_Ave
b2961,6.439760166
b2962,7.706030658
b0295,4.840956055
b2963,5.034086509
b2964,5.468859194
b2965,5.383186315
b2966,4.525743554
b2967,3.584727714
b2968,3.411650571
b2969,5.458382029
b2970,2.113556625
b2971,2.894756071
b2972,3.864194396
b4506,1.183242558
b4466,3.954906325
b2975,4.310798783
b2976,6.296355049
b2977,7.042248951
b4467,4.952159534
b4468,0.326226196
b2979,3.508339662
b2980,4.002106455
b2981,2.296753865
b0259,6.917774149
b0296,7.226325895
b2983,3.038475481
b2984,2.022889155
b2985,2.117812697
b2986,1.089997476
b2987,2.307350391
b2988,6.763565558
b2989,8.121717033
b2990,5.724733992
b2991,4.966277184
b2992,5.31957139
b4671,3.715810999
b2993,2.079941514
b2994,5.435570208
b2995,4.32264644
b2996,4.559482258
b2997,5.010220358
b2998,2.9498433
b4658,6.429941433
b3001,7.557561621
b3002,6.76931445
b3003,5.604372315
b4630,0.506883392
b3005,9.265913234
b3006,9.815234227
b3008,6.819671101
b3009,6.962385802
b3010,2.887636208
b3011,5.104752838
b3012,6.03085401
b3013,3.316034552
b3014,4.097888684
b4469,5.964807688
b0297,1.466856812
b3017,6.365518785
b3018,6.359205437
b3019,6.144908006
b3020,4.247331273
b3021,6.453047365
b3022,6.96659206
b3023,4.66107913
b3024,9.643472164
b3025,5.09735698
b3026,4.136574856
b0298,5.598765584
b3027,2.311770536
b3028,6.465613529
b3029,11.26024874
b3030,7.206443161
b3031,0.867597013
b3032,7.718252815
b3033,7.516984909
b3034,7.102057963
b3035,8.102267762
b3037,8.617763136
b1026,4.581626159
b3038,7.084063388
b3039,5.560183838
b3040,8.320852823
b3041,8.689577462
b3042,9.80879969
b3043,2.096766827
b3046,2.729330936
b4272,6.156131989
b0361,4.733886436
b3047,2.150173777
b0032,5.564440545
b0300,4.192003416
b3048,3.615470412
b3049,9.358012548
b3050,2.520357637
b3051,2.925301324
b4447,6.80101159
b4611,8.08132748
b3052,7.158399016
b3053,6.970521899
b4631,3.675330462
b3054,6.659934878
b3055,6.975988892
b3056,7.088464998
b3057,7.088824334
b3058,5.241161281
b3059,5.825480815
b3060,4.705295164
b3061,1.581371835
b3062,1.874682093
b3063,2.569812486
b0301,2.816789283
b3064,6.441308309
b3065,10.9854462
b3066,6.444523143
b3067,8.697787355
b3068,7.038292785
b3069,3.185976784
b3070,5.802039638
b3071,5.821002752
b3072,3.441300619
b3073,7.559568718
b0303,2.615690975
b3074,3.564571342
b3075,5.027059154
b3076,2.152760029
b3077,1.795895938
b3078,1.358626426
b3079,1.23290477
b3080,2.697111949
b3081,4.137648431
b3082,5.294925407
b3083,3.750125434
b0304,4.374878116
b3084,4.968647384
b3085,3.975626426
b3086,2.420356796
b3087,7.498456653
b3088,3.763030796
b3089,9.819664127
b3090,4.50762403
b3091,5.409173059
b3092,5.777430989
b3093,4.455178583
b0305,2.232572486
b3094,8.193715316
b3095,6.953154544
b3096,6.523356258
b3097,9.074857931
b3098,10.59552557
b3099,9.97977223
b3100,9.458749637
b3101,4.088963153
b3102,5.530009936
b3103,8.236651577
b0306,4.341211354
b3104,3.235921505
b3105,6.783928804
b3106,4.30297161
b3107,8.127617663
b4470,5.393071008
b3110,4.768174738
b4471,3.463674799
b3113,3.719388281
b3114,2.719973563
b3115,2.072087318
b0307,4.41878552
b3116,3.590296433
b3117,1.605010696
b3118,3.163708625
b3119,0.665562102
b3120,1.287624697
b3121,0.816176418
b3123,15.30495779
b3124,4.313129373
b3125,4.769654351
b3126,2.725937787
b0308,4.5087733
b3127,1.414364421
b3128,4.692891369
b3129,1.846187615
b3130,6.94996759
b3131,7.419247897
b3132,2.477661963
b3133,2.914339141
b3134,2.814769477
b3135,3.65092371
b3136,2.717323998
b0310,1.474799141
b3137,1.762048847
b3138,1.647330054
b3139,1.568865248
b3140,2.488930896
b3141,2.594048091
b3142,3.399813223
b3143,2.229598574
b3144,4.260057843
b3145,4.150954078
b3146,5.709211407
b0033,5.826104857
b0311,5.336927822
b3147,6.703421701
b3148,6.411859472
b3149,7.379415614
b3150,7.587639245
b3151,5.123959675
b3152,5.400677648
b3153,5.740866108
b3154,5.377113862
b3155,5.331248538
b3156,7.508109117
b0312,5.760129558
b3157,8.886081909
b3158,4.247623539
b3159,4.478765822
b3160,5.078420944
b3161,4.52108244
b3162,9.728066121
b4685,8.973337716
b3163,9.87756395
b3164,9.840919519
b4449,6.727352256
b0313,5.866179193
b3165,10.60824911
b3166,6.512412372
b3167,7.497697808
b3168,8.950108812
b3169,8.917206102
b3170,8.755445954
b3171,6.416546071
b3172,7.14743193
b3173,3.106508249
b3174,6.677654283
b0314,4.856274672
b3175,10.07757277
b3176,8.387138109
b3177,7.022317384
b3178,9.567067722
b3179,9.470116832
b3180,9.707935052
b3181,8.428959648
b3182,5.217361261
b3183,7.759276569
b3184,6.938589734
b0315,4.772796912
b3185,10.84772665
b3186,11.24107978
b3187,8.049599765
b3188,6.055246285
b3189,7.640258264
b3190,7.724375752
b3191,0.201589233
b3192,8.394048671
b3193,8.143066724
b3194,7.479021739
b0316,5.319646178
b3195,7.303515396
b3196,5.538126414
b3197,6.869989498
b3198,7.796201845
b3199,7.49522687
b3200,8.209638533
b3201,7.836313854
b3202,8.482175257
b3203,9.417627149
b3204,8.275390518
b0317,2.59476006
b3205,7.760398861
b3206,6.899154299
b3207,9.141022927
b3208,5.311389381
b3209,6.83244527
b4450,5.801881798
b3210,6.311998159
b3211,3.620051752
b3212,9.368026559
b3213,9.658166832
b0318,4.270117512
b3214,4.363242849
b3215,2.827581367
b3216,3.859441249
b4569,3.712095257
b0259,1.545046935
b3219,4.704820221
b3220,5.027545918
b3221,5.501960444
b3222,4.175875646
b3223,4.161775018
b0319,1.75287544
b3224,3.518367052
b3225,4.412486102
b3226,6.736332608
b3227,2.478851391
b3228,7.603202836
b3229,8.264324646
b3230,10.41834777
b3231,9.762682567
b3232,5.773389043
b3233,10.81440078
b0320,0.679488735
b3234,6.226344799
b3235,6.062278323
b3236,9.6892645
b3237,8.122621549
b3238,5.340411949
b3239,7.012281478
b3240,3.581981611
b3241,4.321878546
b3242,5.581269446
b3243,5.55233241
b0034,7.157492863
b0321,2.197659404
b3244,8.344385635
b4472,5.267402555
b3247,6.583609592
b3248,7.278131655
b3249,1.026305487
b3250,6.525296848
b3251,8.558619196
b3252,5.908260515
b3253,7.169466026
b4697,5.369834682
b0323,2.574978402
b4646,3.96760838
b3255,7.874409155
b3256,7.343453583
b3257,4.863988757
b3258,4.608643748
b3259,6.260865359
b3260,8.02970007
b3261,8.297978974
b3262,2.49850583
b3263,3.498533622
b0324,4.562983811
b3264,1.464671058
b3265,2.31676192
b3266,3.53808941
b3267,6.58818684
b3268,5.14791629
b3269,3.163043453
b3270,2.900680903
b3271,4.018417663
b3272,0.675149278
b3273,0.304802695
b0325,7.431630583
b3274,1.136724304
b3275,9.208283036
b3276,4.071427906
b3277,5.318932665
b3278,8.973695395
b3279,8.973279464
b3280,8.084152484
b3281,7.840962541
b3282,8.237676941
b3283,8.866891511
b0326,1.331191483
b3284,9.871574075
b4473,7.43701869
b3287,8.959003439
b3288,7.516784574
b3289,6.641818799
b3290,6.309714697
b3291,10.55639062
b4550,5.610537126
b3292,6.861986279
b3293,7.069565413
b0327,4.68003587
b3294,10.64525109
b3295,10.87933112
b3296,11.39215064
b3297,10.9903549
b3298,11.44490199
b3299,11.29720267
b3300,10.95830176
b3301,11.6926313
b3302,10.65041648
b3303,11.05248672
b0328,5.22346776
b3304,10.59765261
b3305,10.77789687
b3306,10.93558343
b3307,11.1139612
b3308,10.84757851
b3309,11.50633794
b3310,11.86581082
b3311,10.59537934
b3312,10.0627061
b3313,10.4819914
b0329,10.97837316
b3314,10.20183387
b3315,10.42027566
b3316,10.00987872
b3317,10.05587106
b3318,10.63391603
b3319,10.2693328
b3320,10.68699706
b3321,10.34506484
b3322,4.569948475
b3323,2.914022371
b0330,2.769865299
b3324,2.779958031
b3325,3.561990742
b3326,2.232654781
b3327,3.232055141
b3328,2.193881098
b3329,1.955298051
b3330,2.407174696
b3331,3.279773456
b3332,3.277264745
b3333,4.318692141
b0331,2.158448268
b3334,0.848418671
b3335,4.621493809
b3336,8.534953585
b3337,9.618340319
b3338,4.281837683
b3339,12.03766437
b3340,10.75616237
b3341,10.27661412
b3342,10.52362065
b3343,6.271409363
b0035,3.53638143
b0333,1.808853376
b3344,6.764659208
b3345,6.194537504
b3346,7.206984224
b3347,9.438127786
b3348,6.490602421
b3349,10.64314456
b4551,7.282223919
b3350,4.96902845
b3351,5.427830084
b3352,6.213709537
b0334,1.847100044
b3353,5.635316706
b3354,6.914758105
b3355,7.104787978
b3356,9.585411976
b3357,9.73760164
b3358,5.646741884
b3359,5.818821948
b3360,4.797535651
b3361,6.799467185
b3362,7.242027457
b0335,2.703697535
b3363,7.176919004
b3364,4.279689965
b3365,8.433475126
b3366,9.341383515
b3367,7.803006397
b3368,7.55429016
b3369,5.247021586
b3370,1.42729994
b3371,2.520934344
b4474,3.105274316
b0336,5.138737014
b3374,3.848219849
b3375,5.588216578
b3376,3.410784778
b3377,3.24733339
b3378,3.943553403
b3379,3.532344921
b3380,3.004547165
b3381,2.018219546
b3382,4.791759747
b3383,5.465652206
b0337,6.075901082
b3384,7.952878969
b3385,7.151301603
b3386,7.537923771
b3387,6.738861616
b3388,7.901982378
b3389,8.600222914
b3390,8.830036356
b3391,3.254054179
b3392,2.643760981
b3393,2.374212698
b0338,3.502688774
b3394,0.568331151
b3395,3.672089185
b3396,5.222326454
b3397,6.504516809
b3398,5.615015774
b3399,6.041996185
b3400,6.442123673
b3401,6.395113253
b3402,4.240366921
b3403,8.095848598
b0339,3.693320288
b3404,5.860103296
b3405,7.67507418
b3406,5.61879322
b3407,6.101694064
b3408,10.70969828
b3409,9.977550152
b3410,10.13418806
b3411,4.219261499
b3412,5.493420207
b3413,5.570029868
b0340,3.311010772
b3414,6.514616934
b3415,5.369274103
b3416,7.307455343
b3417,7.541352869
b3418,8.097688244
b4475,5.223941356
b3421,4.448725618
b3422,3.09359353
b3423,5.950884546
b3424,6.241505182
b0341,3.225511507
b3425,6.126122059
b3426,3.947805625
b3427,5.073271846
b3428,8.162329116
b3429,5.931814603
b3430,8.675901837
b3431,7.738119761
b3432,8.467257358
b3433,11.31982581
b3434,4.862704635
b0342,3.121734989
b4476,3.842026168
b3437,3.915854246
b3438,6.414617157
b3439,7.117916087
b3440,7.884278852
b4451,5.252711723
b3441,7.161720941
b3442,0.77603621
b3443,1.431391291
b3293,3.975892014
b0036,3.129747272
b0343,2.746779106
b4576,4.663365831
b3446,3.619565534
b3447,6.27834892
b3448,6.469802856
b3449,5.630389656
b3450,5.235704512
b3451,2.921098472
b3452,2.441604749
b3453,3.90071207
b3454,7.115464906
b0344,2.351087649
b3455,6.93406293
b3456,7.15078732
b3457,6.846728075
b3458,7.46079755
b3459,5.898738359
b3460,11.3536706
b3461,8.008696878
b3462,6.720851271
b3463,7.27498521
b3464,6.950305246
b0345,5.955800523
b3465,6.401302835
b3466,5.922805884
b3467,5.289900131
b3468,6.453989337
b3469,4.124801123
b3470,6.918021909
b3471,4.648118805
b3472,8.786760369
b3473,6.228432369
b3474,5.169810143
b0346,3.287126551
b3475,6.249537307
b3476,1.955305539
b3477,1.576986042
b3478,0.404676898
b3479,2.366771924
b3480,3.131957382
b3481,7.081608725
b3482,2.929829426
b3483,3.10287503
b4552,3.027756345
b0347,1.401884291
b3484,1.803173831
b3485,5.000544552
b3486,4.043049351
b3487,5.784844999
b3488,2.06519496
b4660,1.169204462
b3491,3.438275282
b3492,5.013640177
b3493,6.879466799
b3494,7.256424143
b0348,1.482374803
b3495,11.23187372
b3496,4.971619332
b3497,5.688344739
b3498,6.966255618
b3499,5.957899797
b3500,7.152270739
b4613,6.339510524
b4712,4.776968735
b4713,1.663578628
b3501,3.588994678
b0349,6.006075353
b3502,3.02754724
b3503,4.838729548
b3504,1.149370991
b0259,1.824171547
b3506,7.769453514
b3507,3.983574327
b3508,4.641430581
b3509,10.12440511
b3510,11.95130347
b3511,8.740151327
b0350,6.828656305
b4704,7.362296827
b3512,6.095447297
b3513,3.549454019
b3514,3.957907751
b3515,6.468523728
b4452,6.516349767
b3516,6.946440081
b3517,7.055297266
b3518,4.337689288
b3519,5.415995112
b0351,6.341681226
b3520,5.155936235
b3521,3.543313216
b3522,5.599399264
b3523,8.652851862
b3524,5.707392871
b3525,3.088375932
b3526,5.901252457
b3527,5.831209796
b3528,5.871790117
b3529,5.230544737
b0352,6.708279101
b3530,4.490486803
b3531,3.647249953
b3532,3.526040456
b3533,3.305356941
b3534,6.02938233
b3535,8.126879771
b3536,7.661211732
b3537,6.638881396
b3538,6.469333817
b4453,5.908111211
b0037,3.648795325
b0353,5.861236109
b4454,4.998085016
b3539,5.472281402
b3540,7.299166318
b3541,7.612992962
b3542,7.478876604
b3543,7.339818807
b3544,10.19847321
b3545,3.915825123
b3546,5.991706011
b3547,4.598146315
b0354,7.748802532
b3548,6.471809804
b3549,7.332950542
b3550,6.225164318
b3551,5.92016374
b3552,4.743256253
b3553,8.146499304
b3554,8.921426946
b3555,9.216709581
b3556,15.39532762
b4647,1.175588885
b0355,4.741983757
b4455,3.239199521
b3557,4.03017252
b3558,2.806947594
b4614,3.455354604
b3559,8.367958873
b3560,8.520495448
b4553,5.349203571
b3561,4.131920046
b3562,3.667000653
b3563,3.320459782
b0356,5.352512824
b3564,4.207554115
b3565,3.971176028
b3566,2.825143947
b3567,4.009854568
b3568,3.59717728
b3569,4.29826183
b3570,5.634911439
b3571,4.580415881
b3572,7.826511244
b3573,6.193530979
b0357,5.638225637
b3574,6.121221298
b3575,1.954430573
b3576,0.924869143
b3577,0.896573317
b3578,1.673092396
b3579,1.018980975
b3580,2.027058076
b3581,2.21507708
b3582,2.337112831
b3583,3.032035905
b0358,3.519476338
b4648,1.443693416
b4649,2.321283677
b3584,3.194273738
b3585,3.771635633
b3586,2.47768213
b3587,1.650494426
b3588,5.497531484
b3589,2.036808581
b3590,6.15845481
b3591,6.258029362
b4579,2.461036103
b3592,7.073996462
b3593,3.519603112
b3594,4.293277858
b3595,4.035695031
b3596,2.508194649
b4650,2.689792442
b4651,1.824733606
b4615,0.905315618
b4652,2.486834849
b3597,3.970104474
b4272,6.354422222
b3598,5.082868482
b3599,5.62255768
b3600,6.800674396
b3601,7.104286358
b4554,8.806510766
b3602,7.663010557
b3603,3.090461008
b3604,3.966736601
b3605,4.827510748
b3606,5.210578616
b0361,5.438379406
b3607,6.532329932
b3608,1.430258206
b3609,9.279929985
b3610,8.495557451
b3611,7.844453862
b3612,8.852669672
b3613,6.174507213
b3614,4.810772291
b3615,2.522432579
b3616,6.013742646
b0363,3.211363525
b3617,6.085164688
b3618,4.853447764
b3619,7.450787602
b3620,6.62068205
b3621,5.885735954
b3622,5.314637738
b3623,5.635309861
b3624,5.233060491
b3625,5.5154019
b3626,5.948503345
b0038,3.103747582
b0364,1.281733433
b3627,4.364644013
b3628,6.141053812
b3629,6.144578783
b3630,6.231300127
b3631,6.68597795
b3632,7.104656342
b3633,5.706879539
b3634,5.567750739
b3635,4.398173791
b3636,10.24988612
b0365,3.410677118
b3637,10.66933527
b3638,6.393049061
b3639,6.357837912
b3640,7.13725351
b3641,6.146105959
b3642,3.140983392
b3643,5.799853391
b3644,7.433479151
b3645,4.268552484
b3646,3.359418953
b0366,3.443323408
b3647,3.481432758
b3648,8.515282515
b3649,10.21639735
b3650,7.221128066
b3651,5.506641668
b3652,4.653151982
b3653,5.851295302
b3654,3.853324382
b3655,7.734252845
b3656,3.694434551
b0367,3.737436895
b3657,2.654390516
b3658,2.682738902
b4653,1.983492221
b3659,2.012161216
b3660,6.261661882
b3661,8.781658211
b4555,4.760908217
b3662,4.388259135
b3663,5.241099324
b3664,2.431222297
b0368,4.493574495
b3665,4.041472732
b3666,3.441308823
b3667,3.87423943
b3668,0.160288735
b3669,7.123087012
b3670,7.971559419
b3671,7.944192155
b3672,9.771030939
b4616,2.506414218
b4618,8.70462894
b0369,7.273663478
b3673,2.773980028
b3674,6.212068848
b3675,4.704379722
b3676,5.635845326
b3677,5.751394751
b3678,3.017124649
b3679,1.847902156
b3680,3.743002229
b3681,2.92011465
b3682,1.910805439
b4580,3.914989668
b3684,2.385954105
b3685,5.922080286
b3686,4.013869759
b3687,6.770086324
b3688,8.317043586
b3689,6.009060044
b3690,2.645682167
b3691,2.65315139
b4478,3.347528728
b4477,3.014001854
b1026,4.62229329
b3693,3.612512498
b4479,4.636991806
b3696,4.956999394
b3697,7.801606278
b3698,5.565964116
b3699,7.623810188
b3700,0.261147281
b3701,7.273298304
b3702,7.836065333
b3703,10.01765926
b0298,5.162119644
b3704,7.955441267
b4557,6.875581204
b3705,7.563220226
b3706,5.381615598
b3707,4.402069625
b3708,4.253717689
b3709,2.939174383
b3710,3.179134458
b3711,4.799326738
b3712,6.21833494
b0375,2.567972469
b3713,7.655116212
b3714,6.441696873
b3715,5.10143561
b3716,5.419383495
b3717,5.537288415
b3718,3.897770648
b3719,2.538500414
b3720,1.885172937
b3721,1.84993547
b3722,3.78369825
b0039,3.722259734
b0376,6.110067027
b3723,0.993961577
b3724,6.892713194
b3725,6.404476831
b3726,5.300117956
b3727,4.812400589
b3728,4.755363639
b3729,7.752167221
b3730,7.856207058
b3731,9.896274879
b3732,9.958955554
b0377,6.135443586
b3733,9.148390446
b3734,9.282067391
b3735,9.563568433
b3736,10.05695006
b3737,10.84880416
b3738,9.157814334
b3739,7.995894477
b3740,6.300983608
b3741,6.813060954
b3742,7.247542766
b0378,6.330971961
b3743,4.443616035
b3744,7.96947187
b3745,5.480772919
b3746,5.872001603
b3747,4.953748964
b3748,9.286321848
b3749,6.024519853
b3750,6.766650741
b3751,7.900611048
b3752,6.411970479
b0379,6.167648129
b3753,4.579717378
b3754,4.685066511
b3755,7.278485687
b3756,9.666297009
b3757,4.786419769
b3758,11.06571437
b3759,2.969120301
b3760,5.75431291
b3761,6.148237756
b4480,7.379001756
b0380,6.581003214
b3764,9.255823876
b3765,3.8511962
b3766,12.16915677
b4669,13.14508401
b4488,11.88513622
b3769,10.192371
b3770,11.30873052
b3771,10.18155538
b3772,9.435181857
b3773,5.221456175
b0381,7.280739473
b3774,10.86175574
b3775,7.62029315
b3777,6.484571133
b3778,5.292395723
b3779,7.698990639
b3780,8.862486082
b3781,11.45990547
b3783,9.434290474
b3784,7.059075656
b3785,6.862209442
b0382,9.447432642
b3786,6.111245256
b3787,6.300811478
b3788,5.946946234
b3789,6.017237628
b3790,5.61216138
b3791,6.060892609
b3792,5.673061163
b4481,5.712630271
b3793,5.101826746
b3794,5.953211412
b0383,6.064555899
b3795,5.767132106
b3796,7.817882524
b3797,7.207430164
b3798,7.577829359
b3799,3.145097125
b3800,2.576116378
b3801,3.492865607
b4456,8.156885005
b3802,7.30267996
b3803,6.962294503
b0384,6.118778109
b3804,6.757301989
b3805,7.62147422
b3806,7.906329004
b3807,7.156021766
b4558,8.639479129
b3809,8.192413627
b3810,7.567465633
b3811,7.247095434
b3812,6.288792786
b3813,7.21759078
b0385,2.804035704
b4482,2.99357643
b3816,6.984921625
b3817,3.783340052
b3818,1.937112923
b3819,4.498649037
b3820,4.162332284
b3821,5.558091394
b3822,5.035387452
b3823,8.653402576
b3824,8.327343893
b0040,2.065060144
b0386,6.509819893
b3825,6.334667421
b3826,6.538264626
b3827,4.884529002
b3828,4.401288189
b3829,8.887289441
b3830,7.829674162
b3831,9.66864277
b3832,5.320294879
b3833,7.888983774
b3834,7.092988422
b0387,7.144585757
b4707,0.061116744
b3835,5.971243193
b3836,9.777832719
b3838,7.877795764
b3839,6.483170032
b4483,5.121551889
b3842,6.000890303
b3843,7.306078296
b3844,8.179494037
b3845,4.347069411
b0388,6.283556422
b3846,3.356265293
b3847,8.005821828
b3848,6.883500426
b3849,6.265005891
b3850,6.708031877
b3851,10.48643058
b3852,5.34948419
b3853,3.998484506
b3854,10.4952581
b3855,0.543443633
b0389,7.696813688
b3856,5.571352189
b3857,6.379423917
b3858,9.938774594
b3859,7.431254482
b3860,8.337788869
b3861,2.903800736
b3862,4.01415621
b3863,7.124156846
b3864,6.113892366
b3865,7.408954019
b0390,6.002625312
b4457,13.06558507
b3866,8.584960286
b3867,6.362603764
b4686,9.181340328
b3868,6.056369657
b3869,6.242230369
b3870,9.48881159
b3871,8.217887867
b3872,5.567362068
b3873,4.4254819
b0391,10.0966548
b3874,3.252275333
b3875,1.166950026
b3876,2.576228643
b3877,2.469532647
b3878,2.322694958
b3879,2.313239099
b3880,3.807497405
b3881,3.370223047
b3882,2.828469082
b3883,4.077571959
b0392,6.154433169
b3884,5.550823697
b3885,7.941611319
b3886,5.997226519
b3887,9.064431938
b3888,7.8309587
b3889,1.398018095
b3890,5.819822172
b3891,7.134966295
b3892,6.217148253
b3893,3.837399007
b0393,6.312444264
b3894,4.797208329
b3895,5.951751092
b3896,1.958245695
b3897,2.086122598
b3898,3.029838835
b3899,2.051819161
b3900,1.911856331
b3901,2.953727357
b3902,1.311090789
b3905,2.566429353
b0394,5.758054549
b3906,3.232112878
b3907,3.063178686
b3908,9.00259721
b3909,3.555249586
b3910,7.229393328
b3911,6.731846217
b3912,7.738870736
b4484,6.909729639
b3915,7.76609156
b3916,10.24844402
b0396,5.555734075
b3917,6.878614669
b3918,3.798504703
b3919,10.02180538
b3920,5.102316341
b3921,5.936307684
b3922,8.336853882
b3923,8.28703847
b3924,6.574207859
b3925,5.610884627
b3926,5.417010587
b0005,7.685455707
b0041,1.371180519
b0397,4.15033082
b3927,5.186374157
b3928,11.27848481
b3929,10.03151671
b3930,5.279082308
b3931,7.320337262
b3932,7.495954607
b3933,7.051041274
b3934,6.487553002
b3935,4.675343228
b3936,11.10630306
b0398,4.711310799
b3937,3.760416892
b3938,6.929562609
b3939,5.764942509
b3940,5.927346718
b3941,5.565631349
b3942,7.700881619
b3943,5.080573941
b3944,2.448265169
b3945,7.549973241
b3946,4.275140523
b0399,4.693697766
b3947,2.080493814
b3949,2.405823072
b3950,3.422528349
b3951,2.918527726
b3952,3.447893165
b3953,4.01756582
b3954,4.488315945
b3955,6.053624987
