Blattner,pdxBJ_20nM PN_Ave
b3956,9.517548995
b3957,6.508746232
b0400,4.396521367
b3958,5.814408294
b3959,5.445419882
b3960,6.014671252
b4458,2.779326278
b3961,8.128823383
b3962,5.029623193
b3963,0.184907352
b3964,8.680309308
b3965,6.591160245
b3966,6.837813629
b0401,7.471435114
b3967,6.126679897
b3968,11.0381251
b3969,7.191434315
b3970,10.63706661
b3971,1.366090183
b3972,6.676898902
b3973,6.597864965
b3974,6.40697603
b3976,7.746760379
b3977,7.650649913
b0402,6.688325419
b3978,7.904421174
b3979,6.854790644
b3980,10.85035749
b3981,9.929074618
b3982,9.277103134
b3983,9.534781963
b3984,9.745258773
b3985,10.50852166
b3986,11.67068008
b3987,9.527133079
b0403,6.337635004
b3988,9.562647577
b3989,5.141202473
b4691,7.214086468
b3990,8.006929963
b3991,8.220780255
b4407,8.039341903
b3992,7.683218919
b3993,3.350668659
b3994,7.825981699
b3995,7.306598036
b0404,5.208209762
b3996,6.37361602
b3997,6.956611605
b3998,6.235988247
b3999,6.912942079
b4000,12.19652534
b4001,6.103149175
b4002,2.562380698
b4003,3.503893989
b4004,4.203654513
b4005,4.777670916
b0405,5.957566854
b4006,4.382551016
b4007,8.012044257
b4008,6.343695524
b4009,8.883778132
b4010,1.092777926
b4011,3.111704439
b4012,4.433399696
b4013,5.041541819
b4014,11.0453113
b4015,11.50928815
b0406,7.524268222
b4016,8.565180754
b4017,3.440657596
b4018,6.315964621
b4019,7.94572469
b4020,4.559898082
b4021,6.593358122
b4022,7.390314372
b4023,9.103349078
b4024,7.743167187
b4025,8.12485275
b0042,1.66351087
b0407,10.50312256
b4026,8.540686181
b4027,1.583716231
b4028,0.478198382
b4029,2.698565653
b4620,4.320750228
b4030,8.24608866
b4031,4.956123535
b4032,5.755621996
b4033,5.638421016
b4034,8.08702898
b0408,7.794337581
b4035,6.883741023
b4036,6.831104959
b4037,6.422972302
b4038,1.69332214
b4039,6.194135266
b4040,5.928187213
b4041,6.6489439
b4042,6.897728269
b4043,9.775121053
b4044,4.499027267
b0409,8.281144925
b4045,7.616650028
b4046,6.669790464
b4047,1.060168208
b4048,2.826084233
b4049,5.891144742
b4050,6.411653282
b4051,8.160005474
b4052,6.643154631
b4053,6.587880087
b4054,8.460383778
b0410,8.803083091
b4621,1.31095434
b4055,6.224846866
b4056,8.033229393
b4057,8.004502126
b4058,6.582748042
b4059,8.941137985
b4060,6.762246741
b4061,3.863099884
b4062,6.25059661
b4063,4.504197339
b0411,8.065353709
b4459,2.425352149
b4064,4.437427814
b4065,6.590218921
b4066,1.075135796
b4067,3.759743673
b4068,3.330081265
b4069,5.067165073
b4070,2.912088745
b4071,2.800795643
b4072,2.84891641
b0412,5.426313867
b4073,3.070083246
b4074,2.526552771
b4075,2.835208853
b4076,2.435805978
b4077,7.102798374
b4078,6.691689974
b4079,4.877273106
b4080,1.891210103
b4081,2.461883266
b4082,2.924106919
b0413,7.351881446
b4622,1.425617064
b4083,1.237593857
b4084,3.825558734
b4085,3.41589455
b4086,3.201622469
b4087,2.460627825
b4088,3.551881138
b4089,6.494124248
b4090,5.331495873
b4487,6.226028202
b0414,6.851377439
b4092,4.376560334
b4093,4.640370767
b4094,2.129293011
b4095,1.840991751
b4096,3.142990645
b4097,1.60553459
b4098,1.40469788
b4099,1.428985639
b4100,1.582463517
b4101,1.795919039
b0415,8.337096775
b4102,1.686537038
b4583,2.127710098
b4105,1.233225292
b4106,1.213835262
b4107,5.973326079
b4108,5.986158952
b4109,5.902588417
b4110,5.206267967
b4111,8.684708364
b4703,6.303422231
b0416,8.098850867
b4112,5.3644133
b4113,6.494521234
b4114,3.018073921
b4115,3.068656012
b4116,4.326153115
b4117,3.329712257
b4118,5.743641051
b4119,4.233656753
b4120,4.541805475
b4121,5.975456459
b0043,1.831832838
b0417,4.879697227
b4122,3.809990903
b4123,4.483594031
b4124,5.489181188
b4125,4.934269064
b4126,7.766882021
b4127,7.812719277
b4128,3.319729996
b4559,2.592814461
b4129,5.652656551
b4130,3.388130417
b0418,7.842735344
b4131,2.30473865
b4132,1.330893143
b4133,4.221211449
b4654,1.462061719
b4134,3.276083101
b4135,7.10262641
b4136,5.321923957
b4137,6.656167211
b4138,7.950293508
b4139,7.933299195
b0419,7.622184105
b4140,6.861436369
b4141,7.208991995
b4142,9.041232609
b4143,8.449395467
b4144,10.75137891
b4145,5.467616019
b4146,6.166473976
b4147,8.302356551
b4410,5.190777182
b4411,9.257877992
b0420,6.538162143
b4148,7.277933715
b4149,6.730788146
b4150,4.096364131
b4151,7.912170527
b4152,7.264993807
b4153,6.8106576
b4154,7.179440608
b4155,5.10259246
b4156,3.693288765
b4157,3.65132597
b0421,6.89863997
b4158,4.104897692
b4159,4.950366323
b4160,7.441753123
b4161,7.595803425
b4162,7.017204096
b4163,7.729046066
b4164,7.817237981
b4165,6.524449008
b4670,3.48231157
b4166,5.221677655
b0422,7.247237943
b4167,5.760852429
b4168,6.643064311
b4169,6.536675058
b4170,6.085702488
b4171,8.906273229
b4172,10.64242853
b4173,8.519818193
b4174,9.026685189
b4175,8.687491733
b4176,5.133457218
b0423,5.932028051
b4177,11.12476001
b4178,7.97208446
b4179,8.091019694
b4180,7.394661431
b4181,1.383747147
b4182,2.504477795
b4183,1.824473525
b4184,2.17617855
b4185,1.952830705
b4186,2.409294025
b0424,7.263292715
b4187,5.777404635
b4188,6.181016968
b4189,7.05045536
b4190,7.088001398
b4191,5.15761848
b4192,3.322247881
b4193,1.786796032
b4194,2.784247539
b4195,3.387662695
b4196,4.27489469
b0425,6.500801371
b4197,1.295902232
b4198,3.896822395
b4199,6.061310583
b4200,10.19535579
b4201,9.170507687
b4202,9.463698338
b4203,9.926089294
b4204,2.332378557
b4205,3.217272818
b4206,7.125176332
b0426,9.240952623
b4207,8.285327705
b4208,7.87267025
b4209,4.35331255
b4210,3.601525509
b4211,5.072965681
b4212,4.912684269
b4213,5.937767559
b4214,7.933367069
b4215,2.281938807
b4216,5.911531799
b0044,1.382624664
b0427,4.223048608
b4217,8.322786474
b4218,5.59394202
b4219,8.161372504
b4220,5.970169633
b4221,6.571654893
b4222,8.572936055
b4224,6.512569496
b4225,6.288547942
b4226,10.58663228
b4227,5.283698816
b0428,9.249270267
b4485,3.534828859
b4230,3.812399226
b4231,4.315397741
b4232,7.069021291
b4233,7.148238238
b4234,7.713730439
b4235,7.407708463
b4236,7.00827924
b4237,4.873453956
b4238,5.682541503
b0429,8.89287119
b4239,3.501291596
b4240,4.916881676
b4241,4.775265959
b4702,5.194782635
b4242,4.562586059
b4243,9.77212426
b4244,9.825203995
b4245,8.592170214
b4246,5.219836815
b4248,4.980306246
b0430,7.521200292
b4249,3.455413528
b4251,5.138380097
b4252,13.82509081
b4253,5.772491412
b4254,5.956957926
b4255,11.21323149
b4256,8.042424372
b4257,2.087875017
b4258,7.888826306
b4259,6.647381591
b0431,7.366265883
b4260,7.465633019
b4261,0.258354697
b4262,6.981062991
b4263,5.974911305
b4264,5.483363759
b4265,5.155037968
b4266,3.92755782
b4267,3.641784108
b4268,3.195345609
b4269,7.144370398
b0432,7.970292666
b4270,3.698043419
b4271,6.12974191
b4272,6.477681999
b0361,5.191572199
b4575,4.831335666
b4277,3.06465324
b4278,4.686733176
b4279,3.326258602
b4280,4.656049812
b4655,4.157466356
b0433,5.043106044
b4281,5.278743289
b4282,3.899259851
b4623,3.922362537
b0256,4.658823547
b4561,2.725982574
b4286,3.427287282
b4287,4.478933935
b4288,4.253406091
b4289,4.101392085
b4290,5.619084008
b0434,7.505023753
b4291,5.82669283
b4292,7.182555977
b4293,8.327573095
b4576,4.351706676
b4295,6.692384396
b4296,3.873241423
b4297,4.994392018
b4298,4.068504069
b4299,3.88723154
b0435,10.52720275
b4300,3.972678644
b4301,3.685745768
b4302,4.242193639
b4624,4.291443339
b4303,5.674669411
b4304,3.686915781
b4565,3.884183145
b4305,4.5193311
b4656,8.085982568
b4306,3.461384364
b0436,9.507385917
b4307,3.52440726
b4566,7.364744805
b4657,5.302573775
b4308,3.786569265
b4309,3.690602799
b4310,4.855184217
b4311,3.028598602
b4312,8.305289143
b4313,4.532830636
b4314,12.64912188
b0045,1.986302076
b0437,9.525156753
b4315,9.636429953
b4316,8.053493504
b4317,6.673706305
b4318,6.364395586
b4319,6.102398899
b4320,5.872356106
b4321,3.122573849
b4322,4.478530032
b4323,4.492615907
b4324,5.864363771
b0438,9.376449683
b4325,1.514961582
b4326,4.276771519
b4327,4.718442029
b4328,5.211520192
b4329,4.620048882
b4330,2.516367186
b4331,5.328951252
b4332,4.044851072
b4333,4.042413968
b4334,4.385047755
b0439,8.392726154
b4335,5.06254656
b4336,4.908318227
b4337,5.729915307
b4584,5.839017548
b4340,4.51132263
b4341,3.33701767
b4342,5.962155022
b4486,5.247183336
b4345,0.150348048
b4346,3.016659908
b0440,13.13547007
b4347,3.847508724
b4625,3.360345429
b4348,4.129005292
b4349,5.318670706
b4350,4.145870304
b4351,5.51715511
b4352,5.922797286
b4353,5.644036426
b4354,3.895105202
b4355,3.981004827
b0441,8.339061245
b4356,4.075185697
b4357,5.565060225
b4358,2.052328403
b4359,4.695146767
b4360,6.591402113
b4361,6.233648934
b4362,6.0451528
b4363,2.914360828
b4364,4.547713049
b4365,1.851587359
b0442,5.090295116
b4366,6.624809377
b4367,10.11594457
b4567,10.4632895
b4368,8.756497336
b4369,8.682039695
b4370,8.00513839
b4371,5.756192679
b4372,5.352939759
b4373,5.509725905
b4374,5.808597659
b0443,6.322030159
b4375,6.682697207
b4376,9.211531215
b4568,11.06123284
b4377,6.479110651
b4378,6.007951395
b4379,4.091012246
b4380,4.527019637
b4381,7.179928745
b4382,6.22494577
b4383,7.549193216
b0444,7.065836597
b4384,7.675593276
b4385,4.783479938
b4386,5.44468896
b4387,5.98949589
b4388,6.515516904
b4389,6.360294727
b4390,6.178006193
b4391,7.834025929
b4392,6.052980073
b4393,5.310713804
b0445,5.98281583
b4394,6.452022953
b4395,7.057131221
b4396,7.647299319
b4397,6.804254137
b4398,4.088802481
b4399,4.804505977
b4400,4.534042702
b4401,8.497950879
b4402,8.66038333
b4403,5.109984893
b0446,6.394556462
b0046,4.628614345
b0447,5.594514457
b0448,4.959852422
b0449,4.833242019
b0450,4.460688667
b0451,5.212915685
b0452,6.517476957
b0453,7.940079309
b0454,7.186668589
b0455,3.351609573
b0456,6.790237718
b0047,4.943588337
b0457,5.16105371
b0458,6.210095759
b0459,5.865495474
b0460,8.549461634
b0461,7.894823905
b0462,8.233673469
b0463,8.125505504
b0464,6.736007498
b0465,5.95287799
b0466,5.825433818
b0048,6.4227793
b0467,5.800461407
b0468,7.976274241
b0469,7.586105823
b0470,6.994866616
b0471,9.214970259
b0472,7.558405447
b0473,6.424675322
b0474,9.39886205
b0475,4.491661706
b0476,4.007380321
b0049,6.272005405
b0477,6.173404304
b0478,6.30038022
b0479,4.530651904
b0480,7.027704777
b0481,6.437404969
b4585,3.113958501
b0482,5.933205229
b0483,8.505390849
b0484,7.068989565
b0485,6.254723044
b0050,7.287633157
b0486,5.907578749
b0487,7.076102015
b0488,6.530912386
b0489,5.892875401
b0490,5.342101372
b0491,5.040672843
b0492,7.974116534
b0493,6.805075863
b0494,7.506162604
b0495,6.111129905
b0006,6.157658247
b0051,7.216476578
b0496,5.429773816
b0497,4.117201593
b0498,5.817437222
b0499,4.584435283
b0501,2.12634008
b4632,2.69977392
b0502,5.488101007
b0503,3.575727542
b0504,1.919808952
b0505,3.160112161
b0052,2.464227309
b0506,8.469668361
b0507,2.966621803
b0508,1.947774728
b0509,2.933979248
b0511,1.295608956
b0512,2.592382184
b0513,3.314700987
b0514,4.426421426
b0515,6.795638796
b0516,4.958424573
b0053,8.546706446
b0517,2.292956904
b0518,1.64267201
b4572,2.556673601
b0520,2.744264931
b0521,2.875701125
b0522,4.208381029
b0523,4.378046061
b0524,6.136048929
b0525,10.67299986
b0526,6.354941488
b0054,8.179470594
b0527,3.486914029
b0528,6.16627376
b0529,7.422277162
b0530,2.046735968
b0531,2.108332067
b0532,2.809687942
b0533,0.508885947
b0534,2.02383726
b0535,2.155626684
b0536,4.649874259
b0055,6.236092497
b0537,7.236221926
b4633,3.715820537
b0539,3.598258675
b4508,2.371697889
b0542,5.582854105
b0298,5.537475911
b1026,5.277638322
b0543,5.446708297
b0544,1.153656426
b0545,4.842897741
b0056,6.863219221
b0546,6.27353038
b4588,2.645893118
b0547,2.117666314
b0548,1.414258385
b0549,1.831416352
b0550,1.555247606
b4509,2.293829491
b0551,3.990517671
b0553,7.449877657
b0259,3.978340618
b0058,6.067656766
b0554,5.490897983
b0555,5.294110624
b0556,4.474525506
b4510,5.840930991
b0557,6.690715929
b0558,4.028373632
b0559,6.40865251
b4589,5.627211035
b0560,3.917935058
b4634,3.132217155
b0059,5.876739612
b0561,2.964142642
b0562,3.651087373
b0563,2.978138287
b0564,6.332978073
b0565,9.652974189
b0566,3.672491179
b0567,3.027064398
b0568,3.338059678
b0569,3.042353215
b0060,4.268786182
b0570,3.939409109
b0571,5.626192361
b0572,1.750886176
b0573,3.6879224
b0574,2.771526925
b0575,2.888613067
b0576,5.562413492
b0577,6.188847431
b0578,7.642382026
b0579,6.217858054
b0061,1.999911833
b0580,5.252132388
b0581,5.97112961
b4700,3.665482462
b4415,3.420377941
b2394,5.862022923
b0583,6.306225775
b0584,8.570507769
b0585,7.469995941
b4511,8.084019661
b0586,8.424766315
b0007,4.241048165
b0064,5.756003147
b0587,2.659947016
b0588,6.871904879
b0589,6.429263769
b0590,6.460394502
b0591,6.458960917
b0592,7.012803906
b0593,7.102501386
b0594,7.359045035
b0595,8.547252351
b0596,8.096968446
b0065,6.240036897
b0597,8.17765968
b0598,7.983902633
b4512,7.043238853
b0599,4.988559048
b0600,4.061500523
b0601,4.198368177
b0602,2.325243705
b0603,1.867357239
b0604,6.151441678
b0605,11.40206842
b0066,4.324909252
b0606,7.97384746
b0607,9.676674969
b0608,5.668893774
b0610,8.074328215
b0611,6.547347157
b0612,2.477763442
b0613,2.269709755
b0614,2.182802246
b0615,1.542946907
b0616,2.905552391
b0067,3.795993379
b0617,2.405565523
b0618,3.198728164
b0619,4.693367718
b0620,5.063905099
b0621,6.011071786
b0622,5.117017741
b0623,14.04760879
b0624,7.231538793
b4581,6.0606985
b0627,10.42360654
b0068,4.828034753
b0628,7.934969056
b0629,3.467639152
b0630,5.894040545
b0631,9.303068413
b0632,6.939007279
b0633,7.516178637
b0634,7.16877541
b0635,5.918566557
b0636,7.001279972
b0637,8.323119738
b0069,4.05905791
b0638,4.657463865
b0639,6.182546893
b0640,0.607675958
b0641,7.611469746
b0642,7.936309926
b0643,8.914704971
b0644,4.24127645
b0645,0.90685352
b0646,3.257072637
b0647,1.413456331
b4577,2.765188924
b0648,2.512191865
b0649,3.928815745
b0650,2.70078726
b0651,6.263531515
b0652,5.793005739
b0653,5.440242927
b0654,4.820612416
b0655,7.934396759
b0259,4.985643911
b0657,6.598629775
b4662,5.529612785
b0658,8.059382047
b0659,7.753810803
b0660,7.749793821
b0661,6.369101145
b0662,6.234593092
b0664,5.391466052
b0665,5.651089324
b0666,8.043398771
b0668,8.930394464
b0670,9.249717973
b0070,5.532055514
b0672,9.150464019
b0673,9.536807089
b0674,8.133410457
b0675,7.627100115
b0676,6.811976187
b0677,6.523896102
b0678,6.622533383
b0679,6.679795485
b0680,7.608438294
b0681,2.545857561
b0071,11.14561292
b0682,4.126013524
b0683,9.176109046
b4637,8.329998366
b0684,7.544466529
b0685,5.779450419
b0686,5.746357968
b0687,8.624222179
b0688,8.227806217
b0689,4.023138722
b0691,2.930967433
b0008,10.54725688
b0072,11.11790025
b4636,2.642518986
b0692,3.812686701
b0693,2.418885905
b4590,0.612357288
b0694,4.446547102
b0695,4.700196392
b0696,3.933932927
b0697,3.208796961
b0698,2.206590566
b4513,2.391335147
b0073,2.178753001
b0699,11.78248452
b0700,5.279664314
b0702,3.97908119
b0703,3.494007058
b0704,3.693482476
b0705,2.228259104
b0706,2.319406223
b0707,5.485255123
b0708,5.62984132
b0074,11.43434049
b0709,4.348495322
b0710,9.211881517
b0711,8.612098537
b0712,8.210756028
b0713,7.209990941
b0714,5.451590022
b0715,4.550947089
b0716,4.039802332
b0717,2.873618135
b0718,1.739705194
b0075,7.859361075
b0719,1.696536978
b0720,9.554739103
b0721,5.820356445
b0722,1.544249516
b0723,5.104693633
b0724,6.169105939
b0726,7.696406599
b0727,9.220899208
b0728,9.340912826
b0729,9.580174105
b0076,5.074235423
b0730,4.703233506
b0731,2.140258245
b0732,3.990318381
b0733,11.13109943
b0734,10.8507465
b4515,11.44468448
b0735,9.842929127
b0736,7.997632385
b0737,7.31803871
b0738,6.876380399
b0077,8.71372178
b0739,7.609291928
b0740,8.93641977
b0741,10.60515811
b0742,7.635791936
b0743,9.630079399
b0744,8.151403521
b0745,7.569610593
b0746,5.79800522
b0747,5.378006925
b0748,5.288061276
b0078,8.80406634
b0749,3.552609418
b0750,6.228719917
b0751,7.496249679
b0752,6.433370073
b0753,6.582086157
b0754,11.69235734
b0755,11.40895311
b0756,7.422006568
b0757,6.535882379
b0758,5.26243943
b0080,7.753440943
b0759,6.255821331
b0760,7.551523188
b0761,6.379867926
b0762,8.597660949
b0763,4.106362362
b0764,5.821437078
b0765,5.318780347
b0766,5.685381884
b0767,8.578149695
b0768,3.822074794
b0081,9.150216594
b0769,0.671390968
b0770,1.798162149
b0771,3.311844387
b0772,7.011929664
b0773,7.077167916
b0774,3.69290552
b0775,5.134743489
b0776,4.559336326
b0777,4.149769726
b0778,4.683387025
b0082,8.61307886
b0779,6.766413407
b0780,6.055303607
b0781,6.752878745
b0782,8.122598019
b0783,6.979117525
b0784,7.150910191
b0785,7.032537719
b0786,8.380244392
b0787,3.518286233
b0788,4.9887515
b0009,5.696120264
b0083,8.377261189
b0789,5.155998641
b0790,5.589543821
b0791,5.997048874
b0792,4.41909902
b0793,4.69813643
b0794,5.185333256
b0795,5.78441559
b0796,4.954869958
b0797,6.297034464
b0798,4.996010292
b0084,7.480213532
b0799,5.313934584
b0800,7.472551542
b0801,8.981539873
b0802,6.676457183
b0803,5.937884892
b0804,5.151759355
b0805,5.148572081
b0806,6.735445363
b0807,5.582718651
b0808,4.386827702
b0085,7.932323043
b0809,7.975902361
b0810,7.732948757
b0811,9.472079841
b0812,11.56435188
b0813,4.726669803
b0814,11.99993358
b0815,4.839060021
b4705,9.886346987
b0817,6.754831191
b0818,5.079188096
b0086,7.577890327
b0819,8.074117019
b0820,6.749486605
b0821,3.658986054
b0822,4.739626509
b0823,3.177328099
b0824,2.611855932
b0825,5.310551764
b0826,0.283972461
b0827,6.230470952
b0828,9.680860298
b0087,8.240510143
b0829,8.526074209
b0830,9.156209691
b0831,8.357275941
b0832,7.7705119
b0833,4.102652433
b0834,3.564107983
b0835,5.942663008
b0836,11.48600601
b0837,4.965281123
b0838,9.753492315
b0088,7.887142207
b0839,7.305905861
b0840,6.315077382
b0841,5.752926129
b0842,5.648271135
b0843,6.262958806
b0844,7.072538501
b0845,5.754415223
b0846,4.235951853
b4417,3.815003275
b0847,6.329107523
b0089,7.746234221
b0848,6.447173897
b0849,6.66026206
b0850,6.358254869
b0851,6.257925855
b0852,5.746466985
b0853,7.18672633
b0854,5.841202291
b0855,4.114481697
b0856,4.064840267
b0857,5.193989501
b0090,8.380220384
b0858,4.353308073
b0859,4.552887118
b0860,6.706568544
b0861,6.597049201
b0862,6.021040384
b0863,7.071629751
b0864,6.094212257
b0865,6.97609188
b0866,8.664094621
b0867,6.81832003
b0091,8.266227489
b0868,5.765355524
b0869,5.962751192
b0870,7.16402189
b0871,6.494343239
b0872,4.134584662
b0873,2.859269437
b0874,5.693626987
b0875,6.70647848
b0876,5.059801295
b0877,7.262462215
b0092,8.756534754
b0878,7.041569422
b0879,6.317308569
b0880,11.66231389
b0881,9.583970382
b0882,10.38103184
b0883,4.931763904
b0884,10.37508766
b0885,6.524596778
b0886,6.943512428
b0887,6.984756934
b0010,5.585175681
b0093,8.464036262
b0888,7.47955167
b0889,9.939083854
b0890,7.380017974
b0891,8.071117401
b0892,6.994074011
b0893,10.35205566
b0894,4.506129888
b0895,5.115238506
b0896,5.83760527
b0897,7.600460708
b0094,9.009510791
b0898,7.561218945
b0899,3.396485208
b0900,5.393037535
b0901,3.989787239
b0902,7.366861959
b0903,11.31191348
b0904,10.0770485
b0905,6.010276437
b0906,4.731757522
b0907,10.24894697
b0095,10.22128526
b0908,8.326800845
b0909,3.763196193
b0910,8.188091108
b0911,10.23781733
b0912,11.76398356
b0913,4.127673175
b0914,6.228709184
b0915,5.605458447
b0916,4.22238684
b0917,8.630289796
b0096,10.16710366
b0918,7.785557471
b0919,7.034107252
b0920,5.15910061
b0921,7.092121376
b0922,6.510294518
b0923,3.17383702
b0924,6.888563973
b0925,6.696491914
b0926,10.10672474
b0927,9.598296725
b0097,7.346558361
b0928,9.814093278
b0929,11.75906668
b0930,8.893704984
b0931,7.752125874
b0932,7.217116058
b0933,4.25118194
b0934,2.393532435
b0935,2.562226526
b0936,2.085810885
b0937,3.153939825
b0098,7.759585835
b0938,2.684568724
b0939,2.018530828
b0940,3.244052995
b0941,4.651654677
b0942,4.321613728
b0943,4.276753367
b0944,5.191077187
b0945,4.876394844
b0946,8.061535484
b0947,7.410714742
b0099,5.342250268
b0948,5.895825006
b0949,5.811883147
b0950,5.544542829
b0951,5.780408991
b0952,6.306835026
b0953,13.48138015
b0954,9.892093427
b0955,6.408014101
b0956,6.620357627
b0957,12.88074967
b0101,7.340973733
b0958,7.22492333
b0959,6.368704668
b0960,5.352871437
b0961,5.961943233
b0962,6.283007777
b0963,9.314868694
b0964,5.297995759
b0965,9.644025037
b0966,8.383814933
b0967,6.162521395
b0102,6.558664997
b0968,7.131713896
b0969,7.405042817
b0970,10.48944807
b0971,3.571930925
b0972,2.355938014
b0973,2.100275983
b0974,2.777030512
b0975,3.250978153
b0976,2.574612171
b0977,2.664022871
b0103,5.970458121
b0978,3.951579841
b0979,4.249509206
b4592,5.128725192
b0980,4.402202985
b0981,4.543867508
b0982,3.445777194
b0983,3.207529791
b0984,2.927018805
b0985,2.556175629
b0986,2.916817311
