Blattner,Log2FC(WT 5uM/20nM)
b2308,-0.254602253
b4242,-0.274030336
b2642,0.295149061
b1190,-0.401438513
b1333,-0.22900767
b1972,0.295089801
b2079,-0.243303257
b3687,0.40233754
b2763,1.025850332
b3600,-0.268477894
b2523,-0.229744151
b1218,0.166979219
b4134,0.708056162
b3094,-0.245698768
b3565,0.267600382
b3824,-0.449291
b2098,0.256686756
b4479,-0.259077941
b0164,0.223848015
b1361,0.366931866
b4050,-0.431509381
b1829,-0.202289392
b4244,-0.492514395
b0331,0.650712052
b2513,-0.220857145
b3102,-0.248238031
b0653,-0.222256799
b0658,-0.181067048
b1183,0.345720745
b4055,-0.315149858
b0635,-0.339124699
b0955,-0.239111895
b2530,-0.245334105
b0113,-0.267115663
b1569,1.144078315
b0578,-0.237007068
b1120,-0.192967928
b1356,0.164011212
b1522,0.222784175
b2624,0.590304401
b2543,-0.234855545
b1740,-0.211054049
b3055,-0.227188562
b1077,-0.421178083
b4109,-0.306109942
b1137,0.319130006
b4115,0.370851914
b0183,-0.239013236
b1138,0.39521778
b2507,-0.231835242
b2571,-0.183610694
b4315,-0.291027803
b3739,-0.286539236
b2631,0.221881586
b1046,0.187974911
b2423,0.911407516
b3909,0.508549027
b2353,0.213435447
b2172,-0.273373109
b1811,0.194547328
b2975,0.391539079
b2756,0.173592877
b0800,-0.188885309
b1450,0.401133116
b1635,-0.183101376
b0799,-0.159202305
b0351,-0.223748816
b4632,0.503783513
b3700,-0.231225623
b3614,-0.25699073
b1098,-0.232895197
b2170,-0.243357383
b3255,-0.174850116
b0541,0.182042868
b2609,-0.214119164
b3660,-0.216248027
b1280,-0.152941158
b4129,-0.265375439
b2101,-0.245225955
b2825,0.340117774
b1556,0.657078716
b1302,0.394871486
b1520,0.219926312
b0850,-0.176797395
b0692,0.318701721
b1349,0.318691625
b3717,0.193964032
b1197,-0.23248313
b4230,0.399223595
b4585,0.473925268
b1359,0.359839785
b2962,-0.190048188
b2685,-0.239491308
b1329,-0.306233688
b2538,0.221594813
b1007,0.626381247
b1959,0.43349025
b0710,-0.184040776
b2176,-0.181034473
b0471,-0.271876199
b2926,-0.292136209
b2146,-0.531165378
b3074,0.457707502
b4011,0.57472253
b0682,0.309527118
b4598,0.415016742
b1480,0.230643808
b2678,0.319921804
b4251,-0.210996891
b0689,0.257188847
b1448,-0.194657819
b1512,0.430369308
b3250,-0.302642574
b0286,0.400413399
b0921,-0.200180809
b4485,0.373274813
b0631,-0.222990539
b1261,-0.197528949
b3740,-0.178592661
b2348,0.739775607
b0428,-0.284676081
b0308,0.25197608
b2298,-0.301829508
b2570,-0.199646471
b1595,0.249857026
b1334,-0.168436594
b1773,0.394349502
b3252,-0.163402329
b1991,0.227778497
b1821,-0.362569737
b4366,0.347637815
b0761,-0.123567337
b3131,-0.162009228
b2461,0.459300558
b0953,0.249950967
b0152,-0.203190923
b0457,0.173630787
b1237,-0.197316353
b4397,-0.179387723
b0742,-0.177508885
b0285,0.458343444
b3060,-0.534181188
b1858,0.89929155
b2505,0.53753691
b0084,-0.157275037
b3175,-0.288003709
b4704,0.453802922
b0777,0.639290073
b4654,1.02956856
b0036,0.554100458
b0514,0.291829111
b1262,-0.151738228
b1780,-0.219820105
b1092,-0.193684176
b3409,-0.377551824
b0132,0.289695583
b0841,-0.200140807
b0556,-0.287925034
b4004,0.1635411
b4245,-0.412693552
b0253,0.280933492
b2805,-0.37365714
b4205,0.33163709
b0027,-0.148419147
b3025,0.214647004
b1669,0.362496099
b3492,-0.27819066
b4590,1.272178452
b4445,0.56139797
b2921,0.271420438
b4044,-0.180039448
b2837,-0.111495346
b0190,-0.18160331
b2094,-0.242643295
b3594,0.271661511
b2909,-0.216508491
b3663,0.168857978
b1983,-0.329896112
b3632,-0.165544193
b4172,-0.171184385
b1786,-0.244492638
b0762,0.261098095
b2562,-0.367600745
b2989,-0.157899312
b1993,0.213997344
b1447,-0.165881147
b4346,0.28979554
b4432,0.368800348
b2196,-0.419624811
b0204,-1.095311752
b2089,0.157983828
b4398,-0.160072204
b1580,0.278636348
b0361,0.150742668
b0676,-0.265838257
b3212,-0.183365235
b1124,-0.304408661
b2195,-0.4579802
b2023,-0.361961772
b0273,-0.486929288
b2141,-0.789566318
b4421,0.422407892
b3440,-0.318562087
b2832,-0.221097349
b1863,-0.307760252
b1869,-0.139331971
b0387,-0.162941776
b2012,0.534311199
b4009,-1.073912926
b3005,-0.336505218
b1332,-0.281922419
b1709,-0.189148926
b2619,-0.183490657
b3758,-1.074654862
b1943,0.382286199
b3161,0.238062559
b1271,-0.178554534
b1727,-0.226969763
b3085,0.280964486
b2993,-0.308715778
b3335,0.262072586
b1414,-0.165390283
b4410,-0.295485398
b3521,0.37615145
b4643,0.845846298
b3260,-0.338742807
b3485,0.23044194
b3970,-1.06180381
b3854,-1.089896368
b1134,-0.267358489
b4149,-0.163429495
b4218,-0.236851753
b0376,-0.296717851
b4324,-0.124771034
b0973,0.396406175
b1644,0.236001359
b3956,-0.263918294
b2757,0.17344607
b1542,0.210456087
b0110,-0.137970181
b1083,-0.231931072
b0915,-0.28622118
b2572,-0.127146106
b4658,0.32228367
b2281,-0.273606958
b3527,-0.155396283
b0730,-0.152757944
b2719,0.268735398
b3592,-0.31990483
b0775,0.875825744
b3275,-1.073043996
b4024,-0.400396844
b1607,-0.259891966
b4553,0.368479004
b3188,-0.240897563
b1062,-0.275047553
b2589,-1.070166509
b3638,-0.14146187
b0264,0.225772366
b2608,-0.197740124
b3915,-0.120045743
b0975,0.339168868
b1950,0.452389666
b1238,-0.202127556
b3619,-0.225321595
b2415,-0.260874395
b4264,0.202604676
b4212,0.334611135
b0425,-0.196705774
b1339,-0.293629355
b1032,0.799171822
b0490,-0.155033814
b0082,-0.133388669
b2429,0.212681026
b0577,-0.193670659
b0780,-0.154344058
b2715,0.291870436
b0184,-0.190850125
b2896,-0.146760938
b0212,-0.131200617
b1498,0.211025023
b1772,0.386635412
b1994,-0.191495346
b3239,0.210380343
b3906,0.478910651
b1689,0.464848354
b3820,0.310761754
b3399,-0.180102058
b4521,0.282944942
b0311,0.250529198
b1648,0.237089293
b0244,0.248906089
b2840,-0.142174289
b1711,-0.139259698
b4166,-0.183643486
b2364,0.327557371
b1745,0.325792402
b1879,0.267636043
b2140,-0.224449947
b2302,-0.290303871
b4302,0.260757252
b3458,-0.185323851
b2615,-0.17824476
b3093,0.254095032
b1292,0.241396517
b4464,0.237255022
b1094,-0.13513357
b1000,-0.29795618
b1513,0.468732935
b1963,0.366277733
b4321,0.397985886
b2462,0.623018891
b1589,-0.299909598
b0976,0.391857954
b3676,0.183535747
b2111,-0.393934119
b2614,-0.110524018
b4655,0.51585874
b2502,-0.208665257
b2901,-0.191282141
b3494,0.20961912
b4513,0.903347863
b0843,-0.150614771
b1475,0.39795029
b4676,-0.204688305
b2380,-0.166261465
b3344,-0.192167606
b1546,0.349243478
b2843,0.217263961
b0723,-0.398251777
b3071,-0.195872426
b4282,0.395452831
b3213,-0.197802353
b1199,-0.204435211
b1731,0.280566194
b1159,0.283955367
b0051,-0.190411673
b3354,-0.179689993
b1300,0.370073877
b1688,-0.185237155
b1630,0.426409641
b3715,0.143056407
b3306,-0.227125488
b4156,0.317602773
b0349,-0.159338178
b1191,-0.120377424
b1494,0.165367715
b0665,-0.248321888
b3412,-0.143816686
b4599,0.315457309
b1379,-0.179294589
b2638,0.348799301
b3184,-0.270229768
b1877,0.438953729
b1602,-0.178292281
b1508,0.291705788
b1921,0.419423233
b0239,-0.166047797
b4606,0.302873929
b4119,0.213395999
b4176,0.251607558
b1141,0.413320709
b1803,0.24126678
b4544,0.23269205
b1914,-0.186534618
b4263,-0.109825538
b0906,0.230403952
b4554,0.169897386
b2282,-0.268890746
b1947,0.464507295
b2164,0.351853906
b4061,0.184959308
b4179,-0.179620537
b0146,0.200150536
b0177,-0.149276653
b1912,-0.134117766
b1155,0.423939711
b3977,-0.300791704
b2598,-0.146519986
b3755,-0.293619871
b4133,0.184089303
b2826,0.548050518
b0593,-0.372266548
b1717,-0.174605658
b4002,0.4142091
b4114,0.475986799
b1598,0.337815285
b2471,-0.184484051
b3930,-0.235372503
b0537,0.105757546
b0019,-0.112935677
b0944,0.163379008
b3289,-0.259215653
b1140,0.232675114
b2123,0.342769768
b3868,-0.228298188
b1915,-0.254011715
b2681,0.299158766
b2510,-0.166627871
b2021,-0.379648855
b3152,0.135656749
b3177,-0.114248558
b3670,-0.220193801
b2497,-0.275832059
b0813,-0.183411364
b0098,-0.215622099
b3397,-0.233801452
b0085,-0.152582774
b4384,-0.161846401
b3242,0.232218924
b3396,-0.257734861
b4170,-0.110556805
b2944,0.283975198
b1922,-0.385703177
b0473,-0.192350992
b3775,-0.168482427
b3848,-0.145095125
b1676,-0.317464835
b2350,-0.206484184
b2561,-0.330860608
b2575,-0.180499365
b2991,-0.255191782
b0542,0.335333021
b4369,0.278356253
b0685,-0.237884771
b3787,-0.238313001
b1340,-0.193514787
b2389,0.150795996
b3129,-0.123329988
b0598,-0.301249603
b1217,0.190302412
b2775,0.477071257
b0852,-0.128521058
b0687,-0.151750322
b1195,0.230576214
b3911,-0.175372331
b1438,-0.191407047
b1705,0.281304085
b3118,0.382180202
b4458,0.471886831
b2524,-0.169329945
b3350,0.22176219
b0712,-0.14362559
b1066,-0.113541578
b3566,0.489461838
b2253,-0.399073326
b2102,0.195296239
b4386,-0.122325871
b2894,-0.105988582
b2215,-0.165500421
b0589,-0.173734554
b0249,0.177097313
b2739,0.252898415
b2925,-0.181440827
b4269,-0.181648093
b3348,-0.155918266
b3355,-0.10375789
b3844,-0.108584256
b3994,-0.609577385
b3202,-0.137494832
b1194,0.225040973
b3677,-0.170027683
b2252,-0.620161492
b3470,-0.276324951
b1827,-0.111523378
b2745,-0.144776813
b3238,-0.25141853
b0375,0.355914061
b1552,-0.391450505
b3475,-0.177223343
b2258,0.231254893
b1358,0.337849888
b2417,-0.193935381
b4141,-0.110358663
b1565,0.257491088
b0554,0.311658141
b1571,0.376544161
b2075,0.217060095
b4252,-0.278601822
b2706,0.335290175
b1362,0.328679698
b2875,-0.461377048
b2907,-0.129536103
b1167,0.906355273
b4237,-0.232461877
b1322,-0.167961163
b0504,0.508964919
b2519,0.155612071
b3280,-0.14990567
b0055,-0.132527684
b3894,-0.237850537
b3292,0.140574995
b1088,-0.179224319
b3711,-0.174501727
b0851,-0.15648413
b2413,-0.145288839
b4447,0.263473628
b1491,-0.199072482
b1713,-0.157864816
b2305,0.140536024
b2370,0.363935653
b1452,-0.242704596
b1469,0.354381989
b3230,-0.232141372
b4577,0.358821091
b3830,-0.199494215
b0644,0.220465456
b1113,-0.242207114
b0999,-0.271953863
b0938,0.424257521
b1651,-0.229561834
b2744,-0.13798481
b1524,-0.174213496
b1843,-0.155118295
b2593,-0.207365522
b1557,-0.195430966
b1756,-0.196941996
b1697,0.360246734
b0564,-0.229459011
b0630,-0.17097889
b1451,0.225108149
b1583,-0.117486742
b2432,-0.176495615
b4517,0.175162701
b3293,0.156881139
b1180,-0.12404598
b4575,0.23313312
b4165,-0.386215503
b2369,-0.173367591
b0957,-0.173371584
b0867,-0.136747336
b3810,-0.134566602
b2741,-0.138429269
b0527,0.256049162
b4194,0.352007419
b3936,-0.211188112
b1090,-0.218880569
b2235,-0.249766265
b3033,0.208606182
b1054,-0.19641978
b1793,0.13053636
b0228,0.185330354
b3312,-0.182653539
b2184,0.165079627
b2782,-0.145981267
b3862,0.258169886
b1064,-0.173358683
b1904,0.377575226
b3321,-0.266154985
b0600,0.243730299
b4376,-0.160872426
b0032,-0.353903812
b2573,-0.139673465
b3568,0.275920062
b2473,-0.170522515
b1990,-0.144621965
b3838,-0.112721169
b1049,-0.241232962
b1631,0.351410486
b3313,-0.175717524
b1519,-0.128494171
b0274,0.206420753
b2194,-0.359928346
b2127,0.159792105
b0502,0.167423708
b2716,0.12952239
b4090,0.232845107
b0664,-0.207020977
b2158,-0.181745555
b2525,-0.17415046
b1808,-0.13377088
b3753,-0.160184144
b4248,0.242086713
b1421,0.245849079
b1986,0.39371809
b2006,0.227053416
b3058,-0.170868324
b2416,-0.226240147
b1853,-0.146882918
b0721,-0.288524837
b3857,-0.117574822
b0299,0.151911185
b0023,-0.244224504
b0002,-0.27699571
b1314,0.475252925
b3065,-0.219776406
b3538,-0.136940399
b0704,0.277115333
b3153,0.211485478
b3712,-0.215310198
b0458,-0.218510749
b1655,-0.222490284
b4587,-0.117039996
b3689,-0.168340854
b2272,0.238519634
b1189,-0.267869269
b2705,-0.18497348
b0806,0.148137567
b4035,-0.403274154
b1792,-0.129177004
b1374,0.259649165
b1763,-0.153494724
b1887,0.214401073
b0804,0.319135464
b2579,-0.287747603
b3471,-0.28229578
b4121,-0.205465937
b2175,-0.210837959
b4301,0.180909687
b4592,0.227071249
b4436,0.322517173
b3174,-0.252021194
b2779,-0.258754415
b1347,0.422918755
b3835,-0.151043165
b0219,-0.120661355
b2254,-0.187339875
b3610,-0.161888923
b2091,-0.179556852
b1573,0.261502295
b2173,-0.213367449
b0030,-0.183963492
b1925,-0.206354404
b2736,0.363418975
b1289,0.20784029
b2182,-0.121773369
b1834,-0.180698514
b1345,0.196841181
b1618,-0.110456264
b3866,-0.124886445
b1564,0.11080431
b4211,-0.177005619
b2303,-0.157857057
b0330,0.411867745
b2531,0.307309224
b3761,0.263341232
b0758,-0.18118615
b3845,0.320164432
b0724,-0.304929424
b0959,0.167270014
b1220,0.116568299
b3314,-0.179514945
b3387,-0.119157424
b2185,-0.212122761
b1305,-0.243955657
b1582,0.219825486
b2424,0.817725979
b2793,-0.161068033
b1977,0.32117241
b0258,0.16529345
b3358,-0.153977717
b1813,-0.155824248
b3457,-0.134520624
b3294,-0.143685594
b4209,0.168758928
b3486,0.177584018
b1213,-0.140670304
b1294,-0.141015316
b1298,0.196924157
b3630,-0.13652088
b1258,0.317118091
b3154,0.188274658
b0070,0.141844203
b2752,0.809278336
b0328,0.333618982
b3671,-0.202729354
b3887,-0.102200555
b2880,0.273436414
b2013,0.630788086
b4413,0.198557989
b3320,-0.238476693
b1303,-0.124350334
b2868,0.170770614
b4195,0.221162901
b3319,-0.235505406
b2895,-0.126062835
b1957,0.295852065
b2409,0.187753787
b0505,0.41456489
b0849,0.12968705
b4679,0.19410823
b0991,0.16006627
b0018,1.890408162
b1065,-0.20324701
b1833,-0.104696653
b4189,0.291442306
b1118,-0.160784503
b2662,-0.116298001
b4310,0.161201348
b4067,0.267556779
b3468,-0.154128788
b0268,0.298808527
b0715,-0.215177284
b3831,-0.149183692
b3083,0.377005993
b1433,0.220295752
b3333,0.280735121
b3704,-0.221858714
b0103,-0.2008924
b4444,0.417571044
b3459,0.143412332
b2676,0.220125668
b3110,0.226136806
b4305,0.278198284
b3806,-0.129106612
b1270,-0.12641281
b2436,-0.169433853
b1060,0.140523324
b1970,-0.154473279
b1089,-0.165340667
b3225,-0.14564888
b0773,-0.144148276
b4424,0.244102454
b2063,-0.18532213
b2811,-0.097599725
b4254,-0.600096221
b3311,-0.170393309
b4708,0.200065275
b1084,-0.176928434
b1442,-0.208496493
b1551,0.464860334
b1253,-0.169024734
b3432,-0.129188454
b1231,0.376162684
b4057,-0.130001988
b3968,-0.991532689
b3090,0.200535856
b0451,-0.414054707
b2239,0.140775644
b3133,0.303829784
b0114,-0.196877294
b1327,0.172499273
b1940,0.299083387
b2830,-0.079300061
b2923,-0.344736748
b2558,0.213281366
b3317,-0.200583905
b1071,-0.193461962
b0968,-0.094515628
b0182,-0.125388482
b0461,0.098782093
b4396,-0.091826891
b4451,0.465126316
b4393,-0.147977732
b3804,-0.084106367
b2244,0.104112554
b1278,-0.087743921
b0324,-0.109463263
b4089,-0.168011208
b3601,0.123565645
b3766,-0.245063274
b0805,-0.243539776
b4609,-0.121578938
b4239,0.283958308
b2242,0.370653702
b1130,-0.145638649
b1287,0.575991704
b2165,0.437850723
b1841,-0.112432954
b4256,-0.161318951
b3661,-0.217512112
b4440,-0.2539251
b3550,-0.113225424
b3851,-0.962004007
b2616,-0.11268647
b4025,-0.228728566
b4595,0.236541542
b0150,-0.229373985
b0265,0.224966759
b4532,0.216728079
b1632,0.223752476
b2683,-0.160382094
b3561,0.253244499
b1426,0.215202837
b1732,-0.193304825
b1434,0.179155227
b1614,-0.229266722
b2520,-0.095524039
b3402,0.103693234
b0021,0.155249973
b2591,-0.978060611
b0167,-0.103443398
b3278,-0.972052235
b4578,0.158075232
b2748,-0.135260183
b3299,-0.108282075
b2792,-0.205263294
b3552,-0.186957571
b1610,-0.119268188
b2764,0.727782573
b1024,0.133733888
b0037,0.210595612
b0215,-0.103091613
b2024,-0.227347676
b0422,-0.16109338
b4505,0.238972457
b0890,-0.133924253
b4525,0.231182884
b3383,0.318866764
b4306,-0.168981257
b3842,-0.157092501
b0005,-0.240480451
b0924,-0.159137867
b3516,0.108908261
b1758,0.123672274
b1265,0.197322637
b2019,-0.392031689
b2802,-0.164628439
b1550,-0.193780422
b3598,0.27742616
b1112,0.232857368
b1037,-0.132363778
b1901,0.345880148
b3863,-0.132169035
b0450,-0.743909073
b0583,0.277581387
b0751,-0.17369336
b0866,-0.142765042
b2148,-0.42289714
b4280,0.133000755
b4053,-0.152621374
b2032,-0.131278083
b2074,-0.221661267
b1382,0.187399356
b0157,-0.20018031
b2831,0.160796813
b3728,-0.263145642
b1079,-0.340504422
b1798,-0.18291895
b0380,0.358361527
b0494,-0.108912034
b2036,0.164415346
b3756,-0.932397546
b1620,0.240337594
b2035,0.106633909
b4322,-0.184882361
b0764,-0.12552004
b2317,-0.085640527
b3757,0.417952076
b0498,0.173768225
b2815,-0.25160854
b4370,0.20000961
b1040,-0.199879817
b2192,-0.142508972
b2419,0.20751003
b4145,0.103753308
b0201,-0.912176572
b0695,0.114269668
b4698,0.229748765
b1018,-0.258038746
b0640,-0.126054719
b1783,-0.15936487
b2542,0.118507453
b3754,-0.14255172
b3012,-0.200109697
b0014,-0.152215049
b0965,0.111117084
b3165,-0.132368957
b4364,-0.241967431
b1605,-0.147332852
b2927,-0.165852783
b4557,-0.19108434
b1341,-0.191583625
b1628,-0.204295799
b2768,-0.249169315
b3928,-0.138394558
b2128,0.19752047
b1198,-0.147906826
b1718,-0.107482605
b2607,-0.144747285
b1781,-0.085498726
b3316,-0.175334243
b4589,0.207224095
b0932,-0.143595999
b3398,-0.101407308
b3959,-0.336970976
b2314,-0.084104111
b0368,0.277490393
b2142,-0.349708352
b1636,-0.178815045
b0624,0.161534017
b0774,0.353644907
b1216,-0.1154512
b1755,-0.218382356
b1174,-0.156585804
b0713,-0.103100445
b2853,0.395106989
b2441,0.101387919
b4493,0.183088997
b3465,-0.092784654
b3608,-0.142236329
b2379,-0.1629886
b3627,0.095702439
b3445,0.168957035
b4515,-0.161857
b4007,-0.8715187
b4187,0.09848506
b0213,-0.094576132
b3318,-0.189327823
b2841,0.156100472
b1822,-0.159619041
b4641,-0.364632199
b4040,-0.150550907
b0020,-0.074428298
b1370,-0.103164339
b2714,-0.191001592
b3917,0.665203673
b2104,-0.304697709
b1532,0.178352433
b3045,0.11691537
b0313,0.192225902
b3921,0.139103864
b0462,-0.118938214
b1511,0.171040321
b3421,0.148864464
b3439,-0.116827402
b1685,0.277671716
b3130,0.07728516
b3616,-0.131675101
b2592,-0.147815346
b2967,0.316659649
b3774,-0.303973827
b0412,-0.134686186
b2053,0.241916384
b2295,-0.10453781
b0638,-0.149498492
b3987,-0.157609471
b2086,-0.106532948
b4483,-0.140870867
b0779,-0.119291089
b3674,0.310889853
b1812,-0.100869439
b3415,-0.169932267
b3798,-0.281328262
b2236,-0.169390196
b4418,-0.106114445
b3224,0.240273201
b3993,-0.5178238
b4046,-0.127888658
b4072,0.366222312
b0298,-0.119869015
b4697,0.200874982
b4267,0.183230139
b3495,-0.134085945
b1044,0.292850303
b1661,-0.189929961
b1021,0.207245241
b0668,-0.179345424
b1608,-0.219549335
b1653,0.149410419
b3009,-0.176202704
b1398,0.187142848
b0858,0.164102322
b2219,0.227483191
b1734,0.134071702
b1531,-0.161053225
b1725,-0.130320865
b4116,-0.355117144
b0010,-0.127875718
b0390,-0.154516723
b1465,0.162121849
b1609,-0.149016025
b2559,-0.165672802
b4016,-0.127534299
b2869,-0.19961617
b2665,-0.113644791
b1053,0.155187545
b0003,-0.203522399
b0445,0.261673744
b0821,-0.133256415
b0966,0.107770347
b3305,-0.149270608
b1326,-0.099190942
b0641,-0.091863873
b2327,-0.11816838
b4188,0.272740189
b0050,-0.099912583
b0739,-0.147552285
b0065,0.146936029
b2628,-0.141518547
b4443,-0.226777431
b0587,0.207289293
b3103,-0.119970431
b4547,-0.146388887
b1946,-0.237551971
b3222,0.132018002
b2007,-0.200242347
b4611,0.191645671
b0078,-0.138412202
b2903,-0.173366224
b2020,-0.29998341
b2605,-0.157309218
b4164,-0.271658333
b0173,-0.084384546
b1177,0.099909539
b2449,0.098838366
b0389,0.131527628
b0859,-0.180736891
b2040,-0.183450691
b4259,-0.150744931
b0778,0.352430091
b0845,-0.115018019
b2433,0.12712319
b2667,-0.185091457
b2103,-0.300521363
b3777,0.169948929
b0466,0.137009063
b1011,0.370492296
b3536,-0.08829832
b0256,0.076376735
b0916,0.10430783
b2979,-0.223444075
b0001,-0.156636138
b3760,0.254314554
b0038,0.159317104
b4348,0.158615108
b0209,-0.086401861
b4319,0.240065856
b4512,0.126968586
b1600,0.221771113
b4353,-0.167246872
b1518,0.144912789
b4613,-0.166532945
b3204,-0.11225191
b0399,0.161026547
b2578,0.142454471
b4566,0.088892556
b3698,-0.194452793
b3727,-0.163541088
b4527,0.358082521
b2621,-0.158362553
b1716,-0.119005226
b1839,-0.082153046
b2804,-0.156978474
b4326,-0.249519946
b2584,-0.19803423
b2622,-0.127826623
b4214,-0.085898014
b0015,-0.127540541
b4573,0.175844889
b0338,0.121347394
b0818,0.156941829
b0198,-0.128822218
b0207,-0.108435491
b4627,0.203244539
b1562,-0.100555537
b4249,0.126411726
b1091,-0.157429301
b4159,-0.097940803
b1997,0.168127024
b0659,-0.094957962
b1919,-0.182999748
b2659,0.260421506
b2501,-0.11230018
b0904,-0.209549591
b2071,0.178286941
b2601,0.390555234
b3105,-0.106296552
b2666,0.166626403
b3557,0.16923644
b3107,-0.103348507
b4318,0.180330847
b3790,-0.133450466
b3885,-0.105111003
b0812,-0.154662413
b3382,0.281475654
b3155,-0.104162441
b2238,0.339693434
b4278,0.13602691
b0962,-0.099932602
b3620,-0.126053102
b0487,-0.069600431
b0694,0.141581671
b1201,0.077082742
b2476,-0.260291037
b1525,-0.109281967
b3069,0.275038449
b2177,0.116435854
b3976,-0.198213297
b0086,-0.0935524
b3602,-0.08491491
b0430,-0.185845811
b0786,-0.133208014
b0126,-0.086888724
b4618,-0.142847296
b3021,0.110172736
b3427,0.15916889
b3799,0.478309071
b2682,-0.131735059
b3466,-0.097600094
b3669,-0.171347439
b2189,0.193602455
b0163,-0.107144488
b0429,-0.174852809
b4342,-0.15062152
b3635,-0.137916371
b2259,0.16739792
b3233,-0.085708121
b0075,-0.232804223
b3990,-0.315805408
b0440,-0.093696068
b2535,0.13047205
b0480,-0.072716955
b1750,-0.124680303
b4504,0.261378279
b2174,-0.186421009
b1250,-0.090754902
b2508,-0.251719193
b3448,0.140616942
b0176,-0.092150302
b2686,-0.110609117
b2824,0.1567735
b4139,-0.125534985
b3623,0.102531151
b1536,-0.129608611
b1129,-0.089521643
b3095,-0.094399249
b3991,-0.302296201
b2011,-0.104381759
b4645,0.402883298
