Blattner,Log2FC(WT 5uM/20nM)
b2135,0.104397908
b4408,0.180551595
b3183,-0.224233264
b1675,0.166278311
b3008,-0.116178369
b2717,-0.188449048
b0404,-0.089052528
b1202,-0.145973557
b1984,0.330692923
b4417,0.205597031
b0753,0.15868958
b2080,-0.095083675
b0448,-0.096195259
b0861,-0.239013876
b3408,-0.261901894
b2126,-0.162261544
b4529,-0.13895497
b1545,0.162470259
b2468,-0.17574097
b3053,-0.078408079
b0325,-0.125899504
b4538,-0.112487183
b1941,0.265695224
b0711,-0.074558694
b1002,-0.118682801
b2877,0.248372988
b3403,-0.159256665
b0964,0.140505499
b0708,0.11460014
b0836,-0.179781585
b1917,-0.125681336
b3249,-0.13805486
b0453,-0.140311528
b2600,0.264839599
b4411,0.206088623
b4382,-0.145491494
b1290,-0.114999444
b1248,0.090136459
b1123,-0.090155536
b3361,0.10950039
b2163,0.204386012
b3716,0.140590503
b0871,-0.140627919
b2786,-0.1355043
b3117,0.312558881
b3518,-0.095220221
b1461,-0.108711992
b2347,0.083827419
b0736,-0.177427629
b3505,0.176246286
b0897,-0.08336814
b0391,-0.109280889
b0596,0.111376322
b2661,-0.086764532
b2210,0.149018892
b2860,0.079079917
b3444,0.158705833
b3797,-0.23282065
b4425,0.32454917
b0652,-0.125445861
b1380,-0.227862033
b2743,-0.073875496
b2735,0.114116689
b4255,-0.122512568
b0829,0.14979516
b1273,-0.093451298
b0901,0.158953096
b2025,-0.16324792
b4387,-0.066116021
b0875,0.123032359
b2250,-0.145182862
b2814,-0.1967296
b1266,-0.076849671
b2378,-0.103921005
b3113,0.193950324
b2672,0.122406817
b0796,-0.197616874
b4673,0.325438021
b1299,-0.103681303
b2844,0.270699563
b3043,0.211122782
b3515,0.155749063
b3414,0.135790195
b2030,-0.108965583
b2790,-0.075824935
b2528,0.090914602
b4006,-0.264978482
b0419,-0.074679441
b0604,-0.073213859
b4542,0.176045533
b1625,-0.152835821
b2052,0.196155801
b0793,0.136245631
b1770,-0.145739745
b4073,-0.256947438
b2404,0.287721016
b2450,0.097939275
b1257,-0.137057213
b4545,0.42531671
b3788,-0.157014753
b0978,0.103371099
b2425,0.556480315
b1849,-0.258999038
b1739,-0.169277102
b2669,-0.183388909
b3116,0.134258286
b0476,0.18396624
b0496,0.084723727
b3497,-0.102239167
b0009,-0.080349736
b0678,-0.113536766
b2267,0.065087266
b0052,-0.099376983
b1114,-0.125802627
b0566,0.197562549
b1036,0.182244387
b3205,-0.111393975
b4163,-0.206358086
b0848,0.174001724
b3855,0.857782864
b0974,0.199238561
b0315,0.114445892
b0828,0.159456428
b1743,-0.123298075
b2401,0.263150906
b3206,0.12359188
b0605,-0.124116813
b2819,-0.099558518
b4290,0.130837358
b1896,-0.150592124
b3748,0.22803609
b2777,0.106249185
b1996,-0.212500074
b0516,0.109879758
b0056,0.087698849
b1462,0.206661104
b3884,-0.178259603
b3742,-0.124638508
b2068,-0.070328485
b1729,0.271653122
b2691,-0.28228396
b2105,0.127896812
b2331,-0.097028308
b1082,-0.124651498
b2440,0.088240514
b3693,-0.118131536
b3924,-0.066820505
b2597,-0.091032377
b3315,-0.122220713
b1926,0.185352772
b2178,0.085770742
b2521,-0.077491078
b3817,0.164606716
b4273,0.07689563
b0092,-0.067356294
b1449,0.08768927
b3168,-0.115234515
b4071,0.282742544
b3304,-0.107349064
b0443,-0.133784005
b4178,-0.100680829
b4625,1.45267433
b1051,-0.069043223
b4474,0.175440818
b0485,0.159057418
b0622,0.152380748
b1507,0.09965991
b4456,0.145640883
b1639,-0.073640227
b0956,-0.064470881
b0352,-0.06952115
b3430,-0.085631441
b0855,-0.164367327
b0489,-0.105731793
b3362,0.091498341
b2366,-0.093802246
b4437,0.181699161
b0409,-0.092053475
b4271,-0.069391581
b4518,0.13080509
b3522,0.088655613
b1144,-0.107089271
b4536,0.135655505
b4135,-0.069858278
b1988,-0.24096696
b0275,0.133522271
b1293,-0.119463988
b0123,-0.222510114
b1131,-0.174811948
b0153,-0.119303556
b2742,0.15136008
b3688,-0.143852511
b0060,0.084450681
b4381,-0.124115835
b0459,-0.12609543
b4241,-0.092794957
b1902,0.163247511
b4403,-0.096343817
b4561,0.193431739
b3455,-0.103005934
b2160,-0.110769225
b0795,0.137601295
b4210,0.155660618
b3796,-0.201523363
b4596,-0.117194801
b1881,0.127727541
b2475,-0.057176504
b3290,-0.106863667
b2018,0.204746636
b2290,-0.069090751
b0992,-0.124094525
b4240,-0.153416502
b4472,0.092773612
b3629,0.086072218
b0304,0.106224258
b0814,-0.138712944
b1252,-0.168505519
b2674,0.14864914
b2154,-0.089235943
b4118,0.158037897
b1399,0.082841838
b2218,-0.116579968
b3995,-0.180625924
b1055,-0.154096801
b3277,0.235145905
b1549,0.177357389
b3276,0.297781303
b2216,-0.087049015
b2015,0.093332736
b0903,-0.183668961
b3474,0.090882274
b1110,0.105073054
b1483,-0.11684851
b2169,-0.09814781
b4528,-0.932529232
b0495,-0.070546145
b1096,-0.076531365
b1523,0.109908267
b2179,0.100601005
b4582,-0.236015632
b2668,-0.10548052
b3696,0.088702569
b4498,0.114635508
b1842,0.127118007
b4569,0.167201938
b2692,-0.259491076
b3828,0.183456717
b3268,-0.218664227
b0702,0.125680483
b2125,-0.118443502
b4686,-0.090076448
b4511,0.123670141
b1162,-0.081589724
b3429,-0.084114731
b1492,0.15936096
b1820,-0.128644333
b3010,-0.116028001
b0900,-0.080886429
b1836,0.114497035
b2088,-0.088733629
b0988,0.146335896
b2150,-0.33298029
b3425,-0.123742565
b4140,0.167345055
b3456,-0.091172298
b1047,-0.116480049
b0373,-0.082237968
b4070,-0.1607805
b0830,0.105606819
b1328,0.086935972
b1594,-0.106270491
b2187,-0.062643922
b2627,-0.107650789
b3258,-0.098384073
b0597,0.08731842
b2037,0.111186102
b4428,-0.10717172
b0846,0.095101904
b1590,-0.084813905
b3487,-0.060742523
b1566,0.113269457
b4429,-0.162618048
b4454,0.156446649
b0394,-0.082067969
b0579,-0.097987023
b2144,-0.138174507
b4092,0.10054774
b4268,0.19240902
b3992,-0.29979926
b0033,0.180244382
b0832,0.102510991
b2606,-0.104164531
b2929,-0.067599643
b3892,-0.063873988
b1431,-0.105689361
b1611,-0.092884767
b2660,0.069602104
b0958,-0.069067212
b4672,0.195762163
b1666,0.196460239
b3707,-0.277355399
b3291,0.071226005
b3570,0.120846783
b1493,0.159309665
b1975,0.195136957
b2556,0.047869309
b4127,-0.082276186
b3267,-0.099825874
b0570,0.089393918
b0162,-0.152498535
b4597,-0.097686614
b4125,-0.05008985
b0536,-0.10713685
b2527,-0.072977453
b4168,-0.074891232
b0337,-0.108509466
b3662,0.093317709
b3032,0.121066851
b2414,0.19286928
b0066,0.151424723
b2181,-0.104813268
b4455,0.483645759
b0288,0.069195
b0917,-0.073536163
b0093,0.057679649
b0293,-0.071770787
b0886,-0.094363754
b0543,-0.065706066
b2245,0.087332554
b4480,-0.085758925
b1814,-0.119459184
b1768,0.063819349
b2732,0.109690734
b1260,-0.073439597
b2963,-0.103723176
b0067,0.114431333
b3125,0.094669624
b4670,0.208660425
b4003,0.091158725
b0233,0.109106442
b3703,-0.115233114
b1070,-0.104490008
b2307,-0.089801206
b0464,-0.07520946
b0248,0.07751077
b3886,0.056132158
b0857,0.129087612
b0885,-0.059794603
b1726,-0.045773532
b2000,-0.083422907
b3453,0.14304095
b1649,-0.084475946
b2928,-0.056333537
b0798,0.155597569
b3073,-0.119514125
b3044,-0.068796586
b2673,0.1320433
b3556,-0.114800525
b2670,-0.18204803
b1102,-0.142705133
b2214,-0.106441571
b2403,0.204580678
b1139,-0.098638825
b1279,-0.056637644
b1342,0.050504792
b3622,0.09919196
b0831,0.091380484
b2766,0.136468028
b1855,0.113060999
b1724,0.078030921
b3668,0.114444897
b1297,0.161004794
b0124,0.083524263
b1321,-0.079260823
b2256,0.088998976
b3351,0.091587352
b1219,-0.084144246
b4217,0.118264214
b1481,0.188665147
b4056,-0.067342873
b2969,0.113975403
b0582,0.069294543
b3939,-0.096173253
b1291,0.086435926
b4008,-0.177333276
b0208,-0.094912553
b2260,-0.110775181
b4060,0.11615859
b0094,-0.047855337
b4030,-0.192417148
b2038,0.112897558
b4020,-0.079512867
b0972,0.151504192
b3356,-0.081384616
b1397,0.110325753
b0670,-0.111739494
b4385,-0.126789651
b1585,0.088548036
b2664,-0.051700078
b1427,-0.108141571
b4535,0.117246759
b1918,-0.100410839
b3462,-0.053186662
b4647,0.361563422
b0869,-0.086186716
b0171,-0.067199623
b2816,-0.153929579
b3006,-0.115811034
b4354,0.168316031
b0555,0.086312652
b4439,0.187242874
b2713,-0.147227783
b1945,0.151967976
b1243,-0.128894746
b2342,-0.162460181
b3171,0.21021291
b2112,0.074900954
b0522,-0.269367187
b4667,1.693685366
b2899,-0.067305733
b2958,-0.087568195
b1987,0.188287864
b2143,-0.104223344
b4450,0.076453545
b4431,0.195750392
b0148,-0.033811078
b0158,-0.078982418
b2618,-0.109926395
b3714,-0.137929818
b3163,0.043883749
b3428,-0.093234499
b4191,-0.052756313
b1541,-0.099119312
b1805,-0.128678389
b0191,-0.067265556
b4487,0.074368024
b2586,-0.067107492
b0558,0.201920889
b3654,-0.259663841
b1013,0.084163579
b1179,-0.055343113
b3852,0.186520818
b0155,-0.049382813
b1135,-0.084530113
b0876,0.059899694
b0884,-0.102350007
b0925,-0.056422753
b2496,-0.080148342
b0446,-0.061418867
b1533,0.101374849
b2990,-0.092763856
b2136,0.070753819
b2442,-0.063776412
b2722,0.156847992
b4407,-0.203517569
b0468,-0.059701905
b0090,-0.054331569
b2866,0.083593439
b4281,0.130739777
b1429,0.045808342
b1488,0.225682907
b0307,-0.08534669
b2085,0.131495269
b0755,0.108171046
b0899,0.135334385
b4593,0.122814142
b1586,-0.108823177
b2560,0.080347148
b3607,-0.055947226
b3467,-0.068825976
b0069,-0.068767645
b3247,0.067899328
b4422,0.139275772
b1626,-0.057192916
b2536,-0.065032151
b3343,0.063449413
b1696,-0.063334014
b3872,0.115381397
b0594,-0.122178346
b3517,0.108200095
b0024,0.073696106
b1396,0.130921607
b2466,0.055672788
b4292,-0.124226462
b2499,-0.267008657
b3954,-0.082335883
b0672,-0.092476485
b1020,0.110050335
b1932,-0.067306768
b4227,0.166673856
b2833,0.070400509
b3364,0.120958856
b2500,-0.0976033
b2803,0.062954445
b3302,-0.059416654
b2864,0.161146618
b1553,0.162860535
b3059,-0.061552926
b4470,-0.052567777
b2318,0.057231744
b4093,0.09845119
b3501,0.098529169
b0744,-0.114897646
b4638,0.089321017
b1445,-0.11572799
b1601,0.083037284
b4064,-0.162213678
b0581,-0.062818856
b0707,0.097347721
b0880,-0.074041291
b1591,-0.05491795
b4664,1.287973219
b0245,0.070671833
b2130,0.093655585
b2326,-0.059563467
b2582,-0.096932558
b0200,-0.047721752
b1528,0.069035396
b2809,0.121261901
b3651,-0.080764063
b0995,0.060604316
b1474,-0.090136615
b3014,0.091839236
b2399,-0.083199361
b0281,0.034679326
b0584,-0.087387689
b0743,-0.111737246
b4351,-0.042760671
b3829,-0.100899406
b0016,0.048976192
b1668,-0.085948789
b1910,-0.13053813
b3460,-0.086345188
b1992,0.080030788
b0856,0.118348384
b1592,0.077055179
b1956,0.032531533
b2099,0.041412738
b4320,0.078947721
b0187,-0.049721613
b1795,-0.057756031
b2696,-0.050193949
b1444,-0.052254686
b0081,0.046404494
b0272,-0.098033112
b2545,0.049898045
b3406,-0.05431812
b0186,-0.065155095
b1042,0.072138853
b0329,0.042512664
b0427,-0.053277258
b0749,0.18149578
b1627,-0.090341728
b2220,0.08341062
b2781,-0.040784016
b4568,0.044848468
b4013,0.10925744
b0266,-0.055515073
b3839,-0.063201225
b1119,-0.054858191
b2822,-0.040993236
b2861,-0.045942924
b3555,-0.06106974
b2155,0.141607499
b4430,0.118352187
b4690,-0.073675659
b4712,0.084814343
b4516,-0.082894046
b4357,0.094140335
b1659,-0.037204208
b0586,0.059649043
b1145,0.042027286
b0216,0.181180952
b2865,-0.034150149
b1244,-0.108733259
b3203,-0.048250799
b2539,0.113823301
b3179,-0.036417798
b3261,-0.110348539
b0280,0.123853439
b0559,0.080843931
b4687,0.10422723
b1563,0.032651353
b3243,-0.051266154
b0047,-0.05240702
b1206,-0.040895414
b2311,-0.081275637
b3893,0.07718554
b3946,-0.082409355
b4298,0.082681678
b1085,-0.060989667
b3890,-0.088880146
b1678,0.0601744
b2617,-0.051829637
b1920,0.137852329
b0418,0.037166397
b2912,-0.041693757
b0250,-0.042717626
b0442,-0.06046847
b4457,-0.117098691
b4323,0.044578208
b2067,-0.042001846
b3300,-0.043213802
b0142,-0.067677363
b1478,-0.043668788
b1840,-0.036635332
b3106,-0.062266379
b4551,-0.058553706
b3621,-0.052249532
b2405,0.040049317
b0384,-0.055342565
b1482,-0.053274955
b3967,0.039350617
b1025,0.052285451
b1976,0.108898874
b1019,0.11385844
b3793,-0.057429618
b1640,-0.033525375
b2504,0.077261634
b4537,-0.053209773
b2213,-0.054441581
b2604,-0.031568278
b2312,-0.160252986
b3631,-0.039602695
b2942,-0.100605436
b4317,-0.083102445
b1205,0.072597998
b4272,-0.038667844
b3548,-0.06955665
b4662,0.178690714
b1762,-0.057934495
b0595,0.06306683
b3207,-0.057224834
b1413,-0.05375924
b3685,0.064434792
b3926,0.075873656
b0144,0.053572887
b3539,-0.041079724
b1558,-0.08881596
b2900,-0.046506804
b3599,0.033657675
b1056,-0.058551945
b2698,0.051329267
b2552,-0.060055781
b0479,-0.056316767
b1784,-0.041701138
b3360,0.062023004
b2152,-0.04518229
b3537,0.03991462
b2474,0.048931321
b0950,-0.036954581
b0662,-0.063439656
b3353,-0.058704282
b3454,-0.054831941
b1440,-0.113125281
b2180,0.054475851
b4289,0.059393301
b2529,-0.040397545
b1061,-0.038411412
b0590,-0.069177249
b3369,-0.101224328
b3496,-0.055062204
b3853,0.151634965
b1923,-0.055610531
b0623,-0.062794368
b0580,0.0610983
b1944,-0.095797555
b3082,-0.041275912
b0199,-0.085371778
b0817,-0.04103162
b2693,-0.114439193
b2167,-0.043553974
b2304,0.061925336
b3512,0.067604327
b1882,0.058507587
b2398,0.075395336
b1109,0.060517607
b4668,1.700140172
b1375,-0.073702535
b0666,-0.067116554
b0987,0.055697348
b1954,0.056039563
b3024,-0.035113919
b4642,-0.094024001
b3606,-0.060955416
b1776,-0.055171543
b1799,0.081268358
b4571,-0.037755811
b3148,-0.028265456
b4018,0.040717782
b1241,0.102019905
b3864,-0.051421131
b1534,-0.052996409
b4546,-0.052664963
b4378,0.045069228
b2306,0.052282837
b4688,0.077101789
b2397,-0.125925651
b2936,0.035948837
b4128,-0.080153106
b1099,-0.039123729
b0528,-0.052867804
b1642,-0.04139312
b1938,-0.079962855
b2753,-0.057548676
b2082,-0.04194547
b2354,0.064949855
b2381,-0.031754071
b3413,-0.032399371
b4691,0.058608689
b3042,-0.041506701
b3081,-0.09990653
b0397,0.055325577
b0878,-0.034616073
b3827,0.088367451
b0064,-0.045989997
b0873,-0.062755116
b2731,0.036451717
b2838,-0.105055458
b3431,-0.028748385
b1906,0.080269002
b1544,-0.067138052
b2028,-0.048056174
b1971,0.042811913
b0790,-0.041737175
b4399,-0.038262016
b2602,0.045519319
b1736,-0.045953539
b4113,0.038983409
b0147,0.042124303
b1526,0.034640449
b0546,-0.033437487
b1953,0.04545814
b1800,0.041037603
b1738,0.033828748
b3128,0.054221977
b3223,0.061661859
b3503,0.056509188
b1143,-0.03820716
b2026,-0.055646067
b1707,0.037934438
b1942,0.093669286
b2910,0.035411425
b3003,0.037243981
b0868,0.03837072
b1355,0.108138926
b2712,0.039220762
b2725,-0.174310653
b0346,0.098503372
b1419,-0.04202953
b1958,-0.043049931
b3034,-0.024397435
b4446,0.053674052
b0022,0.047239127
b2315,0.0337955
b4350,-0.033588318
b4665,-0.150138221
b2394,-0.037778594
b2313,-0.079752143
b4171,-0.022468397
b1760,-0.055099717
b1045,0.039507529
b0700,-0.036749113
b2212,0.061436038
b1330,-0.037269698
b3618,0.043759298
b0088,0.034146009
b1306,-0.049118399
b1584,-0.026243887
b0454,0.029081281
b0482,0.033166144
b0523,-0.146984647
b0952,0.035116256
b3665,0.051255648
b2677,-0.080713125
b3088,-0.043797858
b1423,0.089315194
b4236,-0.032167274
b0449,0.034519976
b2797,0.065864978
b4078,-0.023999932
b4126,0.04087867
b4663,-0.091365561
b3535,-0.044403388
b0634,-0.048789559
b2322,-0.045998502
b1230,0.084333123
b4222,-0.035479628
b1765,0.033515833
b0488,-0.027604327
b4167,0.02024346
b2876,0.116304423
b3792,0.030346124
b0220,0.027957061
b1643,-0.057624742
b0378,0.023528421
b0360,-0.029138686
b2427,0.047942363
b3001,-0.049549162
b1229,0.31559435
b1182,0.061567675
b0049,-0.025872387
b4367,-0.054676275
b3969,0.07197782
b0791,0.05168617
b3759,0.105650349
b1647,-0.032031061
b0350,0.025388082
b3221,0.026371885
b2785,-0.036854425
b3218,0.053138128
b2340,-0.050722868
b1712,-0.019551066
b3571,0.035853662
b3672,0.046994362
b1080,-0.061738822
b0673,-0.059362414
b3166,-0.030525565
b3588,0.047970846
b1439,-0.029540651
b4068,-0.070399114
b4107,-0.042015431
b1692,0.039114891
b2679,-0.041219187
b2557,0.098381105
b3603,0.055337029
b3528,-0.066952498
b1406,0.044961432
b0475,0.025765316
b0891,0.020958587
b4703,-0.032056773
b1188,0.033193232
b1081,0.059285412
b3087,-0.033445807
b2457,0.031552204
b2671,-0.03917982
b3710,0.037806766
b3545,-0.061069377
b4640,-0.052633066
b1443,-0.044656394
b2470,0.028422088
b1146,-0.060646908
b0491,-0.03276156
b1677,-0.050510422
b2540,-0.04390333
b2889,0.029583393
b4287,0.03249552
b1422,0.050448986
b0192,0.026853951
b1741,-0.027957266
b4039,0.03775679
b4675,-0.048585478
b4519,0.073470056
b0802,0.035270687
b4142,-0.040176734
b2266,-0.020223513
b0456,0.039906802
b2464,0.026981327
b4559,-0.059049119
b3625,-0.027369034
b4543,0.019356066
b4005,0.057487671
b2434,0.028907308
b4110,0.032645802
b3920,0.024465099
b2438,-0.029583605
b4656,-0.026176899
b0484,0.062413868
b3248,-0.025646685
b4150,-0.026808958
b0746,-0.058563115
b1247,0.058672768
b1476,0.035739272
b1530,0.037476721
b0585,0.048194612
b4433,0.062675913
b0573,-0.060992852
b3506,0.035602736
b2325,-0.029791892
b1057,0.028265849
b0883,0.041053479
b2100,-0.020487047
b4124,-0.019888754
b3628,-0.019199941
b0949,0.036740783
b3534,-0.031958479
b2430,0.028134432
b0240,0.032088173
b3749,0.075883708
b1072,-0.0454779
b4111,-0.035368502
b1612,-0.045183387
b3039,-0.018090214
b4336,0.031031568
b0745,-0.043191256
b1735,0.018762923
b1667,-0.019730105
b1446,-0.023769262
b0483,0.014624351
b2351,-0.031254988
b4452,0.020739132
b1111,-0.027384391
b4523,-0.05850647
b3652,0.029186505
b4435,0.039538606
b0388,-0.023718423
b1537,0.029522552
b1848,-0.027613383
b2583,0.023775025
b4584,-0.020415757
b3450,-0.018591449
b2439,-0.026111402
b0099,-0.02222301
b3210,-0.023552423
b1845,-0.020483372
b3167,-0.021913987
b1897,-0.026803989
b3284,0.018955642
b4023,-0.017684432
b2980,0.051447485
b0316,-0.035704208
b2426,-0.036103533
b4327,-0.016838195
b0565,0.02095573
b0261,-0.029870235
b2707,-0.020958995
b1357,0.031126353
b4216,-0.048306199
b0435,-0.016840836
b0336,-0.030567664
b1283,0.030708632
b4706,-0.203190487
b4707,-0.203189631
b0083,0.014271345
b1381,-0.013616597
b1911,-0.040030177
b3336,0.025651567
b3208,-0.016455605
b1106,0.01533232
b0221,-0.042701917
b0503,-0.021751389
b2168,-0.017157957
b3142,0.025950183
b3473,0.016923134
b1428,-0.018261118
b1715,-0.031747154
b2137,0.019161076
b3626,0.012282352
b3303,-0.017084049
b3547,0.064952756
b0251,0.017445785
b3301,0.014250343
b3773,-0.014307842
b3513,0.022094872
b0058,0.03478231
b2695,-0.032090356
b3283,-0.012512307
b1733,0.01476089
b3918,0.022763886
b2151,0.055794495
b4221,0.011831057
b4270,-0.033101417
b0699,-0.038346306
b0122,0.018083433
b2421,0.026181174
b2243,-0.027161944
b2428,0.026274043
b0232,0.016988455
b4490,-0.021232028
b0794,-0.021295901
b4473,0.013957666
b1272,0.011885333
b2017,-0.014734327
b4288,-0.014539573
b1415,-0.026920869
b2541,0.015625064
b1420,-0.02706441
b0679,-0.009896586
b2694,0.027260327
b0460,0.010639216
b1320,0.02278368
b1646,0.012332944
b2255,0.016036518
b4293,0.027904593
b3941,0.039619625
b4390,0.018175294
b2795,0.015527961
b2352,0.022124807
b2820,0.017490694
b4137,-0.014563011
b1916,-0.012163966
b1403,-0.011617303
b0540,0.012339727
b4689,0.122734036
b2275,0.017204886
b2590,0.02817983
b0087,-0.011032417
b1868,-0.011161762
b1246,0.030392851
b2396,0.044572609
b2147,-0.018473026
b4614,0.042785909
b0979,-0.013583198
b2835,0.013723879
b2704,0.016039142
b2129,0.018431536
b4026,-0.017302355
b4291,-0.013114878
b0202,0.028568225
b3743,0.015977617
b0993,-0.010738879
b2767,-0.023460024
b1955,-0.014240813
b3437,-0.017313126
b4522,0.02892396
b3910,0.013322
b1629,0.022654666
b1652,0.012169974
b3068,0.007757446
b1686,0.018646758
b4581,0.014891621
b0601,0.013552951
b2341,-0.019629557
b0089,-0.009219347
b0837,-0.00795444
b1895,-0.011486471
b4377,0.010838555
b3196,-0.005231892
b0377,-0.008744982
b4220,-0.009836052
b1012,-0.046211992
b4426,-0.02764789
b0467,-0.009658416
b1572,0.017103962
b0881,-0.006534138
b1687,0.018652887
b3096,0.008213571
b0318,-0.013741609
b0789,-0.011427756
b3832,0.011061981
b0714,0.009171837
b4468,-0.014377865
b3509,-0.015517107
b3411,0.006949934
b4626,0.017065444
b0747,-0.020873506
b1432,0.007353706
b1665,0.018854783
b3943,0.007758563
b3624,0.007470296
b2145,-0.007447485
b2039,0.011846042
b2800,0.013610367
b4051,0.008936927
b2783,0.006934141
b4246,-0.010489816
b1245,-0.017704402
b0046,-0.0090126
b3519,-0.008039708
b4453,0.011228648
b3846,0.018727637
b0225,0.006919881
b1909,-0.017355158
b2842,-0.007803833
b2798,-0.0100215
b0980,-0.006509668
b1039,0.008042276
b1384,-0.016009622
b0447,-0.007439202
b4190,-0.004504645
b3263,0.026157207
b3569,0.006923789
b0211,0.008158162
b0282,0.015168909
b0879,0.00298813
b0203,-0.016289794
b1251,-0.005445401
b0643,0.006610046
b4148,-0.004599619
b3836,-0.004400389
b2799,-0.005839008
b4045,0.006342831
b2465,0.005292444
b3873,-0.006630318
b1967,-0.004468147
b0392,0.003393048
b0748,-0.01164463
b2289,-0.00615165
b4330,-0.007017676
b0677,0.003584157
b2723,0.00740088
b1517,-0.003087596
b4196,0.004738378
b2675,0.004562494
b1908,-0.002108264
b2964,-0.006602896
b1181,0.00214907
b1989,-0.005503607
b1477,0.002011815
b4539,-0.002185919
b2823,-0.002080352
b3510,0.003068507
b1939,0.002915192
b2537,-0.003717654
b2943,-0.002240138
b2839,-0.001407112
b3794,-0.001178612
b1285,-0.001008743
b3789,-0.001380382
b1574,0.004197741
b1962,-0.000780414
b0226,-0.000790177
b0210,-0.000726216
b1400,-0.000562929
b0007,0.000761805
b3960,0.001805102
b4467,0.000565122
b3511,-0.000857758
b1100,0.000126762
b0946,0.000271036
b2718,-0.000148995
b1050,-3.86E-05
b2724,0.000114792
b4666,0
