Blattner,Log2FC(pdxBJ/WT_20nM PN)
b2642,-0.289295637
b1190,0.038547642
b1333,-1.181307397
b1972,1.063858979
b2079,0.048744709
b3687,0.646909463
b2763,3.529042809
b3600,-0.596402331
b2523,-0.059144318
b1218,1.212943559
b4134,-0.072245808
b3094,-0.637418366
b3565,-0.199813562
b3824,0.027655368
b2098,0.090649154
b4479,-0.416562265
b0164,0.486424036
b1361,0.673563391
b4050,0.267824989
b1829,0.033313359
b4244,0.17946885
b0331,-0.302684637
b2513,-0.249170846
b3102,0.118325714
b0653,-0.831451294
b0658,0.131582013
b1183,0.943024915
b4055,-0.801525753
b0635,0.015732125
b0955,-0.812583519
b2530,-0.764995102
b0113,-0.061368597
b1569,0.702498069
b0578,-0.440391714
b1120,-0.632624295
b1356,0.839687805
b1522,0.62291375
b2624,0.765219564
b2543,0.270118625
b1740,0.268585129
b3055,0.817822536
b1077,-0.575020117
b4109,0.358588696
b1137,0.208459933
b4115,-0.377743508
b0183,0.674943628
b1138,0.291621767
b2507,-1.122018118
b2571,1.086660638
b4315,1.808280065
b3739,-0.057172435
b2631,0.341464974
b1046,0.366227916
b2423,3.531331548
b3909,-0.272291
b2353,0.637176991
b2172,-0.561707709
b1811,-0.193878574
b2975,0.889025923
b2756,0.700644011
b0800,-0.472611728
b1450,1.254058561
b1635,-0.082729814
b0799,-0.495409727
b0351,1.300359047
b4632,0.80857071
b3700,0.269091784
b3614,-0.11104928
b1098,0.439898387
b2170,0.056234788
b3255,-0.211128969
b0541,0.544098544
b2609,-1.441545998
b3660,0.299369868
b1280,0.117083742
b4129,-0.541512684
b2101,-0.001561132
b2825,-0.126378113
b1556,1.11889927
b1302,1.660929311
b1520,0.704706914
b0850,0.207231678
b0692,0.930685031
b1349,0.797812267
b3717,-0.0994678
b1197,0.358460119
b4230,0.534610169
b4585,0.760898672
b1359,0.804145534
b2962,-0.884133117
b2685,0.262031065
b1329,-0.270393024
b2538,1.347816428
b1007,0.171258577
b1959,0.161087556
b0710,0.171210569
b2176,0.747899516
b0471,-0.802744818
b2926,-0.442703566
b2146,-1.544781138
b3074,-0.758471689
b4011,0.503134524
b0682,0.017411501
b4598,1.307426637
b1480,0.442128982
b2678,-0.268822601
b4251,-0.332799345
b0689,0.37352146
b1448,1.131567757
b1512,-0.202087188
b3250,-0.343899667
b0286,1.031710643
b0921,-0.167273501
b4485,-0.018848663
b0631,0.478486787
b1261,-0.268282054
b3740,-0.060117429
b2348,0.703082962
b0428,-0.031704691
b0308,0.35508876
b2298,-1.033523614
b2570,1.20652885
b1595,0.738220449
b1334,-0.483098228
b1773,-0.113327686
b3252,0.041589262
b1991,1.001747281
b1821,-0.194666874
b4366,0.280268681
b0761,0.112460488
b3131,0.465027178
b2461,0.534735516
b0953,1.616345936
b0152,-0.392309506
b0457,0.318860179
b1237,-0.294028341
b4397,0.234186035
b0742,-0.389985706
b0285,0.860081643
b3060,-1.569812885
b1858,0.6218992
b2505,0.044300416
b0084,0.519611544
b3175,-0.319031375
b4704,0.842965582
b0777,2.363837402
b4654,0.627504418
b0036,0.952621422
b0514,0.689325028
b1262,0.253656373
b1780,-1.749185459
b1092,-0.776658489
b3409,-1.429930512
b0132,0.090965797
b0841,0.119810202
b0556,0.251448892
b4004,-0.349289136
b4245,0.171930794
b0253,0.277583682
b2805,-0.899196997
b4205,-0.374767952
b0027,0.433816119
b3025,0.500094547
b1669,0.864925016
b3492,-0.836960169
b4590,-0.984096951
b4445,0.722776347
b2921,-0.319581129
b4044,-0.672078584
b2837,-0.284497243
b0190,-0.437337975
b2094,-0.718854926
b3594,0.639364512
b2909,-1.014477467
b3663,-0.390031431
b1983,-1.099551219
b3632,-0.044816196
b4172,-0.659565685
b1786,0.174253811
b0762,0.570955361
b2562,0.347597759
b2989,-0.551385535
b1993,0.964947974
b1447,1.070859907
b4346,-0.862179605
b4432,0.314345688
b2196,-1.699978612
b0204,-1.118856459
b2089,0.276845715
b4398,0.360830775
b1580,0.567235996
b0361,0.367011204
b0676,-0.309031144
b3212,-0.326050415
b1124,-0.971312958
b2195,-2.183910664
b2023,-0.453122944
b0273,-2.68584926
b2141,-0.65934389
b4421,0.619876442
b3440,-0.508737968
b2832,-0.168659869
b1863,-0.344686747
b1869,-0.253578951
b0387,-0.319112795
b2012,1.690546388
b4009,-0.983803965
b3005,-0.927516162
b1332,-0.226351857
b1709,0.344949767
b2619,-0.261799588
b3758,-0.93419443
b1943,0.263132421
b3161,-0.369251857
b1271,0.078469794
b1727,-0.077574043
b3085,-0.088623119
b2993,0.018164891
b3335,0.14825197
b1414,-0.204364506
b4410,-0.101509944
b3521,0.277745004
b4643,0.742222627
b3260,-0.906901972
b3485,1.079554014
b3970,-0.861712392
b3854,-0.977528799
b1134,-0.111789849
b4149,0.246293731
b4218,0.340826629
b0376,0.588611794
b4324,-0.43651737
b0973,-0.373764726
b1644,0.584306393
b3956,-0.326217634
b2757,1.186624505
b1542,0.576012098
b0110,-0.449919617
b1083,0.454359003
b0915,-0.574017223
b2572,1.178983888
b4658,2.320100077
b2281,0.168503864
b3527,0.371610064
b0730,-0.825300484
b2719,0.073905084
b3592,0.66873629
b0775,3.429779434
b3275,-1.069794599
b4024,-1.522867347
b1607,0.676550472
b4553,1.404752535
b3188,-0.471834764
b1062,-0.234577119
b2589,-1.057899812
b3638,-0.633505654
b0264,0.397149981
b2608,-1.531903972
b3915,0.078518826
b0975,-0.16860677
b1950,-0.262676942
b1238,0.17103524
b3619,-1.280187152
b2415,-0.264455737
b4264,0.834022879
b4212,0.566398692
b0425,-0.749452921
b1339,-0.422568151
b1032,0.852441287
b0490,-0.342717657
b0082,-0.192772657
b2429,-0.359913327
b0577,0.211437977
b0780,0.452749058
b2715,0.95198383
b0184,-0.030525046
b2896,-0.596727493
b0212,0.372637502
b1498,-1.006657686
b1772,-0.536826917
b1994,-0.641339999
b3239,0.400590463
b3906,-0.701090842
b1689,-1.537978178
b3820,-0.736422415
b3399,-0.557577579
b4521,1.033349788
b0311,1.6154413
b1648,0.46372336
b0244,-0.126315185
b2840,0.762022314
b1711,-0.169690821
b4166,-0.550104349
b2364,-0.017804528
b1745,1.112941923
b1879,1.486406087
b2140,0.266979106
b2302,0.609322949
b4302,0.36490059
b3458,-2.063184915
b2615,0.271463178
b3093,0.351528452
b1292,0.2698811
b4464,0.37261337
b1094,-0.433239167
b1000,-0.500461832
b1513,-1.706818006
b1963,0.480374097
b4321,0.186473215
b2462,-0.103255671
b1589,-1.527012966
b0976,-0.099676869
b3676,-0.00587845
b2111,-1.875530188
b2614,-0.809017805
b4655,1.519170121
b2502,-0.544457934
b2901,-0.750207697
b3494,-0.366869131
b4513,1.287516073
b0843,0.320209062
b1475,-0.077549708
b4676,-0.329514271
b2380,-0.407037549
b3344,0.612609637
b1546,0.392250468
b2843,0.202286315
b0723,-0.938279705
b3071,-1.00221551
b4282,0.992632626
b3213,-0.647891288
b1199,-0.369213803
b1731,0.324138226
b1159,1.605399684
b0051,-0.102608299
b3354,0.359405504
b1300,1.482890507
b1688,0.236466844
b1630,0.046906976
b3715,0.269039518
b3306,-1.337024041
b4156,0.592996683
b0349,1.445261449
b1191,0.089793612
b1494,-0.749640903
b0665,-1.74547539
b3412,-0.369342818
b4599,0.345561239
b1379,-0.006581111
b2638,1.020162145
b3184,-0.549437595
b1877,1.257947426
b1602,-0.07225666
b1508,0.245036236
b1921,1.365287006
b0239,-1.048281655
b4606,-2.277788376
b4119,0.278510528
b4176,0.609224757
b1141,1.807608538
b1803,0.614104012
b4544,0.22903628
b1914,0.327803465
b4263,0.058003102
b0906,0.419988949
b4554,-0.271668738
b2282,-0.055792084
b1947,-0.19706021
b2164,0.864801974
b4061,-0.133169442
b4179,-0.86895381
b0146,-0.797966148
b0177,-0.293634366
b1912,0.189544627
b1155,0.260932035
b3977,-0.334795359
b2598,0.220695317
b3755,-1.035542448
b4133,-0.669759469
b2826,-0.428807329
b0593,-0.967737686
b1717,-0.759967627
b4002,-0.307051301
b4114,0.292700339
b1598,-0.138491343
b2471,-0.417003938
b3930,-0.154687448
b0537,0.299890109
b0019,0.294199891
b0944,0.902955569
b3289,-0.710259082
b1140,0.923014798
b2123,0.475307086
b3868,-1.494066262
b1915,-0.247479089
b2681,0.530936947
b2510,-0.043566886
b2021,-0.680712767
b3152,-0.266694099
b3177,-0.734383509
b3670,-0.316623359
b2497,0.04911622
b0813,-0.246077743
b0098,-0.911985057
b3397,0.470776469
b0085,0.327549775
b4384,-0.914781775
b3242,0.487224327
b3396,-0.271534576
b4170,-0.094123151
b2944,0.181540453
b1922,0.412331959
b0473,-1.349380112
b3775,-1.059636305
b3848,-0.72713902
b1676,-1.329086682
b2350,0.18190086
b2561,-0.27527814
b2575,0.002375046
b2991,0.003546696
b0542,1.40371787
b4369,-0.964218112
b0685,0.110690561
b3787,-0.687190944
b1340,-0.136329624
b2389,0.67266744
b3129,-0.744999336
b0598,-0.686105104
b1217,0.706260726
b2775,0.360842244
b0852,0.03373281
b0687,-0.027792865
b1195,0.078091595
b3911,0.054661178
b1438,0.482224895
b1705,0.727267118
b3118,-2.923194117
b4458,-0.090681029
b2524,-0.382897033
b3350,-0.577689477
b0712,0.277757149
b1066,-0.222311501
b3566,-0.860023217
b2253,0.824903235
b2102,0.307744286
b4386,-0.451196667
b2894,0.223739342
b2215,-1.47934067
b0589,-0.392706424
b0249,0.187126699
b2739,0.485983776
b2925,-1.279319323
b4269,0.589255726
b3348,-0.711629246
b3355,0.19648963
b3844,-0.31177821
b3994,1.407393091
b3202,0.065327618
b1194,0.824392074
b3677,-0.154498223
b2252,0.603498291
b3470,0.095225429
b1827,-0.700414278
b2745,-0.432109858
b3238,-1.263997738
b0375,0.216245584
b1552,0.799334824
b3475,-0.041552786
b2258,-0.029597179
b1358,0.242645518
b2417,-0.885026728
b4141,1.048817055
b1565,1.076516084
b0554,1.443176343
b1571,0.617838416
b2075,0.416376398
b4252,-0.364655526
b2706,0.13578362
b1362,1.117234435
b2875,-1.239891458
b2907,-0.748972747
b1167,1.523759109
b4237,0.112482756
b1322,0.119158479
b0504,-1.480334225
b2519,-0.139031934
b3280,-0.010689351
b0055,-0.577926378
b3894,-1.197561484
b3292,0.266799434
b1088,-1.685529963
b3711,-0.173630353
b0851,0.352389897
b2413,-0.805990511
b4447,-0.398388918
b1491,-0.051646368
b1713,-0.755650756
b2305,-0.301500144
b2370,-0.2243166
b1452,0.074405253
b1469,1.475138235
b3230,-1.414544768
b4577,0.357671363
b3830,0.761360002
b0644,-0.553147227
b1113,0.465257605
b0999,-0.531935675
b0938,-0.359278995
b1651,-0.200590826
b2744,-0.161906429
b1524,0.365736406
b1843,0.553431769
b2593,-0.024291173
b1557,0.703110732
b1756,-0.179571122
b1697,0.708911015
b0564,0.2736712
b0630,0.255212808
b1451,-0.289696692
b1583,-0.17919376
b2432,0.797185735
b4517,0.246761379
b3293,0.324057723
b1180,0.510493192
b4575,-0.035179824
b4165,0.305763985
b2369,0.817003926
b0957,-1.185610738
b0867,-0.112498908
b3810,0.142609445
b2741,0.018455592
b0527,0.421301305
b4194,-0.348270178
b3936,-2.14011659
b1090,-0.742050103
b2235,-0.961218973
b3033,-1.278860113
b1054,-0.551321305
b1793,0.557472603
b0228,-0.624449196
b3312,-1.736282378
b2184,-0.063455365
b2782,0.127612852
b3862,0.374247656
b1064,-0.16241727
b1904,0.531443118
b3321,-1.320599043
b0600,0.693982993
b4376,1.938584731
b0032,-1.806519649
b2573,1.53145064
b3568,0.282150185
b2473,-1.049846917
b1990,0.287238766
b3838,-0.549703875
b1049,-0.573675245
b1631,-0.522869116
b3313,-1.831686011
b1519,0.258191961
b0274,0.201806074
b2194,-1.72156953
b2127,0.90619347
b0502,0.618748702
b2716,0.372548872
b4090,0.834154363
b0664,-2.127132022
b2158,-0.64501961
b2525,-0.354123937
b1808,0.266268305
b3753,-0.449712219
b4248,0.820067689
b1421,0.843962413
b1986,1.17237036
b2006,0.362873303
b3058,-0.256039658
b2416,-0.711552288
b1853,0.012004321
b0721,-1.083754716
b3857,0.614401937
b0299,0.411274711
b0023,-0.870726513
b0002,1.56002703
b1314,0.411329007
b3065,-0.671488785
b3538,-0.187266995
b0704,-0.042828655
b3153,1.520950432
b3712,-0.731581437
b0458,0.334537288
b1655,0.086969967
b4587,0.488002353
b3689,-0.460443266
b2272,-0.14746765
b1189,-0.553822128
b2705,-0.710114833
b0806,0.742152854
b4035,-1.451938353
b1792,-0.569906332
b1374,1.519592804
b1763,-0.80161184
b1887,1.122299435
b0804,-0.406164828
b2579,-1.154352421
b3471,-0.082282687
b4121,0.940450653
b2175,0.679464456
b4301,0.03971672
b4592,-0.007666918
b4436,-0.702704769
b3174,-0.651632807
b2779,-0.861374501
b1347,0.032388356
b3835,-0.223658947
b0219,-0.362213204
b2254,0.791648141
b3610,-0.778990162
b2091,-1.38311227
b1573,0.429206074
b2173,0.327342955
b0030,-1.116292424
b1925,0.529868684
b2736,1.010933494
b1289,-0.379488074
b2182,0.102009591
b1834,-0.028783582
b1345,0.171140573
b1618,-1.157078017
b3866,0.546482604
b1564,0.106101466
b4211,-0.285562373
b2303,-0.292577099
b0330,-0.377505212
b2531,0.035875561
b3761,1.033478777
b0758,-0.907597828
b3845,0.989706134
b0724,-0.29032985
b0959,0.839238188
b1220,0.561567027
b3314,-1.86112072
b3387,-0.417858691
b2185,-1.668222892
b1305,0.911694249
b1582,0.777808416
b2424,2.782127784
b2793,0.722923564
b1977,-1.006355123
b0258,0.610941335
b3358,-0.325897268
b1813,0.053568651
b3457,-1.617840399
b3294,-1.356701636
b4209,0.156124325
b3486,0.317984176
b1213,0.261242587
b1294,-0.110806634
b1298,0.276375538
b3630,-0.352584071
b1258,0.932133579
b3154,1.11141238
b0070,0.794556873
b2752,2.958905332
b0328,-1.287189245
b3671,-0.15610205
b3887,0.549536446
b2880,0.412255408
b2013,1.692516746
b4413,-2.114971931
b3320,-1.589140506
b1303,-0.541484271
b2868,0.13577933
b4195,0.063492901
b3319,-1.699977432
b2895,-0.586689313
b1957,0.389065832
b2409,0.260707319
b0505,0.414580636
b0849,0.148587959
b4679,0.909607746
b0991,0.315369317
b0018,-4.164524615
b1065,0.490087252
b1833,0.483207522
b4189,-2.894500707
b1118,-0.351128026
b2662,1.034297079
b4310,1.053607828
b4067,0.583784788
b3468,-0.093331761
b0268,-0.878539105
b0715,-1.161500377
b3831,-0.886552439
b3083,0.367378626
b1433,0.526413242
b3333,0.785050252
b3704,-0.311600824
b0103,0.221770739
b4444,0.733902601
b3459,0.407937043
b2676,-1.086891325
b3110,0.533258625
b4305,-0.421859273
b3806,-0.328026208
b1270,0.304534067
b2436,0.142738238
b1060,-1.306435507
b1970,0.474950656
b1089,-1.866915568
b3225,-1.610945614
b0773,0.538505429
b4424,0.895627249
b2063,-0.318765572
b2811,-0.128599726
b4254,-2.535936168
b3311,-1.67840486
b4708,0.2949889
b1084,-0.711820611
b1442,1.208200739
b1551,2.418688065
b1253,0.55153172
b3432,0.0146635
b1231,0.918210185
b4057,0.081575097
b3968,-1.418530689
b3090,-0.05009357
b0451,-1.546213027
b2239,0.311246613
b3133,-0.029123563
b0114,-0.864929573
b1327,0.527572074
b1940,0.659716245
b2830,-0.144309858
b2923,-1.302264045
b2558,0.276156319
b3317,-1.871038122
b1071,0.290312589
b0968,-0.039504057
b0182,0.572651947
b0461,0.352696644
b4396,-1.151780774
b4451,0.50213204
b4393,-0.775352118
b3804,-0.284189288
b2244,-0.142836653
b1278,0.421030953
b0324,-0.3357923
b4089,-0.817370203
b3601,-0.221800646
b3766,1.153555041
b0805,-0.572325541
b4609,-0.044875728
b4239,0.326946325
b2242,-2.013202248
b1130,-0.137477207
b1287,2.066787494
b2165,-0.142685725
b1841,0.727142199
b4256,1.112817103
b3661,0.676072018
b4440,-0.12028361
b3550,-0.07458326
b3851,-1.370914047
b2616,0.223580921
b4025,-0.961917986
b4595,-0.374266033
b0150,-0.927288256
b0265,0.215571694
b4532,0.833311163
b1632,-0.552629714
b2683,0.442574089
b3561,0.504412185
b1426,-1.275572494
b1732,1.299661779
b1434,0.050013967
b1614,-0.228642527
b2520,-0.892451151
b3402,-0.246206006
b0021,0.862971274
b2591,-1.319004495
b0167,-0.107724407
b3278,-1.417557107
b4578,-0.191356146
b2748,-0.217842801
b3299,-1.194289934
b2792,0.257728632
b3552,-0.064497476
b1610,-0.286897731
b2764,2.497142506
b1024,0.432986276
b0037,-0.197045936
b0215,0.085298299
b2024,-0.449895679
b0422,-0.258431773
b4505,0.062762853
b0890,-0.359440453
b4525,-0.851225564
b3383,0.570522432
b4306,-1.091224854
b3842,0.463461813
b0005,0.57874713
b0924,-0.459604315
b3516,0.547096593
b1758,0.321192213
b1265,-0.372325343
b2019,-0.863950966
b2802,-0.6797175
b1550,1.292455894
b3598,-0.143562927
b1112,0.733534637
b1037,0.114567705
b1901,-0.567118636
b3863,-0.311862265
b0450,-3.175702544
b0583,-0.418092636
b0751,-0.138805222
b0866,-0.193096912
b2148,-0.742116307
b4280,-0.711132548
b4053,-0.736482719
b2032,-0.025847098
b2074,0.060416349
b1382,0.686604386
b0157,-0.109501451
b2831,1.014546284
b3728,-0.052601673
b1079,-0.182498274
b1798,0.714582108
b0380,-1.445420175
b0494,0.605290962
b2036,-0.245943015
b3756,-1.293170128
b1620,-0.9847308
b2035,-0.184900666
b4322,-0.43333324
b0764,0.446242858
b2317,0.275846181
b3757,0.651722124
b0498,-0.052686811
b2815,0.674905781
b4370,-1.076759342
b1040,0.410515293
b2192,-0.675176443
b2419,1.3772418
b4145,0.684516898
b0201,-1.340103603
b0695,0.329922566
b4698,0.480285442
b1018,0.031580871
b0640,0.564938569
b1783,0.583793445
b2542,0.663178199
b3754,-0.54562539
b3012,-2.152516415
b0014,-0.910579505
b0965,-0.100290145
b3165,-1.233316984
b4364,-0.134926772
b1605,0.14720584
b2927,-0.117551341
b4557,-0.311639009
b1341,-0.696746165
b1628,0.062818916
b2768,-1.007983992
b3928,-0.895752607
b2128,0.916182241
b1198,-0.119395472
b1718,-0.711814487
b2607,-1.548408615
b1781,0.636828426
b3316,-1.850206935
b4589,1.15435541
b0932,-0.6655288
b3398,-0.162165735
b3959,-3.22578464
b2314,-0.21735744
b0368,1.057601344
b2142,-0.760410595
b1636,-0.463517106
b0624,0.655201297
b0774,1.104093258
b1216,1.104842414
b1755,-0.216330004
b1174,-0.62794238
b0713,0.458130034
b2853,-0.005825158
b2441,0.534916105
b4493,0.261523801
b3465,-0.099666614
b3608,-0.790975636
b2379,4.020815364
b3627,-0.389382346
b3445,0.779195693
b4515,-1.077473593
b4007,-1.184002207
b4187,0.372211815
b0213,0.169206337
b3318,-1.777131355
b2841,0.676557138
b1822,-0.032643549
b4641,1.20244534
b4040,-0.531638877
b0020,0.588877926
b1370,-1.023163346
b2714,0.63690964
b3917,2.267918097
b2104,0.862188499
b1532,0.939002825
b3045,0.281638872
b0313,1.225146023
b3921,0.380808515
b0462,0.07217731
b1511,0.689618492
b3421,0.19523871
b3439,-0.495542002
b1685,0.420987049
b3130,-0.338603401
b3616,-0.47768059
b2592,-0.664384791
b2967,-0.350471108
b3774,0.492783773
b0412,-0.164589893
b2053,1.943378896
b2295,-0.194954462
b0638,0.143068561
b3987,-0.695830113
b2086,0.474859534
b4483,-0.17255949
b0779,-0.552978766
b3674,-1.28201328
b1812,0.17850144
b3415,0.179707516
b3798,-0.505745527
b2236,-0.683586851
b4418,-1.187475162
b3224,-0.897429422
b3993,1.406749709
b4046,-1.049574999
b4072,-0.108000115
b0298,0.093286164
b4697,0.240482843
b4267,0.082235199
b3495,-1.076324265
b1044,1.043659733
b1661,0.141723788
b1021,-0.610405219
b0668,-0.069129736
b1608,0.865305722
b1653,-0.128456299
b3009,-0.717106949
b1398,0.375602976
b0858,0.346565507
b2219,-1.61496079
b1734,-0.158982871
b1531,0.646380789
b1725,-0.781272306
b4116,-1.316049546
b0010,0.355848967
b0390,0.425266876
b1465,0.887877603
b1609,0.526052453
b2559,-0.127111661
b4016,0.56768685
b2869,-1.35106249
b2665,0.638185372
b1053,-0.129397437
b0003,1.181882222
b0445,-1.122907073
b0821,-0.904028538
b0966,-0.847018063
b3305,-1.377305939
b1326,0.599142734
b0641,-0.132430255
b2327,0.340049406
b4188,-2.879301813
b0050,0.051734738
b0739,-0.344331622
b0065,1.153214934
b2628,0.161840056
b4443,-0.065303067
b0587,-0.377264377
b3103,-0.26579677
b4547,-0.47832267
b1946,-0.414279762
b3222,-0.240839401
b2007,-0.418918186
b4611,-0.093802631
b0078,-0.725039246
b2903,0.417214685
b2020,-0.943952705
b2605,-0.895506891
b4164,0.692026076
b0173,0.061857194
b1177,-0.393311224
b2449,0.212304557
b0389,0.411351678
b0859,-0.620333659
b2040,-0.387706893
b4259,0.047654671
b0778,2.398908124
b0845,0.587613263
b2433,0.616026545
b2667,-0.32736832
b2103,0.720902173
b3777,0.652849192
b0466,0.276640096
b1011,-0.712734495
b3536,-0.352821976
b0256,0.397220673
b0916,0.179660697
b2979,-1.232163368
b0001,1.444316419
b3760,0.871809534
b0038,-0.310733887
b4348,-0.173681689
b0209,1.024561436
b4319,1.119507911
b4512,-0.335792402
b1600,0.295525584
b4353,-0.402951436
b1518,0.294848643
b4613,-0.552912392
b3204,-0.043046305
b0399,0.125708011
b2578,0.497057637
b4566,0.990819994
b3698,0.347981646
b3727,0.095195255
b4527,0.777613729
b2621,-0.707396338
b1716,-1.025092905
b1839,-0.10830047
b2804,0.667929658
b4326,0.192312678
b2584,-1.706224167
b2622,-0.612661764
b4214,0.062682
b0015,-0.128087198
b4573,0.332899118
b0338,0.270367271
b0818,0.575462124
b0198,0.697674727
b0207,0.01770431
b4627,0.438488337
b1562,0.217769825
b4249,-0.0103311
b1091,-0.558215292
b4159,-0.479548705
b1997,0.142795457
b0659,-0.250264768
b1919,0.180799856
b2659,-0.713027821
b2501,-0.266316081
b0904,-0.163646552
b2071,0.055386458
b2601,-1.380559913
b3105,-0.067924526
b2666,1.225050586
b3557,0.818441971
b3107,-1.139021872
b4318,1.241143669
b3790,-0.516644391
b3885,-0.29664477
b0812,0.466564911
b3382,0.87730959
b3155,-1.091096724
b2238,0.636106141
b4278,0.198039892
b0962,-0.454538983
b3620,-1.023218384
b0487,-0.112233909
b0694,0.45895212
b1201,0.424759932
b2476,-1.699937543
b1525,0.193318427
b3069,-0.923449351
b2177,0.027905283
b3976,0.026743644
b0086,0.174183964
b3602,-0.715745523
b0430,-0.495211575
b0786,-0.782893194
b0126,-0.347452434
b4618,-0.208188657
b3021,-0.172456018
b3427,-0.19144748
b3799,-0.056853274
b2682,0.378143688
b3466,-0.342913628
b3669,-0.060597764
b2189,-0.560452488
b0163,-0.815364815
b0429,-0.226712314
b4342,0.019263735
b3635,-0.718491732
b2259,-0.56634478
b3233,-0.516048716
b0075,1.833961409
b3990,1.787896063
b0440,-0.866910659
b2535,-0.155586424
b0480,-0.579601521
b1750,-0.419186658
b4504,0.172290326
b2174,0.009030278
b1250,0.143100898
b2508,-1.133382219
b3448,-0.871053338
b0176,0.072462074
b2686,0.406204608
b2824,0.248682004
b4139,-1.947118388
b3623,-0.202211578
b1536,1.286387825
b1129,0.248226922
b3095,-0.273739674
b3991,1.684966817
b2011,-0.407135335
b4645,-0.260509531
b2135,1.022293276
b4408,-0.429744731
