Blattner,Log2FC(pdxBJ/WT_20nM PN)
b3183,-1.146834876
b1675,0.874612004
b3008,0.020949335
b2717,-0.786683384
b0404,0.43122803
b1202,-0.093795927
b1984,0.43877629
b4417,-0.694884478
b0753,1.409927769
b2080,1.001370668
b0448,0.344305211
b0861,-0.509034013
b3408,-1.241043346
b2126,-1.054347548
b4529,-0.234016338
b1545,1.469515561
b2468,-0.442951998
b3053,0.235854781
b0325,0.117435872
b4538,0.107487456
b1941,0.011852722
b0711,0.356528799
b1002,-1.764102975
b2877,-1.261791581
b3403,-1.700424739
b0964,1.250524807
b0708,0.406531916
b0836,-1.006345272
b1917,0.724565962
b3249,0.34810227
b0453,0.991718457
b2600,-1.220483065
b4411,1.166217099
b4382,-0.273837885
b1290,-0.080443512
b1248,0.248370151
b1123,-0.809964463
b3361,0.17635915
b2163,-0.679388438
b3716,0.636121707
b0871,0.166350226
b2786,-0.525082243
b3117,-1.956790106
b3518,-0.266282466
b1461,1.036488454
b2347,0.772283376
b0736,0.857744712
b3505,-0.07795729
b0897,0.971054691
b0391,-0.484908047
b0596,-0.987591909
b2661,0.609287382
b2210,0.222853931
b2860,0.224625699
b3444,0.097498703
b3797,-0.494055656
b4425,0.125664561
b0652,-0.98576521
b1380,-0.884076165
b2743,0.038798506
b2735,-0.243948812
b4255,-1.056296093
b0829,2.130082603
b1273,-1.29047889
b0901,0.31637466
b2025,-0.731399303
b4387,0.339379604
b0875,1.272042516
b2250,-0.095540819
b2814,0.699641195
b1266,-0.525412874
b2378,0.850981664
b3113,0.080443762
b2672,0.770593536
b0796,-0.529270781
b4673,0.619955735
b1299,0.312858695
b2844,-1.423625627
b3043,-1.298330369
b3515,0.246324121
b3414,-0.697512256
b2030,-0.468623248
b2790,-0.498135809
b2528,-0.44433228
b4006,-1.971457357
b0419,-0.620543482
b0604,0.372263768
b4542,0.291404289
b1625,1.290647051
b2052,1.845933565
b0793,0.283580426
b1770,-0.7630791
b4073,-0.628659355
b2404,-0.385888006
b2450,-0.578968963
b1257,0.280845598
b4545,1.161995194
b3788,-0.766871263
b0978,-0.208846662
b2425,2.091789756
b1849,-1.331373599
b1739,1.056521738
b2669,0.139738783
b3116,-0.049722634
b0476,-0.467208179
b0496,0.517254174
b3497,-0.033445623
b0009,-0.722048191
b0678,-0.700135409
b2267,-0.048216254
b0052,0.077678589
b1114,-0.650328238
b0566,0.876852632
b1036,-0.268741176
b3205,-0.172063688
b4163,0.458505884
b0848,0.47950544
b3855,-1.776676766
b0974,-0.270989433
b0315,1.191622411
b0828,1.787527991
b1743,1.013433367
b2401,-0.132263778
b3206,-0.007579697
b0605,0.073093911
b2819,-0.400739081
b4290,-1.411417359
b1896,1.235860948
b3748,-1.231071234
b2777,0.129298889
b1996,-0.311200401
b0516,0.828294847
b0056,-0.549569058
b1462,-0.301163947
b3884,-0.677540796
b3742,-0.020388015
b2068,-0.069274029
b1729,1.531208734
b2691,0.280044926
b2105,1.498657765
b2331,-0.525338351
b1082,0.526535873
b2440,-0.187133109
b3693,-0.158778421
b3924,-0.336631952
b2597,-0.790421835
b3315,-1.823839863
b1926,0.77466987
b2178,-0.164467952
b2521,-1.723008164
b3817,0.12514044
b4273,0.301705697
b0092,0.13137111
b1449,0.045479296
b3168,-1.058259142
b4071,-0.242134701
b3304,-1.383898798
b0443,1.392397149
b4178,-0.126336452
b4625,0.99549639
b1051,0.867784256
b4474,-0.223613154
b0485,1.696175292
b0622,0.843352438
b1507,0.225440418
b4456,0.271560397
b1639,-0.274936186
b0956,-0.71285645
b0352,1.1110051
b3430,-0.350854984
b0855,-0.55541285
b0489,-0.88662969
b3362,0.19660261
b2366,-0.056599078
b4437,-0.452994398
b0409,-0.152718171
b4271,-0.53972833
b4518,2.006013182
b3522,0.785622468
b1144,-0.04518162
b4536,0.004539506
b4135,-0.433337905
b1988,-0.94006962
b0275,0.105002173
b1293,-0.286752463
b0123,-1.200404414
b1131,-1.448946231
b0153,-0.961673174
b2742,0.951888155
b3688,-0.850471612
b0060,-0.099315484
b4381,-1.269578627
b0459,0.943226188
b4241,-0.477914315
b1902,-1.420607747
b4403,-0.289555483
b4561,-0.071841543
b3455,-1.470892171
b2160,-0.654474726
b0795,-0.046869805
b4210,-0.211180087
b3796,-0.263109607
b4596,1.240326568
b1881,0.460314948
b2475,-0.175549861
b3290,-0.454432027
b2018,0.071174023
b2290,0.147140753
b0992,-0.025646668
b4240,-0.113048018
b4472,0.079373883
b3629,-0.270649269
b0304,0.483141859
b0814,-0.782104833
b1252,-0.21177707
b2674,-1.186218668
b2154,-1.207278506
b4118,-1.812884413
b1399,0.199917461
b2218,-0.105731555
b3995,-0.420101897
b1055,-0.148021499
b3277,0.562772581
b1549,-0.616083036
b3276,0.580037575
b2216,-0.303765404
b2015,-0.138380839
b0903,-1.541137612
b3474,0.231791561
b1110,-0.301665641
b1483,1.184588597
b2169,0.91615592
b4528,-1.208238256
b0495,0.716712935
b1096,0.715667687
b1523,0.994959849
b2179,0.12674822
b4582,-0.510929692
b2668,-0.528459265
b3696,0.474396953
b4498,-0.357723209
b1842,0.9613821
b4569,0.781874669
b2692,0.218453278
b3828,0.383023365
b3268,-0.327681922
b0702,-0.134779079
b2125,-0.532761028
b4686,-0.199506775
b4511,-0.449725911
b1162,0.278562016
b3429,-0.204069898
b1492,0.634448356
b1820,-0.005653404
b3010,-1.62826445
b0900,1.619472851
b1836,2.261954432
b2088,0.180563082
b0988,1.318040137
b2150,-2.695297896
b3425,0.406794698
b4140,0.32109116
b3456,-1.626916326
b1047,0.273119263
b0373,0.177642816
b4070,-0.267099958
b0830,2.527008817
b1328,0.581810077
b1594,0.331467997
b2187,0.140731652
b2627,-0.036099172
b3258,0.02837332
b0597,-0.650076305
b2037,-0.18177467
b4428,-0.711314738
b0846,-0.864392751
b1590,-0.745852154
b3487,-0.170708964
b1566,1.008526735
b4429,-0.788133179
b4454,-0.003215298
b0394,-0.58116563
b0579,-0.026923831
b2144,0.594868074
b4092,0.676970445
b4268,-0.446861633
b3992,1.536205738
b0033,-1.193444704
b0832,2.771089489
b2606,-1.775078477
b2929,-0.02191872
b3892,-0.056560658
b1431,-0.231874753
b1611,-0.95995826
b2660,0.558392468
b0958,0.005841139
b4672,0.265282673
b1666,0.906818276
b3707,-1.62552615
b3291,0.236715387
b3570,-0.693207273
b1493,0.643354709
b1975,-1.397171702
b2556,0.559895623
b4127,0.332150859
b3267,-0.187937765
b0570,0.30360617
b0162,-1.040629284
b4597,-0.1463685
b4125,-0.565478773
b0536,0.620095449
b2527,-0.204681105
b4168,0.582400989
b0337,-0.225529479
b3662,-0.17007265
b3032,-1.483817096
b2414,1.574154009
b0066,0.120775178
b2181,-1.887352653
b4455,0.142486357
b0288,1.015756351
b0917,-0.122428617
b0093,0.481428027
b0293,0.459611731
b0886,-0.14646408
b0543,0.122551081
b2245,0.354197371
b4480,0.594773204
b1814,-0.912855991
b1768,-0.674221969
b2732,-0.772494874
b1260,-0.176283277
b2963,-0.304574005
b0067,0.01597679
b3125,0.615926707
b4670,-0.152684255
b4003,-1.005983844
b0233,0.53675772
b3703,-1.315552486
b1070,0.458289672
b2307,-0.645449282
b0464,0.606981892
b0248,-0.125211851
b3886,0.0281998
b0857,0.810965246
b0885,0.236079326
b1726,0.313990585
b2000,-1.33584361
b3453,-0.557819896
b1649,0.419648853
b2928,0.288976947
b0798,-1.222638673
b3073,0.866544744
b3044,-0.121782584
b2673,-1.288099085
b3556,0.062220248
b2670,-1.24585097
b1102,-0.692912996
b2214,-0.396258951
b2403,-0.386530911
b1139,-0.203855286
b1279,-0.316537338
b1342,0.535626014
b3622,-0.632089953
b0831,2.729028403
b2766,-1.54134614
b1855,0.421052062
b1724,0.728632017
b3668,0.709368752
b1297,0.391346092
b0124,-0.121289375
b1321,0.133133431
b2256,1.023560763
b3351,-0.137796328
b1219,-0.564448287
b4217,-0.182880978
b1481,1.292157264
b4056,0.148606577
b2969,-0.27431612
b0582,0.175101112
b3939,0.202367615
b1291,0.05478635
b4008,0.318725846
b0208,-0.061629264
b2260,-0.380457836
b4060,0.704260644
b0094,0.20237563
b4030,1.651052169
b2038,-0.301166992
b4020,-0.092530767
b0972,-0.735935253
b3356,-0.370808709
b1397,-0.85375369
b0670,0.485965454
b4385,-0.049236604
b1585,0.870757242
b2664,0.867867887
b1427,0.358768601
b4535,0.974828532
b1918,0.600496735
b3462,-0.428950163
b4647,0.861652493
b0869,-0.086459741
b0171,-0.759594959
b2816,0.655415742
b3006,-0.630157803
b4354,-4.667985947
b0555,1.25465577
b4439,-0.270674639
b2713,-0.71611726
b1945,0.25201309
b1243,-1.992382607
b2342,-1.379090537
b3171,0.210838125
b2112,1.279858279
b0522,-2.355917007
b4667,1.479374996
b2899,0.316732148
b2958,0.436193551
b1987,1.732738176
b2143,-0.460554993
b4450,-0.894060892
b4431,-0.320515224
b0148,-0.39914588
b0158,-0.041179606
b2618,0.147846712
b3714,-0.691781587
b3163,0.540836681
b3428,-0.509717954
b4191,-0.191195695
b1541,-0.644718798
b1805,-1.13240973
b0191,0.021091345
b4487,0.58335609
b2586,-0.825699139
b0558,1.616960374
b3654,-2.324531661
b1013,-0.083863877
b1179,0.516369778
b3852,0.524813437
b0155,0.252354661
b1135,-0.04523945
b0876,-1.034655967
b0884,-0.915180491
b0925,-0.423231126
b2496,-0.185244688
b0446,0.191754633
b1533,0.670586758
b2990,0.220294058
b2136,0.310393193
b2442,-0.051934273
b2722,-2.0566307
b4407,1.728821149
b0468,0.129741943
b0090,0.213086517
b2866,0.212678114
b4281,1.451961179
b1429,0.248111282
b1488,-0.449943887
b0307,-0.056701292
b2085,-0.30384535
b0755,-1.588497607
b0899,0.312159353
b4593,1.428541153
b1586,0.303311359
b2560,0.188995477
b3607,-0.295296695
b3467,-0.370559193
b0069,-0.928282929
b3247,0.380376924
b4422,0.255215916
b1626,0.226492394
b2536,0.136538602
b3343,0.586459672
b1696,-0.379037652
b3872,-0.027443978
b0594,-1.294876895
b3517,0.884673662
b0024,0.625171087
b1396,0.698969845
b2466,0.901202142
b4292,-0.697209447
b2499,-2.537738011
b3954,0.447798828
b0672,0.10366366
b1020,-0.085497173
b1932,-0.047750462
b4227,-1.219563184
b2833,0.532890038
b3364,0.047925383
b2500,-0.89431106
b2803,0.276915403
b3302,-1.310087961
b2864,0.304111181
b1553,1.08874528
b3059,-0.127646135
b4470,0.478062941
b2318,0.126644072
b4093,0.77865266
b3501,-0.112931155
b0744,-0.061097234
b4638,1.537827741
b1445,0.507059096
b1601,0.176319938
b4064,-1.397042532
b0581,0.207700998
b0707,0.71891619
b0880,-1.004593839
b1591,-0.377990359
b4664,-0.476850883
b0245,-0.221992234
b2130,1.011762154
b2326,0.21839568
b2582,-1.203317371
b0200,-0.37629666
b1528,0.553576607
b2809,1.661872178
b3651,-0.658529698
b0995,-0.170459468
b1474,-0.149970724
b3014,0.135912797
b2399,-1.110721467
b0281,0.709189094
b0584,-1.093444986
b0743,0.024050972
b4351,-0.56390809
b3829,-0.492531933
b0016,0.137368049
b1668,-0.068092551
b1910,1.522117886
b3460,0.330035824
b1992,0.956820521
b0856,0.185592107
b1592,0.468269097
b1956,0.611077831
b2099,0.002361146
b4320,1.035208789
b0187,0.460859414
b1795,0.395066566
b2696,-0.348771233
b1444,1.319460675
b0081,0.114282301
b0272,-0.694751185
b2545,0.447590579
b3406,-0.116734533
b0186,0.227082747
b1042,1.4094075
b0329,0.542473573
b0427,0.090106327
b0749,0.017535818
b1627,0.297641073
b2220,-0.394804765
b2781,0.038109741
b4568,2.357337004
b4013,0.70077362
b0266,0.851009413
b3839,-0.107477873
b1119,-0.476429494
b2822,0.217299588
b2861,-0.114759847
b3555,0.181936894
b2155,-0.622023638
b4430,1.068076721
b4690,0.274988965
b4712,-0.01116777
b4516,0.418174873
b4357,-2.089916523
b1659,-0.34021789
b0586,-0.389517803
b1145,0.493056197
b0216,0.007886712
b2865,-0.223323687
b1244,-0.829263294
b3203,0.147327967
b2539,1.080670633
b3179,0.351457448
b3261,-1.376585351
b0280,-0.168382852
b0559,1.225201073
b4687,-0.431251235
b1563,0.095996531
b3243,-0.496383969
b0047,0.040672632
b1206,-0.646837641
b2311,0.772533009
b3893,-0.564737672
b3946,-0.604386984
b4298,0.329351438
b1085,0.277456101
b3890,-0.124039217
b1678,-0.155130694
b2617,0.0282425
b1920,1.381068314
b0418,-0.127383802
b2912,-0.391554344
b0250,0.252317092
b0442,-0.684100802
b4457,1.168892972
b4323,-0.136578054
b2067,-0.22273122
b3300,-1.195470303
b0142,-0.841253293
b1478,0.546771388
b1840,0.508754095
b3106,-0.088203308
b4551,-0.695944547
b3621,-0.389288924
b2405,0.040117028
b0384,-0.42073228
b1482,1.003669808
b3967,-0.912659585
b1025,1.121377736
b1976,-1.321847478
b1019,-0.1179073
b3793,0.046155499
b1640,-0.348741036
b2504,0.016409106
b4537,-0.500136502
b2213,-0.33581974
b2604,-0.17114127
b2312,-1.629460579
b3631,-0.310477853
b2942,0.345442631
b4317,1.784074848
b1205,-2.43382645
b4272,-0.015359764
b3548,0.519000062
b4662,0.625911478
b1762,0.7133847
b0595,-1.275148887
b3207,0.435053717
b1413,-0.094700582
b3685,-0.951432909
b3926,-1.316501607
b0144,0.493519823
b3539,0.158604923
b1558,1.195727747
b2900,-0.470911234
b3599,-1.496522138
b1056,1.079088521
b2698,-0.229728602
b2552,-0.038832677
b0479,-0.275625766
b1784,0.875537432
b3360,0.37059972
b2152,0.464584187
b3537,-0.014725336
b2474,-0.172721041
b0950,0.286478192
b0662,-0.316312444
b3353,0.401295886
b3454,-1.542858796
b1440,-0.614772651
b2180,-0.417027258
b4289,-1.473189095
b2529,-0.724981007
b1061,-0.222839616
b0590,-0.195154655
b3369,0.688352021
b3496,-0.074930022
b3853,0.547354626
b1923,1.329115139
b0623,0.129545507
b0580,0.308422103
b1944,0.000327163
b3082,-0.08747554
b0199,0.691449591
b0817,-0.080725589
b2693,0.480701159
b2167,0.700255082
b2304,-1.495742278
b3512,0.722162574
b1882,0.369051272
b2398,-1.424409527
b1109,-0.750548287
b4668,0
b1375,1.709506229
b0666,1.041157843
b0987,0.612608724
b1954,0.208341328
b3024,0.415955484
b4642,0.23625959
b3606,-0.038263276
b1776,-0.48639894
b1799,-0.684786919
b4571,0.155182951
b3148,-0.510474637
b4018,-0.530113727
b1241,-0.786055096
b3864,0.071319355
b1534,1.496793567
b4546,-0.388699211
b4378,0.743166526
b2306,-0.585477947
b4688,-0.458816991
b2397,0.121610208
b2936,-0.841011288
b4128,-0.014176668
b1099,0.659496147
b0528,-1.353946833
b1642,-0.453069536
b1938,0.275062352
b2753,0.520425738
b2082,-0.227299907
b2354,0.885319923
b2381,0.125054644
b3413,-0.541707585
b4691,1.804540373
b3042,-1.047539229
b3081,-1.303593885
b0397,-0.225484642
b0878,0.468212442
b3827,0.509737947
b0064,-0.162268816
b0873,-1.139359648
b2731,0.230735688
b2838,-1.804059021
b3431,-0.416343542
b1906,-0.910625341
b1544,1.614604469
b2028,0.386721509
b1971,0.569589315
b0790,0.778196653
b4399,0.312059035
b2602,0.594482773
b1736,-0.281531702
b4113,-0.506938683
b0147,0.209046883
b1526,0.406836567
b0546,0.466975697
b1953,0.059500531
b1800,-0.234728707
b1738,-0.055413952
b3128,-0.283673556
b3223,-0.389289099
b3503,0.132479477
b1143,-0.255386679
b2026,-1.149076533
b1707,1.113840417
b1942,-0.513231734
b2910,-0.063916226
b3003,1.310688598
b0868,0.194578471
b1355,0.545711975
b2712,-0.687966837
b2725,-1.961016092
b0346,-2.403305909
b1419,-0.559485344
b1958,0.159472992
b3034,-0.042538626
b4446,0.236219058
b0022,0.399281962
b2315,-0.743060946
b4350,-1.308725202
b4665,0.165645288
b2394,-0.052315516
b2313,-1.084460786
b4171,-0.307516032
b1760,0.550980288
b1045,0.046569656
b0700,0.545681386
b2212,-0.069373853
b1330,0.068465601
b3618,-0.725575689
b0088,0.183833789
b1306,1.171343543
b1584,0.006910762
b0454,0.258077019
b0482,0.213692878
b0523,-2.408051251
b0952,0.036611929
b3665,-0.917373804
b2677,-0.783314818
b3088,0.037736595
b1423,-1.187757163
b4236,-0.286755765
b0449,0.116923689
b2797,-0.346684968
b4078,-0.40889649
b4126,0.081126053
b4663,0.310341084
b3535,0.437554875
b0634,0.011372302
b2322,0.282302138
b1230,0.549249709
b4222,0.757094816
b1765,-0.719281121
b0488,-0.537820748
b4167,-0.032644335
b2876,-2.66799354
b3792,-0.05136173
b0220,1.282848499
b1643,0.582234291
b0378,0.345536591
b0360,-0.123850204
b2427,-0.768403804
b3001,-1.442108272
b1229,-1.206161317
b1182,-0.609155983
b0049,0.307254323
b4367,-0.057553713
b3969,0.256521357
b0791,-0.978037015
b3759,0.012079
b1647,-1.296202489
b0350,1.549310406
b3221,0.696849065
b2785,-0.57491023
b3218,0.254424643
b2340,1.034046548
b1712,-0.658634885
b3571,-0.170260652
b3672,-0.042297997
b1080,-0.145647845
b0673,1.128466871
b3166,-0.707812026
b3588,-0.085272084
b1439,0.317534555
b4068,0.325717383
b4107,1.275781022
b1692,1.243644378
b2679,-0.961404849
b2557,-2.184205451
b3603,-0.850924391
b3528,-2.862265705
b1406,-1.347691209
b0475,0.245651289
b0891,-0.350564532
b4703,-0.022444769
b1188,0.471976276
b1081,0.076648176
b3087,-1.129610256
b2457,0.623500951
b2671,0.48905229
b3710,-0.315107187
b3545,-0.211246191
b4640,0.719610163
b1443,1.737088398
b2470,0.024800662
b1146,1.476056606
b0491,-0.22320819
b1677,-0.669889218
b2540,0.804523843
b2889,-0.231282808
b4287,-1.193466904
b1422,-1.477937167
b0192,-0.059371349
b1741,0.400323365
b4039,-0.798944089
b4675,-0.513938776
b4519,1.792770344
b0802,0.726326836
b4142,-0.045199779
b2266,0.753951516
b0456,1.551180011
b2464,0.021624845
b4559,-0.702425918
b3625,-0.411572621
b4543,-0.226996588
b4005,-1.516544811
b2434,0.493281545
b4110,0.770370789
b3920,0.375375807
b2438,-0.131660343
b4656,0.724774758
b0484,-0.863343782
b3248,0.611693531
b4150,-0.253521287
b0746,-0.04818658
b1247,-3.090068604
b1476,0.294450133
b1530,0.701180044
b0585,-0.162482313
b4433,-0.25296333
b0573,0.967868108
b3506,0.038780962
b2325,0.110115222
b1057,0.79359919
b0883,0.547897299
b2100,-0.093838612
b4124,-0.809979431
b3628,-0.392883285
b0949,-0.392073253
b3534,0.965149156
b2430,-0.682241793
b0240,0.113607419
b3749,-1.10003533
b1072,0.62478334
b4111,0.144947458
b1612,-2.077897345
b3039,-0.195600729
b4336,0.581533599
b0745,0.157915653
b1735,-0.066422729
b1667,-0.534670093
b1446,-1.021241195
b0483,0.483282309
b2351,-0.356256159
b4452,0.258674423
b1111,-0.834174669
b4523,0.366512334
b3652,-0.699366364
b4435,-1.444208097
b0388,-0.402551139
b1537,1.168234071
b1848,-1.124722403
b2583,-0.526406131
b4584,-0.001384285
b3450,-0.016852442
b2439,-0.042813443
b0099,-0.209621123
b3210,-0.789825717
b1845,0.204860845
b3167,-1.182704841
b1897,1.112967107
b3284,-0.407013488
b4023,-1.138374807
b2980,-3.216942082
b0316,0.398073927
b2426,-1.848769425
b4327,0.097373624
b0565,-1.015580553
b0261,-1.078875716
b2707,-1.726675533
b1357,0.611622398
b4216,-0.833928195
b0435,-0.320344829
b0336,-0.032891833
b1283,0.668751001
b4706,-0.478821406
b4707,-0.478870852
b0083,-0.056002729
b1381,0.423238545
b1911,1.482664034
b3336,0.801338372
b3208,0.016150555
b1106,0.01624866
b0221,1.685978351
b0503,-0.272732994
b2168,0.898744336
b3142,-0.473567578
b3473,0.508693446
b1428,0.850126731
b1715,0.10022012
b2137,0.968344415
b3626,-0.622294917
b3303,-1.385462887
b3547,0.701728075
b0251,0.289926619
b3301,-1.276179272
b3773,0.20819523
b3513,0.159566702
b0058,-0.192425771
b2695,0.067687454
b3283,0.086445826
b1733,-0.032988027
b3918,0.17719964
b2151,-2.529737208
b4221,0.252343353
b4270,-0.246544121
b0699,-0.199555437
b0122,0.739700608
b2421,2.481885042
b2243,-0.498813115
b2428,-2.079861846
b0232,0.008370437
b4490,0.782809295
b0794,0.222775583
b4473,-0.267024087
b1272,-0.847152144
b2017,0.24623497
b4288,-1.293732633
b1415,-0.289600831
b2541,0.781661364
b1420,-0.877546932
b0679,-1.215724291
b2694,-0.002102959
b0460,0.814552018
b1320,0.394421059
b1646,0.258468474
b2255,0.712729492
b4293,-0.767629867
b3941,1.048282342
b4390,-0.40889078
b2795,-1.493785126
b2352,-1.17817147
b2820,-0.073631276
b4137,-0.130979627
b1916,1.153306316
b1403,-0.110798243
b0540,0.178791512
b4689,1.028074104
b2275,0.662519654
b2590,0.221423291
b0087,0.292199452
b1868,0.566118401
b1246,-2.377757692
b2396,-0.266123608
b2147,0.275816412
b4614,-0.58407255
b0979,-0.382839947
b2835,-0.032115149
b2704,-0.881702302
b2129,0.996546854
b4026,1.907447365
b4291,-1.082713783
b0202,0.376779317
b3743,-0.535824444
b0993,0.42971371
b2767,-0.598109169
b1955,0.492999584
b3437,0.256572634
b4522,0.503011001
b3910,0.245836789
b1629,-0.352579491
b1652,-0.092124589
b3068,-0.439931555
b1686,-0.522854117
b4581,1.060384788
b0601,0.161059781
b2341,-0.547158985
b0089,0.431986368
b0837,0.489329901
b1895,0.88476381
b4377,0.661778133
b3196,0.007238592
b0377,0.275541585
b4220,0.342000726
b1012,-1.569202582
b4426,0.997905238
b0467,0.016327351
b1572,0.453411134
b0881,-0.209361788
b1687,-0.232952821
b3096,-0.528480986
b0318,-0.318724262
b0789,0.609923603
b3832,-0.646619805
b0714,0.340378801
b4468,-0.644061117
b3509,0.341761069
b3411,-0.057336833
b4626,-0.70119814
b0747,0.250900285
b1432,0.156678008
b1665,0.395781999
b3943,0.154065905
b3624,-0.280103896
b2145,0.285697358
b2039,-0.596487145
b2800,-0.683227543
b4051,0.306929239
b2783,0.004699781
b4246,-0.085282168
b1245,-1.730226098
b0046,0.345020712
b3519,0.284646202
b4453,0.123188082
b3846,-1.0655498
b0225,0.127521766
b1909,1.806417938
b2842,0.191285641
b2798,-0.346332619
b0980,0.312025533
b1039,0.482967897
b1384,-1.153994121
b0447,0.475257278
b4190,1.199844352
b3263,0.476852672
b3569,0.071277901
b0211,0.634442209
b0282,1.214250814
b0879,0.567848905
b0203,0.521914537
b1251,-0.669004436
b0643,-1.791336368
b4148,0.417227838
b3836,-1.064080168
b2799,-0.431031036
b4045,0.676514531
b2465,0.104958496
b3873,0.222318773
b1967,0.541799885
b0392,1.013277941
b0748,0.270384488
b2289,-1.427903263
b4330,-0.464128517
b0677,-0.2378484
b2723,-2.064800952
b1517,0.312985511
b4196,0.4764283
b2675,-1.061592084
b1908,-0.574730008
b2964,-2.251202809
b1181,0.427871492
b1989,0.118185145
b1477,0.653211197
b4539,0.220251951
b2823,0.020213881
b3510,0.40470364
b1939,0.518526406
b2537,-0.914873232
b2943,0.581735855
b2839,0.183358516
b3794,0.184689263
b1285,0.521122326
b3789,-0.805250888
b1574,0.502220338
b1962,0.418414494
b0226,0.04824714
b0210,1.469464012
b1400,0.066043996
b0007,-0.591175155
b3960,-2.139000362
b4467,-0.204883831
b3511,0.116425244
b1100,0.405535393
b0946,0.711896507
b2718,0.106045236
b1050,0.830894934
b2724,-2.23871521
b4666,0.48490402
