Blattner,log2FC(yggS/WT_20nM PN)
b1211,-0.128553629
b0238,-0.761831382
b2649,1.087632344
b4660,1.241432587
b0469,-0.209360769
b2042,-0.348627915
b0526,-0.390584845
b3504,1.469661215
b1210,0.016084859
b3659,1.311171091
b3078,1.177905409
b3442,1.605195117
b0185,-0.170815263
b1471,3.439427885
b4497,1.189510935
b2109,0.527461482
b3730,-0.212957476
b0807,-0.45651128
b2287,-0.143980269
b1288,-0.28824271
b1691,1.52585904
b0632,-0.490228287
b3679,0.710157584
b3079,1.4846172
b3578,1.176556156
b3877,0.528641718
b3875,1.127972646
b2852,0.936968949
b0104,-0.164400894
b3784,-0.283493583
b0297,2.033346686
b2372,0.496286583
b2122,0.408415889
b0194,-0.465604403
b1310,0.828113978
b2549,0.512446337
b3682,0.781154692
b1029,1.101743563
b2081,-0.477909829
b3579,1.007585415
b1615,0.941795519
b4462,1.298074868
b1152,1.063869918
b2517,-0.401384993
b0125,-0.081516358
b1540,-0.086415712
b2585,-0.367156561
b3488,0.620144415
b0267,1.196355798
b3120,0.911733014
b3423,-0.278232552
b3816,-0.491327797
b4583,0.962437889
b2730,-0.595899879
b4027,1.271910008
b2288,8.35633E-05
b3181,-0.043864101
b4491,0.550189097
b4651,0.913186995
b2014,-0.761340548
b0441,-0.371977423
b0533,1.651039216
b3326,0.540356672
b3902,1.538407665
b0770,1.214280348
b0835,-0.776142956
b0928,0.042747738
b0661,-0.656531165
b1309,0.621102218
b4185,1.316171146
b0936,0.815704662
b1435,-0.610573128
b0511,1.282961715
b4391,-0.226131058
b4494,0.875093679
b1311,1.086535586
b2060,0.548521409
b1424,-0.1910586
b1393,1.135271391
b2056,0.655500009
b0243,-0.193280195
b3596,1.181000556
b2371,0.685197058
b4012,0.792572524
b1059,-0.104960634
b2633,0.398710823
b1974,-0.045730869
b1001,0.483831944
b0242,-0.224664457
b2108,0.559945898
b3720,0.783233658
b0279,0.888143196
b2320,-0.273786874
b1149,0.448114578
b0612,0.279162613
b4098,0.896714564
b3137,0.930713807
b0718,0.446574901
b0393,-0.544228712
b2120,0.604045137
b3644,-0.469103263
b1502,0.810198982
b2858,1.273214936
b4081,0.628940232
b2986,0.901557654
b4132,0.829167741
b3701,-0.337332234
b2644,0.810634676
b3121,1.000022057
b3251,-0.505572282
b0452,-0.044722936
b4325,1.069674258
b2368,0.318438085
b3370,0.586974088
b4105,1.219966166
b3580,0.359629426
b0347,0.929299073
b1203,-0.510377159
b3047,0.816627375
b0675,-0.265917062
b2995,-0.449246782
b2956,0.73894551
b0474,-0.294125772
b4047,1.397653411
b1978,0.192825002
b4365,0.885801748
b1961,-0.530813841
b3187,-0.157071494
b4650,1.330554439
b3323,0.218170393
b3858,-0.092232237
b3424,-0.120410817
b2855,1.13829133
b1459,1.014908575
b0133,-0.241843636
b2448,0.406554607
b0499,0.381562496
b1232,-0.266029701
b1366,0.622005338
b3833,-0.153818549
b3891,-0.081306051
b0344,0.954216559
b2492,0.346324602
b0535,1.330643402
b0771,0.497132501
b2806,-0.2852278
b3721,0.242291117
b3878,0.441328787
b0940,0.436848045
b1151,0.095660689
b3899,1.006602547
b0768,0.598494738
b4147,-0.404550175
b1087,-0.208173361
b3576,1.141902868
b2477,-0.193559793
b0532,0.595088726
b2891,-0.214160024
b1929,-0.497450349
b2917,0.186821475
b0698,0.483671961
b3953,0.699126984
b3035,-0.190747356
b3826,-0.212651341
b3859,0.043939704
b1505,0.63086363
b3084,-0.803381918
b0603,0.960222562
b0686,-0.144432119
b0738,-0.360256745
b2061,0.698801494
b0407,-0.11121131
b2046,0.227561338
b2957,-0.313214418
b4083,0.771243473
b1048,-0.325706653
b1035,0.006663282
b2636,0.881445331
b2367,0.393518036
b0731,0.647392289
b3982,-0.120986088
b0040,0.565824487
b0291,0.486031207
b1527,0.776234772
b1694,0.105170554
b2634,0.494456236
b3038,-0.153412519
b2729,-0.41815697
b4066,0.688747835
b0997,0.175958769
b4028,0.668440206
b4183,0.972291909
b0769,1.129371247
b4108,-0.066606632
b0693,0.449366126
b3484,0.841562773
b0334,0.992001792
b4552,0.736717291
b1387,0.642621889
b4257,0.902643794
b1785,0.827915784
b3189,-0.26428649
b0348,0.751777736
b2873,0.533012166
b0847,-0.385296031
b4029,0.395374623
b0310,1.355288535
b2888,0.704601482
b3017,-0.117713708
b3240,0.592100228
b1069,-0.46445554
b4174,-0.398034624
b4374,-0.059074558
b3143,0.676000466
b0684,0.149765317
b4388,-0.189312052
b2451,0.456650229
b3553,-0.358447915
b3119,2.005235086
b1905,-0.11965245
b2193,0.014955401
b2330,-0.5243474
b3919,-0.694783529
b2740,0.319731246
b2269,0.420261103
b3718,0.557633577
b2452,1.023318625
b2339,2.105812679
b2211,-0.690529105
b4358,0.731694658
b1157,1.003828291
b0864,-0.039795034
b0947,-0.279859715
b0984,0.415274831
b0518,0.964936155
b3641,-0.207525311
b4100,0.754411683
b1456,0.361738921
b1854,-0.657246899
b2400,-0.600520254
b2271,0.384862295
b2630,-0.209357799
b0733,-0.351305387
b0102,-0.346142294
b3562,0.803642697
b3925,-0.666823108
b0628,-0.395165463
b3666,0.200930714
b1411,0.231478488
b1455,2.908027523
b3770,0.258384645
b3590,-0.492082669
b3381,0.65190596
b1158,0.745901212
b4233,-0.216297073
b4038,0.344063029
b3876,0.33754725
b2358,3.231383629
b0674,-0.37887592
b0754,-0.383333756
b1876,-0.681622744
b4495,0.544478327
b2062,0.372407213
b4465,0.349953679
b2273,0.683041011
b0783,0.174309061
b3900,0.801939719
b0341,0.190327845
b1464,-0.287500896
b1409,1.497712442
b3266,0.415460903
b0913,0.357733789
b3867,-0.122499365
b4572,0.593731996
b2699,-0.338935116
b3080,0.331936572
b0139,0.277533069
b4313,0.819273502
b4099,1.01232844
b2952,-1.627097764
b4586,0.472920331
b0888,-0.370283577
b2484,0.492630927
b3642,0.432143696
b1604,-0.113181798
b2233,0.175701213
b3577,2.00731749
b3684,0.597547541
b0343,0.707226892
b1319,1.11253846
b2854,1.19284066
b2418,-0.331030674
b1133,-0.642707625
b3347,-0.017133428
b2851,1.132660093
b2647,0.602808643
b3443,0.800950501
b2386,0.674236305
b1623,-0.626372432
b0772,-0.33401562
b3384,-0.072065459
b2848,0.949711307
b0648,0.808977099
b3244,-0.266609129
b1690,0.732075688
b2481,1.208505271
b2576,-0.430701061
b2933,0.625221584
b0914,-0.5992024
b1215,-0.354822729
b2221,0.440705974
b2047,0.331364097
b0045,0.888346649
b4644,0.525498699
b2771,0.553926214
b0292,0.50772779
b3584,0.751334458
b1802,0.584643214
b3324,1.054611953
b2922,-0.076710728
b3393,0.789000942
b0229,0.45626007
b1153,0.398411992
b1503,0.654809969
b3640,-0.11376728
b3881,0.320131048
b1866,-0.412790975
b2849,1.001864405
b0136,0.65897692
b4500,0.248894256
b2121,0.401065498
b2569,-0.450740248
b3526,-0.313135347
b0197,-0.371677613
b3643,-0.513134124
b0135,0.855918258
b3483,0.727140909
b3738,-0.232092118
b0930,-0.472520286
b2871,0.232700572
b3843,0.022021321
b3062,1.107975538
b2453,0.510700027
b3907,0.779820417
b1372,0.412178417
b0335,0.600120275
b1851,-0.255669084
b3115,0.123368213
b3702,-0.428178557
b2309,-0.648322633
b4101,1.079018886
b3741,-0.587490967
b3709,0.199896062
b2357,1.709097912
b2483,0.228820563
b2595,-0.162591092
b3507,0.428462256
b2887,0.568504318
b3086,0.641696105
b4049,-0.364097878
b3962,0.141573327
b1337,0.154519502
b2970,0.44605248
b3691,0.32132483
b0996,0.56245625
b3376,0.49724839
b3586,0.540694929
b3965,-0.287425799
b1637,-0.199074529
b3380,0.300553357
b0501,1.091441602
b4308,0.851447267
b2850,0.515798895
b2171,-0.330206196
b0116,0.172776781
b1166,1.604688948
b3999,-0.068143467
b0276,0.179152874
b3265,0.520140171
b2635,1.170523298
b3150,0.014296126
b2161,0.470944716
b1621,-0.222683822
b2478,-0.154225896
b1749,-0.387657639
b1116,-0.312383886
b4102,0.967769668
b2355,0.559513172
b4106,1.413454802
b2335,0.435655012
b4130,0.077834071
b1850,-0.317018643
b4097,0.46007544
b4208,-0.199960795
b1101,-0.606149537
b0295,-0.048875167
b1388,0.650083695
b4657,0.632320379
b2385,0.484273692
b3334,0.511111489
b3657,0.467790603
b4401,0.074749629
b0547,0.370440569
b2971,1.355279031
b4120,0.227624259
b1460,0.854697626
b0386,-0.326985971
b2223,0.295879451
b2234,-0.080586534
b3228,-0.171678308
b3482,0.250784799
b3215,0.801301141
b2050,0.243223839
b0784,0.267896316
b2486,0.162418801
b2226,0.234252659
b0561,0.68453157
b1212,0.009064486
b2222,0.893038792
b4052,-0.346515628
b0333,0.850419121
b3680,0.613103381
b3072,0.166047637
b1115,0.40866129
b4506,-1.505483511
b1154,0.846506408
b0645,1.295164001
b2984,1.186233838
b4184,0.940507686
b0531,0.663378455
b0112,-0.816447301
b3178,-0.290565438
b1338,0.305397075
b1757,-0.79829099
b3149,0.114278138
b0681,0.439069348
b4131,0.287333594
b3076,0.589267416
b4186,0.267732727
b1767,-0.277543417
b3897,0.188865361
b3942,0.222960342
b1075,0.628168329
b0432,0.303905035
b3719,0.39133636
b0549,0.639744215
b0986,0.689992989
b4622,1.152087803
b1662,-0.252569825
b2296,-0.447130021
b2930,0.591655285
b2846,0.60845008
b4615,0.891761721
b4335,-0.048833107
b3778,-0.43651575
b3061,0.684455765
b3634,-0.448008489
b0193,0.122016871
b0618,-0.058319688
b2859,0.746662857
b0141,1.091952862
b4661,0.537696617
b0287,-0.302376646
b1264,0.040012098
b2710,0.527100528
b4021,-0.559648937
b2778,0.743324027
b2286,-0.225039796
b3888,-0.153215685
b2072,0.471769383
b2985,0.834441026
b3997,-0.090565566
b1815,0.311583965
b1816,-0.23298772
b0314,0.395565611
b3818,0.54901145
b2294,-0.364232104
b0296,-1.730383018
b0230,0.000869244
b0820,-0.533029102
b0985,0.540138759
b2270,0.220784724
b4316,-0.251170384
b3441,0.016858111
b3697,-0.285644897
b2356,0.229102615
b3613,-0.248681501
b0301,-0.099351152
b3368,-0.422500974
b2199,-0.767780904
b2879,0.119703623
b3158,-0.05783941
b0688,-0.169295829
b0042,0.190868457
b1889,0.780062413
b3392,0.346903249
b3374,0.148283137
b2241,0.007766825
b0477,-0.36047841
b2361,0.76490942
b2953,-1.166040161
b0319,0.222002759
b0544,0.728330212
b3649,-0.088463268
b0649,0.309426538
b4160,-0.218113088
b1952,0.304805095
b2758,0.431344095
b0166,-0.256335307
b2581,-0.429252229
b3591,-0.254319433
b0617,-0.039687113
b3331,0.130440834
b2383,0.115718467
b3686,0.059473966
b2700,-0.193097998
b3030,-0.266031363
b1121,0.348980844
b3195,-0.13653928
b0108,0.518818084
b1028,0.286185687
b4232,0.232630165
b2110,1.129230641
b2447,0.259908822
b3422,0.354104253
b0614,0.025230161
b1351,0.90431726
b2065,-0.108366891
b4041,-0.191794093
b2489,0.323097791
b3066,-0.115753897
b0028,-0.017342505
b2066,-0.314350026
b1026,-0.283008914
b4080,0.564509587
b1160,0.160280442
b3190,0.011058778
b2027,-0.032372635
b0939,0.452814391
b2139,0.16981332
b1350,0.166364402
b2115,0.330966596
b2914,-0.4715899
b2118,0.16253436
b3745,-0.324847602
b3847,-0.266013571
b0929,-0.647840686
b2224,0.531211729
b3478,0.263703515
b2073,-0.030260637
b1704,-0.468715189
b2950,0.632417081
b3426,0.014519884
b2491,0.301652206
b3949,0.203128984
b2248,0.232741021
b0463,-0.043254073
b2547,0.328096632
b3944,0.236098775
b3253,-0.077594771
b0054,-0.315723768
b2316,-0.101041431
b2701,-0.289674629
b4207,-0.481183362
b2114,-0.607854783
b4395,-0.181430053
b1457,1.076380132
b2029,-0.176113681
b3544,-0.682186297
b3935,-0.408480702
b2077,0.137738923
b2454,0.440543023
b0277,0.608823633
b0227,0.568383249
b0140,0.672693047
b0161,0.055991011
b0041,0.620189644
b4309,0.753726031
b0967,-0.366033731
b0154,-0.201657524
b0647,1.060478493
b2277,-0.083806127
b1560,0.036868817
b0697,0.316910294
b3216,0.794943325
b0705,0.015685984
b2947,-0.14652249
b2935,-0.306083989
b0887,-0.24861379
b2498,-0.497807414
b3927,0.000452361
b4311,0.563615171
b3002,0.267719066
b3227,0.436293171
b3388,-0.290843029
b0029,-0.027221075
b0896,-0.627001212
b3135,0.45416579
b0013,0.831200729
b1606,-0.000946436
b3405,-0.01623039
b0138,0.5880255
b4334,0.156070119
b0181,-0.268692891
b3950,0.376671
b4238,0.063212419
b2870,0.271666729
b3147,-0.244347788
b0931,-0.427912669
b1832,0.137151303
b0369,-0.232132047
b0922,-0.023094134
b3391,0.291792004
b0321,0.345898806
b0320,0.016042771
b3389,-0.331174535
b1860,-0.057326574
b2057,0.171482025
b3325,0.046264426
b1810,0.134953797
b3198,0.00893934
b0961,-0.621125551
b1576,0.715896052
b2229,0.70898715
b1386,0.44394391
b1864,-0.181040562
b3104,0.301051258
b0434,0.17619489
b4074,0.699577852
b3543,-0.414313611
b3678,0.26344317
b0222,-0.260800424
b1766,-0.258139146
b4508,0.324202677
b2119,0.413571898
b1161,0.867186842
b1023,0.420324983
b1486,0.093128099
b1390,0.405286089
b4471,-0.06868732
b3961,-0.045575496
b4048,0.58419669
b0613,0.666409025
b2059,0.220394626
b0512,0.514357523
b0416,-0.227312845
b0575,0.249994494
b0655,-0.483474385
b1363,-0.013632216
b1744,0.720669963
b1751,-0.582060113
b4161,-0.056986675
b0874,-0.732023993
b1254,-0.227202867
b4579,0.555747588
b3589,0.026016708
b4095,0.337971444
b3114,-0.348037564
b1410,0.257860423
b4328,-0.316072437
b3593,0.255288603
b0948,-0.549571247
b2004,0.416513374
b3464,-0.184021908
b2113,-0.117967159
b0381,-0.070931462
b3951,0.136449468
b0323,0.26135549
b0550,0.692695308
b3013,0.537143658
b0732,0.152293961
b1185,0.109959956
b1999,0.612998734
b2996,-0.000430087
b0127,-0.060210009
b0405,-0.571660523
b2760,0.525916979
b0478,-0.491572353
b2845,0.183305291
b2554,-0.261024157
b2268,-0.262098217
b3705,-0.342770475
b1830,-0.306439592
b4556,0.481185143
b0934,0.876809214
b3639,-0.033939875
b1873,0.468858267
b2770,0.296624411
b0508,0.119034203
b2232,-0.291993639
b0270,0.254873542
b1383,0.397762408
b1147,0.340798756
b0497,0.227819356
b4482,0.251910634
b0402,-0.629771751
b2648,1.184769
b3675,0.499875439
b1657,-0.260555573
b2898,-0.11699878
b4182,0.516030116
b1407,0.335488535
b0358,0.452338079
b0954,-0.090874353
b1867,-0.105797184
b1074,0.633413664
b0421,-0.225322818
b2918,0.231568633
b3075,0.048708629
b3611,-0.039095265
b1835,-0.74246775
b3865,-0.047552043
b1497,-0.230260369
b2737,0.202552676
b1913,-0.26161345
b3744,-0.248796998
b1108,-0.086843204
b2810,-0.167564146
b4152,-0.902278669
b0703,-0.069400447
b2954,-0.725233713
b4192,0.15556816
b1196,1.372180957
b3477,0.193591305
b2566,-0.488545931
b4087,0.135806656
b3041,0.23317622
b2534,0.384788154
b1880,0.940296114
b1539,-0.274509351
b1693,-0.073383262
b2393,-0.684311797
b3869,-1.474816456
b1412,-0.39138352
b1010,0.305228096
b1862,0.413023204
b2319,-0.179941604
b0576,-0.641889907
b1022,0.165504191
b3615,0.474203382
b3947,0.418725234
b2727,-0.260348251
b4094,0.980520146
b3612,-0.834112743
b2300,-0.091700359
b0737,-0.116194478
b1831,-0.048265949
b1324,0.228633247
b4682,1.124128597
b2563,-0.059843008
b1128,-0.356221132
b1391,0.630667203
b4602,-0.033062394
b0107,0.326481492
b4082,0.428241493
b1453,0.024344857
b0406,-0.073138959
b1861,0.047064055
b2132,-0.252488185
b1804,-0.323547862
b0011,0.244061378
b0509,0.241749533
b2458,0.32507029
b0970,-0.335050046
b3046,0.021277507
b3235,-0.281853489
b0787,0.529267602
b0339,0.090339099
b3201,-0.0845485
b2564,-0.14026077
b1506,0.690927471
b0439,-0.145702546
b2456,0.247207964
b0034,-0.023593793
b1554,0.710192717
b3882,0.384994998
b3141,0.815933194
b0767,-0.103477197
b4279,-0.416861761
b2455,0.549011324
b1395,0.231177108
b0782,0.10185032
b1499,0.737365508
b4509,1.321477794
b1207,-0.519525311
b1752,-0.389831149
b0602,0.50855067
b2482,0.208103857
b4345,0.116543172
b0326,1.012388726
b0943,0.395302854
b3476,0.101584283
b1973,-3.058232889
b3849,-0.190874819
b0143,-0.585344867
b0217,0.620967017
b2002,0.365442847
b2987,0.327162526
b2225,0.323163388
b1360,0.198077188
b1034,-0.056890862
b4180,0.273407682
b1365,0.648810799
b2516,0.036842383
b0824,0.278469321
b3377,0.307227707
b0145,-0.044734553
b1782,-0.177788923
b3139,0.098554736
b0097,-0.008072552
b0159,-0.37793322
b3769,0.49674179
b1588,-1.043712388
b4696,0.625411144
b2997,0.10033216
b4496,0.426603584
b0895,-0.697233862
b4036,0.320779286
b3581,0.167089533
b0525,-0.26551164
b1184,0.531740026
b0616,0.314494785
b0977,0.219871086
b0415,-0.12320597
b0289,0.307159689
b0680,-0.316530165
b2329,-0.376132751
b1852,-0.236831088
b0179,-0.176301611
b1127,-0.365437125
b0539,0.462453807
b2643,0.031838435
b1078,0.157616476
b0877,-0.779784595
b3357,0.09793956
b0106,0.324400985
b1579,0.566314848
b2754,0.292020987
b3931,-0.377770736
b4277,0.095450344
b0534,0.408723345
b2881,-0.105000526
b3367,-0.815756834
b3583,0.239348274
b3879,0.598848512
b2443,0.333872953
b0149,-0.290104197
b2862,0.612618134
b4231,0.377046493
b4260,-0.247119738
b2048,0.093206295
b3214,-0.657764365
b0521,0.395109337
b1200,-0.1884751
b4359,-0.44061824
b2905,0.667755943
b0470,-0.146680299
b3834,-0.2151016
b1682,-0.024517668
b2890,-0.343942227
b3229,-0.048897266
b4054,-0.547425031
b3160,0.360607019
b3609,-0.013991803
b4153,-0.768110991
b0507,0.231602875
b4042,0.033553684
b1875,-0.04349418
b3725,0.29584301
b0563,0.848312909
b1489,0.118423092
b4620,-0.969360274
b3998,-0.07813188
b3861,0.452484615
b4284,0.273511935
b0646,0.349291834
b1710,-0.094803539
b2010,0.346394321
b1796,0.247971712
b3328,0.081764759
b0863,-0.668995926
b1730,0.629883612
b1616,0.034751834
b3288,-0.107923756
b1543,0.476375423
b0131,0.040863335
b2915,0.841806391
b2553,-0.069213059
b3144,0.218500751
b2162,0.402008254
b0588,-0.197576137
b3461,-0.063119937
b3932,-0.329918709
b4379,-0.798411363
b3091,-0.625102958
b3052,-0.207387485
b1103,-0.13514443
b0284,0.445965165
b0951,-0.357543618
b3908,-0.118366076
b1095,-0.258158509
b3146,-0.052245073
b3563,0.659409897
b4017,0.421362344
b1663,0.157175845
b0080,0.115398447
b1656,0.146769284
b1313,-0.021790128
b3690,0.727334302
b3271,0.259547168
b3064,-0.402985329
b1165,1.363348504
b2626,1.129382331
b2420,0.448292042
b3194,-0.13929695
b2049,0.226243407
b2346,-0.105040107
b1504,1.590551002
b2690,0.08441537
b3558,0.553989332
b3981,-0.020825713
b2813,-0.338052088
b4202,-0.249704473
b1316,-0.039003729
b4200,-0.336881893
b1769,0.426659079
b2836,-0.346526806
b3706,-0.222282089
b0492,-0.213804473
b2794,-0.073452026
b1168,0.674200508
b2495,0.043208551
b3329,0.386232428
b3182,-0.219335279
b0254,0.406739355
b0827,-0.359509024
b3156,-0.129708504
b4304,0.081098979
b1575,-0.173219007
b2334,0.879187299
b4198,0.045058292
b1884,-0.131450483
b1392,0.142714576
b2994,-0.159589146
b3811,0.079670233
b2301,0.18704344
b2913,-0.199059157
b3648,0.146922458
b2526,-0.30999817
b0043,0.472061264
b0927,-0.175403701
b1214,-0.12151416
b3136,0.073721222
b1404,0.275379575
b3498,-0.114793313
b2276,-0.259106495
b1235,0.156419812
b0562,0.666666377
b2948,-0.059542685
b3027,0.481919038
b3699,-0.291026455
b2096,-0.655149821
b3587,0.757822923
b2684,-0.330403939
b3633,-0.215248515
b1073,0.814197628
b0196,-0.025545941
b2469,-0.053454913
b2344,-0.117235933
b2183,0.002490248
b4151,-0.85462658
b2472,0.105068482
b1348,0.317593754
b4234,-0.094912182
b4469,-0.696731605
b0121,-0.15439816
b1888,0.221545345
b3172,-0.718983538
b2945,0.526868609
b1723,-0.226088213
b1068,0.054217873
b4630,0.157954054
b0061,0.633927712
b0657,-0.279525001
b0607,0.297140544
b0982,0.539777903
b0025,-0.196390075
b4157,0.451047018
b1680,0.016080801
b1797,0.731497402
b0340,0.14352911
b3192,0.012538261
b2407,0.470972279
b2789,0.466069818
b3418,-0.326857443
b3416,-0.250704919
b2408,0.699902233
b1104,-0.165449552
b2728,-0.160359389
b4478,0.190554233
b3479,0.204364547
b3722,0.604662396
b0567,0.674308747
b1352,0.417819447
b2262,-0.715867229
b0945,-0.739378586
b0572,0.841769551
b3542,-0.479214904
b3327,0.111799378
b0223,-0.074400403
b4201,-0.286983864
b4215,0.580393037
b1192,-0.228151669
b0893,-0.303500452
b4419,-0.266574007
b2460,0.104327277
b3295,-0.157771525
b3572,-0.433011625
b3783,-0.622023006
b3937,0.152821936
b3186,-0.369744939
b0096,-0.21246908
b3365,-0.600744326
b3371,-0.071375107
b0263,0.299169851
b0937,0.576290265
b0401,-0.529892748
b0740,-0.138945342
b2016,-0.245729266
b2946,-0.144535089
b4243,-0.189766948
b3896,0.244305998
b4341,1.151045308
b1418,-0.202231435
b2384,0.189382443
b1368,0.37177802
b2878,0.346109933
b4000,-0.223449408
b3151,-0.506985369
b2467,0.029692769
b2376,0.339571986
b2567,-0.198576688
b0444,-0.102200626
b1204,-0.351558538
b0117,0.205585653
b4700,0.903787727
b0654,-0.3479031
b3955,-0.474708116
b2207,0.252196736
b3898,0.099513529
b1681,-0.019374731
b2919,0.523265572
b0260,0.073875043
b3394,0.579433271
b2373,0.08239137
b4031,0.561866995
b2687,-0.167265449
b1136,0.091679304
b0168,-0.323140371
b1837,0.497815221
b4621,0.694283398
b3433,-0.337157123
b2734,0.570008501
b0385,0.105161403
b3366,-0.70821607
b2488,-0.019101717
b0044,0.764898958
b2776,0.084205858
b4333,0.899748816
b3234,0.188698379
b0548,0.335690977
b2431,-0.249510197
b4594,1.050628033
b4541,0.714522086
b2198,-0.876361962
b4463,0.151319548
b3664,0.256212865
b2765,-0.104421996
b1225,-0.374335438
b4363,0.119355631
b3520,0.181519672
b3860,-0.27851314
b3180,-0.081816577
b2359,0.447492223
b0218,-0.081307878
b3341,-0.352914537
b3765,0.110935364
b4058,-0.316926935
b2045,0.023087236
b2070,0.012344066
b1673,0.380153135
b2872,-0.120925346
b3646,0.408219669
b3138,0.818100529
b3200,-0.049140813
b0074,0.202924574
b4349,-0.235505978
b3980,-0.418702408
b0195,-0.004416043
b3236,0.156993807
b3823,-0.378863362
b0241,1.116353893
b3713,-0.249052153
b1775,0.218868919
b3493,-0.458429094
b4347,0.590589006
b0551,0.342745231
b1479,-0.243970345
b0006,-0.134214857
b0919,-0.243083504
b0809,-1.297603158
b0290,0.189019981
b1559,0.09276863
b0059,-0.243571868
b3063,0.100567295
b0620,-0.633549705
b0520,0.448713156
b0134,-0.41982372
b2939,-0.252450129
b1937,0.436558832
b3401,-0.185266968
b0842,0.016905377
b4526,0.667913589
b0247,0.4349465
