Blattner,log2FC(yggS/WT_20nM PN)
b2308,-0.288841723
b4242,-0.990333894
b2642,0.03022988
b1190,0.819781678
b1333,-0.025339521
b1972,0.184241557
b2079,-0.199406469
b3687,-0.10209909
b2763,-0.769221459
b3600,-0.230790482
b2523,0.270191328
b1218,-0.05425325
b4134,0.309765723
b3094,-0.087621407
b3565,0.265100711
b3824,0.316456436
b2098,-0.067814591
b4479,-0.184184873
b0164,0.203663046
b1361,-0.139474509
b4050,0.323663652
b1829,-0.013502775
b4244,0.322822884
b0331,0.495717839
b2513,-0.169514512
b3102,0.150971267
b0653,-0.392931638
b0658,-0.23228541
b1183,0.35542219
b4055,-0.084825641
b0635,-0.372378989
b0955,-0.385560572
b2530,-0.463427937
b0113,-0.229011312
b1569,0.166842713
b0578,-0.402964445
b1120,-0.247012139
b1356,0.485153311
b1522,-0.034783777
b2624,-0.031589799
b2543,-0.128579626
b1740,-0.215117516
b3055,-0.170411603
b1077,0.576512878
b4109,0.494469973
b1137,0.342469427
b4115,-0.315324199
b0183,-0.022157839
b1138,0.624096442
b2507,-0.286012629
b2571,-0.029752726
b4315,-0.323602183
b3739,0.282790526
b2631,0.505841776
b1046,-0.038648887
b2423,-0.849222366
b3909,0.422172216
b2353,0.452896032
b2172,0.118336534
b1811,-0.111305605
b2975,0.578579216
b2756,0.199791649
b0800,0.002232171
b1450,1.10877166
b1635,0.140375422
b0799,-0.136073936
b0351,0.007681177
b4632,0.438069017
b3700,0.054291467
b3614,-0.357390469
b1098,0.030204446
b2170,0.091514643
b3255,-0.047717024
b0541,-0.094921979
b2609,-0.282115801
b3660,-0.269942926
b1280,0.030690746
b4129,-0.127192415
b2101,0.008972375
b2825,0.020654459
b1556,0.620527017
b1302,0.302968213
b1520,0.072929215
b0850,0.086960716
b0692,-0.089304685
b1349,0.244108765
b3717,0.2943521
b1197,-0.000870204
b4230,0.370693198
b4585,0.360010892
b1359,0.179771999
b2962,-0.042047391
b2685,-0.442052522
b1329,0.211024139
b2538,0.404382051
b1007,0.079053267
b1959,0.140075954
b0710,0.01411444
b2176,-0.406513386
b0471,-0.23684283
b2926,-0.4968387
b2146,-0.077684474
b3074,0.358086639
b4011,0.569438721
b0682,0.034822784
b4598,0.720152541
b1480,-0.293825427
b2678,-0.503189986
b4251,-0.154443281
b0689,0.488344239
b1448,-0.165370418
b1512,-0.112344667
b3250,-0.214802448
b0286,0.636683266
b0921,0.105629162
b4485,0.38299445
b0631,-0.282267773
b1261,0.109245819
b3740,0.010933177
b2348,0.012422276
b0428,0.581533072
b0308,0.432238282
b2298,-0.631508736
b2570,-0.122935764
b1595,0.079112644
b1334,-0.262341622
b1773,-0.527105971
b3252,0.007947234
b1991,0.451096126
b1821,-0.417321069
b4366,0.089534881
b0761,-0.009130231
b3131,0.106381406
b2461,0.121117739
b0953,-0.122301997
b0152,0.052955664
b0457,0.290408104
b1237,0.039271322
b4397,0.037138437
b0742,-0.017579378
b0285,0.390417994
b3060,0.296390785
b1858,-0.907182247
b2505,0.56772194
b0084,0.063344835
b3175,0.358667779
b4704,0.277273682
b0777,-0.469621838
b4654,1.04506243
b0036,0.547033407
b0514,0.27783487
b1262,0.205616504
b1780,-1.034251666
b1092,0.049213165
b3409,-0.535305928
b0132,0.228145364
b0841,-0.245046183
b0556,-0.517680042
b4004,-0.121387163
b4245,-0.314423142
b0253,0.073975793
b2805,0.110063216
b4205,0.136892373
b0027,0.014167855
b3025,0.218559745
b1669,0.135551025
b3492,-0.196910955
b4590,1.00855465
b4445,-0.24167583
b2921,0.122311214
b4044,-0.225945829
b2837,-0.227408769
b0190,-0.049978969
b2094,-1.237895697
b3594,0.405058182
b2909,-0.172530562
b3663,0.275961431
b1983,-0.657262597
b3632,-0.148287776
b4172,-0.026804747
b1786,-0.283494837
b0762,0.296356798
b2562,0.123810938
b2989,-0.376769066
b1993,0.45912266
b1447,-0.128282419
b4346,0.313970252
b4432,0.177672968
b2196,-0.541226679
b0204,-1.955863024
b2089,-0.613755879
b4398,0.029375406
b1580,0.42232862
b0361,-0.115732144
b0676,-0.432707418
b3212,-0.02653842
b1124,-0.001931034
b2195,-0.737891172
b2023,-1.17417657
b0273,-0.82684708
b2141,-0.541171789
b4421,0.39430276
b3440,-0.544834142
b2832,0.076383704
b1863,-0.337554035
b1869,-0.174265449
b0387,0.197953614
b2012,0.067969595
b4009,-1.928374564
b3005,-0.520623688
b1332,0.314577113
b1709,0.024909157
b2619,0.312841802
b3758,-1.895186367
b1943,0.390588661
b3161,0.220667736
b1271,0.054108508
b1727,0.161653549
b3085,0.301328981
b2993,-0.19303676
b3335,0.401546142
b1414,-0.0787594
b4410,0.142745587
b3521,-0.043006926
b4643,0.645953834
b3260,-0.137321885
b3485,0.871941373
b3970,-1.869133182
b3854,-1.933846762
b1134,-0.309547598
b4149,0.725104458
b4218,-0.070490044
b0376,-0.004284649
b4324,-0.005979736
b0973,-0.167880013
b1644,0.046310755
b3956,-0.681170854
b2757,0.461921814
b1542,-0.035329343
b0110,0.107335429
b1083,0.113793813
b0915,-0.29217163
b2572,-0.000933358
b4658,0.66353351
b2281,0.002002149
b3527,0.046708839
b0730,-0.150226554
b2719,-0.036482301
b3592,0.609824346
b0775,0.325350216
b3275,-1.957716147
b4024,-0.820029567
b1607,0.262557271
b4553,0.822118609
b3188,-0.192382911
b1062,-0.767722521
b2589,-1.93554501
b3638,0.185028727
b0264,0.171392716
b2608,-0.23184467
b3915,0.047380767
b0975,-0.257029695
b1950,0.487073038
b1238,0.138693085
b3619,-0.290882834
b2415,-0.652541051
b4264,0.307681291
b4212,0.672972358
b0425,-0.211012446
b1339,-0.032083931
b1032,0.823054678
b0490,-0.110488871
b0082,-0.262737618
b2429,-0.343667992
b0577,-0.352744737
b0780,-0.151443425
b2715,0.040914177
b0184,0.01019465
b2896,0.207254217
b0212,-0.120225121
b1498,-0.485321801
b1772,-0.497529528
b1994,0.059151933
b3239,0.363031564
b3906,0.413534661
b1689,0.210766602
b3820,0.920067971
b3399,-0.207010046
b4521,-0.054506988
b0311,0.38996434
b1648,0.281014304
b0244,0.343496693
b2840,-0.016001726
b1711,0.106406256
b4166,0.035662527
b2364,0.314956236
b1745,-0.13113028
b1879,0.311096809
b2140,-0.103173857
b2302,0.581273751
b4302,0.23583416
b3458,-0.267431681
b2615,0.095638544
b3093,0.001661179
b1292,0.238873529
b4464,-0.091222367
b1094,-0.107659969
b1000,-0.160506987
b1513,-0.024654487
b1963,0.43470269
b4321,0.047355483
b2462,0.977407505
b1589,-0.72447146
b0976,-0.413457904
b3676,0.026298892
b2111,-0.170551238
b2614,-0.474061937
b4655,0.645949929
b2502,-0.337274995
b2901,-0.371171118
b3494,0.45669935
b4513,-0.498901078
b0843,0.046588856
b1475,-0.366709546
b4676,-0.060551008
b2380,-0.450214542
b3344,0.053459507
b1546,0.263858174
b2843,0.337909732
b0723,0.653332771
b3071,-0.518813844
b4282,-0.062325109
b3213,-0.170463954
b1199,-0.279285233
b1731,0.225303425
b1159,0.498409818
b0051,-0.226265254
b3354,-0.06246302
b1300,0.329381369
b1688,-0.097500274
b1630,0.514713936
b3715,0.021483892
b3306,-0.30509697
b4156,0.322302736
b0349,-0.164828862
b1191,-0.336738564
b1494,-0.724421632
b0665,-0.218753819
b3412,0.066961647
b4599,-0.325175612
b1379,0.278930455
b2638,0.41759127
b3184,-0.047237812
b1877,0.649337876
b1602,-0.169677612
b1508,0.174905171
b1921,0.798095714
b0239,-0.130484719
b4606,-0.208219174
b4119,-0.031030487
b4176,0.554924604
b1141,0.390636782
b1803,-0.114157075
b4544,0.266015686
b1914,0.281210161
b4263,0.14844939
b0906,0.469338162
b4554,0.699393306
b2282,-0.0950911
b1947,0.307979769
b2164,0.147619186
b4061,0.337545038
b4179,0.137524435
b0146,0.251103968
b0177,-0.182121172
b1912,0.111465925
b1155,0.237520784
b3977,0.146326136
b2598,-0.223079956
b3755,-0.073849004
b4133,-0.132203273
b2826,0.641947912
b0593,-0.731354569
b1717,-0.264365835
b4002,0.177675513
b4114,0.588300692
b1598,0.750445218
b2471,0.225289848
b3930,0.063703384
b0537,0.277442332
b0019,0.130422802
b0944,0.013160861
b3289,-0.33658149
b1140,0.33180375
b2123,0.288254719
b3868,-1.556006635
b1915,-0.104333557
b2681,0.015418082
b2510,-0.189481099
b2021,-1.051497167
b3152,0.332074168
b3177,-0.034138497
b3670,-0.106696489
b2497,-0.486812675
b0813,-0.325706574
b0098,-0.264678665
b3397,0.813301353
b0085,0.071926105
b4384,-0.194121733
b3242,0.406405235
b3396,-0.476264253
b4170,-0.041532545
b2944,0.179692996
b1922,0.546603394
b0473,-0.711370687
b3775,-0.465379984
b3848,-0.159243889
b1676,-0.844281691
b2350,-0.074924574
b2561,0.453504192
b2575,-0.113976834
b2991,-0.31555741
b0542,0.742851385
b4369,-0.18242078
b0685,0.49023339
b3787,-0.163508756
b1340,0.013411164
b2389,0.173347588
b3129,-0.041680641
b0598,-0.068376345
b1217,0.486140804
b2775,-0.075860344
b0852,-0.059576507
b0687,0.105601927
b1195,0.54873863
b3911,-0.263426063
b1438,-0.163705784
b1705,0.073068283
b3118,0.557775686
b4458,-0.290187886
b2524,0.098786953
b3350,0.381395625
b0712,0.076856475
b1066,0.072118923
b3566,0.546113881
b2253,0.633110507
b2102,-0.011584084
b4386,-0.080258006
b2894,-0.005738438
b2215,-0.295137667
b0589,-0.300071372
b0249,0.084100336
b2739,0.176640538
b2925,-0.791223247
b4269,0.0121271
b3348,-0.118496075
b3355,-0.069486238
b3844,0.102233775
b3994,-0.673819578
b3202,0.075341544
b1194,0.371373745
b3677,0.078045968
b2252,0.332918222
b3470,-0.298886357
b1827,-0.073857889
b2745,0.042745483
b3238,0.238112862
b0375,0.411690639
b1552,-0.383355335
b3475,0.117669132
b2258,0.300605046
b1358,-0.195044436
b2417,-0.64716022
b4141,-0.265565893
b1565,0.280038613
b0554,0.486876786
b1571,-0.119637097
b2075,0.114020873
b4252,-0.500999366
b2706,0.035542987
b1362,0.36381019
b2875,0.368823353
b2907,-0.15217927
b1167,0.133705113
b4237,0.428495446
b1322,-0.415218816
b0504,0.138029752
b2519,-0.122053971
b3280,-0.077202486
b0055,-0.249275868
b3894,0.495226957
b3292,-0.01922477
b1088,-0.096191631
b3711,-0.011057764
b0851,0.103987145
b2413,-0.161320376
b4447,0.517910501
b1491,-0.40439858
b1713,-0.259335221
b2305,0.382500449
b2370,-0.149583654
b1452,-0.54110536
b1469,0.594510807
b3230,-0.481888063
b4577,-0.051517492
b3830,0.403322595
b0644,0.27480803
b1113,-0.001395493
b0999,-0.333796893
b0938,0.188235409
b1651,-0.445404445
b2744,0.196622622
b1524,0.008283474
b1843,0.060762643
b2593,-0.195862994
b1557,0.315861603
b1756,-0.621530518
b1697,-0.021636887
b0564,-0.137563203
b0630,0.016578436
b1451,-0.023707081
b1583,0.004908891
b2432,0.153168393
b4517,0.433628145
b3293,-0.089037373
b1180,0.23149755
b4575,0.080029739
b4165,-0.08201102
b2369,0.097866958
b0957,-0.386631322
b0867,-0.026782074
b3810,0.30021781
b2741,0.191585003
b0527,0.148246477
b4194,-0.076835936
b3936,-0.021951037
b1090,-0.061359062
b2235,0.424652553
b3033,-0.053684773
b1054,-0.468992558
b1793,0.212704255
b0228,0.06166879
b3312,-0.31661274
b2184,-0.09903334
b2782,0.164520217
b3862,0.210701859
b1064,-0.243551508
b1904,0.966893236
b3321,-0.404183607
b0600,-0.446771322
b4376,0.385599856
b0032,-0.876012225
b2573,0.075952874
b3568,0.115629424
b2473,-0.241672403
b1990,0.32581413
b3838,-0.079017739
b1049,-0.33849285
b1631,0.272949434
b3313,-0.331825693
b1519,0.17256812
b0274,0.270845411
b2194,-0.830964105
b2127,0.943083532
b0502,0.229316279
b2716,-0.040556432
b4090,0.074893884
b0664,-0.221237857
b2158,-0.220079893
b2525,0.071256294
b1808,-0.246334172
b3753,-0.209916508
b4248,0.733420929
b1421,0.368413002
b1986,0.367782983
b2006,-0.003532254
b3058,-0.240262981
b2416,-0.729675229
b1853,-0.296729646
b0721,0.469190626
b3857,0.115524803
b0299,-0.099339236
b0023,-0.384914492
b0002,0.377010375
b1314,-0.216979533
b3065,-0.317575853
b3538,0.116901906
b0704,-0.19329459
b3153,0.357686188
b3712,-0.049057383
b0458,0.651302619
b1655,0.324982161
b4587,-0.030256728
b3689,-0.024452063
b2272,0.105523197
b1189,0.523591651
b2705,-0.917236835
b0806,-0.10360636
b4035,0.548477674
b1792,-0.106740478
b1374,0.873585405
b1763,-0.185464239
b1887,0.331425866
b0804,0.751696866
b2579,-0.509593793
b3471,-0.542024637
b4121,0.263570503
b2175,-0.111704667
b4301,0.031361296
b4592,-0.204360931
b4436,0.143853179
b3174,0.260973177
b2779,-0.734994809
b1347,-0.336401387
b3835,-0.099980359
b0219,0.099620626
b2254,0.155138132
b3610,-0.013252572
b2091,-1.562700593
b1573,-0.038421816
b2173,-0.084733855
b0030,-0.160069944
b1925,-0.101966592
b2736,0.264771703
b1289,-0.194061764
b2182,-0.28458655
b1834,-0.280669647
b1345,0.125354346
b1618,-0.089564885
b3866,0.14208334
b1564,-0.032310968
b4211,-0.214627144
b2303,0.179375636
b0330,0.674341811
b2531,0.069234499
b3761,0.205835428
b0758,-0.346531535
b3845,0.639322488
b0724,0.827718859
b0959,0.202221605
b1220,-0.064728772
b3314,-0.361799233
b3387,-0.084617697
b2185,-0.297621504
b1305,0.210649156
b1582,0.208202467
b2424,-2.346681129
b2793,0.295134207
b1977,0.097807384
b0258,-0.107317386
b3358,-0.490061835
b1813,-0.196585848
b3457,-0.319726656
b3294,-0.079953241
b4209,0.016287005
b3486,0.439910626
b1213,0.092968557
b1294,-0.27327255
b1298,0.601559534
b3630,0.165499516
b1258,0.544224282
b3154,0.328378344
b0070,0.406575144
b2752,-2.549817981
b0328,0.160649666
b3671,-0.042808627
b3887,-0.013645182
b2880,0.029305792
b2013,-0.987998048
b4413,0.049454947
b3320,-0.444333704
b1303,0.063382594
b2868,0.071691584
b4195,0.004103036
b3319,-0.491489593
b2895,-0.055762518
b1957,0.670178572
b2409,0.224092342
b0505,-0.176830231
b0849,-0.062360146
b4679,0.112669724
b0991,0.458877046
b0018,1.710843459
b1065,0.415065884
b1833,0.103917976
b4189,0.067956378
b1118,-0.236701122
b2662,-0.289891058
b4310,0.330020977
b4067,0.64950564
b3468,0.009909484
b0268,-0.573397243
b0715,0.010652159
b3831,0.156582579
b3083,0.452960457
b1433,-0.155216062
b3333,0.172696217
b3704,0.052374985
b0103,0.203268824
b4444,0.148951363
b3459,0.39908859
b2676,0.18436987
b3110,0.002681765
b4305,0.197031552
b3806,-0.167049566
b1270,0.139926866
b2436,-0.268118631
b1060,0.188637575
b1970,0.323313048
b1089,-0.249457116
b3225,-0.862480249
b0773,-0.09847787
b4424,0.333106982
b2063,-0.294041992
b2811,0.08299854
b4254,-0.564515453
b3311,-0.265835185
b4708,0.25931019
b1084,-0.354948373
b1442,0.12340722
b1551,1.382927666
b1253,-0.113712102
b3432,-0.122132624
b1231,0.696585635
b4057,-0.21071095
b3968,-1.917407414
b3090,0.105641354
b0451,-0.410956325
b2239,0.20830155
b3133,0.126643353
b0114,0.067445258
b1327,0.06045301
b1940,0.996952004
b2830,-0.001449091
b2923,-0.687781075
b2558,-0.103846661
b3317,-0.460402733
b1071,0.210742551
b0968,0.083835485
b0182,0.173454456
b0461,0.576260276
b4396,0.152685786
b4451,0.096381198
b4393,0.129311502
b3804,0.057955419
b2244,-0.02340973
b1278,0.101176354
b0324,-0.036855079
b4089,-0.28589983
b3601,0.658041232
b3766,0.075426452
b0805,0.380688432
b4609,0.051440004
b4239,-0.266129954
b2242,-0.249338847
b1130,-0.181637764
b1287,-0.899647717
b2165,-0.105871508
b1841,0.014818118
b4256,0.114795407
b3661,-0.22664561
b4440,-0.135277882
b3550,-0.104125273
b3851,-1.893377177
b2616,0.15484806
b4025,-0.673480462
b4595,0.082619784
b0150,-0.257658324
b0265,0.159236376
b4532,0.165879937
b1632,0.054513454
b2683,-0.303201219
b3561,0.187995229
b1426,-0.199475142
b1732,-0.121885261
b1434,-0.052568409
b1614,-0.297002062
b2520,-0.128332817
b3402,0.108617152
b0021,0.232692572
b2591,-1.887957721
b0167,-0.027626228
b3278,-1.861912157
b4578,0.176762186
b2748,0.120922373
b3299,-0.197203058
b2792,0.114232992
b3552,0.020643054
b1610,-0.048261314
b2764,-2.534772946
b1024,-0.060542339
b0037,-0.1072135
b0215,0.100869628
b2024,-1.170097604
b0422,0.080833442
b4505,0.387340448
b0890,-0.270420983
b4525,0.305361943
b3383,0.150426338
b4306,-0.078177789
b3842,0.209219179
b0005,1.15625903
b0924,-0.150040661
b3516,0.638360153
b1758,0.170842986
b1265,0.055728674
b2019,-0.691757467
b2802,-0.493480632
b1550,-0.034247863
b3598,0.940732369
b1112,0.166961374
b1037,-0.279802671
b1901,0.152600922
b3863,-0.279301767
b0450,-0.140474766
b0583,0.03470048
b0751,-0.081225004
b0866,-0.065871249
b2148,0.647157719
b4280,-0.430678967
b4053,-0.015152575
b2032,-0.273507659
b2074,0.103696003
b1382,0.244395796
b0157,-0.186317809
b2831,0.109594804
b3728,0.774032835
b1079,0.275473182
b1798,0.255847585
b0380,0.523453472
b0494,0.180224869
b2036,-0.099841935
b3756,-1.847797033
b1620,-0.02180512
b2035,-0.094035435
b4322,-0.248035549
b0764,0.116211406
b2317,0.185003397
b3757,1.035076871
b0498,0.127794426
b2815,-0.2779098
b4370,-0.213159942
b1040,0.064651866
b2192,0.01988815
b2419,0.131296491
b4145,0.116713632
b0201,-1.827600164
b0695,-0.046096665
b4698,-0.162743726
b1018,-0.190289016
b0640,0.153582466
b1783,0.419421746
b2542,0.105021908
b3754,0.015182442
b3012,-1.040337014
b0014,-0.86801851
b0965,-0.172201843
b3165,-0.139805665
b4364,0.235587382
b1605,-0.304175661
b2927,-0.247049027
b4557,0.054055402
b1341,0.097838941
b1628,-0.250392233
b2768,-0.002829617
b3928,-0.112383442
b2128,0.224882286
b1198,-0.403586825
b1718,-0.164042349
b2607,-0.245865885
b1781,-0.066232409
b3316,-0.402811046
b4589,0.173371604
b0932,-0.14113413
b3398,-0.057940247
b3959,-0.647568486
b2314,0.009373256
b0368,0.030514654
b2142,-0.221483333
b1636,-0.092176861
b0624,0.165239543
b0774,-0.450146696
b1216,-0.124510044
b1755,-0.713551579
b1174,-0.171715915
b0713,0.226253823
b2853,0.464640262
b2441,0.211114699
b4493,-0.015558819
b3465,-0.108875754
b3608,-0.26606704
b2379,0.381023626
b3627,0.019626729
b3445,0.226180014
b4515,-0.160864838
b4007,-1.677186962
b4187,0.3305932
b0213,0.162987555
b3318,-0.504697766
b2841,0.016736682
b1822,-0.229827588
b4641,0.723135886
b4040,0.101801447
b0020,0.285637057
b1370,-0.34555844
b2714,0.297787714
b3917,-0.888730591
b2104,-0.582934998
b1532,0.395569611
b3045,-0.126367128
b0313,0.406909533
b3921,0.376751782
b0462,-0.117124326
b1511,-0.029595263
b3421,0.227658726
b3439,-0.24647565
b1685,-0.494131259
b3130,0.01839696
b3616,0.128956887
b2592,-0.685613971
b2967,-0.088323746
b3774,-0.924514307
b0412,0.322807128
b2053,-0.287210243
b2295,-0.133512858
b0638,-0.251123525
b3987,-0.106974337
b2086,0.299841494
b4483,-0.43421823
b0779,-0.12498011
b3674,0.161637757
b1812,-0.115545243
b3415,-0.489241144
b3798,0.058715725
b2236,0.379676703
b4418,-0.023431721
b3224,-0.138122825
b3993,-0.607238208
b4046,-0.130134599
b4072,0.398444044
b0298,0.042644911
b4697,-0.018473184
b4267,0.136337901
b3495,0.242506945
b1044,0.63972777
b1661,-0.287902997
b1021,-0.200893137
b0668,-0.024117712
b1608,-0.194881282
b1653,-0.212438319
b3009,0.214658137
b1398,0.217208582
b0858,0.210390268
b2219,0.266726196
b1734,-0.082080667
b1531,-0.109468131
b1725,-0.163892934
b4116,-0.284048895
b0010,-0.198463046
b0390,0.165222735
b1465,-0.322504787
b1609,-0.681286851
b2559,-0.176782673
b4016,0.046369161
b2869,0.079808118
b2665,0.036033579
b1053,-0.216538505
b0003,0.627077819
b0445,-0.301321257
b0821,0.38432739
b0966,-0.168829675
b3305,-0.223948025
b1326,0.018423755
b0641,0.037732379
b2327,-0.14979787
b4188,-0.11897484
b0050,-0.147797157
b0739,-0.065782328
b0065,0.175239863
b2628,-0.060570604
b4443,0.393660158
b0587,0.019820009
b3103,0.522699265
b4547,0.106571127
b1946,-0.000737251
b3222,0.03595653
b2007,-0.502495736
b4611,0.52134441
b0078,-0.291450344
b2903,0.974808778
b2020,-0.810699551
b2605,-0.006533016
b4164,0.04385236
b0173,0.085941493
b1177,0.045011783
b2449,0.200344956
b0389,0.375275508
b0859,-0.381613374
b2040,-0.062659194
b4259,-0.110867061
b0778,-0.136319376
b0845,0.110465686
b2433,0.266250055
b2667,-0.122084184
b2103,-0.663815454
b3777,0.422026648
b0466,0.448263421
b1011,-0.219866701
b3536,0.296073685
b0256,0.048800237
b0916,0.092931084
b2979,0.773157133
b0001,0.09301924
b3760,0.229762438
b0038,-0.203475644
b4348,0.110603765
b0209,0.15023107
b4319,-0.31588033
b4512,-0.117950875
b1600,0.182101984
b4353,0.095503482
b1518,-0.248527953
b4613,-0.286785047
b3204,0.048721674
b0399,0.324651436
b2578,0.02387708
b4566,0.161100405
b3698,0.50658577
b3727,0.381983126
b4527,0.030382847
b2621,-0.311527141
b1716,-0.329166251
b1839,-0.146674466
b2804,0.355716689
b4326,0.060811818
b2584,0.023975592
b2622,0.274473505
b4214,0.096503326
b0015,-0.306895576
b4573,-0.105412437
b0338,-0.237802178
b0818,0.374661687
b0198,-0.379958372
b0207,0.067747369
b4627,0.077150153
b1562,-0.214729445
b4249,0.228848633
b1091,0.207435769
b4159,-0.149622134
b1997,-0.227761835
b0659,-0.190772777
b1919,-0.362581179
b2659,0.884062697
b2501,-0.24040214
b0904,-0.440454238
b2071,0.202053579
b2601,-0.400621815
b3105,0.116867981
b2666,0.378272069
b3557,0.210361837
b3107,0.021325391
b4318,-0.347225878
b3790,-0.335539427
b3885,0.339511912
b0812,-0.154821908
b3382,-0.202738591
b3155,0.04213762
b2238,0.004141631
b4278,0.033535501
b0962,-0.2402064
b3620,-0.303958416
b0487,-0.079331893
b0694,0.127586191
b1201,0.018670351
b2476,-0.791965437
b1525,-0.31576957
b3069,-0.448332266
b2177,0.167632526
b3976,0.176540297
b0086,-0.088172688
b3602,-0.042455868
b0430,0.678341629
b0786,-0.300378157
b0126,-0.10871493
b4618,-0.243297721
b3021,0.418736686
b3427,-0.326133546
b3799,0.375143445
b2682,-0.223396476
b3466,-0.177417102
b3669,-0.303782288
b2189,-0.43936761
b0163,0.211124868
b0429,0.612217059
b4342,0.425503669
b3635,-0.038549086
b2259,0.323260891
b3233,0.008470463
b0075,0.629301959
b3990,-0.710771534
b0440,-0.41192329
b2535,0.16590375
b0480,-0.099608078
b1750,0.011916846
b4504,0.299042678
b2174,-0.336433868
b1250,-0.079629183
b2508,-0.589549919
b3448,0.347192096
b0176,0.061804246
b2686,-0.370308056
b2824,0.151325894
b4139,-0.290420234
b3623,-0.039016827
b1536,-0.132020164
b1129,-0.300866017
b3095,-0.028437535
b3991,-0.518042247
b2011,-0.289729008
b4645,0.871632928
b2135,0.223271906
