Blattner,log2FC(yggS/WT_20nM PN)
b4408,-0.475180618
b3183,-0.065955765
b1675,0.309252144
b3008,-0.665357462
b2717,0.169338259
b0404,-0.007099132
b1202,-0.617870089
b1984,-0.111233519
b4417,-0.15668111
b0753,0.444697989
b2080,0.322026679
b0448,-0.247302933
b0861,-0.152071305
b3408,-0.317076102
b2126,-0.114458082
b4529,0.247603526
b1545,0.567221136
b2468,-0.075856275
b3053,-0.084175913
b0325,-0.662103617
b4538,-0.177534335
b1941,0.341107502
b0711,0.087422511
b1002,-0.465671794
b2877,0.519950563
b3403,-0.295168527
b0964,0.541308887
b0708,0.219678824
b0836,0.020868492
b1917,-0.19378034
b3249,0.038684468
b0453,0.302212409
b2600,-0.651161503
b4411,0.352633917
b4382,0.183155118
b1290,-0.454132149
b1248,-0.046933791
b1123,0.2060518
b3361,0.427044912
b2163,0.115772855
b3716,0.456758967
b0871,-0.304435813
b2786,-0.318600381
b3117,0.458396688
b3518,-0.03648334
b1461,-0.008048363
b2347,0.452029382
b0736,0.503170856
b3505,0.23654369
b0897,-0.090753425
b0391,-0.104972781
b0596,-0.322488497
b2661,-0.307744725
b2210,0.044420465
b2860,-0.162307038
b3444,0.121451822
b3797,0.116415382
b4425,0.273062017
b0652,-0.243938638
b1380,-0.64591116
b2743,0.11078497
b2735,0.274181356
b4255,-0.352356273
b0829,-0.176825489
b1273,-0.255080849
b0901,0.134491366
b2025,-1.345354337
b4387,0.212636191
b0875,0.400467725
b2250,0.177583612
b2814,-0.275981909
b1266,-0.174380399
b2378,-0.126953805
b3113,-0.006875124
b2672,-0.187249579
b0796,0.245403945
b4673,0.186828617
b1299,0.340989194
b2844,0.462990316
b3043,-0.413018611
b3515,0.24479889
b3414,-0.066877625
b2030,0.004527078
b2790,-0.052804245
b2528,-0.107895805
b4006,-0.573503673
b0419,-0.379079876
b0604,0.093155317
b4542,0.382790979
b1625,0.978493402
b2052,-0.228417436
b0793,-0.16212759
b1770,0.025050189
b4073,0.24284004
b2404,0.132864117
b2450,-0.036432401
b1257,0.538870652
b4545,0.654049812
b3788,-0.146563489
b0978,-0.137566306
b2425,-2.75189412
b1849,-0.538985002
b1739,-0.269741574
b2669,0.117956462
b3116,-0.236350128
b0476,-0.095470379
b0496,-0.156258419
b3497,0.196602717
b0009,-0.019222703
b0678,-0.552115041
b2267,0.085165328
b0052,-0.007455808
b1114,-0.546453623
b0566,0.157629217
b1036,0.566810084
b3205,-0.139310436
b4163,0.04257493
b0848,-0.197352799
b3855,-1.07291291
b0974,-0.36390654
b0315,0.339792684
b0828,-0.415041106
b1743,0.180016715
b2401,0.098097109
b3206,-0.141946014
b0605,-0.494716425
b2819,-0.428438797
b4290,-0.171147792
b1896,0.041103498
b3748,0.258181712
b2777,0.260449472
b1996,-0.175764726
b0516,0.06633257
b0056,0.1099861
b1462,0.099374172
b3884,0.292593874
b3742,0.203050557
b2068,-0.054082017
b1729,-0.606107236
b2691,0.106060824
b2105,0.262637512
b2331,-0.160993539
b1082,0.283149324
b2440,-0.019901686
b3693,-0.43575485
b3924,0.024422592
b2597,-0.070645902
b3315,-0.395878379
b1926,0.24169548
b2178,-0.068674342
b2521,-0.032424776
b3817,0.35201516
b4273,-0.144939692
b0092,-0.395913649
b1449,0.202956325
b3168,0.009490483
b4071,0.370345927
b3304,-0.113263437
b0443,0.640174793
b4178,0.556981784
b4625,1.082839236
b1051,0.467589981
b4474,-0.144548112
b0485,0.211971527
b0622,0.171682084
b1507,0.06597149
b4456,0.008531025
b1639,-0.147673869
b0956,0.096468957
b0352,0.154761028
b3430,0.030863901
b0855,0.322275067
b0489,-0.069920308
b3362,0.493500253
b2366,-0.219968656
b4437,0.207153379
b0409,-0.16280815
b4271,0.135733793
b4518,0.126781251
b3522,0.445076005
b1144,0.22446388
b4536,0.466668905
b4135,0.220649019
b1988,-0.295663421
b0275,0.162523107
b1293,-0.24192863
b0123,-0.351863376
b1131,-0.318162039
b0153,-0.311560714
b2742,0.691447208
b3688,0.062510307
b0060,-0.07277313
b4381,0.270025142
b0459,0.310950252
b4241,0.115159491
b1902,0.140234026
b4403,0.364845583
b4561,0.132515389
b3455,-0.304834315
b2160,-0.295712378
b0795,0.481283518
b4210,0.561499117
b3796,0.250815794
b4596,0.420974623
b1881,-0.260404629
b2475,0.22264582
b3290,-0.049908064
b2018,-0.088715209
b2290,-0.354441046
b0992,0.081914352
b4240,-0.631975728
b4472,-0.303520133
b3629,0.151438403
b0304,-0.399338579
b0814,-0.398385426
b1252,-0.151486238
b2674,0.169534158
b2154,-0.288514352
b4118,0.2516822
b1399,0.267554495
b2218,-0.353000617
b3995,0.482451526
b1055,-0.191502966
b3277,0.720010499
b1549,-0.226957747
b3276,0.276099517
b2216,-0.189999316
b2015,0.012426495
b0903,-1.179792686
b3474,0.532806049
b1110,0.266132631
b1483,0.105883313
b2169,-0.351877057
b4528,-0.8951736
b0495,0.01603592
b1096,0.115850527
b1523,0.112202458
b2179,-0.122207253
b4582,-0.046552529
b2668,-0.197686087
b3696,0.023146463
b4498,-1.488152244
b1842,0.133221848
b4569,0.615371235
b2692,0.214361112
b3828,-0.841201024
b3268,0.489379505
b0702,-0.908144436
b2125,-0.20642769
b4686,-0.415647649
b4511,-0.206058681
b1162,-0.100351246
b3429,-0.122018651
b1492,-0.871575742
b1820,-0.951177066
b3010,-1.077322773
b0900,0.297095648
b1836,-0.529189106
b2088,0.027364852
b0988,0.37092503
b2150,0.346873595
b3425,0.544830799
b4140,-0.06749893
b3456,-0.386155777
b1047,-0.416754829
b0373,-0.017038098
b4070,0.306370252
b0830,0.208933031
b1328,0.152488711
b1594,0.032970902
b2187,0.220415974
b2627,-0.226863848
b3258,-0.001302654
b0597,-0.299046701
b2037,-0.011943034
b4428,-0.443502611
b0846,0.147805044
b1590,-0.484952873
b3487,0.426514017
b1566,0.432350062
b4429,-0.059973061
b4454,0.441609156
b0394,0.270655681
b0579,-0.048667605
b2144,0.268370085
b4092,0.262703747
b4268,0.546011751
b3992,-0.466970307
b0033,-0.524102248
b0832,0.374820421
b2606,-0.349879868
b2929,0.043732939
b3892,0.33661084
b1431,0.345588354
b1611,0.256758863
b2660,0.05779214
b0958,0.014538773
b4672,0.415837683
b1666,0.382240326
b3707,0.726296625
b3291,0.392436625
b3570,-0.128455345
b1493,-1.147256812
b1975,-0.052399593
b2556,0.212214425
b4127,0.169500557
b3267,0.256060806
b0570,-0.373900512
b0162,0.232845005
b4597,0.066637614
b4125,0.052457524
b0536,0.158853965
b2527,0.105670844
b4168,0.236670066
b0337,-0.360257208
b3662,-0.041913916
b3032,-0.022284444
b2414,-0.704140147
b0066,0.077427173
b2181,0.321496295
b4455,0.624372671
b0288,0.389720697
b0917,0.154179029
b0093,-0.146564177
b0293,-0.305087279
b0886,-0.259572458
b0543,-0.068128718
b2245,-0.04469284
b4480,-0.029636987
b1814,0.146442972
b1768,-0.106087831
b2732,-0.268539241
b1260,0.162446566
b2963,-0.125746191
b0067,-0.395744469
b3125,0.139468318
b4670,-0.063267998
b4003,0.204727461
b0233,0.467824587
b3703,-0.184202437
b1070,0.276552255
b2307,0.134015296
b0464,0.30989622
b0248,-0.062226719
b3886,0.042507289
b0857,0.037366365
b0885,0.162036721
b1726,0.017068811
b2000,1.22472738
b3453,0.511854435
b1649,0.102636689
b2928,0.106940025
b0798,0.536185831
b3073,-0.076391526
b3044,-0.224742519
b2673,0.188782604
b3556,-0.086142815
b2670,0.514366214
b1102,-0.606437487
b2214,-0.403560135
b2403,0.024347276
b1139,-0.184539332
b1279,-0.079922646
b1342,0.100807139
b3622,-0.079528638
b0831,0.412623121
b2766,0.496899783
b1855,-0.131812586
b1724,-0.211892784
b3668,-0.087237406
b1297,0.289117278
b0124,1.010475651
b1321,-0.348631311
b2256,0.247378045
b3351,0.557308744
b1219,-0.19849587
b4217,0.186065235
b1481,0.3683762
b4056,-0.123839556
b2969,-0.085530361
b0582,-0.17347637
b3939,-0.002994282
b1291,-0.099490619
b4008,0.262552494
b0208,-0.028419378
b2260,-0.510854631
b4060,0.523764433
b0094,-0.043309542
b4030,0.844178849
b2038,0.183507735
b4020,0.333466101
b0972,-0.129742364
b3356,0.038255902
b1397,0.033807722
b0670,0.051991004
b4385,0.566824166
b1585,0.439911637
b2664,0.132688276
b1427,0.282528718
b4535,0.226552845
b1918,-0.262719706
b3462,-0.01376368
b4647,0.554664661
b0869,-0.316132216
b0171,-0.048837502
b2816,-0.160408976
b3006,-0.342495534
b4354,-0.638299751
b0555,0.280038797
b4439,0.271425458
b2713,-0.885440527
b1945,0.444082304
b1243,-0.90568423
b2342,0.375326866
b3171,0.011393165
b2112,0.462356782
b0522,-0.771542577
b4667,1.72110468
b2899,0.140555628
b2958,0.440872993
b1987,-0.531447494
b2143,0.353615785
b4450,-0.12920912
b4431,0.343852178
b0148,-0.171631544
b0158,-0.234581984
b2618,0.570023462
b3714,-0.638755108
b3163,0.307687347
b3428,-0.405190254
b4191,0.070481582
b1541,0.205944728
b1805,0.228653978
b0191,0.018392443
b4487,0.275383235
b2586,0.303603321
b0558,0.510229627
b3654,-0.609392154
b1013,0.339578675
b1179,0.024264581
b3852,0.704008221
b0155,0.225032896
b1135,-0.068429708
b0876,0.008152542
b0884,-0.402855737
b0925,0.117572844
b2496,0.186167719
b0446,-0.11803055
b1533,0.453081607
b2990,-0.123728618
b2136,0.225672961
b2442,-0.347550864
b2722,-0.938080924
b4407,-0.426749454
b0468,-0.036700558
b0090,-0.326825411
b2866,-0.255871867
b4281,0.335000647
b1429,0.151071077
b1488,0.46244033
b0307,-0.224678605
b2085,-0.004598708
b0755,-0.496636723
b0899,0.456844793
b4593,-0.150112867
b1586,-0.169974702
b2560,0.036527501
b3607,-0.220531383
b3467,0.006176253
b0069,-0.19682132
b3247,-0.01307115
b4422,0.335684749
b1626,0.276681561
b2536,-0.138352743
b3343,-0.061500929
b1696,0.088046665
b3872,0.362779704
b0594,-0.455815728
b3517,-0.919432725
b0024,0.00691314
b1396,-0.032199221
b2466,0.181521444
b4292,-0.477368949
b2499,-0.645138042
b3954,0.368351421
b0672,0.027777456
b1020,1.407574456
b1932,-0.207486887
b4227,0.562711927
b2833,0.173918998
b3364,0.197808474
b2500,-0.172126013
b2803,0.154189218
b3302,-0.054826268
b2864,0.710981812
b1553,0.106052059
b3059,0.013090494
b4470,-0.106137778
b2318,0.254996009
b4093,0.627587821
b3501,0.572363637
b0744,0.137834344
b4638,0.49824592
b1445,-0.043008179
b1601,0.281053603
b4064,-0.597391535
b0581,0.43105802
b0707,0.52778682
b0880,-0.190564074
b1591,-0.128525006
b4664,-0.164513044
b0245,0.245481061
b2130,0.326861307
b2326,-0.137514795
b2582,0.363990329
b0200,-0.018680851
b1528,0.015908498
b2809,-0.286549371
b3651,-0.144655163
b0995,0.009152541
b1474,-0.253697359
b3014,0.020432487
b2399,0.201396377
b0281,0.028846877
b0584,-0.17973282
b0743,0.200267988
b4351,0.205653725
b3829,-0.501305036
b0016,-0.151233245
b1668,0.133763477
b1910,0.536591161
b3460,-0.449835952
b1992,0.474912821
b0856,0.589852598
b1592,0.092168062
b1956,0.237344371
b2099,-0.214132469
b4320,-0.35435123
b0187,0.027298865
b1795,-0.414909751
b2696,0.110407337
b1444,-0.321471839
b0081,0.138194937
b0272,-0.203745907
b2545,-0.079001357
b3406,0.347731883
b0186,0.125520081
b1042,-0.180786724
b0329,-0.378140066
b0427,0.004860373
b0749,-0.026634778
b1627,0.052981354
b2220,-0.254750374
b2781,0.149477666
b4568,0.276570911
b4013,-0.776497953
b0266,0.170159546
b3839,-0.049956169
b1119,-0.14473705
b2822,-0.052276001
b2861,-0.293522768
b3555,0.118512345
b2155,-0.397498121
b4430,-0.233666112
b4690,-0.437701972
b4712,-0.334645843
b4516,0.042777268
b4357,0.039731787
b1659,-0.27060425
b0586,-0.349393068
b1145,-0.031515182
b0216,0.758603994
b2865,0.249369311
b1244,-0.45307485
b3203,0.242388171
b2539,0.024101201
b3179,0.059265814
b3261,-0.183610312
b0280,0.614745919
b0559,0.095833724
b4687,-0.089297755
b1563,-0.129160398
b3243,-0.080507878
b0047,-0.200780167
b1206,-0.21708736
b2311,0.280514206
b3893,0.717280065
b3946,-0.3092532
b4298,-0.055713528
b1085,0.331850106
b3890,0.162673005
b1678,0.099992286
b2617,0.214782438
b1920,-0.453674608
b0418,0.019118679
b2912,0.075070816
b0250,0.184906147
b0442,0.205404728
b4457,-0.671081996
b4323,-0.158391959
b2067,0.126624273
b3300,-0.115346855
b0142,-0.314096118
b1478,-0.320697646
b1840,-0.04584667
b3106,-0.114705771
b4551,0.220186103
b3621,-0.004025457
b2405,0.279039052
b0384,0.317385693
b1482,-0.308570215
b3967,0.074577311
b1025,0.143586403
b1976,-0.022220893
b1019,0.246523866
b3793,-0.482230097
b1640,-0.040331491
b2504,-0.10428105
b4537,0.014278628
b2213,-0.030165386
b2604,0.123145374
b2312,-0.391252827
b3631,-0.000323245
b2942,-0.988868128
b4317,-0.300932273
b1205,-0.421995296
b4272,-0.215660114
b3548,0.793608696
b4662,-0.081915309
b1762,-0.581870356
b0595,-0.315414315
b3207,-0.222736264
b1413,-0.324569666
b3685,0.241774553
b3926,-0.045858222
b0144,0.131374908
b3539,-0.075191045
b1558,0.425390729
b2900,-0.070309218
b3599,0.178754489
b1056,0.315528507
b2698,0.271806661
b2552,0.150656609
b0479,-0.203574268
b1784,0.280272269
b3360,0.403231183
b2152,0.298012688
b3537,0.248749805
b2474,-0.087361345
b0950,-0.057203008
b0662,0.312819152
b3353,-0.22402429
b3454,-0.282381943
b1440,0.507463967
b2180,-0.191686169
b4289,-0.255168109
b2529,-0.314279537
b1061,-0.182289605
b0590,-0.188203111
b3369,0.07331437
b3496,0.191196717
b3853,0.355378508
b1923,0.217446914
b0623,-0.375726919
b0580,0.249503326
b1944,0.60431715
b3082,0.276663591
b0199,-0.766270496
b0817,0.062204946
b2693,0.579954097
b2167,-0.614075089
b2304,-0.063715341
b3512,0.042060547
b1882,-0.175545141
b2398,0.209405278
b1109,-0.378275004
b4668,0.797225693
b1375,0.398952633
b0666,0.177724084
b0987,0.099380803
b1954,0.514509702
b3024,-0.268485312
b4642,0.245290113
b3606,-0.014407732
b1776,-0.052524001
b1799,-0.045417188
b4571,-0.197213105
b3148,-0.078887837
b4018,0.1141389
b1241,-1.006090246
b3864,-0.165782223
b1534,0.317834014
b4546,-0.173107499
b4378,0.297746441
b2306,0.515405191
b4688,0.469414723
b2397,0.340779491
b2936,0.120727256
b4128,0.049246047
b1099,0.144628392
b0528,-0.370715433
b1642,-0.131530956
b1938,0.254540916
b2753,0.161404902
b2082,0.014369511
b2354,0.199649209
b2381,-0.107403578
b3413,-0.029689162
b4691,-0.030425207
b3042,-0.21888185
b3081,0.26595455
b0397,-0.20727833
b0878,-0.013181281
b3827,0.080425182
b0064,-0.135961673
b0873,0.098495133
b2731,0.165189831
b2838,-0.837113007
b3431,-0.069521935
b1906,-0.191850391
b1544,0.397447194
b2028,0.005145008
b1971,0.24918114
b0790,0.584469741
b4399,-0.182558956
b2602,0.384455711
b1736,-0.090783474
b4113,0.160605438
b0147,0.190190003
b1526,-0.153669112
b0546,0.454365746
b1953,0.020115075
b1800,-0.217027873
b1738,-0.025463896
b3128,0.281139544
b3223,-0.078686342
b3503,0.211228784
b1143,0.204094272
b2026,-1.568911024
b1707,0.393260208
b1942,-0.026528706
b2910,-0.013522056
b3003,0.219244659
b0868,-0.161851347
b1355,0.036372255
b2712,-0.415689726
b2725,-1.25285553
b0346,0.123164024
b1419,-0.377287752
b1958,0.179544495
b3034,0.080410489
b4446,0.494864588
b0022,0.132915645
b2315,-0.052536502
b4350,0.168777171
b4665,0.458561063
b2394,-0.272991004
b2313,-0.31302325
b4171,0.000128974
b1760,0.132083665
b1045,0.015592683
b0700,-0.515932025
b2212,-0.138010134
b1330,-0.397724044
b3618,0.420857822
b0088,-0.076325728
b1306,0.222059995
b1584,0.162571051
b0454,0.137659198
b0482,0.060481061
b0523,-0.504813455
b0952,-0.146015393
b3665,0.135630061
b2677,-0.527672032
b3088,0.183119144
b1423,0.869640048
b4236,0.255043467
b0449,-0.257907699
b2797,-0.054920905
b4078,0.086238358
b4126,0.213687221
b4663,0.816535452
b3535,0.828850517
b0634,0.095014013
b2322,-0.299173999
b1230,0.160539347
b4222,0.410922789
b1765,0.362577219
b0488,-0.020826135
b4167,0.011634706
b2876,0.376768737
b3792,-0.437304278
b0220,0.015284068
b1643,0.300424373
b0378,0.020794305
b0360,-0.230392946
b2427,-0.223455933
b3001,-0.378733703
b1229,1.190976998
b1182,-0.349773027
b0049,-0.021029121
b4367,-0.233651274
b3969,0.192119527
b0791,-0.023171465
b3759,-0.599645754
b1647,-0.207328912
b0350,0.073928686
b3221,0.951753599
b2785,0.11836196
b3218,0.483583796
b2340,0.26259423
b1712,-0.057427242
b3571,0.393644532
b3672,0.433567255
b1080,0.416847708
b0673,0.167583694
b3166,0.037283126
b3588,0.393616164
b1439,-0.045226163
b4068,0.71497
b4107,0.405535518
b1692,0.040495128
b2679,-0.703380789
b2557,-0.345402766
b3603,0.514621421
b3528,0.150241122
b1406,-0.072520068
b0475,0.315595218
b0891,0.183433603
b4703,-0.051564317
b1188,0.405835024
b1081,0.06413482
b3087,0.073236546
b2457,0.139473031
b2671,-0.101148007
b3710,-0.465042176
b3545,-0.321268583
b4640,0.511460999
b1443,-0.120198962
b2470,-0.032031271
b1146,-0.105438471
b0491,-0.145417411
b1677,-0.170625091
b2540,-0.166265568
b2889,0.450488804
b4287,-0.650929944
b1422,0.502059939
b0192,0.021498335
b1741,-0.175853028
b4039,0.307332903
b4675,0.438087905
b4519,0.624327195
b0802,0.403348995
b4142,-0.38221381
b2266,-0.248280259
b0456,0.153207638
b2464,-0.263305289
b4559,-0.399146067
b3625,-0.171453198
b4543,0.005552732
b4005,-0.332323041
b2434,0.312964432
b4110,0.85358912
b3920,0.346123694
b2438,-0.040229336
b4656,0.06138871
b0484,-0.815240689
b3248,0.23360383
b4150,-0.167164638
b0746,0.148305748
b1247,-0.89118698
b1476,-0.216054888
b1530,-0.357390959
b0585,-0.370808706
b4433,-0.07325747
b0573,-0.445920134
b3506,-0.816725158
b2325,-0.178688402
b1057,0.157567238
b0883,0.529370707
b2100,-0.336343375
b4124,-0.120637697
b3628,0.021755351
b0949,0.163988816
b3534,0.690225775
b2430,-0.527874851
b0240,0.985878048
b3749,0.271361972
b1072,0.984755695
b4111,-0.060560279
b1612,0.221327762
b3039,-0.047625632
b4336,0.093426801
b0745,0.221047126
b1735,0.110540301
b1667,-0.003516274
b1446,-0.3427187
b0483,0.115373589
b2351,-0.166251006
b4452,0.321806573
b1111,0.152459919
b4523,0.925625259
b3652,-0.139651024
b4435,1.134604154
b0388,0.037594996
b1537,0.234625479
b1848,-0.381081289
b2583,-0.061520937
b4584,0.101999294
b3450,0.102539695
b2439,0.083863144
b0099,0.038107606
b3210,-0.153117814
b1845,-0.033684596
b3167,-0.104981809
b1897,0.245712812
b3284,0.056586655
b4023,0.088000642
b2980,0.403650001
b0316,0.36499808
b2426,-0.135649342
b4327,0.070449325
b0565,-0.506123949
b0261,-0.064250301
b2707,0.111847239
b1357,-0.119748313
b4216,0.396693109
b0435,0.451008974
b0336,-0.511341488
b1283,-0.11766141
b4706,-0.165789484
b4707,-0.165817857
b0083,-0.226418144
b1381,-0.169429185
b1911,0.669542013
b3336,0.666344292
b3208,0.020740928
b1106,-0.049155277
b0221,0.858583321
b0503,-0.30865232
b2168,-0.459444683
b3142,-0.087164202
b3473,0.255250896
b1428,0.304394994
b1715,-0.116672479
b2137,0.276446583
b3626,-0.082752308
b3303,-0.110700379
b3547,0.065365424
b0251,0.265735109
b3301,-0.068883561
b3773,0.473975207
b3513,-0.625037377
b0058,0.431058237
b2695,0.394542096
b3283,0.044968954
b1733,0.024185464
b3918,0.075104686
b2151,0.028374958
b4221,-0.05509301
b4270,0.590937555
b0699,-0.574877992
b0122,0.423674328
b2421,0.334045183
b2243,-0.592787609
b2428,-0.723547121
b0232,0.274832119
b4490,0.211166955
b0794,-0.028718599
b4473,0.130277295
b1272,-0.086317385
b2017,-0.050723365
b4288,-0.68994116
b1415,0.425874302
b2541,-0.00848373
b1420,-0.332469977
b0679,-0.409569058
b2694,0.32910875
b0460,0.742420434
b1320,-0.008641924
b1646,0.253706816
b2255,0.337511754
b4293,-0.406939253
b3941,-0.800905547
b4390,0.051560138
b2795,-0.227534041
b2352,-0.258408531
b2820,-0.184190623
b4137,0.411854643
b1916,0.197479954
b1403,-0.220448074
b0540,0.046768921
b4689,-0.138792331
b2275,0.216068794
b2590,0.104578325
b0087,-0.115873339
b1868,-0.10219523
b1246,-0.634632734
b2396,-0.191481287
b2147,0.432490214
b4614,0.41440325
b0979,-0.46768298
b2835,-0.092593043
b2704,-0.555557274
b2129,0.26820743
b4026,0.44214713
b4291,-0.403072212
b0202,0.51813326
b3743,-0.143841082
b0993,-0.239357321
b2767,0.02594035
b1955,0.353397994
b3437,0.074876455
b4522,1.039738263
b3910,0.569907699
b1629,0.037571834
b1652,-0.067228793
b3068,0.021676339
b1686,-0.569014091
b4581,0.234811874
b0601,0.129237378
b2341,0.324094589
b0089,-0.209627388
b0837,0.234071446
b1895,-0.047559467
b4377,0.131679403
b3196,0.177422522
b0377,0.180856936
b4220,0.065594953
b1012,-0.060181388
b4426,0.672499579
b0467,0.268007585
b1572,-0.151724639
b0881,0.175938202
b1687,-0.42145968
b3096,-0.100873188
b0318,-0.103454955
b0789,0.287625729
b3832,0.291595391
b0714,0.252938515
b4468,1.005977064
b3509,-0.726999861
b3411,0.138986808
b4626,0.880766191
b0747,0.196960459
b1432,0.019613516
b1665,0.452112778
b3943,-0.021472825
b3624,-0.176605162
b2145,0.031099907
b2039,0.017134847
b2800,-0.093870521
b4051,-0.05536579
b2783,0.131759079
b4246,-0.052914657
b1245,-0.573163491
b0046,0.244607202
b3519,0.247658632
b4453,0.499793116
b3846,0.676817348
b0225,-0.079003751
b1909,0.623242939
b2842,0.12586174
b2798,0.402758666
b0980,-0.081873399
b1039,-0.000150792
b1384,0.577639233
b0447,0.12765532
b4190,-0.01592239
b3263,1.318057777
b3569,0.124771632
b0211,-0.333400598
b0282,-0.069151432
b0879,-0.212696902
b0203,0.105319248
b1251,-0.172630244
b0643,0.12557612
b4148,0.615265758
b3836,-0.241712991
b2799,-0.030744069
b4045,0.114933804
b2465,-0.483646058
b3873,-0.061116052
b1967,-0.800063621
b0392,0.350884464
b0748,0.078473535
b2289,0.053156085
b4330,-0.145581981
b0677,-0.305207168
b2723,-1.344393128
b1517,-0.344207468
b4196,-0.048650307
b2675,-0.188058465
b1908,0.173110413
b2964,0.010895334
b1181,0.192358052
b1989,0.177705621
b1477,0.272026113
b4539,-0.098300018
b2823,0.088692146
b3510,-0.792141762
b1939,0.528998649
b2537,0.50105857
b2943,-0.629439973
b2839,0.141870056
b3794,-0.079951231
b1285,0.267855708
b3789,-0.187312521
b1574,-0.896119402
b1962,0.208153478
b0226,-0.142306799
b0210,0.219527762
b1400,0.04248231
b0007,0.227392054
b3960,-0.499295978
b4467,0.571126308
b3511,-1.011294331
b1100,0.145943142
b0946,0.613201901
b2718,0.157489168
b1050,0.348540309
b2724,-1.139073018
b4666,0
