Blattner,Log2FC(yggS/WT 5µM)
b0620,-0.650879331
b0520,-1.080932322
b0134,0.241773238
b2939,0.643111796
b1937,0.49470528
b3401,0.39082994
b0842,0.655328154
b4526,-1.331474559
b0247,-1.121737172
b3296,0.841586291
b3530,-0.103861915
b4213,-0.404742476
b0262,-0.744867649
b4084,-0.210377517
b0815,0.37702952
b0819,0.591022583
b3491,-0.348566215
b1824,0.325460033
b2480,0.956389107
b2934,-1.743022387
b4010,-1.436925715
b0853,0.102955889
b3237,0.827169797
b3964,0.226385466
b0355,-0.024854946
b0840,0.645081115
b3871,0.731903997
b1286,0.785062153
b1679,-0.490002455
b1312,-1.401109887
b1874,0.039995108
b1928,0.375289032
b1872,-0.45493978
b0763,0.304358394
b3966,0.38743525
b2076,-0.29592954
b0172,0.833920366
b2054,-0.902330434
b0278,-0.491527533
b4286,0.350672392
b0317,-1.037367833
b2204,0.282099255
b1790,-0.33898018
b2078,-0.032379381
b0801,-0.264830308
b1389,-1.90722362
b3560,0.779578524
b3952,-0.420551523
b3822,0.545444847
b2107,0.580173793
b4197,-0.442609181
b1378,-0.279791586
b4143,-0.016966646
b1468,-0.901726369
b2708,-0.423409955
b1638,0.472995923
b1126,0.492825753
b1187,0.317505086
b2406,-0.205747518
b2208,0.742435795
b0785,-0.073739904
b1702,0.385532592
b2788,-0.356159385
b2246,-0.5928352
b2902,2.560554701
b0691,-1.39762456
b3037,0.376732139
b3673,-0.99726263
b4501,-0.164270593
b1603,0.280299108
b2834,-0.029945978
b3270,-0.740441347
b0486,-0.14221811
b1699,-0.80209171
b1706,-0.113929155
b3729,0.406569651
b2551,1.412356014
b4380,-0.522855254
b4158,-0.215920808
b4300,-0.681291005
b4699,-0.420277953
b2345,-0.953252699
b4652,-1.697820601
b4034,0.875969205
b4181,-1.681527183
b1791,-0.458121106
b2203,0.237166424
b2336,-1.262469246
b3281,0.005983332
b2882,-0.274591821
b0935,-0.149924305
b4175,0.127971443
b3985,0.79308186
b1516,-0.752347906
b2064,0.088320027
b0910,1.186139376
b4628,-1.706550492
b2998,-0.878161137
b1547,-0.414482621
b0364,-2.062995232
b1809,0.785518818
b3870,1.40848246
b3525,-0.503772858
b3185,0.615976494
b3257,0.90533548
b0156,0.480498264
b1801,-0.803383828
b3126,-1.279380413
b2968,-0.110660573
b2247,-0.95776659
b3737,0.839991565
b4671,-1.590038375
b4548,-0.853234919
b3554,0.536617109
b1353,-1.311335632
b3363,0.764529103
b1408,-2.291331429
b2278,0.39731695
b0423,0.460432191
b0560,-0.652869734
b0902,0.051379111
b1948,0.03014625
b4371,0.450322652
b2197,-0.310594294
b0151,0.074515739
b1761,0.652442915
b0918,0.613554726
b3973,0.118808973
b2983,-1.020302009
b4155,-0.208345938
b3378,0.008737465
b4649,-1.421313342
b0709,0.799273292
b1684,-0.410510297
b2703,-1.447108978
b2190,-0.018166263
b2961,0.352241008
b4616,-1.149434488
b2494,0.407386126
b3978,1.192804493
b3821,0.868154136
b1577,-0.843996727
b3880,-0.3511899
b2206,0.522612706
b3780,0.206821972
b0235,-2.160020356
b1178,-3.245457151
b3901,-1.168882446
b2230,-0.527375705
b2574,0.828435993
b4206,0.569931362
b3226,0.448916747
b1269,1.343355736
b1931,0.132852864
b1728,-0.446902987
b3979,1.298921232
b1885,-0.785894906
b0137,-1.263544394
b0174,0.63125123
b1209,0.546730323
b2034,0.573519863
b1683,-0.394096804
b0312,-0.398577287
b3805,-0.031774432
b1284,-0.015858863
b1472,-2.624434276
b0637,1.046805634
b0756,0.117015438
b0608,-0.261013904
b3100,-0.140454815
b0716,-0.225469129
b1529,0.628480999
b2274,-0.62551623
b1436,-0.396400726
b3164,0.749523737
b4555,-0.100110036
b2503,-0.73588627
b0109,0.64854025
b1335,0.890759167
b3145,-0.354792847
b3750,0.042202497
b3781,0.526613907
b0294,-1.468136049
b1281,1.572421516
b4514,-0.250286494
b1787,0.023134311
b2444,-0.75345204
b2265,0.249574046
b1132,0.451592706
b1856,-2.876239939
b3332,-0.685182836
b1295,0.851078219
b2688,0.188862542
b0822,0.677684823
b0231,-0.342750457
b3533,-0.394384613
b2201,0.151354478
b1490,-0.689163429
b0303,-1.521340209
b0437,0.074707939
b2977,0.476397335
b4226,0.710579673
b4442,0.008027691
b0180,0.431784889
b2938,0.547870394
b1385,-0.300988722
b2332,0.072895926
b2321,0.662089355
b3342,0.71431252
b3974,0.302073899
b2784,0.317515488
b3176,0.053676178
b4677,-2.03797347
b2299,0.428784272
b0283,-1.002217462
b1495,-0.965862155
b4193,-0.827279813
b3322,-0.156765206
b0271,-0.445546053
b0408,0.63812828
b0920,0.104686397
b1568,-0.599901222
b2769,-0.351654159
b2411,0.141257467
b4394,0.61312272
b0417,0.057948611
b2518,2.427428444
b3573,-0.287119731
b1148,-1.215750242
b0354,0.817001827
b2133,0.151095017
b4162,0.40160283
b0766,0.447968301
b1701,-0.753993874
b0615,-1.43343246
b2874,-0.402976058
b3269,-0.623656001
b1774,-1.127879562
b0741,0.391533347
b1759,0.601202723
b2479,0.494811409
b1323,-0.010533182
b2883,-0.524041462
b0068,0.493395637
b2205,0.326698125
b2721,-0.732848472
b3574,0.474679854
b1817,-0.197435293
b0629,-0.667042989
b1670,-0.521513176
b2937,0.814775564
b1318,-1.209697431
b4253,-0.239607729
b1900,-0.543341765
b4043,0.212013682
b2202,0.195758857
b1454,-0.567776527
b1467,-0.771253571
b2343,-0.063808663
b3667,0.075677562
b4653,-1.081008574
b0234,-0.724401954
b4173,0.23732871
b4713,-1.416151974
b2412,0.340684679
b1838,-0.067195233
b2641,-0.004434162
b3472,0.233410587
b4678,2.168540661
b0933,0.042607652
b4623,-0.28939032
b3747,-0.052848839
b1538,0.28517186
b4634,-0.619650372
b0717,-0.659227655
b3438,0.57910226
b4608,-2.288723666
b1883,-0.667931359
b0823,-0.727087279
b0696,-0.43291271
b2726,-0.276062523
b4415,-0.523419473
b1008,-0.831069701
b4307,-0.289397177
b3400,0.177191105
b2620,0.634454138
b1695,-0.600134466
b0926,0.882958217
b3531,-0.397185902
b4502,0.44566754
b4684,-1.626005352
b3984,0.854134762
b1227,-0.064379379
b3529,0.234895426
b4177,-0.26619912
b1274,0.274435721
b1742,-0.453481688
b0414,0.124162299
b0727,1.570699659
b1570,-0.040507326
b1985,-0.367718924
b2209,0.029203182
b2611,0.870688543
b0175,0.717590597
G0-10738,-0.575851047
b3771,0.034913327
b0834,0.208080163
b2231,0.39701551
b3523,-0.062417625
b2972,-0.454599475
b0619,-0.055693437
b1156,-1.343547824
b1226,-0.044085967
b3379,-0.515073928
b2435,0.379576686
b3971,-1.074259845
b0438,-0.181552799
b0237,-0.1425824
b3157,-0.062552243
b1561,-0.07440377
b4295,0.171133873
b0571,1.260732447
b0781,0.821810436
b2522,0.281090839
b1006,-0.473835953
b0719,-0.79092344
b3541,-0.660223096
b0839,0.110161285
b2920,-0.322500461
b3786,0.417413952
b0788,-0.472082691
b1857,-4.112407454
b4296,-0.348855222
b4014,0.993278907
b1754,-0.064730628
b0383,0.064297177
b0642,0.324578298
b3077,-0.967370956
b4265,-0.136863691
b3726,-0.258698111
b1041,-1.12047741
b0660,0.097626606
b4332,-0.194263583
b3395,-0.489617659
b4329,0.444026444
b1043,-0.113616918
b1771,-0.380939664
b1624,0.084106792
b1377,-0.500804402
b0345,0.288114965
b4701,-1.298345143
b2711,-0.740428404
b0941,-0.451090789
b1222,0.041120325
b0513,-0.600999988
b2892,0.203213887
b0410,0.813241492
b3273,-1.443440515
b3309,0.828800285
b0862,0.513655496
b2365,-0.583055267
b4481,0.24766892
b3463,0.252736936
b2092,-0.360448732
b1336,-0.441443574
b1487,-0.508542397
b3159,-0.055546305
b2512,0.436230311
b3582,-1.320675233
b4601,-1.32657478
b0568,-0.519592847
b3417,0.806284835
b3916,-0.226991206
b0246,-0.478161736
b2940,0.766125381
b1125,0.694631484
b3575,-1.097239655
b3934,0.593131973
b4199,-0.338731569
b4580,-0.049234687
b1093,0.410187549
b2780,0.458555189
b3279,0.293142873
b0553,-0.369510313
b1753,0.18745264
b2761,-1.284776103
b2293,-0.280099128
b2131,0.30732494
b2157,0.132844542
b1376,0.110159982
b2632,-0.598886887
b1346,-1.718249935
b1617,-0.871209805
b2897,0.371023023
b3346,0.55546152
b2906,-0.18588039
b2796,0.249078071
b0008,0.151235971
b0178,0.251476122
b0545,-0.520874231
b4122,-0.940150805
b2981,-0.935294895
b3540,-0.774116896
b0524,0.308624514
b2960,0.393459434
b1870,0.234541672
b1466,-0.945770125
b3850,0.086830991
b1344,0.890953781
b1593,0.30709913
b1807,0.538495761
b2186,0.438193213
b1951,0.206019043
b2375,0.283415872
b1823,0.312308993
b2445,-0.620418252
b0792,-0.606624155
b3211,0.288410544
b4570,-0.527810433
b1014,0.337191763
b3958,1.679626311
b2283,0.050837647
b4079,-0.369875694
b2001,0.404350529
b4475,-0.280688871
b1828,-0.272137768
b3048,-0.747063415
b3140,-0.954402545
b2908,-0.082366035
b3023,-0.434472675
b1193,0.681330749
b4492,-0.285870191
b1930,0.11748622
b2297,-0.45650542
b3199,0.221279365
b4375,0.877690925
b1789,0.418620737
b2490,-0.546264963
b2951,-0.304483579
b4086,-0.555490897
b4294,-0.243911191
b3340,0.635076049
b4459,0.025401222
b3972,0.564688842
b3173,-0.233868674
b0205,-1.836284481
b1794,0.49849369
b3803,0.148751644
b4204,-0.175997818
b3262,-0.597295689
b1224,-0.295598734
b4503,-1.088301129
b4146,0.583464001
b3359,1.783294844
b3647,-0.734500531
b2410,0.255242243
b4477,-1.224918011
b2623,-0.495226573
b1645,-0.534472228
b2033,0.628349919
b4356,-0.34143645
b1747,-1.038892295
b4576,-0.457801764
b2459,-0.933027536
b3732,0.492201722
b4423,0.21827765
b4392,-0.049154725
b3241,-0.099089029
b3028,0.59843809
b3734,0.640971705
b4484,0.688979491
b4019,-0.142836398
b3825,0.302830112
b1105,-0.220295462
b3559,0.003572176
b1846,-0.198586944
b1871,0.043778692
b2759,-0.739052525
b4461,-0.05524952
b3658,-0.49503444
b3724,-0.090676664
b2603,0.116116309
b3020,0.353212161
b0224,0.471489327
b3019,0.539289398
b4648,-0.885617487
b3338,-0.308400533
b2965,0.853838429
b3989,0.003895537
b2988,-0.081775904
b3451,-0.824753649
b0365,-0.510613808
b3310,0.867609964
b1949,0.52659303
b4075,-0.344772649
b0530,-1.362484748
b1886,-0.582273465
b2959,0.217535564
b3499,0.274243968
b1058,-1.026230615
b0118,0.590235693
b3092,-0.549915967
b3098,-0.218656575
b0621,-0.896080315
b0128,-0.085843154
b1255,0.308154251
b0651,-0.015763782
b2044,-0.52977897
b2257,-0.598055854
b3099,-0.238151499
b2966,-0.052002592
b3983,0.883868622
b4033,0.759423769
b3410,-0.636658622
b2625,-9.570130325
b4224,-0.680993632
b3339,0.392841572
b3447,-0.049611995
b0963,-0.313608029
b2791,0.272518364
b3170,0.778504654
b3018,0.58365725
b2689,0.464744035
b1317,-1.669261584
b2949,0.225174346
b2279,0.497802048
b0189,0.01764628
b1097,0.388231612
b3127,-1.824587293
b1267,0.18148788
b2487,-0.665050857
b3785,0.014560594
b2515,0.061744459
b0353,-0.309638201
b3605,-0.337171789
b3446,-0.382159998
b0367,-0.57528872
b1826,0.488914269
b0101,0.063712072
b1622,0.25060519
b3905,-0.826442329
b0091,0.177069262
b0797,0.411811959
b0574,-0.576672898
b1107,0.244133008
b3026,-0.266095136
b2577,-0.238809828
b2663,-0.981196463
b2828,0.347721065
b3636,1.120564207
b0889,0.008424034
b4037,1.046094952
b2156,1.400748077
b0436,0.526748477
b2291,0.376689154
b3752,0.036073597
b4674,-3.704377858
b1296,-0.09976599
b3349,0.422338068
b1892,0.902281155
b2652,-2.650070423
b1175,-0.202128408
b2709,-0.532489557
b4136,-0.069850433
b0481,0.451741165
b4567,-0.271660655
b3549,-0.000281724
b2360,-1.075375287
b2362,-0.94812021
b3330,-0.355187766
b4144,-0.05504525
b1535,0.240855334
b3274,-1.26094056
b3736,0.905998358
b3097,0.031451892
b3386,0.125617313
b1150,-2.043588922
b1672,-0.320622266
b3169,0.516385953
b4636,-1.285303712
b0811,1.434523566
b1484,-0.893934677
b1015,0.575584356
b3193,0.223415496
b3650,0.091447749
b4077,-0.502345115
b1818,-0.343401531
b0760,-0.303131439
b0923,0.218452813
b0517,-1.118941355
b2324,0.138607369
b3733,0.531347072
b1122,-0.131384915
b4460,-0.583339154
b3656,-0.673161364
b1236,0.177800309
b0998,-0.641355784
b1634,-0.641266831
b1277,0.221495354
b0990,0.340321509
b2083,-0.401053776
b4409,0.315237046
b2509,0.480506383
b3404,-0.106700599
b0833,0.476866684
b2629,-0.276580649
b0983,-0.364255031
b1485,-0.454801683
b1613,0.027205377
b3653,-0.035341494
b0424,-0.181871928
b4352,0.180105106
b4486,-0.324557161
b0188,0.224053908
b2733,0.289795442
b0493,-0.169320053
b4692,-1.220357853
b1263,-0.142427893
b1567,-1.153471878
b1698,-0.66816274
b2807,0.418809455
b3723,-1.180663106
b4059,0.139951467
b0170,0.556503081
b3282,0.095244151
b2093,-0.322592541
b3514,-0.177147973
b2422,1.126896639
b4331,-0.153593316
b1844,0.406980641
b0342,-0.626556679
b4368,-0.558899888
b1587,-0.6584232
b0357,0.06813384
b3051,-0.453340493
b3298,0.787105324
b2446,-0.264318495
b0759,-0.375131194
b3219,11.43354125
b2008,-0.165504174
b2159,-0.021645808
b3801,-0.33537167
b0433,0.42690606
b2818,1.8425009
b4314,-0.253882207
b4169,0.219998572
b1581,-0.629850624
b0942,-0.308036346
b1343,0.230704007
b3089,-1.331824359
b3532,-0.238203712
b1703,0.003463897
b2097,-0.354976098
b1076,1.461785262
b2437,-0.555993541
b2506,-0.063701972
b1641,-0.246672764
b3132,-0.764473474
b0039,-0.224381038
b3779,0.059804532
b2893,0.417495035
b3912,0.145442025
b2200,0.153162462
b0120,0.807098028
b0515,-0.428518675
b0734,-0.141084725
b0726,1.426820885
b2493,0.614132469
b4312,-0.399993298
b1009,-1.497983939
b1176,0.202827386
b2485,-0.791459471
b1242,-0.200701022
b3050,-0.599783918
b3256,0.314752632
b2263,0.73160523
b3564,0.151486328
b1256,0.507604567
b4361,0.193673118
b4603,-2.875241198
b2240,-1.952367319
b3124,-0.431707792
b2637,-0.411861546
b0403,0.259586316
b0400,-0.352267073
b0765,0.103172956
b2284,0.129916283
b2463,0.227662229
b0728,1.852768152
b0838,0.105740647
b2237,0.824177598
b2533,3.143540747
b4340,-0.007724779
b0169,0.546648777
b2395,-0.268649784
b2646,-0.1840839
b2069,0.247076847
b0206,-1.299931097
b3933,0.630755646
b1714,0.58317235
b1117,-0.048857326
b0776,0.088098561
b2610,0.290597102
b4633,-0.213787635
b4297,-0.456346181
b4476,-0.637212946
b0636,1.073364534
b3795,0.425738422
b4154,-0.234590052
b1233,0.398148748
b3232,0.426127337
b3812,0.306821291
b3481,0.82681225
b0026,0.108068085
b2058,-0.20523236
b4565,-1.051823638
b1308,-0.052228361
b0472,0.453336195
b2808,0.445182833
b3449,0.222126572
b4631,-0.444996891
b1654,0.512354009
b0860,1.344030476
b2588,-2.929366104
b1038,-0.652839041
b0592,0.65363652
b4646,-0.288482205
b4427,-2.828144114
b2594,0.428206113
b0236,-0.76874272
b3057,0.269882637
b3308,0.784582561
b1825,0.516104476
b2280,0.341278501
b4550,0.27393864
b4022,0.288733119
b3637,0.913582041
b3502,-0.512359414
b2532,0.422630977
b0909,-0.083653319
b2511,0.248795164
b2188,0.228842784
b0529,0.578608486
b3123,-0.326905239
b3807,0.833974478
b0907,0.438928087
b2095,-0.275026168
b2645,-1.253960704
b3375,0.569676866
b3134,-0.854112413
b4266,-0.618213735
b0611,0.431935813
b2976,0.194339479
b3802,-0.238034569
b3731,0.483945761
b2720,-0.632751929
b0729,1.743168405
b1746,-0.519447563
b3452,-1.098403307
b3480,-0.431443768
b4449,1.14635386
b0396,-0.137359718
b3524,-0.47238452
b0119,-0.595847529
b1658,0.824914756
b2377,-0.388105188
b3259,0.613364383
b0306,-0.166520596
b3385,0.208595787
b1960,0.28396624
b0305,-1.049310553
b1907,0.41516872
b3407,0.141837915
b1671,-0.131197319
b1268,0.247326453
b2916,0.660117998
b1063,0.119339547
b2051,-0.639742503
b3297,0.903999512
b3508,0.278774917
b3595,-0.194611485
b1748,0.285899029
b3337,0.236022154
b1067,-0.192140854
b4588,-1.023479287
b1578,-0.52406936
b2751,0.656874125
b3264,-0.240812018
b2886,-0.388711105
b1936,0.011106571
b0683,0.490507204
b2153,1.842066383
b2747,0.36194343
b0095,0.114303794
b1171,0.424912651
b2904,4.53206878
b3764,0.414564593
b2738,-0.843468797
b1660,0.068034233
b0031,1.403746357
b3735,0.770893468
b4420,0.235678616
b4441,0.978918
b2587,0.368437181
b0411,-0.019601801
b1186,0.273530849
b2134,0.463656353
b2323,1.037633031
b2992,-0.140043362
b1981,-0.290585727
b2750,0.868407909
b2546,-0.575017999
b0826,-0.065011449
b1500,1.117393178
b3390,0.595857201
b0610,0.539820859
b4117,-0.619965345
b2249,0.111127933
b0048,0.776060888
b2702,-1.716682133
b3049,0.124148058
b1764,-0.079868374
b1968,-0.778149025
b4624,-0.056234504
b3604,-0.059666238
b3996,0.317699793
b1441,-0.604904032
b3067,0.256482003
b0073,-0.439677913
b4685,0.738387799
b0803,0.397984804
b4138,-0.31887919
b2149,0.023580933
b0870,-0.056241115
b3307,0.855081995
b1650,0.009373127
b0633,0.575821918
b1633,-0.082324374
b4337,-0.044553636
b2544,-0.600764338
b3746,-0.290660172
b2387,-0.832236289
b0808,-0.255146704
b1249,0.217143922
b3231,0.99330109
b2390,0.747597114
b2801,-0.927705241
b1778,0.512696614
b1259,-1.434795206
b4705,-0.408373098
b0911,0.753811917
b1597,-1.215289975
b0960,0.264208639
b2005,-0.693440172
b3813,-0.115148293
b1033,0.078929921
b4414,0.683788849
b0552,0.258244053
b1700,-0.70274137
b0077,0.15551072
b1276,0.19767034
b2003,-0.822313765
b4438,0.188335926
b3345,0.414987086
b0455,0.970714333
b0372,-0.138109607
b3469,0.983235109
b0722,1.572865707
b2374,-0.298702804
b4123,-0.591867929
b1708,0.505032917
b3751,0.033147278
b3929,0.071170712
b4360,0.53196992
b2774,-1.959752141
b3986,0.792296814
b3708,-0.350517845
b4389,0.228891938
b2550,-0.349997409
b2349,-0.015898499
b1806,0.243349445
b3101,-0.585062132
b0366,-0.787178943
b4065,0.243955778
b2755,-0.342817056
b3856,0.028901134
b1599,-0.162719661
b1927,0.116844106
b4466,-0.789181692
b0912,-0.151437698
b1473,-0.074677209
b1331,0.383898647
b0426,0.286651131
b2055,-0.591014488
b0356,-0.017288328
b1307,0.384832492
b1674,0.352427672
b0591,0.516368558
b4533,-1.065575589
b4088,-0.338943891
b1737,-0.550130231
b4639,-0.23694045
b1430,0.013724235
b4683,-2.758681232
b0606,-0.331660227
b0750,0.867683683
b0905,0.734858117
b2955,-0.190339248
b4558,0.399434999
b3809,0.525299342
b1514,-1.280985969
b2292,-0.181625053
b2847,-0.339863799
b4406,0.014392167
b0398,0.058915487
b2762,1.267255967
b2106,0.319365614
b1515,-0.801665807
b4219,-0.29580218
b3874,-0.574596148
b0994,-1.02565388
b2580,0.031225266
b0810,0.922787414
b1003,-0.672271813
b4062,0.367568876
b0825,0.287918181
b1891,0.685158977
b2982,0.378025818
b1548,-0.727279649
b2285,0.11927612
b1221,-0.323480063
b4400,-0.212400782
b3070,0.399737215
b4520,-0.796406839
b0379,0.659600552
b1501,0.147436886
b2333,-0.955987459
b1086,0.802838894
b1722,1.295661461
b3162,0.133995709
b0865,-0.116915224
b0981,-0.248841261
b3054,0.225627317
b2697,0.31890692
b3895,0.189460593
b0898,2.166507814
b2328,0.088411521
b3551,-0.117829822
b1788,0.354340514
b0300,-0.457978004
b1004,-0.60413242
b2043,-0.204054813
b0969,0.246985176
b3500,-0.144317614
b0854,1.257896008
b1373,-0.496716625
b1282,1.369889575
b2264,0.159471133
b3923,-0.518437853
b3957,0.917381485
b4258,0.244878536
b3819,0.176191763
b1982,-0.281073202
b0259,0.274059738
b4488,0.679206595
b4076,-0.665165919
b2812,0.787944091
b3287,0.286266397
b0413,0.285030042
b0071,-0.675214943
b3617,-0.543556616
b4373,0.812163681
b2746,0.26915471
b2261,0.116110297
b2827,0.121751981
b1223,-0.320515546
b2514,0.301763635
b3938,0.465121735
b0363,-0.79899494
b0720,0.937657305
b4299,-1.376351717
b4637,0.563176588
b2382,-0.330031587
b0656,0.486042475
b2388,0.155241583
b0557,0.301159617
b0004,0.499548755
b3272,-1.152232682
b3031,0.084128819
b1819,-0.344507757
b1779,-0.042446789
b2041,0.393609366
b0465,0.077415933
b1969,0.131167918
b4669,0.982072829
b1847,0.867145387
b0650,-0.496211848
b2749,0.561014063
b0111,-0.138028738
b2817,0.866217968
b2911,-0.109349325
b0882,-0.376983831
b3772,0.067161689
b4372,0.888614333
b0599,-0.391359494
b0035,-0.441864978
b0892,-0.013551097
b1275,0.018827866
b3645,-0.239134419
b4235,0.200904409
b2565,0.500916592
b3011,-2.72266969
b1555,-0.767609356
b1234,0.102755694
b0130,-0.007419622
b4096,-0.142002818
b1301,-0.880503374
b3434,0.147619518
b3191,0.193768462
b0752,0.223646487
b1521,-0.831280176
b2555,0.171318308
b0420,0.398697734
b1315,-0.422039575
b1859,-1.655614843
b0115,1.004103209
b1164,-0.2337406
b4112,-0.227364221
b4261,0.496786133
b4069,0.609022268
b0252,-0.054917098
b2548,-0.91851491
b4355,-0.37712303
b3022,0.154529099
b1325,-0.174419006
b0908,0.156336125
b4032,0.638085674
b3922,-0.434252077
b0894,-0.546279834
b2924,-0.067714693
b3945,-0.832160424
b2166,-1.160653731
b4362,0.421185496
b0971,-0.359826312
b3056,0.091112586
b1496,-0.925534647
b1719,0.017465649
b3220,12.56912234
b3988,0.347633099
b3883,-0.419365652
b1027,-0.63417265
b1172,0.255936061
b3546,0.069258091
b3791,-0.004761669
b3800,-0.62826884
b1878,0.077788623
b0989,0.187866378
b0569,-0.620543723
b2599,-0.398999739
b4262,0.067901008
b0053,0.457081925
b0431,1.224352365
b1463,0.581181535
b2124,0.460459707
b1619,-0.61412378
b2821,0.265331499
b0844,-0.139994538
b4085,-0.779442832
b4001,-0.045943171
b0872,-0.043251871
b0382,0.485541966
b3029,-0.081919365
b1890,-0.095493998
b3585,-0.501623837
b0269,-0.373941226
b1777,0.647387053
b2217,0.21402621
b1865,0.294730391
b3352,0.037292268
b2251,0.334001878
b2363,-0.243655044
b3940,0.171959586
b0639,0.216619412
b2009,-0.155309779
b4510,0.205947971
b3889,-1.353366588
b4680,1.92095741
b0072,-0.540158155
b4702,0.9686243
b3040,0.370156155
b2022,-0.091798243
b3209,-0.138731026
b4383,-0.118684973
b3963,0.369028434
b4412,0.030041016
b1402,-0.48405697
b2310,1.112611069
b4015,1.506288618
b1924,-0.133995671
b0706,-0.871092722
b4402,0.146390504
b1163,0.507729015
b1394,-1.01128421
b2392,-0.427614545
b3197,0.213271815
b4303,-0.139462303
b0214,0.528526635
b1596,-0.510967526
b4225,-0.67081961
b0129,-0.930194066
b2867,-0.430672121
b3597,-0.098032031
b1208,0.563298554
b0160,0.1541982
b0506,0.348972
b3567,-0.248893024
b2829,0.167985535
b1304,1.082072971
b2787,-0.508524826
b0757,-0.184287451
b0076,-0.019325237
b1664,0.034461434
b0735,-0.052009471
