Blattner,Log2FC(yggS/WT 5µM)
b0627,0.536990666
b3655,0.073885661
b4203,1.088934229
b0327,-0.993719804
b2568,0.58580733
b4063,-0.32506504
b2308,0.852397811
b4242,0.656618539
b2642,-0.168058197
b1190,0.022733336
b1333,-0.520131173
b1972,-0.385580905
b2079,0.295128522
b3687,-0.340559327
b2763,0.565424528
b3600,-0.058366536
b2523,0.242723691
b1218,0.017023235
b4134,-0.775018069
b3094,0.442962026
b3565,-0.411580131
b3824,1.128135946
b2098,-0.489367968
b4479,-0.18908522
b0164,-0.173469948
b1361,-0.830958121
b4050,1.054290497
b1829,0.462489666
b4244,1.509834838
b0331,0.3332993
b2513,0.24004662
b3102,-0.310133873
b0653,0.225959193
b0658,0.148132143
b1183,0.267486285
b4055,-0.100086682
b0635,0.51208117
b0955,0.038366691
b2530,0.304917464
b0113,0.728666917
b1569,-0.75973791
b0578,0.229536834
b1120,0.06866649
b1356,0.51789751
b1522,0.013627074
b2624,-0.737368606
b2543,-0.219697064
b1740,-0.198350225
b3055,0.662729209
b1077,1.200948005
b4109,-0.208690814
b1137,0.121214493
b4115,-0.617731723
b0183,0.423596422
b1138,0.365970043
b2507,1.074048914
b2571,0.476233257
b4315,-0.014573637
b3739,1.327165584
b2631,0.079956299
b1046,-0.465733993
b2423,0.57046679
b3909,-0.467687978
b2353,-0.154949109
b2172,-0.123710786
b1811,0.18565794
b2975,-0.071927738
b2756,-0.504108092
b0800,-0.227895984
b1450,-0.329472331
b1635,0.163864069
b0799,-0.025524877
b0351,-0.180435246
b4632,-0.365779832
b3700,0.780817198
b3614,0.400646984
b1098,0.361710556
b2170,0.134087776
b3255,0.455990459
b0541,-0.108907676
b2609,0.71464773
b3660,0.220489853
b1280,0.201307181
b4129,-0.306298302
b2101,0.662931845
b2825,-0.38182059
b1556,-0.778689285
b1302,-0.500385482
b1520,0.033561492
b0850,0.677972749
b0692,-0.493159986
b1349,-0.566346207
b3717,-0.025580625
b1197,-0.495618047
b4230,-0.680411482
b4585,0.135661969
b1359,-0.55468011
b2962,0.157224055
b2685,0.802224069
b1329,-0.166551968
b2538,0.366372859
b1007,-1.123410191
b1959,1.248783774
b0710,-0.079846606
b2176,0.213207678
b0471,0.271249759
b2926,0.453152601
b2146,-0.839911426
b3074,-0.586245615
b4011,0.158304597
b0682,-0.266124116
b4598,0.444394403
b1480,-0.331361462
b2678,-0.868437752
b4251,-0.098475711
b0689,-0.110065182
b1448,0.012781408
b1512,-0.992925609
b3250,0.554024514
b0286,-0.591580809
b0921,0.443147834
b4485,-1.091681504
b0631,0.20171756
b1261,-0.152855902
b3740,0.569024946
b2348,-0.933303672
b0428,1.149657596
b0308,-0.199591735
b2298,-0.644057883
b2570,0.457350637
b1595,-0.436892541
b1334,0.443657131
b1773,-0.664512917
b3252,0.155234928
b1991,-0.029692879
b1821,0.167631583
b4366,0.297624104
b0761,0.145773408
b3131,0.469094402
b2461,-1.307392663
b0953,-0.370616306
b0152,0.269374194
b0457,-0.257175432
b1237,0.104034325
b4397,0.386768882
b0742,0.837846134
b0285,-1.172702151
b3060,-0.207568495
b1858,-1.487283784
b2505,-0.475087661
b0084,0.269958156
b3175,1.382808996
b4704,0.499252117
b0777,-0.206154336
b4654,-0.388724005
b0036,-0.262875772
b0514,-0.183713667
b1262,0.086130396
b1780,0.326256979
b1092,0.56344572
b3409,-0.498734284
b0132,0.2935892
b0841,0.536401872
b0556,0.004497982
b4004,0.039512682
b4245,2.071589261
b0253,-0.413956446
b2805,0.139942636
b4205,-0.237167122
b0027,0.149167135
b3025,0.135302162
b1669,-0.705239125
b3492,0.227299428
b4590,-1.833241855
b4445,-0.432059276
b2921,-0.571709971
b4044,-0.051802099
b2837,0.137205434
b0190,0.224050432
b2094,-0.311319071
b3594,-0.057422814
b2909,0.264379656
b3663,0.174731185
b1983,0.2489793
b3632,0.180771489
b4172,0.176899169
b1786,-0.405195601
b0762,0.292211322
b2562,0.879161236
b2989,-0.363599167
b1993,0.387817374
b1447,-0.149060001
b4346,-0.473650639
b4432,-0.082859841
b2196,-0.246103816
b0204,0.494080697
b2089,-0.233636552
b4398,0.306245687
b1580,-0.26116396
b0361,-0.514495034
b0676,-0.114762401
b3212,0.417360272
b1124,0.750850561
b2195,-0.232375774
b2023,-0.050517697
b0273,1.439665449
b2141,0.398011858
b4421,-0.503324449
b3440,-0.113655744
b2832,0.307559538
b1863,0.424100433
b1869,0.103577263
b0387,0.147738365
b2012,0.771826674
b4009,0.790751506
b3005,0.338870156
b1332,0.982148021
b1709,0.064262043
b2619,0.575421887
b3758,0.941435803
b1943,0.284365808
b3161,0.167533561
b1271,0.15612307
b1727,0.6212281
b3085,-0.038702898
b2993,-0.134182148
b3335,-0.214992865
b1414,0.231778187
b4410,0.838526532
b3521,-0.395026132
b4643,-0.464004962
b3260,0.863490785
b3485,0.307320599
b3970,1.06796367
b3854,0.765844526
b1134,0.444192763
b4149,0.198411312
b4218,0.245211587
b0376,0.430011126
b4324,0.217212032
b0973,-0.768587457
b1644,-0.37599107
b3956,0.337162497
b2757,-0.309604578
b1542,-0.472318455
b0110,0.131689485
b1083,0.560949326
b0915,0.431101035
b2572,0.417900259
b4658,-0.017818289
b2281,0.256974864
b3527,0.303166274
b0730,0.299321094
b2719,-0.394860261
b3592,0.694131495
b0775,0.640377906
b3275,0.564899534
b4024,0.749927997
b1607,0.916225614
b4553,0.455548919
b3188,-0.124103865
b1062,1.960204092
b2589,0.599777966
b3638,0.327302838
b0264,-0.05703932
b2608,0.633348436
b3915,0.176884767
b0975,-0.504957886
b1950,0.390054007
b1238,0.655888106
b3619,-0.05609202
b2415,0.428922255
b4264,-0.151208911
b4212,0.452205979
b0425,-0.059064222
b1339,0.30196187
b1032,-0.299889576
b0490,0.197972373
b0082,-0.020409035
b2429,-0.504845021
b0577,0.177717284
b0780,0.173340199
b2715,-0.148100398
b0184,0.586964425
b2896,0.228439518
b0212,-0.215034087
b1498,-1.009622131
b1772,-0.392155693
b1994,0.41849408
b3239,-0.20273082
b3906,-0.882054221
b1689,-1.317026103
b3820,0.548093169
b3399,0.189682887
b4521,0.039503359
b0311,-0.542562806
b1648,-0.088838873
b0244,0.235277125
b2840,0.427856783
b1711,0.416331283
b4166,0.464189592
b2364,-0.482901728
b1745,-0.561318505
b1879,0.335939733
b2140,0.682664275
b2302,0.475822762
b4302,-0.472458622
b3458,-0.883079648
b2615,0.366898997
b3093,-0.623547137
b1292,-0.078917467
b4464,-0.474167747
b1094,0.34352717
b1000,-0.273264817
b1513,-1.583730425
b1963,0.157046784
b4321,-0.568870861
b2462,-1.238605704
b1589,-0.753989651
b0976,-1.015488728
b3676,-0.067929061
b2111,-0.731779904
b2614,0.065201562
b4655,-0.31635293
b2502,-0.292284086
b2901,-0.184608006
b3494,-0.499703521
b4513,-0.112993925
b0843,-0.175391622
b1475,-0.513562404
b4676,0.371261683
b2380,-0.135345398
b3344,0.263717268
b1546,-0.646865209
b2843,-0.066248609
b0723,1.767419157
b3071,-0.345497007
b4282,-0.357840138
b3213,0.201617997
b1199,-0.182940767
b1731,0.609617219
b1159,0.023204186
b0051,0.352325399
b3354,0.330943844
b1300,-0.49873365
b1688,-0.050544987
b1630,0.893377269
b3715,0.312042063
b3306,0.856056211
b4156,-0.617739365
b0349,0.154335168
b1191,-0.123282369
b1494,-0.371796328
b0665,0.926618895
b3412,0.522889822
b4599,-0.277880111
b1379,0.931243027
b2638,0.082058517
b3184,0.61693213
b1877,0.262153732
b1602,0.183214492
b1508,-0.267691388
b1921,0.512783054
b0239,-0.043000718
b4606,-0.608719232
b4119,-0.867263798
b4176,0.191357243
b1141,-0.33444824
b1803,-0.333045106
b4544,-0.195219851
b1914,0.583131742
b4263,-0.119123783
b0906,-0.219455607
b4554,-0.300850489
b2282,0.15387682
b1947,0.181817377
b2164,-0.407519828
b4061,-0.320440737
b4179,-0.22701929
b0146,-0.217243891
b0177,0.218863317
b1912,0.371569095
b1155,-0.633325287
b3977,1.703660762
b2598,-0.023685063
b3755,-0.189183311
b4133,-0.548254471
b2826,-0.431331945
b0593,1.143437676
b1717,0.509347722
b4002,-0.34113051
b4114,-0.541251455
b1598,-0.549785733
b2471,-0.245566573
b3930,0.798393746
b0537,0.110755512
b0019,0.30516596
b0944,0.2177506
b3289,-0.173058314
b1140,-0.292646497
b2123,-0.131505837
b3868,0.806466986
b1915,1.017553644
b2681,0.163140179
b2510,0.027049593
b2021,-0.281141852
b3152,0.229406543
b3177,0.174272005
b3670,-0.041083113
b2497,3.189496711
b0813,-0.028295521
b0098,0.07297881
b3397,1.416154539
b0085,0.185969108
b4384,-0.01870001
b3242,-0.004608861
b3396,0.858693793
b4170,0.054920816
b2944,-0.053805861
b1922,1.42128417
b0473,-0.310133948
b3775,0.308437601
b3848,0.038489255
b1676,0.121861739
b2350,0.602956803
b2561,1.054830079
b2575,0.489135917
b2991,-0.282576149
b0542,0.507554729
b4369,-0.082156437
b0685,0.756518741
b3787,0.356894384
b1340,0.480898917
b2389,-0.227858539
b3129,-0.166174413
b0598,0.159234183
b1217,-0.361187465
b2775,-1.281760151
b0852,0.363042744
b0687,0.283526359
b1195,-0.387258069
b3911,-0.116499787
b1438,0.016510282
b1705,0.390756234
b3118,-1.108351469
b4458,1.514036698
b2524,0.427228428
b3350,-0.179937459
b0712,-0.485429474
b1066,0.047916291
b3566,-1.569688152
b2253,0.448168608
b2102,-0.009713045
b4386,-0.011675555
b2894,0.404712817
b2215,0.194971045
b0589,0.050788667
b0249,-0.070459665
b2739,-0.615225224
b2925,-0.012435793
b4269,-0.123442011
b3348,0.693319703
b3355,0.008382774
b3844,0.215587551
b3994,-0.289600554
b3202,0.118753815
b1194,0.281154818
b3677,0.344363288
b2252,0.694009139
b3470,0.554676628
b1827,0.350446992
b2745,0.262635567
b3238,0.519606539
b0375,-0.91381321
b1552,-0.000965825
b3475,0.385261774
b2258,-0.230192867
b1358,-0.581510723
b2417,-0.04530771
b4141,0.307650964
b1565,-0.104197511
b0554,-0.883767588
b1571,-0.422559192
b2075,-0.095960492
b4252,-0.467543641
b2706,-0.597812919
b1362,-0.335272653
b2875,-1.390177073
b2907,-0.178316807
b1167,-1.055187704
b4237,-0.382276073
b1322,-0.192175223
b0504,-1.22919454
b2519,-0.141420893
b3280,0.04919409
b0055,0.261395306
b3894,0.515520797
b3292,0.129366758
b1088,0.650071287
b3711,0.444083037
b0851,0.45302292
b2413,0.257940058
b4447,0.152388731
b1491,0.061946192
b1713,0.281836603
b2305,-0.231562016
b2370,-0.204917797
b1452,0.537280141
b1469,-0.890300867
b3230,0.839965916
b4577,-0.275691778
b3830,0.473595904
b0644,-0.619367564
b1113,0.494722016
b0999,-0.403688749
b0938,-0.49489536
b1651,-0.038243268
b2744,0.32784587
b1524,0.602517363
b1843,0.393130858
b2593,0.105866849
b1557,0.214791073
b1756,0.252311014
b1697,-0.443449387
b0564,-0.225017369
b0630,0.63761788
b1451,0.018165709
b1583,0.258098467
b2432,0.585916713
b4517,0.215304045
b3293,0.206152257
b1180,-0.280836219
b4575,-0.060183987
b4165,1.049398009
b2369,0.278216502
b0957,0.006548882
b0867,-0.216780082
b3810,0.327563237
b2741,0.159852579
b0527,0.281880806
b4194,-0.458154155
b3936,0.699871477
b1090,0.637257613
b2235,0.184218166
b3033,-0.366671519
b1054,0.122177037
b1793,0.10298875
b0228,-0.592401869
b3312,0.879661296
b2184,-0.148184227
b2782,0.10682998
b3862,0.008969393
b1064,-0.559992071
b1904,0.489177077
b3321,1.072594212
b0600,-0.413902394
b4376,0.062072697
b0032,3.025906346
b2573,0.606530104
b3568,-0.573943034
b2473,0.042086756
b1990,0.088224744
b3838,0.135595985
b1049,0.376299444
b1631,0.379915295
b3313,0.912271969
b1519,-0.118877738
b0274,-0.041543647
b2194,-0.220017447
b2127,0.254995466
b0502,-0.057273446
b2716,-0.068277093
b4090,-0.249534457
b0664,0.700474859
b2158,0.397297186
b2525,0.356002242
b1808,0.270788601
b3753,-0.118620156
b4248,-0.223019888
b1421,-0.012429528
b1986,0.354679359
b2006,-0.201893276
b3058,0.286286114
b2416,0.050642746
b1853,-0.109116844
b0721,1.042176099
b3857,0.355291362
b0299,-0.155562347
b0023,1.122454097
b0002,0.860248327
b1314,-0.844918196
b3065,1.329947594
b3538,-0.204734593
b0704,0.10991522
b3153,-0.05698264
b3712,-0.249236766
b0458,0.865319985
b1655,0.581146161
b4587,0.193624056
b3689,-0.135055149
b2272,-0.590748532
b1189,0.115501921
b2705,-0.687917276
b0806,-0.485381582
b4035,0.832157906
b1792,-0.427065402
b1374,-0.039896411
b1763,-0.144084788
b1887,-0.164251556
b0804,0.940664459
b2579,-0.359844304
b3471,-0.151886732
b4121,0.664289088
b2175,1.069208094
b4301,-0.773302986
b4592,-0.169314172
b4436,0.113847855
b3174,1.131485231
b2779,-0.114866741
b1347,-1.288069799
b3835,0.193684948
b0219,0.112670215
b2254,-1.037055098
b3610,0.162308226
b2091,-0.645176097
b1573,-0.391300203
b2173,0.623915978
b0030,-0.276010485
b1925,-0.07774265
b2736,-0.709280546
b1289,-0.358357417
b2182,-0.036446158
b1834,-0.12104198
b1345,0.283143253
b1618,-0.230847973
b3866,0.392609729
b1564,-0.407926024
b4211,-0.260147671
b2303,0.416354685
b0330,-1.421407315
b2531,0.92690083
b3761,-0.189276426
b0758,-0.263673047
b3845,-0.129735164
b0724,1.715719873
b0959,-0.060104933
b1220,-0.140487091
b3314,0.885178442
b3387,0.281298962
b2185,0.696088137
b1305,0.663159294
b1582,0.54662585
b2424,0.173096987
b2793,0.838027175
b1977,-1.153350539
b0258,-0.183363442
b3358,0.137205356
b1813,0.130104909
b3457,-0.832562007
b3294,0.802794211
b4209,-0.692284457
b3486,-0.474714933
b1213,0.693484058
b1294,-0.088589618
b1298,0.445399105
b3630,0.109635256
b1258,-0.731427897
b3154,0.363995501
b0070,0.358668665
b2752,0.24330539
b0328,-1.276873035
b3671,-0.280279146
b3887,0.306145224
b2880,-0.417744531
b2013,0.423063169
b4413,-0.656614218
b3320,0.956624943
b1303,-0.089037374
b2868,-0.622123854
b4195,-0.299883563
b3319,0.885568852
b2895,0.332209451
b1957,0.314434876
b2409,-0.041625891
b0505,-0.16206871
b0849,-0.241723417
b4679,-0.724659115
b0991,0.231509138
b0018,-2.099792811
b1065,0.897421437
b1833,0.226710813
b4189,-0.977725173
b1118,0.237256803
b2662,-0.298708404
b4310,-0.872418637
b4067,0.129927307
b3468,0.381584825
b0268,-0.372845531
b0715,-0.44614736
b3831,-0.596670028
b3083,0.064538857
b1433,0.784473762
b3333,0.047998665
b3704,1.233611296
b0103,0.790815594
b4444,-0.336218094
b3459,-0.012588095
b2676,-0.933944829
b3110,-0.497023123
b4305,-0.800205856
b3806,-0.052702383
b1270,0.033028247
b2436,-0.046411864
b1060,-0.460050488
b1970,-0.129281155
b1089,0.513681825
b3225,-0.723218862
b0773,0.356089413
b4424,-0.032476986
b2063,-0.254891444
b2811,0.133831415
b4254,1.85671549
b3311,0.92326464
b4708,-0.262445231
b1084,-0.066226382
b1442,-0.245432791
b1551,-0.080801945
b1253,0.943602645
b3432,-0.012455845
b1231,1.640581592
b4057,-0.11522085
b3968,0.569118479
b3090,-0.163654403
b0451,1.519337802
b2239,-0.17685434
b3133,-0.31192689
b0114,0.894031903
b1327,-0.22107969
b1940,1.099250514
b2830,0.331791183
b2923,0.557372393
b2558,0.3542767
b3317,0.901294583
b1071,0.527530918
b0968,-0.062395399
b0182,0.425165032
b0461,0.175805036
b4396,-0.077486641
b4451,0.900320215
b4393,0.227617241
b3804,0.051048282
b2244,0.108203939
b1278,0.249861632
b0324,-0.054541805
b4089,-0.361323496
b3601,-0.266096419
b3766,1.230719996
b0805,1.823536648
b4609,0.370240698
b4239,-0.781617383
b2242,-2.422346996
b1130,-0.036649702
b1287,-0.182205376
b2165,-1.048800301
b1841,0.49026167
b4256,0.754840333
b3661,-0.145733569
b4440,0.352092536
b3550,-0.283310154
b3851,0.577895139
b2616,0.274349701
b4025,-0.010727626
b4595,0.291098288
b0150,0.088696587
b0265,-0.190779761
b4532,0.250230293
b1632,0.372101119
b2683,0.477842067
b3561,-0.327956374
b1426,-0.705905636
b1732,-0.132554771
b1434,0.330871521
b1614,-0.216800572
b2520,-0.236941428
b3402,-0.080809659
b0021,0.204369347
b2591,0.806850494
b0167,0.014211164
b3278,0.70737974
b4578,-0.940393147
b2748,0.846359522
b3299,0.554406733
b2792,0.425797234
b3552,0.95638258
b1610,0.013903158
b2764,0.042833249
b1024,-0.589512473
b0037,-0.410831785
b0215,0.548068846
b2024,0.003565679
b0422,0.461297723
b4505,0.12372529
b0890,0.030052118
b4525,-0.409043707
b3383,0.14080475
b4306,-0.402624677
b3842,0.614171058
b0005,0.989382739
b0924,0.061651543
b3516,0.288033191
b1758,0.208927167
b1265,-0.591894341
b2019,-0.090789644
b2802,-0.475507759
b1550,0.804929086
b3598,0.132486677
b1112,-0.248800019
b1037,-0.326577776
b1901,-1.174715352
b3863,-0.191074289
b0450,2.758290249
b0583,0.938587465
b0751,0.452232342
b0866,-0.137357927
b2148,0.579588846
b4280,-0.418022669
b4053,0.205207011
b2032,0.478877264
b2074,0.450031148
b1382,-0.097810575
b0157,0.666024372
b2831,0.233919842
b3728,0.701570493
b1079,1.125879678
b1798,-0.096694867
b0380,-0.108190489
b0494,0.267502524
b2036,0.300247775
b3756,0.695393186
b1620,-0.521345252
b2035,0.431734791
b4322,-0.205374907
b0764,0.126328234
b2317,0.570504216
b3757,2.146665269
b0498,-0.586986905
b2815,1.509442925
b4370,-0.031496698
b1040,0.172721097
b2192,0.264121016
b2419,0.438185396
b4145,-0.156385098
b0201,0.533143447
b0695,-0.294666504
b4698,0.014802788
b1018,0.924235725
b0640,0.606589805
b1783,0.33066701
b2542,-0.346078292
b3754,-0.26162466
b3012,-1.571726498
b0014,-0.295501606
b0965,-0.242308997
b3165,0.866405454
b4364,-0.04258372
b1605,-0.078479403
b2927,0.356666152
b4557,1.193370515
b1341,-0.119815968
b1628,0.495260738
b2768,-0.462013097
b3928,0.059394162
b2128,-0.05698583
b1198,-0.273974344
b1718,0.364409494
b2607,0.597964677
b1781,-0.08557086
b3316,0.925472464
b4589,-0.671387121
b0932,-0.133427012
b3398,0.379283375
b3959,1.799167814
b2314,0.192077993
b0368,-0.147509666
b2142,0.284979669
b1636,0.415747757
b0624,0.264966243
b0774,0.52470255
b1216,0.35322646
b1755,-0.157338948
b1174,-0.250361435
b0713,-0.366475188
b2853,-0.639779734
b2441,0.446541373
b4493,-0.265163224
b3465,0.255264441
b3608,0.232689612
b2379,0.469775983
b3627,-0.138763529
b3445,0.144938985
b4515,-0.289164537
b4007,0.893528505
b4187,-0.024576681
b0213,0.41700829
b3318,0.891599758
b2841,-0.137241083
b1822,0.571836736
b4641,0.711753797
b4040,0.384831568
b0020,0.418132658
b1370,0.018790527
b2714,1.1831358
b3917,-0.420632841
b2104,0.041552088
b1532,0.127460459
b3045,-0.590243312
b0313,0.062704219
b3921,0.198670029
b0462,-0.059018691
b1511,-0.754983385
b3421,-0.189498604
b3439,-0.264742229
b1685,-0.620064343
b3130,-0.309064213
b3616,-0.512547344
b2592,-0.431582223
b2967,0.21791529
b3774,-1.566947414
b0412,1.258086326
b2053,0.062290567
b2295,0.136815498
b0638,0.140222154
b3987,0.415301501
b2086,0.148397239
b4483,0.032624827
b0779,-0.223182233
b3674,-0.582077292
b1812,0.196643656
b3415,0.274394549
b3798,1.563851161
b2236,0.282916338
b4418,0.457699215
b3224,-0.730127546
b3993,-0.437273086
b4046,0.29176362
b4072,-0.732661854
b0298,0.155457309
b4697,-0.348345292
b4267,-0.835676495
b3495,-0.357409776
b1044,0.131905796
b1661,-0.314479668
b1021,-0.499072401
b0668,1.220470229
b1608,0.316060415
b1653,-0.400447537
b3009,0.291753612
b1398,-0.258464656
b0858,0.503793015
b2219,-1.137148403
b1734,-0.146609328
b1531,0.341476463
b1725,-0.820587877
b4116,-0.513763785
b0010,0.133603364
b0390,0.396387307
b1465,-0.469553314
b1609,-0.345024631
b2559,0.698089708
b4016,1.192235649
b2869,-0.863894313
b2665,-0.584338039
b1053,-0.622213694
b0003,0.516685571
b0445,-1.180750141
b0821,-0.086743256
b0966,-0.265018872
b3305,0.815107909
b1326,0.112744891
b0641,0.379734284
b2327,0.149292761
b4188,-1.057888007
b0050,0.23264661
b0739,0.466535261
b0065,0.234873057
b2628,-0.317645945
b4443,2.748331501
b0587,-0.010630759
b3103,0.290120773
b4547,-0.414822966
b1946,1.237158771
b3222,-0.542158138
b2007,-0.158690075
b4611,0.002274606
b0078,0.005408531
b2903,4.386578609
b2020,-0.289515322
b2605,0.18349591
b4164,1.3679347
b0173,0.129079331
b1177,-0.252501342
b2449,-0.456876965
b0389,0.287149207
b0859,1.153533655
b2040,0.373580663
b4259,0.054302792
b0778,0.285811733
b0845,0.182214782
b2433,0.272816309
b2667,-0.016639439
b2103,-0.110107538
b3777,0.186094048
b0466,0.258377166
b1011,-1.033170143
b3536,0.024039867
b0256,-0.057116817
b0916,0.490185051
b2979,0.039490172
b0001,1.026406615
b3760,-0.003795053
b0038,-0.496343782
b4348,0.252058197
b0209,0.19880183
b4319,-0.768751102
b4512,-0.845870426
b1600,0.188922028
b4353,0.20190527
b1518,-0.968432036
b4613,-0.1633527
b3204,-0.089190433
b0399,-0.03526268
b2578,-0.025709689
b4566,0.007908264
b3698,0.846157697
b3727,-0.142114173
b4527,-0.256402565
b2621,-0.156461307
b1716,0.395740772
b1839,0.137797035
b2804,0.165932279
b4326,0.339116379
b2584,-0.211861385
b2622,0.050565797
b4214,-0.172381796
b0015,0.18619865
b4573,-0.321901075
b0338,-0.175937496
b0818,0.610483389
b0198,0.195682954
b0207,0.283721224
b4627,-0.211385015
b1562,-0.311344463
b4249,0.020864799
b1091,0.883412514
b4159,0.011712862
b1997,-0.440364619
b0659,-0.06902126
b1919,-0.078386016
b2659,-1.159263626
b2501,-0.156521823
b0904,-0.096450282
b2071,-0.483593278
b2601,1.093765494
b3105,0.546227605
b2666,-0.341682643
b3557,0.17322759
b3107,-0.310862535
b4318,-0.573449224
b3790,0.142369204
b3885,-0.051284039
b0812,-0.648313282
b3382,-0.272847258
b3155,-0.24807864
b2238,-0.650423309
b4278,-0.070057253
b0962,-0.07567301
b3620,-0.196741117
b0487,0.040547362
b0694,-0.247314164
b1201,-0.181989262
b2476,1.590126307
b1525,0.010302257
b3069,-0.276143058
b2177,0.048936377
b3976,1.68357769
b0086,-0.05285777
b3602,0.324260279
b0430,1.105709432
b0786,-0.348427794
b0126,0.423221371
b4618,-0.289880971
b3021,0.310557097
b3427,0.099979556
b3799,1.451515006
b2682,0.549146511
b3466,-0.008454627
b3669,0.434243415
b2189,-0.618400751
b0163,-0.158059542
b0429,1.060827183
b4342,-0.177802727
b3635,0.462058252
b2259,-0.188211928
b3233,0.142492037
b0075,1.009734938
b3990,-0.50506627
b0440,-0.088788472
b2535,-0.476457681
b0480,-0.23488037
b1750,-0.114776392
b4504,-0.820860742
b2174,0.547768209
b1250,-0.212300677
b2508,1.613711812
b3448,-0.297131194
b0176,0.595677999
b2686,0.708777615
b2824,0.133308485
b4139,-0.779912412
b3623,-0.140135586
b1536,-0.448452417
b1129,-0.207388778
b3095,0.120193435
b3991,-0.489937807
