Blattner,Log2FC(yggS/WT 5µM)
b2011,-0.020816579
b4645,0.371428216
b2135,-0.173933981
b4408,-0.203729193
b3183,0.657482833
b1675,-0.180012961
b3008,-0.208428786
b2717,0.199830695
b0404,0.223936466
b1202,-0.670927994
b1984,-0.821257459
b4417,-0.484186466
b0753,-0.3636164
b2080,-0.463649015
b0448,0.115415547
b0861,0.595807375
b3408,-0.186988719
b2126,-0.08629581
b4529,0.453658894
b1545,0.057122926
b2468,-0.364652504
b3053,-0.192286161
b0325,-0.429584345
b4538,-0.420379517
b1941,0.693731332
b0711,-0.338088533
b1002,-0.682604688
b2877,-0.979210765
b3403,-0.53834607
b0964,-0.0113345
b0708,-0.21287243
b0836,-0.721399264
b1917,0.056528604
b3249,0.876507388
b0453,0.088940269
b2600,0.942098074
b4411,0.108193362
b4382,-0.624680127
b1290,-0.057378581
b1248,-0.153632732
b1123,0.494840202
b3361,-0.266497706
b2163,-0.526644826
b3716,0.433904361
b0871,-0.205890396
b2786,-0.182144146
b3117,-2.508367238
b3518,-0.53425163
b1461,-0.05556259
b2347,-0.107519155
b0736,1.294405183
b3505,0.191492188
b0897,-0.231944086
b0391,-0.552327835
b0596,0.683908463
b2661,-0.378087361
b2210,0.893816878
b2860,-0.3896486
b3444,-0.143777756
b3797,1.470117193
b4425,1.366872877
b0652,0.214137704
b1380,-0.462167312
b2743,0.264923129
b2735,0.114322201
b4255,-0.160561138
b0829,-0.012760716
b1273,-0.172334816
b0901,0.493581112
b2025,-0.074852219
b4387,0.451011378
b0875,0.154103115
b2250,0.676575834
b2814,1.389391688
b1266,0.077040343
b2378,0.315231506
b3113,-0.395511031
b2672,-0.499134974
b0796,-0.113317209
b4673,-0.860721084
b1299,0.572941435
b2844,-0.18291076
b3043,-1.180723236
b3515,-0.659350347
b3414,0.529979022
b2030,0.338084651
b2790,-0.327562553
b2528,0.012439701
b4006,1.789388093
b0419,-0.485454263
b0604,0.052634441
b4542,0.277528002
b1625,0.332357103
b2052,0.001983884
b0793,-0.670977485
b1770,-0.296890377
b4073,-0.784038728
b2404,1.632488279
b2450,-0.23418217
b1257,0.201661274
b4545,0.001575936
b3788,0.224707071
b0978,0.163001604
b2425,0.122183214
b1849,2.15197059
b1739,-0.351077235
b2669,1.122001767
b3116,-1.080569866
b0476,-0.607131737
b0496,-0.298280558
b3497,0.062612397
b0009,0.050203043
b0678,-0.288436284
b2267,0.01959186
b0052,0.557868772
b1114,-0.008033895
b0566,-0.060498008
b1036,-0.599282967
b3205,-0.296372923
b4163,1.225549156
b0848,-0.036017708
b3855,-1.202170806
b0974,-0.406274724
b0315,-0.269902396
b0828,0.108849381
b1743,0.267918913
b2401,1.48694307
b3206,-0.435579808
b0605,-0.209134687
b2819,0.349160855
b4290,0.134675844
b1896,-0.354062029
b3748,-0.24549921
b2777,0.30584654
b1996,-0.402893342
b0516,-0.538820461
b0056,-0.239009167
b1462,-0.648490799
b3884,0.03822374
b3742,0.87723609
b2068,0.077909539
b1729,0.178296091
b2691,1.880901426
b2105,0.095222226
b2331,0.149168435
b1082,0.54870103
b2440,-0.558638524
b3693,-0.778180296
b3924,0.075433345
b2597,-0.628581108
b3315,0.996078825
b1926,-0.166275158
b2178,-0.128452718
b2521,-0.419245239
b3817,-0.107557607
b4273,-0.517834518
b0092,0.01403872
b1449,-0.126843521
b3168,0.535487232
b4071,-0.929232476
b3304,0.847307624
b0443,0.686334368
b4178,0.571135168
b4625,0.067124404
b1051,0.202908782
b4474,-0.584308348
b0485,0.797589618
b0622,0.290604691
b1507,-0.295744147
b4456,0.24343239
b1639,0.503248679
b0956,0.128363109
b0352,-0.388530452
b3430,-0.042301376
b0855,1.108847075
b0489,-0.323507944
b3362,-0.159723785
b2366,-0.230155114
b4437,0.130638015
b0409,0.523518314
b4271,-0.251675732
b4518,-0.521496028
b3522,-0.334447312
b1144,-0.112094105
b4536,0.627654807
b4135,-0.092071711
b1988,1.352861883
b0275,-0.045945532
b1293,-0.008613917
b0123,-0.639948668
b1131,1.209927616
b0153,0.254209916
b2742,0.813087006
b3688,-0.319062093
b0060,-0.139147734
b4381,-0.777693754
b0459,0.397947318
b4241,0.615123818
b1902,-0.8312728
b4403,0.281620037
b4561,-0.404102045
b3455,-0.813808058
b2160,-0.221593807
b0795,-0.330894853
b4210,0.238502638
b3796,1.676255082
b4596,0.297542009
b1881,-0.267515493
b2475,0.4550039
b3290,0.114028412
b2018,0.217678437
b2290,0.306081644
b0992,-0.230454724
b4240,-0.414154286
b4472,-0.059678278
b3629,-0.132729472
b0304,-0.661792007
b0814,-0.056224904
b1252,0.315819215
b2674,-0.735887953
b2154,-0.164618381
b4118,-0.790070492
b1399,0.005349295
b2218,0.061259989
b3995,0.37133839
b1055,1.054879944
b3277,1.645999912
b1549,-0.469600988
b3276,1.156126999
b2216,0.155313296
b2015,-0.262177103
b0903,-0.813099243
b3474,0.107038462
b1110,1.320566419
b1483,-0.300936513
b2169,0.014208126
b4528,0.2859853
b0495,0.24212645
b1096,0.528540141
b1523,0.73126434
b2179,0.043995937
b4582,-0.470771613
b2668,-0.34476249
b3696,-0.063429702
b4498,-0.569248575
b1842,0.778465229
b4569,0.339387477
b2692,2.101882161
b3828,-1.119538448
b3268,0.514929152
b0702,-0.137350093
b2125,0.116478455
b4686,0.741485907
b4511,-0.028016887
b1162,0.126528135
b3429,-0.125297372
b1492,-0.237335003
b1820,0.133463909
b3010,-1.119096574
b0900,0.056972966
b1836,-0.021721263
b2088,0.152728914
b0988,0.845535969
b2150,-0.059936332
b3425,1.254245863
b4140,0.133097898
b3456,-0.933420556
b1047,0.382544075
b0373,0.094344015
b4070,-0.545735649
b0830,0.45472978
b1328,-0.129937467
b1594,0.149206953
b2187,0.798317968
b2627,-0.435311537
b3258,0.161798416
b0597,0.81091943
b2037,0.300751969
b4428,-0.650678298
b0846,0.1141664
b1590,-0.390830422
b3487,0.06870726
b1566,-0.280262176
b4429,-0.348528038
b4454,-0.256521037
b0394,-0.093660148
b0579,-0.043199943
b2144,0.558201396
b4092,0.174009285
b4268,-0.663254952
b3992,-0.50895714
b0033,2.877579769
b0832,0.79190513
b2606,0.430244653
b2929,0.227117381
b3892,0.335720366
b1431,-0.180734577
b1611,0.196453394
b2660,-0.44911231
b0958,0.100867286
b4672,-0.005875356
b1666,0.497267557
b3707,-0.4078288
b3291,-0.170107051
b3570,0.529261184
b1493,-0.217705959
b1975,-0.897041731
b2556,0.22907208
b4127,-0.197507963
b3267,0.48074692
b0570,-0.215526546
b0162,0.061867866
b4597,-0.130294326
b4125,0.060231854
b0536,0.294060217
b2527,0.391877251
b4168,0.616084348
b0337,2.303280319
b3662,-0.649069836
b3032,-0.367924539
b2414,0.357896112
b0066,0.528380937
b2181,0.206764064
b4455,0.559694857
b0288,-0.002537472
b0917,0.675461637
b0093,0.224085825
b0293,-0.275567493
b0886,0.105554355
b0543,-0.048800348
b2245,-0.004199144
b4480,-0.419357222
b1814,0.132633674
b1768,-0.094042731
b2732,-0.872216012
b1260,-0.191784571
b2963,0.061660191
b0067,0.08959281
b3125,-0.39940896
b4670,-0.407210751
b4003,-0.250806019
b0233,-0.266896622
b3703,0.987247832
b1070,0.352211278
b2307,0.948820659
b0464,0.616267266
b0248,0.020013666
b3886,-0.376632699
b0857,1.06050023
b0885,0.339651113
b1726,-0.033925416
b2000,1.54938576
b3453,-0.748645937
b1649,0.349135018
b2928,0.097232151
b0798,-0.731206082
b3073,-0.305062263
b3044,-0.219625762
b2673,-0.565082797
b3556,0.519142973
b2670,-0.069164633
b1102,0.021095129
b2214,-0.044872952
b2403,1.479599312
b1139,0.330591752
b1279,0.226559311
b1342,-0.099009645
b3622,0.058719015
b0831,0.610411123
b2766,-0.602016796
b1855,0.174396991
b1724,-0.53160247
b3668,0.483717122
b1297,-0.00497207
b0124,0.105663272
b1321,-0.21392275
b2256,-0.148286328
b3351,0.588503105
b1219,-0.407690083
b4217,-0.148607763
b1481,0.595278826
b4056,-0.045924059
b2969,0.278838554
b0582,0.035749458
b3939,0.622148912
b1291,-0.090288133
b4008,1.83072073
b0208,-0.159081511
b2260,0.234562837
b4060,0.371070931
b0094,0.382218474
b4030,1.156695443
b2038,0.215747601
b4020,0.357279367
b0972,-0.294269234
b3356,0.210523965
b1397,-0.325364869
b0670,1.505361311
b4385,0.588006829
b1585,0.205671623
b2664,-0.195201841
b1427,0.215443953
b4535,0.605400938
b1918,-0.172247765
b3462,0.023342457
b4647,-0.44929632
b0869,-0.195629397
b0171,0.963042494
b2816,1.24084248
b3006,0.451039816
b4354,-1.077580419
b0555,-0.359772917
b4439,0.017744107
b2713,-0.487663181
b1945,0.785857166
b1243,-1.519325576
b2342,-0.704268024
b3171,0.828894762
b2112,-0.328307301
b0522,1.66115388
b4667,-0.647558958
b2899,0.026235701
b2958,0.614295906
b1987,0.316475119
b2143,-0.228870562
b4450,-0.242006658
b4431,0.072970387
b0148,0.047742104
b0158,0.06549507
b2618,0.678487968
b3714,1.396688951
b3163,0.424414932
b3428,-0.201832708
b4191,0.387905973
b1541,-0.247325363
b1805,-0.375518207
b0191,0.01785836
b4487,1.07193799
b2586,0.10633891
b0558,-0.61673682
b3654,1.512331733
b1013,0.326258305
b1179,0.396965778
b3852,1.750254804
b0155,-0.104860075
b1135,0.821282501
b0876,-0.635101641
b0884,1.039622722
b0925,-0.152169587
b2496,1.191878085
b0446,0.382382757
b1533,0.785798885
b2990,-0.299628483
b2136,0.430649131
b2442,-0.22227288
b2722,-1.032154458
b4407,-0.557061885
b0468,0.456271585
b0090,0.03706793
b2866,-0.645020848
b4281,0.108594867
b1429,0.07339828
b1488,0.484963868
b0307,-0.271738463
b2085,0.753295359
b0755,-0.256069935
b0899,-0.27125431
b4593,0.067589798
b1586,-0.539086515
b2560,0.198041794
b3607,0.57729188
b3467,0.274448811
b0069,-0.244058051
b3247,0.431039965
b4422,-0.285981926
b1626,0.551767964
b2536,0.145360534
b3343,0.365629721
b1696,-0.294886342
b3872,-0.069241135
b0594,0.852649038
b3517,0.005980986
b0024,0.059521616
b1396,-0.259569107
b2466,0.836035414
b4292,0.15876492
b2499,1.77520334
b3954,0.695197666
b0672,1.325645723
b1020,0.519897351
b1932,0.89672932
b4227,-1.081832285
b2833,0.442063536
b3364,0.022503279
b2500,1.246119698
b2803,0.041118787
b3302,0.79464738
b2864,0.472508778
b1553,-0.240820881
b3059,0.109849177
b4470,-0.406169812
b2318,0.464955793
b4093,0.557238999
b3501,0.305232252
b0744,1.936280605
b4638,0.218114406
b1445,1.033701095
b1601,-0.126823532
b4064,1.96438963
b0581,-0.275589138
b0707,-0.089500066
b0880,-0.638680321
b1591,0.140683645
b4664,-2.165403496
b0245,-0.127448992
b2130,-0.349762321
b2326,0.343898446
b2582,0.628612609
b0200,0.189161334
b1528,0.124898215
b2809,0.222451644
b3651,0.132894369
b0995,-0.13262546
b1474,0.016898507
b3014,0.223027249
b2399,-0.054755251
b0281,-0.165897534
b0584,1.065882661
b0743,2.202468965
b4351,0.339980525
b3829,1.090834417
b0016,-0.008405714
b1668,-0.361732641
b1910,1.570991346
b3460,-1.009057179
b1992,0.521586917
b0856,1.347115006
b1592,0.16333709
b1956,0.099376064
b2099,-0.255551422
b4320,-0.367632342
b0187,0.217731461
b1795,-0.596347497
b2696,0.041100557
b1444,-0.118362147
b0081,0.317594692
b0272,1.613816839
b2545,-0.486569858
b3406,0.4165933
b0186,-0.121728947
b1042,-0.505032766
b0329,-0.856883769
b0427,0.377710609
b0749,1.967348464
b1627,0.83052404
b2220,-1.05214621
b2781,0.062949216
b4568,-0.526987964
b4013,-0.383222266
b0266,0.229246333
b3839,0.494163636
b1119,0.041696903
b2822,0.027648059
b2861,-0.320586688
b3555,-0.424338485
b2155,1.172924812
b4430,-0.458538231
b4690,-0.413553359
b4712,0.017600922
b4516,0.051396241
b4357,-1.080119431
b1659,0.096692271
b0586,-0.080931697
b1145,0.172785919
b0216,0.911824865
b2865,0.391847878
b1244,-0.808208073
b3203,-0.259965497
b2539,-0.310926764
b3179,0.102036863
b3261,0.597713445
b0280,0.116113185
b0559,-0.355755353
b4687,-0.131825577
b1563,-0.426289568
b3243,-0.19723587
b0047,-0.182818808
b1206,-0.2958504
b2311,1.201048089
b3893,0.207123187
b3946,-0.61075458
b4298,-0.475581771
b1085,0.225221096
b3890,0.169939203
b1678,-0.521119836
b2617,0.48549078
b1920,0.512433993
b0418,0.137923082
b2912,-0.082749318
b0250,-0.175879368
b0442,-0.298536569
b4457,-0.224233016
b4323,-0.203761536
b2067,-0.08245476
b3300,0.743440375
b0142,0.090170607
b1478,-0.240206462
b1840,0.236908342
b3106,-0.02614705
b4551,-0.248439614
b3621,0.160274637
b2405,0.303537347
b0384,-0.02684549
b1482,-0.835735837
b3967,0.003687556
b1025,-0.378788609
b1976,-0.891586515
b1019,0.753526002
b3793,0.413322673
b1640,-0.057419447
b2504,-0.107472333
b4537,0.58720536
b2213,-0.211002171
b2604,0.030113346
b2312,2.025475968
b3631,0.009184312
b2942,0.574300665
b4317,-0.341044812
b1205,-0.926623315
b4272,-0.241897301
b3548,0.40762022
b4662,0.885704984
b1762,0.495245451
b0595,0.768018093
b3207,0.261309861
b1413,0.083617063
b3685,-0.509278549
b3926,-1.23122877
b0144,0.127349901
b3539,-0.121048907
b1558,0.590716927
b2900,-0.04211457
b3599,-0.468466572
b1056,0.752965934
b2698,-0.261026765
b2552,0.078235728
b0479,0.074182615
b1784,-0.334757012
b3360,0.406685983
b2152,1.439653418
b3537,-0.629412434
b2474,0.146182419
b0950,0.435429236
b0662,0.482265095
b3353,0.063083248
b3454,-0.639143179
b1440,-1.075029174
b2180,-0.120424199
b4289,0.122932141
b2529,-0.03940499
b1061,0.728216388
b0590,0.262019852
b3369,-0.280940081
b3496,-0.436057384
b3853,1.343979083
b1923,0.230652029
b0623,0.252989918
b0580,-0.018080289
b1944,1.292913423
b3082,-0.068059806
b0199,0.37073457
b0817,0.472744745
b2693,2.245224847
b2167,-0.393309255
b2304,-0.580984931
b3512,0.245030701
b1882,-0.363972026
b2398,-0.458148224
b1109,0.089497524
b4668,-1.615824952
b1375,0.102107829
b0666,1.280096753
b0987,-0.204488775
b1954,-0.455108439
b3024,-0.423991844
b4642,-0.191354936
b3606,0.815248481
b1776,-0.026127308
b1799,-0.428711746
b4571,0.336559623
b3148,-0.418627009
b4018,0.508823229
b1241,-0.801490548
b3864,0.249967868
b1534,0.268958162
b4546,-0.05380919
b4378,0.186562401
b2306,1.114875537
b4688,0.004393126
b2397,1.318481252
b2936,0.15684611
b4128,-0.423089065
b1099,0.066091214
b0528,-0.161288694
b1642,0.004139279
b1938,1.206445129
b2753,0.644288615
b2082,0.265316809
b2354,-0.035299389
b2381,0.051247321
b3413,0.187654005
b4691,1.043879239
b3042,0.095081505
b3081,-0.958635531
b0397,0.22677273
b0878,-0.266544648
b3827,0.991080029
b0064,-0.470891928
b0873,-0.481793325
b2731,-0.74527272
b2838,0.921720323
b3431,0.012539645
b1906,-0.662083954
b1544,-0.02571392
b2028,0.25180274
b1971,-0.341199793
b0790,-0.083733799
b4399,-0.414079533
b2602,-0.454521841
b1736,-0.291485503
b4113,-0.255686737
b0147,0.117323902
b1526,-0.318631274
b0546,-0.119442049
b1953,-0.511322236
b1800,-0.661653523
b1738,-0.485827499
b3128,-1.118180824
b3223,-0.646395344
b3503,-0.341786654
b1143,-0.059902177
b2026,-0.277684349
b1707,-0.037181293
b1942,0.498904952
b2910,0.001144912
b3003,-0.397621258
b0868,-0.192369289
b1355,0.095475959
b2712,-0.667001049
b2725,-1.064383312
b0346,-0.579099162
b1419,-0.819509666
b1958,0.25600674
b3034,0.311437026
b4446,0.612927538
b0022,0.414514666
b2315,0.008018818
b4350,-0.21220975
b4665,0.583106789
b2394,0.028039443
b2313,2.065491599
b4171,-0.067783196
b1760,0.079023836
b1045,-0.329503978
b0700,0.014461609
b2212,-0.209486898
b1330,-0.138523969
b3618,0.023046696
b0088,-0.019246973
b1306,0.463719299
b1584,0.038858307
b0454,0.015357689
b0482,0.264342233
b0523,1.745393455
b0952,0.079831286
b3665,-0.517432328
b2677,-0.066745635
b3088,0.429096135
b1423,-1.03850439
b4236,0.106362335
b0449,-0.136252214
b2797,-0.038516474
b4078,0.168096327
b4126,-0.082443893
b4663,1.27743027
b3535,0.89573475
b0634,0.731910214
b2322,-0.232815854
b1230,1.680565835
b4222,0.618157165
b1765,0.283615207
b0488,-0.571083777
b4167,0.002822776
b2876,-1.000548051
b3792,0.229715771
b0220,0.191566837
b1643,0.208754592
b0378,-0.015377813
b0360,-0.27472987
b2427,0.242085161
b3001,-0.559041117
b1229,-0.960310603
b1182,-1.377973777
b0049,0.092921959
b4367,0.493487795
b3969,1.451821855
b0791,-0.554795284
b3759,-0.536125744
b1647,-0.83292367
b0350,-0.014140846
b3221,0.811889126
b2785,0.355773513
b3218,0.659639662
b2340,0.754164954
b1712,-0.049898145
b3571,0.430898269
b3672,0.304282137
b1080,0.769195477
b0673,2.009598266
b3166,0.62836327
b3588,-0.481548684
b1439,0.025592696
b4068,0.550625891
b4107,0.028295539
b1692,0.073297409
b2679,-0.510446849
b2557,1.789753419
b3603,-0.070055407
b3528,0.022902698
b1406,-0.715233174
b0475,0.082823832
b0891,0.266933186
b4703,-0.423573385
b1188,-0.647651591
b1081,0.378552915
b3087,-0.606713599
b2457,-0.304339547
b2671,0.621298131
b3710,-0.042861736
b3545,-0.354643309
b4640,0.019123647
b1443,-0.226208536
b2470,-0.294861283
b1146,-0.243809313
b0491,-0.227968824
b1677,-0.019189647
b2540,-0.375336877
b2889,0.144146015
b4287,-0.056659143
b1422,0.154496988
b0192,-0.200120696
b1741,0.185359282
b4039,0.215132032
b4675,0.105919136
b4519,0.136239994
b0802,0.452257397
b4142,0.195845344
b2266,0.031730993
b0456,-0.490169772
b2464,-0.573780692
b4559,-1.033448579
b3625,-0.072297896
b4543,0.136692881
b4005,1.843364093
b2434,0.513506545
b4110,-0.781062268
b3920,0.586039739
b2438,-0.452908541
b4656,-0.220923393
b0484,-1.124474271
b3248,0.87404445
b4150,-0.200141516
b0746,1.966449912
b1247,-1.346581454
b1476,-0.141865157
b1530,0.103733521
b0585,0.092879478
b4433,0.05970274
b0573,-0.43660726
b3506,-0.113578974
b2325,0.702176956
b1057,0.363713865
b0883,-0.068465753
b2100,-0.35526412
b4124,-0.406076548
b3628,-0.10303966
b0949,0.584803337
b3534,0.591551078
b2430,-0.733369852
b0240,0.462634264
b3749,-0.802276287
b1072,1.580841612
b4111,-0.469077615
b1612,-0.240041778
b3039,0.047084042
b4336,-0.779774709
b0745,2.0340247
b1735,-0.255862754
b1667,-0.396289143
b1446,-0.075744692
b0483,0.394437752
b2351,0.355916072
b4452,-0.402289609
b1111,0.255571912
b4523,0.555707134
b3652,0.15753566
b4435,1.348247508
b0388,0.825853639
b1537,-0.232339087
b1848,0.094134027
b2583,0.19083193
b4584,-0.01163435
b3450,0.140923775
b2439,-0.417523794
b0099,0.607689772
b3210,-0.241414354
b1845,-0.059558649
b3167,0.460838543
b1897,-0.137637492
b3284,-0.134315516
b4023,-0.075510379
b2980,-0.029838467
b0316,-0.284199255
b2426,-0.365210987
b4327,0.057592557
b0565,-0.323983255
b0261,-0.388517564
b2707,-0.676522774
b1357,-0.140906809
b4216,-0.441915601
b0435,-0.27299723
b0336,3.014218279
b1283,0.378475873
b4706,0.286044878
b4707,1.038482434
b0083,-0.450389438
b1381,-0.13503939
b1911,1.739747924
b3336,0.399317789
b3208,0.010553575
b1106,0.191277749
b0221,-0.139444201
b0503,0.127524517
b2168,-0.121772544
b3142,-0.522423021
b3473,0.440746275
b1428,-0.274303636
b1715,0.528003935
b2137,-0.260292282
b3626,-0.169766872
b3303,0.845715844
b3547,0.822259554
b0251,-0.178563162
b3301,0.820762871
b3773,0.409276863
b3513,0.005931358
b0058,0.484697149
b2695,2.014450526
b3283,-0.154922018
b1733,0.182619352
b3918,0.185722232
b2151,-0.876495666
b4221,-0.064088885
b4270,0.563223058
b0699,-0.422899907
b0122,0.638015998
b2421,1.22431251
b2243,-1.176188054
b2428,-0.57830712
b0232,-0.08041824
b4490,1.097017987
b0794,-0.470356178
b4473,0.027746349
b1272,-0.016568764
b2017,-0.120130251
b4288,-0.151811209
b1415,0.170411877
b2541,-0.275170683
b1420,-0.898401417
b0679,-0.530703366
b2694,1.778004535
b0460,0.550987943
b1320,0.18457247
b1646,-0.540370141
b2255,-0.388830949
b4293,0.172058332
b3941,1.261095381
b4390,0.010501537
b2795,-0.694682982
b2352,0.460913837
b2820,0.19323796
b4137,0.32365461
b1916,0.154611189
b1403,-0.277339415
b0540,0.042065197
b4689,-0.448791958
b2275,-0.060597868
b2590,1.439576262
b0087,0.004982973
b1868,-0.149359438
b1246,-1.055686384
b2396,0.916596688
b2147,-0.516831771
b4614,-0.346503257
b0979,-0.181884023
b2835,-0.001922433
b2704,-0.768952036
b2129,0.002092401
b4026,0.90568875
b4291,0.055461131
b0202,1.6061301
b3743,-0.064928539
b0993,-0.078284291
b2767,-0.646788472
b1955,-0.160302663
b3437,0.747785047
b4522,0.656555055
b3910,0.741549433
b1629,0.451094205
b1652,0.375617334
b3068,-0.14907041
b1686,0.067720617
b4581,0.13363958
b0601,-0.254001168
b2341,-0.317811258
b0089,0.085639678
b0837,-0.268478264
b1895,-0.350246147
b4377,0.512558334
b3196,0.352651312
b0377,0.289937807
b4220,0.097627917
b1012,0.789010312
b4426,0.559801655
b0467,0.316682094
b1572,-0.09069444
b0881,-0.254647209
b1687,0.157611743
b3096,-0.288674497
b0318,-0.579325029
b0789,-0.491480322
b3832,-0.451443954
b0714,-0.564035835
b4468,-0.651715122
b3509,0.017026638
b3411,-0.013963354
b4626,0.403095639
b0747,2.13699739
b1432,0.118463992
b1665,0.844715034
b3943,0.270667586
b3624,-0.063576133
b2145,-0.302317466
b2039,0.119956107
b2800,-0.545962
b4051,-0.536272361
b2783,0.071781598
b4246,0.881893709
b1245,-0.950158898
b0046,0.125877629
b3519,-0.164400468
b4453,0.026985374
b3846,-0.272753584
b0225,-0.224131994
b1909,1.89676628
b2842,-0.013877469
b2798,0.148652016
b0980,-0.02324506
b1039,-0.741525156
b1384,-0.34690646
b0447,0.485643821
b4190,0.030267905
b3263,1.179911545
b3569,-0.11664519
b0211,0.909915038
b0282,-0.351146403
b0879,-0.375307472
b0203,1.35249977
b1251,-0.103307045
b0643,-0.709385661
b4148,0.437569031
b3836,-0.036071721
b2799,-0.583225619
b4045,-0.186970747
b2465,-0.668326318
b3873,-0.232307076
b1967,-1.409505595
b0392,0.021294359
b0748,2.215250637
b2289,-0.250495244
b4330,-0.465737785
b0677,-0.103077239
b2723,-1.118429183
b1517,-0.752581053
b4196,-0.25331607
b2675,-0.966719774
b1908,0.106770774
b2964,-1.508816144
b1181,-0.118532207
b1989,-0.270153095
b1477,0.344007339
b4539,-0.20875527
b2823,0.235234101
b3510,0.244882772
b1939,1.184132084
b2537,0.130159131
b2943,-0.271502311
b2839,0.064976556
b3794,0.550214837
b1285,-0.263781323
b3789,0.043540812
b1574,-1.228598202
b1962,0.18042075
b0226,-0.251788341
b0210,-0.222409555
b1400,-0.355555906
b0007,-0.377997115
b3960,1.837350163
b4467,-0.224546465
b3511,0.211672353
b1100,0.077063452
b0946,0.551212723
b2718,-0.046641103
b1050,0.083089854
b2724,-1.004538682
b4666,0
